# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.174,0.159,0.478,0.971,0.159,0.029,0.0,0.058,0.417,0.273,0.394,0.72,0.373,0.364,0.0,0.0,0.0,20.0,0.0,13.3,0.362,31.0,NBA,182.0,PF,2008-09,CHA,Alexis Ajinça
1.0,0.0,0.4,0.1,0.3,1.0,0.2,0.0,0.0,0.1,1.0,0.0,0.333,0.8,0.5,0.0,0.0,0.0,0.0,21.0,0.0,8.4,0.5,6.0,NBA,30.0,C,2009-10,CHA,Alexis Ajinça
9.0,0.0,0.233,0.068,0.376,0.744,0.068,0.256,0.059,0.09,0.677,0.222,0.38,0.66,0.475,0.556,1.0,0.353,1.0,22.0,0.0,15.5,0.444,34.0,NBA,340.0,C,2010-11,TOT,Alexis Ajinça
0.0,0.0,0.125,0.219,0.313,0.781,0.125,0.219,0.286,0.031,0.5,0.286,0.3,0.556,0.36,0.5,1.0,0.429,1.0,22.0,0.0,14.8,0.375,10.0,NBA,75.0,C,2010-11,DAL,Alexis Ajinça
9.0,0.0,0.267,0.02,0.396,0.733,0.05,0.267,0.0,0.109,0.704,0.0,0.4,0.684,0.514,0.6,1.0,0.333,0.0,22.0,0.0,15.7,0.465,24.0,NBA,265.0,C,2010-11,TOR,Alexis Ajinça
46.0,0.0,0.494,0.181,0.129,0.996,0.197,0.004,0.0,0.213,0.642,0.467,0.531,0.706,0.548,0.388,0.0,0.0,0.0,25.0,0.0,6.8,0.546,56.0,NBA,951.0,C,2013-14,NOP,Alexis Ajinça
28.0,0.0,0.353,0.198,0.106,1.0,0.34,0.0,0.0,0.088,0.603,0.508,0.429,0.613,0.55,0.563,0.0,0.0,0.0,26.0,0.0,6.7,0.55,68.0,NBA,957.0,C,2014-15,NOP,Alexis Ajinça
27.0,0.0,0.283,0.108,0.346,0.997,0.257,0.003,0.0,0.098,0.674,0.324,0.468,0.767,0.478,0.346,0.0,0.0,0.0,27.0,0.0,9.4,0.476,59.0,NBA,861.0,C,2015-16,NOP,Alexis Ajinça
20.0,0.0,0.348,0.107,0.27,0.978,0.253,0.022,0.0,0.129,0.71,0.579,0.354,0.82,0.511,0.378,0.0,0.0,0.0,28.0,0.0,9.0,0.5,39.0,NBA,584.0,C,2016-17,NOP,Alexis Ajinça
0.0,0.0,0.321,0.128,0.179,0.731,0.103,0.269,0.143,0.0,0.52,0.3,0.143,0.318,0.386,0.5,0.667,0.286,0.0,22.0,0.0,12.8,0.359,33.0,NBA,191.0,PG,2006-07,DAL,J.J. Barea
0.0,0.0,0.488,0.047,0.1,0.682,0.047,0.318,0.111,0.0,0.506,0.25,0.294,0.24,0.431,0.125,0.667,0.389,0.333,23.0,2.0,11.3,0.418,44.0,NBA,460.0,PG,2007-08,DAL,J.J. Barea
0.0,0.0,0.399,0.074,0.142,0.724,0.11,0.276,0.149,0.0,0.514,0.415,0.468,0.178,0.474,0.377,0.582,0.357,0.348,24.0,2.0,11.7,0.442,79.0,NBA,1600.0,SG,2008-09,DAL,J.J. Barea
0.0,0.0,0.324,0.095,0.154,0.702,0.129,0.298,0.134,0.0,0.55,0.48,0.469,0.142,0.476,0.294,0.554,0.357,0.381,25.0,0.0,12.7,0.44,78.0,NBA,1546.0,PG,2009-10,DAL,J.J. Barea
0.0,0.0,0.308,0.089,0.114,0.709,0.197,0.291,0.116,0.0,0.63,0.379,0.365,0.119,0.476,0.344,0.591,0.349,0.364,26.0,1.0,12.4,0.439,81.0,NBA,1669.0,PG,2010-11,DAL,J.J. Barea
0.0,0.0,0.289,0.084,0.089,0.658,0.196,0.342,0.14,0.0,0.579,0.314,0.27,0.114,0.415,0.28,0.547,0.371,0.4,27.0,1.0,13.2,0.4,41.0,NBA,1032.0,PG,2011-12,MIN,J.J. Barea
0.0,0.0,0.303,0.084,0.099,0.631,0.144,0.369,0.164,0.0,0.57,0.344,0.387,0.183,0.458,0.339,0.588,0.346,0.348,28.0,2.0,13.8,0.417,74.0,NBA,1713.0,PG,2012-13,MIN,J.J. Barea
0.0,0.0,0.29,0.076,0.133,0.648,0.149,0.352,0.095,0.0,0.505,0.42,0.391,0.155,0.426,0.306,0.452,0.316,0.409,29.0,0.0,13.8,0.387,79.0,NBA,1471.0,PG,2013-14,MIN,J.J. Barea
0.0,0.0,0.257,0.088,0.101,0.688,0.243,0.312,0.156,0.0,0.551,0.404,0.407,0.152,0.463,0.415,0.648,0.323,0.538,30.0,1.0,12.3,0.42,77.0,NBA,1362.0,PG,2014-15,DAL,J.J. Barea
0.0,0.0,0.193,0.113,0.086,0.634,0.243,0.366,0.146,0.0,0.591,0.525,0.393,0.189,0.481,0.405,0.57,0.385,0.342,31.0,1.0,13.5,0.446,74.0,NBA,1667.0,PG,2015-16,DAL,J.J. Barea
0.0,0.0,0.146,0.125,0.128,0.569,0.169,0.431,0.068,0.0,0.54,0.442,0.432,0.18,0.456,0.414,0.396,0.358,0.3,32.0,0.0,16.3,0.414,35.0,NBA,771.0,PG,2016-17,DAL,J.J. Barea
0.0,0.0,0.168,0.117,0.077,0.546,0.184,0.454,0.067,0.0,0.664,0.42,0.377,0.154,0.499,0.449,0.626,0.367,0.238,33.0,3.0,15.6,0.439,69.0,NBA,1603.0,PG,2017-18,DAL,J.J. Barea
0.0,0.0,0.203,0.138,0.106,0.668,0.221,0.332,0.055,0.0,0.654,0.472,0.439,0.163,0.479,0.341,0.447,0.297,0.286,34.0,0.0,14.1,0.418,38.0,NBA,752.0,PG,2018-19,DAL,J.J. Barea
0.0,0.0,0.266,0.101,0.072,0.589,0.15,0.411,0.094,0.0,0.582,0.286,0.4,0.094,0.434,0.29,0.406,0.376,0.5,35.0,1.0,14.8,0.411,29.0,NBA,450.0,PG,2019-20,DAL,J.J. Barea
