SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2008-09,20.0,POR,NBA,SF,79.0,1454.0,0.446,0.459,0.513,0.485,0.369,0.367,0.532,0.5,0.808,0.771,0.555,0.544,0.144,0.306,0.465,0.224,97.0,106.0,101.0,106.0,105.0,102.0,47.0,208.0,23.1,8.0,Nicolas Batum
2009-10,21.0,POR,NBA,SF,37.0,918.0,0.519,0.461,0.625,0.492,0.409,0.355,0.619,0.501,0.843,0.759,0.646,0.543,0.19,0.3,0.493,0.222,112.0,127.0,115.0,124.0,111.0,119.0,63.0,222.0,63.6,59.6,Nicolas Batum
2010-11,22.0,POR,NBA,SF,80.0,2522.0,0.455,0.459,0.535,0.487,0.345,0.358,0.528,0.498,0.841,0.763,0.563,0.541,0.203,0.3,0.424,0.222,99.0,110.0,96.0,106.0,110.0,104.0,68.0,191.0,47.6,38.0,Nicolas Batum
2011-12,23.0,POR,NBA,SF,59.0,1791.0,0.451,0.448,0.496,0.477,0.391,0.349,0.534,0.487,0.836,0.752,0.575,0.527,0.248,0.276,0.427,0.226,101.0,104.0,112.0,110.0,111.0,109.0,90.0,189.0,60.3,68.5,Nicolas Batum
2012-13,24.0,POR,NBA,SF,73.0,2807.0,0.423,0.453,0.481,0.483,0.372,0.359,0.522,0.496,0.848,0.753,0.566,0.535,0.252,0.27,0.533,0.243,93.0,100.0,104.0,105.0,113.0,106.0,93.0,219.0,42.0,57.5,Nicolas Batum
2013-14,25.0,POR,NBA,SF,82.0,2956.0,0.465,0.454,0.566,0.488,0.361,0.36,0.554,0.501,0.803,0.756,0.589,0.541,0.248,0.284,0.491,0.259,102.0,116.0,100.0,111.0,106.0,109.0,87.0,189.0,86.2,87.4,Nicolas Batum
2014-15,26.0,POR,NBA,SF,71.0,2380.0,0.4,0.449,0.481,0.485,0.324,0.35,0.483,0.496,0.857,0.75,0.516,0.534,0.163,0.273,0.515,0.268,89.0,99.0,92.0,97.0,114.0,97.0,60.0,192.0,-15.0,-23.1,Nicolas Batum
2015-16,27.0,CHO,NBA,SF,70.0,2448.0,0.426,0.452,0.492,0.491,0.348,0.354,0.506,0.502,0.849,0.757,0.546,0.541,0.22,0.276,0.457,0.285,94.0,100.0,98.0,101.0,112.0,101.0,80.0,161.0,5.7,9.6,Nicolas Batum
2016-17,28.0,CHO,NBA,SG,77.0,2617.0,0.403,0.457,0.453,0.503,0.333,0.358,0.472,0.514,0.856,0.772,0.529,0.552,0.291,0.271,0.415,0.316,88.0,90.0,93.0,92.0,111.0,96.0,108.0,131.0,-80.7,-51.1,Nicolas Batum
2017-18,29.0,CHO,NBA,SG,64.0,1981.0,0.415,0.46,0.473,0.51,0.336,0.362,0.486,0.521,0.831,0.767,0.523,0.556,0.2,0.252,0.422,0.337,90.0,93.0,93.0,93.0,108.0,94.0,79.0,125.0,-45.5,-46.6,Nicolas Batum
2018-19,30.0,CHO,NBA,SF,75.0,2354.0,0.45,0.461,0.519,0.52,0.389,0.355,0.553,0.524,0.865,0.766,0.581,0.56,0.158,0.259,0.53,0.359,98.0,100.0,110.0,106.0,113.0,104.0,61.0,148.0,32.8,26.2,Nicolas Batum
2019-20,31.0,CHO,NBA,SF,22.0,505.0,0.346,0.46,0.438,0.524,0.286,0.358,0.432,0.529,0.9,0.773,0.463,0.565,0.123,0.26,0.605,0.384,75.0,84.0,80.0,82.0,116.0,82.0,47.0,158.0,-15.7,-17.5,Nicolas Batum
