# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
17.0,0.0,0.251,0.063,0.114,0.526,0.097,0.474,0.41,0.097,0.773,0.455,0.3,0.449,0.533,0.235,0.909,0.265,0.294,22.0,0.0,14.9,0.406,55.0,NBA,647.0,SF,2015-16,DAL,Justin Anderson
37.0,0.0,0.319,0.057,0.05,0.558,0.128,0.442,0.227,0.096,0.707,0.28,0.136,0.539,0.522,0.339,0.948,0.299,0.341,23.0,2.0,14.1,0.424,75.0,NBA,1228.0,SF,2016-17,TOT,Justin Anderson
17.0,0.0,0.296,0.058,0.051,0.56,0.152,0.44,0.27,0.072,0.671,0.25,0.071,0.459,0.477,0.333,0.973,0.303,0.364,23.0,1.0,14.1,0.401,51.0,NBA,710.0,SF,2016-17,DAL,Justin Anderson
20.0,0.0,0.358,0.056,0.049,0.556,0.086,0.444,0.153,0.136,0.759,0.333,0.25,0.648,0.6,0.357,0.905,0.292,0.273,23.0,1.0,14.1,0.463,24.0,NBA,518.0,SF,2016-17,PHI,Justin Anderson
17.0,0.0,0.302,0.04,0.045,0.49,0.104,0.51,0.291,0.104,0.672,0.375,0.444,0.679,0.535,0.238,0.941,0.33,0.3,24.0,1.0,14.8,0.431,38.0,NBA,519.0,SF,2017-18,PHI,Justin Anderson
14.0,0.0,0.293,0.07,0.019,0.51,0.127,0.49,0.221,0.096,0.674,0.273,0.0,0.525,0.5,0.3,0.917,0.312,0.353,25.0,1.0,14.8,0.408,48.0,NBA,463.0,SF,2018-19,ATL,Justin Anderson
2.0,0.0,0.211,0.0,0.0,0.237,0.026,0.763,0.276,0.053,0.375,0.0,0.0,1.0,0.444,1.0,1.0,0.207,0.25,26.0,0.0,20.3,0.263,10.0,NBA,107.0,SG,2019-20,BRK,Justin Anderson
1.0,0.0,0.147,0.042,0.095,0.379,0.095,0.621,0.339,0.032,0.714,0.25,0.667,0.667,0.583,0.444,0.933,0.254,0.4,28.0,0.0,18.9,0.379,16.0,NBA,316.0,SF,2021-22,TOT,Justin Anderson
0.0,0.0,0.125,0.0,0.125,0.25,0.0,0.75,0.333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.333,0.0,28.0,0.0,22.0,0.5,3.0,NBA,47.0,SF,2021-22,CLE,Justin Anderson
1.0,0.0,0.149,0.046,0.092,0.391,0.103,0.609,0.34,0.034,0.692,0.25,0.625,0.632,0.559,0.444,0.923,0.245,0.444,28.0,0.0,18.6,0.368,13.0,NBA,269.0,SF,2021-22,IND,Justin Anderson
9.0,0.0,0.487,0.069,0.217,0.857,0.085,0.143,0.481,0.074,0.5,0.231,0.22,0.387,0.383,0.25,1.0,0.259,0.231,20.0,1.0,9.4,0.365,53.0,NBA,655.0,PG,2008-09,POR,Jerryd Bayless
10.0,0.0,0.36,0.07,0.325,0.81,0.054,0.19,0.543,0.025,0.54,0.265,0.401,0.292,0.437,0.192,0.931,0.315,0.3,21.0,1.0,12.6,0.414,74.0,NBA,1304.0,SG,2009-10,POR,Jerryd Bayless
1.0,0.0,0.306,0.06,0.242,0.718,0.11,0.282,0.308,0.002,0.57,0.29,0.4,0.254,0.456,0.351,0.857,0.336,0.378,22.0,0.0,13.7,0.422,71.0,NBA,1496.0,PG,2010-11,TOT,Jerryd Bayless
0.0,0.0,0.204,0.143,0.143,0.714,0.224,0.286,0.214,0.0,0.6,0.286,0.571,0.286,0.4,0.182,0.333,0.214,0.0,22.0,0.0,13.5,0.347,11.0,NBA,149.0,PG,2010-11,NOH,Jerryd Bayless
1.0,0.0,0.316,0.051,0.252,0.718,0.098,0.282,0.318,0.002,0.568,0.292,0.39,0.252,0.461,0.391,0.891,0.348,0.405,22.0,0.0,13.8,0.429,60.0,NBA,1347.0,PG,2010-11,TOR,Jerryd Bayless
1.0,0.0,0.167,0.018,0.362,0.623,0.076,0.377,0.144,0.004,0.565,0.4,0.37,0.26,0.424,0.381,0.773,0.423,0.6,23.0,0.0,17.5,0.424,31.0,NBA,705.0,PG,2011-12,TOR,Jerryd Bayless
25.0,0.0,0.192,0.035,0.378,0.676,0.071,0.324,0.274,0.045,0.63,0.591,0.387,0.397,0.45,0.227,0.944,0.353,0.455,24.0,0.0,16.7,0.419,80.0,NBA,1765.0,PG,2012-13,MEM,Jerryd Bayless
3.0,0.0,0.141,0.083,0.342,0.656,0.089,0.344,0.283,0.01,0.517,0.471,0.393,0.372,0.425,0.364,0.908,0.358,0.4,25.0,0.0,17.0,0.402,72.0,NBA,1686.0,PG,2013-14,TOT,Jerryd Bayless
2.0,0.0,0.151,0.088,0.305,0.653,0.109,0.347,0.361,0.017,0.472,0.524,0.329,0.323,0.417,0.5,1.0,0.301,0.367,25.0,0.0,16.5,0.377,31.0,NBA,650.0,PG,2013-14,MEM,Jerryd Bayless
1.0,0.0,0.135,0.079,0.365,0.659,0.077,0.341,0.233,0.005,0.549,0.433,0.428,0.402,0.43,0.241,0.863,0.395,0.433,25.0,0.0,17.4,0.418,41.0,NBA,1036.0,PG,2013-14,BOS,Jerryd Bayless
15.0,0.0,0.242,0.078,0.322,0.767,0.126,0.233,0.425,0.029,0.6,0.375,0.41,0.404,0.462,0.385,0.973,0.308,0.275,26.0,1.0,13.5,0.426,77.0,NBA,1717.0,PG,2014-15,MIL,Jerryd Bayless
4.0,0.0,0.149,0.069,0.156,0.471,0.101,0.529,0.286,0.011,0.492,0.4,0.397,0.393,0.408,0.295,0.901,0.437,0.439,27.0,2.0,17.5,0.423,52.0,NBA,1505.0,SG,2015-16,MIL,Jerryd Bayless
0.0,0.0,0.313,0.25,0.188,0.844,0.094,0.156,0.0,0.0,0.7,0.125,0.0,0.222,0.333,0.333,0.0,0.4,0.0,28.0,0.0,12.0,0.344,3.0,NBA,71.0,PG,2016-17,PHI,Jerryd Bayless
1.0,0.0,0.168,0.05,0.107,0.443,0.118,0.557,0.329,0.004,0.682,0.308,0.286,0.727,0.474,0.419,0.963,0.37,0.396,29.0,0.0,17.0,0.416,39.0,NBA,925.0,SG,2017-18,PHI,Jerryd Bayless
0.0,0.0,0.17,0.087,0.222,0.574,0.096,0.426,0.133,0.0,0.462,0.2,0.451,0.321,0.402,0.364,0.724,0.296,0.231,30.0,1.0,17.1,0.357,34.0,NBA,657.0,PG,2018-19,MIN,Jerryd Bayless
0.0,0.0,0.0,0.0,0.071,0.214,0.143,0.786,0.364,0.0,0.0,0.0,1.0,1.0,0.667,0.5,1.0,0.364,0.5,23.0,0.0,21.6,0.429,7.0,NBA,34.0,SF,2013-14,HOU,Robert Covington
8.0,0.0,0.206,0.033,0.058,0.41,0.112,0.59,0.188,0.012,0.59,0.28,0.227,0.576,0.426,0.271,0.91,0.374,0.405,24.0,2.0,17.0,0.396,70.0,NBA,1956.0,SF,2014-15,PHI,Robert Covington
9.0,1.0,0.19,0.027,0.024,0.323,0.083,0.677,0.137,0.015,0.593,0.211,0.353,0.558,0.452,0.237,0.947,0.353,0.333,25.0,3.0,18.5,0.385,67.0,NBA,1903.0,SF,2015-16,PHI,Robert Covington
14.0,0.0,0.288,0.016,0.031,0.437,0.101,0.563,0.08,0.027,0.588,0.333,0.348,0.652,0.484,0.257,0.942,0.333,0.303,26.0,0.0,16.2,0.399,67.0,NBA,2119.0,SF,2016-17,PHI,Robert Covington
27.0,0.0,0.178,0.031,0.063,0.342,0.069,0.658,0.113,0.037,0.664,0.192,0.302,0.81,0.497,0.379,0.97,0.369,0.387,27.0,4.0,18.9,0.413,80.0,NBA,2532.0,SF,2017-18,PHI,Robert Covington
12.0,0.0,0.171,0.041,0.072,0.378,0.094,0.622,0.12,0.039,0.677,0.333,0.385,0.746,0.518,0.412,0.941,0.378,0.444,28.0,0.0,18.6,0.431,35.0,NBA,1203.0,SF,2018-19,TOT,Robert Covington
