SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2015-16,22.0,DAL,NBA,SF,55.0,9.0,647.0,4.0,9.7,0.406,1.2,4.6,0.265,2.7,5.1,0.533,2.4,3.1,0.8,1.0,6.3,7.3,1.6,1.1,1.4,1.3,2.5,11.6,Justin Anderson
2016-17,23.0,TOT,NBA,SF,75.0,10.0,1228.0,5.5,12.9,0.424,1.7,5.7,0.299,3.8,7.2,0.522,3.0,3.8,0.791,2.0,5.2,7.2,1.9,1.2,0.7,1.9,3.2,15.6,Justin Anderson
2016-17,23.0,DAL,NBA,SF,51.0,2.0,710.0,5.6,14.0,0.401,1.9,6.2,0.303,3.8,7.9,0.477,3.5,4.5,0.795,2.0,5.6,7.6,1.6,1.4,0.8,2.0,3.2,16.7,Justin Anderson
2016-17,23.0,PHI,NBA,SF,24.0,8.0,518.0,5.2,11.3,0.463,1.5,5.0,0.292,3.8,6.3,0.6,2.2,2.8,0.78,2.1,4.6,6.7,2.4,0.9,0.5,1.8,3.1,14.1,Justin Anderson
2017-18,24.0,PHI,NBA,SF,38.0,0.0,519.0,6.0,14.0,0.431,2.4,7.1,0.33,3.7,6.9,0.535,1.9,2.6,0.737,1.7,4.7,6.5,1.7,1.0,0.5,1.1,3.7,16.4,Justin Anderson
2018-19,25.0,ATL,NBA,SF,48.0,4.0,463.0,5.0,12.2,0.408,1.9,6.0,0.312,3.1,6.2,0.5,2.0,2.7,0.743,1.9,4.7,6.5,1.8,1.7,1.0,1.8,3.7,13.8,Justin Anderson
2019-20,26.0,BRK,NBA,SG,10.0,1.0,107.0,3.4,12.8,0.263,2.0,9.8,0.207,1.3,3.0,0.444,0.7,1.3,0.5,0.3,6.7,7.1,2.7,0.0,2.0,1.3,4.4,9.4,Justin Anderson
2021-22,28.0,TOT,NBA,SF,16.0,6.0,316.0,4.1,10.8,0.379,1.7,6.7,0.254,2.4,4.1,0.583,1.7,2.2,0.789,0.5,4.8,5.2,3.8,0.9,0.7,0.9,2.5,11.6,Justin Anderson
2021-22,28.0,CLE,NBA,SF,3.0,0.0,47.0,3.1,6.1,0.5,1.5,4.6,0.333,1.5,1.5,1.0,2.3,3.1,0.75,0.0,4.6,4.6,4.6,0.8,0.0,1.5,3.1,10.0,Justin Anderson
2021-22,28.0,IND,NBA,SF,13.0,6.0,269.0,4.3,11.6,0.368,1.7,7.1,0.245,2.5,4.6,0.559,1.6,2.0,0.8,0.5,4.8,5.4,3.6,0.9,0.8,0.8,2.4,11.9,Justin Anderson
2008-09,20.0,POR,NBA,PG,53.0,0.0,655.0,3.8,10.4,0.365,0.4,1.5,0.259,3.4,8.9,0.383,4.6,5.7,0.806,0.4,2.7,3.1,4.3,0.9,0.1,3.1,4.5,12.5,Jerryd Bayless
2009-10,21.0,POR,NBA,SG,74.0,11.0,1304.0,5.5,13.3,0.414,0.8,2.5,0.315,4.7,10.8,0.437,5.5,6.7,0.831,0.5,2.8,3.3,4.7,0.7,0.1,2.6,4.2,17.4,Jerryd Bayless
2010-11,22.0,TOT,NBA,PG,71.0,14.0,1496.0,5.2,12.4,0.422,1.2,3.5,0.336,4.1,8.9,0.456,4.0,5.0,0.806,0.6,3.3,4.0,6.4,0.9,0.1,3.1,3.6,15.7,Jerryd Bayless
2010-11,22.0,NOH,NBA,PG,11.0,0.0,149.0,4.1,11.8,0.347,0.7,3.4,0.214,3.4,8.5,0.4,3.1,4.1,0.765,0.5,3.1,3.6,6.8,0.5,0.2,4.1,3.9,12.1,Jerryd Bayless
2010-11,22.0,TOR,NBA,PG,60.0,14.0,1347.0,5.4,12.5,0.429,1.2,3.5,0.348,4.1,9.0,0.461,4.1,5.1,0.81,0.6,3.4,4.0,6.4,1.0,0.1,2.9,3.6,16.1,Jerryd Bayless
2011-12,23.0,TOR,NBA,PG,31.0,11.0,705.0,6.0,14.1,0.424,2.2,5.3,0.423,3.7,8.8,0.424,3.8,4.5,0.852,0.4,3.0,3.4,6.0,1.2,0.2,2.7,3.6,18.0,Jerryd Bayless
2012-13,24.0,MEM,NBA,PG,80.0,4.0,1765.0,5.3,12.7,0.419,1.4,4.1,0.353,3.9,8.6,0.45,2.1,2.5,0.836,0.4,3.1,3.6,5.4,1.2,0.3,2.4,3.4,14.1,Jerryd Bayless
