SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2010-11,21.0,POR,NBA,SF,24.0,0.0,137.0,3.9,14.5,0.273,0.8,4.2,0.188,3.2,10.2,0.308,0.8,2.4,0.333,1.6,6.3,7.9,1.6,0.5,0.5,2.1,3.9,9.5,Luke Babbitt
2011-12,22.0,POR,NBA,SF,40.0,4.0,537.0,4.8,11.6,0.41,2.9,6.7,0.43,1.9,4.9,0.384,1.1,1.3,0.85,1.1,5.3,6.4,1.1,0.7,0.3,1.8,3.1,13.5,Luke Babbitt
2012-13,23.0,POR,NBA,PF,62.0,0.0,730.0,4.2,11.5,0.368,3.1,8.8,0.348,1.2,2.8,0.429,0.5,0.6,0.769,0.7,6.0,6.8,1.4,0.7,0.2,1.1,4.0,12.0,Luke Babbitt
2013-14,24.0,NOP,NBA,PF,27.0,2.0,473.0,4.6,11.7,0.39,2.7,7.2,0.379,1.8,4.5,0.407,1.1,1.4,0.778,1.4,5.3,6.7,2.2,0.5,0.8,1.1,4.0,12.9,Luke Babbitt
2014-15,25.0,NOP,NBA,SF,63.0,19.0,830.0,4.0,8.3,0.479,2.6,5.0,0.513,1.4,3.3,0.429,0.6,0.8,0.684,0.5,4.3,4.8,1.0,0.7,0.5,1.1,2.7,11.1,Luke Babbitt
2015-16,26.0,NOP,NBA,SF,47.0,13.0,845.0,5.2,12.3,0.422,1.9,4.6,0.404,3.3,7.7,0.433,1.7,2.1,0.78,1.1,5.2,6.3,2.3,0.5,0.3,1.0,3.8,13.9,Luke Babbitt
2016-17,27.0,MIA,NBA,SF,68.0,55.0,1065.0,3.8,9.5,0.402,2.9,7.1,0.414,0.9,2.4,0.366,0.4,0.5,0.733,0.4,4.4,4.8,1.2,0.7,0.4,0.8,4.0,11.0,Luke Babbitt
2017-18,28.0,TOT,NBA,SF,50.0,14.0,715.0,4.6,10.8,0.423,3.0,7.9,0.385,1.6,3.0,0.525,0.9,1.1,0.773,0.4,4.5,4.8,1.6,0.4,0.4,1.0,2.7,13.0,Luke Babbitt
2017-18,28.0,ATL,NBA,SF,37.0,9.0,570.0,5.1,10.6,0.476,3.1,7.0,0.441,2.0,3.6,0.544,1.1,1.4,0.773,0.3,4.8,5.1,1.6,0.4,0.3,0.9,3.0,14.3,Luke Babbitt
2017-18,28.0,MIA,NBA,SF,13.0,5.0,145.0,2.7,11.7,0.234,2.7,11.2,0.244,0.0,0.5,0.0,0.0,0.0,0.0,0.5,3.2,3.7,1.2,0.2,0.5,1.0,1.7,8.2,Luke Babbitt
2012-13,23.0,GSW,NBA,SG,61.0,0.0,267.0,5.8,15.6,0.371,1.3,4.6,0.294,4.4,11.1,0.402,3.6,5.9,0.614,0.7,2.3,3.0,3.0,2.3,0.5,2.4,3.6,16.6,Kent Bazemore
2013-14,24.0,TOT,NBA,SG,67.0,15.0,911.0,5.8,13.6,0.429,1.7,5.1,0.336,4.1,8.5,0.484,2.6,4.3,0.606,0.4,4.2,4.6,3.6,1.7,0.5,3.1,4.0,15.9,Kent Bazemore
2013-14,24.0,GSW,NBA,SG,44.0,0.0,268.0,4.8,13.0,0.371,1.3,5.2,0.256,3.5,7.8,0.448,2.6,4.8,0.528,0.7,4.7,5.4,2.7,1.6,0.8,3.8,5.6,13.6,Kent Bazemore
2013-14,24.0,LAL,NBA,SG,23.0,15.0,643.0,6.2,13.8,0.451,1.8,5.0,0.371,4.4,8.8,0.497,2.6,4.1,0.644,0.3,4.0,4.3,4.0,1.7,0.4,2.9,3.4,16.9,Kent Bazemore
2014-15,25.0,ATL,NBA,SG,75.0,10.0,1324.0,3.8,9.0,0.426,1.3,3.6,0.364,2.5,5.4,0.467,1.6,2.7,0.6,0.6,5.5,6.0,2.1,1.4,0.9,2.0,3.5,10.6,Kent Bazemore
2015-16,26.0,ATL,NBA,SF,75.0,68.0,2083.0,5.5,12.5,0.441,1.9,5.3,0.357,3.6,7.3,0.502,2.1,2.6,0.815,0.5,6.1,6.6,3.0,1.7,0.7,2.4,3.0,15.1,Kent Bazemore
2016-17,27.0,ATL,NBA,SF,73.0,64.0,1963.0,5.4,13.2,0.409,1.7,4.9,0.346,3.7,8.3,0.446,2.2,3.1,0.708,0.8,3.4,4.2,3.2,1.7,1.0,2.3,3.0,14.7,Kent Bazemore
2017-18,28.0,ATL,NBA,SG,65.0,65.0,1789.0,5.7,13.6,0.42,2.2,5.5,0.394,3.5,8.1,0.438,3.2,4.0,0.796,0.5,4.5,5.0,4.6,2.0,0.9,3.2,3.0,16.8,Kent Bazemore
2018-19,29.0,ATL,NBA,SG,67.0,35.0,1643.0,6.1,15.1,0.402,2.1,6.6,0.32,4.0,8.6,0.465,2.8,3.8,0.726,0.8,4.9,5.7,3.3,2.0,0.9,2.7,3.7,17.1,Kent Bazemore
2019-20,30.0,TOT,NBA,SF,68.0,21.0,1688.0,4.3,11.4,0.375,1.8,5.2,0.344,2.5,6.2,0.4,2.4,3.1,0.769,0.6,5.7,6.3,2.0,1.6,0.9,1.9,4.2,12.7,Kent Bazemore
