# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
64.0,0.0,0.687,0.043,0.013,1.0,0.258,0.0,0.0,0.305,0.638,0.5,0.0,0.75,0.601,0.55,0.0,0.0,0.0,27.0,0.0,2.6,0.601,61.0,NBA,870.0,C,2015-16,MIL,Miles Plumlee
19.0,0.0,0.598,0.054,0.0,1.0,0.348,0.0,0.0,0.261,0.564,0.2,0.0,0.864,0.478,0.375,0.0,0.0,0.0,28.0,0.0,3.1,0.478,45.0,NBA,484.0,C,2016-17,TOT,Miles Plumlee
13.0,0.0,0.574,0.059,0.0,1.0,0.368,0.0,0.0,0.25,0.538,0.25,0.0,0.9,0.441,0.32,0.0,0.0,0.0,28.0,0.0,3.3,0.441,32.0,NBA,310.0,C,2016-17,MIL,Miles Plumlee
6.0,0.0,0.667,0.042,0.0,1.0,0.292,0.0,0.0,0.292,0.625,0.0,0.0,0.786,0.583,0.571,0.0,0.0,0.0,28.0,0.0,2.5,0.583,13.0,NBA,174.0,C,2016-17,CHO,Miles Plumlee
55.0,0.0,0.65,0.061,0.022,1.0,0.267,0.0,0.0,0.35,0.709,0.455,0.25,0.781,0.583,0.333,0.0,0.0,0.0,29.0,0.0,3.0,0.583,55.0,NBA,918.0,C,2017-18,ATL,Miles Plumlee
14.0,0.0,0.708,0.083,0.021,1.0,0.188,0.0,0.0,0.417,0.735,0.25,0.0,0.625,0.667,0.667,0.0,0.0,0.0,30.0,0.0,3.4,0.667,18.0,NBA,173.0,C,2018-19,ATL,Miles Plumlee
0.0,0.0,0.139,0.102,0.294,0.701,0.166,0.299,0.118,0.0,0.465,0.442,0.387,0.299,0.43,0.471,0.508,0.386,0.333,27.0,3.0,16.3,0.417,78.0,NBA,1324.0,PG,2012-13,NOH,Brian Roberts
0.0,0.0,0.108,0.143,0.282,0.694,0.158,0.306,0.202,0.0,0.413,0.518,0.433,0.311,0.447,0.435,0.688,0.36,0.361,28.0,5.0,16.5,0.42,72.0,NBA,1667.0,PG,2013-14,NOP,Brian Roberts
0.0,0.0,0.1,0.106,0.281,0.573,0.086,0.427,0.135,0.0,0.511,0.396,0.433,0.404,0.44,0.436,0.71,0.321,0.423,29.0,2.0,18.1,0.389,72.0,NBA,1330.0,PG,2014-15,CHO,Brian Roberts
0.0,0.0,0.188,0.091,0.352,0.745,0.115,0.255,0.167,0.0,0.645,0.333,0.466,0.356,0.48,0.368,0.667,0.357,0.286,30.0,0.0,14.9,0.448,51.0,NBA,470.0,PG,2015-16,TOT,Brian Roberts
0.0,0.0,0.191,0.096,0.374,0.765,0.104,0.235,0.111,0.0,0.591,0.273,0.488,0.357,0.477,0.417,0.556,0.333,0.0,30.0,0.0,14.8,0.443,30.0,NBA,333.0,PG,2015-16,CHO,Brian Roberts
0.0,0.0,0.18,0.08,0.3,0.7,0.14,0.3,0.267,0.0,0.778,0.5,0.4,0.353,0.486,0.286,0.833,0.4,0.5,30.0,0.0,15.1,0.46,21.0,NBA,137.0,PG,2015-16,POR,Brian Roberts
0.0,0.0,0.172,0.123,0.23,0.639,0.115,0.361,0.159,0.0,0.429,0.333,0.464,0.345,0.372,0.143,0.882,0.386,0.571,31.0,0.0,16.2,0.377,41.0,NBA,416.0,PG,2016-17,CHO,Brian Roberts
3.0,0.0,0.385,0.137,0.179,0.94,0.239,0.06,0.0,0.026,0.533,0.25,0.524,0.354,0.436,0.321,0.667,0.429,0.0,21.0,2.0,9.4,0.436,17.0,NBA,450.0,PG,2007-08,MIL,Ramon Sessions
12.0,0.0,0.43,0.135,0.196,0.956,0.195,0.044,0.118,0.018,0.541,0.41,0.342,0.381,0.457,0.424,0.833,0.176,0.5,22.0,1.0,8.2,0.445,79.0,NBA,2173.0,PG,2008-09,MIL,Ramon Sessions
12.0,0.0,0.414,0.155,0.205,0.973,0.198,0.027,0.0,0.022,0.543,0.419,0.421,0.369,0.467,0.391,1.0,0.067,0.0,23.0,1.0,8.2,0.456,82.0,NBA,1732.0,PG,2009-10,MIN,Ramon Sessions
17.0,0.0,0.443,0.102,0.209,0.981,0.227,0.019,0.067,0.028,0.578,0.354,0.432,0.284,0.472,0.352,0.333,0.2,0.0,24.0,0.0,8.0,0.466,81.0,NBA,2133.0,PG,2010-11,CLE,Ramon Sessions
5.0,0.0,0.319,0.087,0.165,0.828,0.258,0.172,0.052,0.009,0.594,0.265,0.355,0.296,0.425,0.315,0.558,0.443,0.2,25.0,0.0,10.7,0.428,64.0,NBA,1707.0,PG,2011-12,TOT,Ramon Sessions
2.0,0.0,0.299,0.082,0.169,0.825,0.274,0.175,0.065,0.006,0.557,0.241,0.317,0.261,0.394,0.309,0.462,0.419,0.25,25.0,0.0,10.7,0.398,41.0,NBA,1006.0,PG,2011-12,CLE,Ramon Sessions
3.0,0.0,0.351,0.095,0.156,0.834,0.232,0.166,0.029,0.014,0.649,0.3,0.424,0.345,0.477,0.327,0.706,0.486,0.0,25.0,0.0,10.6,0.479,23.0,NBA,701.0,PG,2011-12,LAL,Ramon Sessions
12.0,0.0,0.429,0.081,0.121,0.842,0.21,0.158,0.206,0.018,0.514,0.345,0.329,0.461,0.427,0.338,0.788,0.308,0.273,26.0,1.0,9.2,0.408,61.0,NBA,1652.0,SG,2012-13,CHA,Ramon Sessions
13.0,0.0,0.446,0.081,0.117,0.839,0.195,0.161,0.169,0.017,0.56,0.355,0.356,0.386,0.457,0.327,0.886,0.282,0.286,27.0,0.0,9.2,0.429,83.0,NBA,2214.0,PG,2013-14,TOT,Ramon Sessions
7.0,0.0,0.46,0.075,0.108,0.854,0.211,0.146,0.147,0.015,0.542,0.343,0.32,0.371,0.441,0.316,0.867,0.221,0.3,27.0,0.0,8.7,0.409,55.0,NBA,1305.0,PG,2013-14,CHA,Ramon Sessions
6.0,0.0,0.424,0.089,0.132,0.816,0.171,0.184,0.196,0.02,0.589,0.37,0.4,0.408,0.484,0.346,0.9,0.357,0.273,27.0,0.0,9.9,0.461,28.0,NBA,909.0,PG,2013-14,MIL,Ramon Sessions
3.0,0.0,0.308,0.093,0.123,0.82,0.296,0.18,0.183,0.009,0.524,0.226,0.317,0.443,0.387,0.323,0.789,0.317,0.364,28.0,0.0,9.8,0.374,64.0,NBA,1188.0,PG,2014-15,TOT,Ramon Sessions
1.0,0.0,0.235,0.087,0.175,0.847,0.35,0.153,0.143,0.005,0.512,0.25,0.344,0.439,0.368,0.313,0.833,0.214,0.0,28.0,0.0,10.3,0.344,36.0,NBA,642.0,PG,2014-15,SAC,Ramon Sessions
2.0,0.0,0.397,0.099,0.06,0.788,0.232,0.212,0.219,0.013,0.533,0.2,0.222,0.449,0.412,0.343,0.769,0.406,0.571,28.0,0.0,9.1,0.411,28.0,NBA,546.0,PG,2014-15,WAS,Ramon Sessions
15.0,0.0,0.434,0.105,0.057,0.813,0.216,0.188,0.243,0.029,0.576,0.468,0.559,0.426,0.507,0.375,0.889,0.324,0.407,29.0,0.0,8.6,0.473,82.0,NBA,1667.0,PG,2015-16,WAS,Ramon Sessions
4.0,0.0,0.312,0.122,0.091,0.764,0.24,0.236,0.21,0.015,0.512,0.281,0.292,0.392,0.393,0.333,0.857,0.339,0.462,30.0,0.0,11.2,0.38,50.0,NBA,811.0,PG,2016-17,CHO,Ramon Sessions
2.0,0.0,0.35,0.12,0.026,0.778,0.274,0.222,0.346,0.017,0.512,0.286,0.333,0.441,0.374,0.25,0.875,0.308,0.333,31.0,0.0,9.4,0.359,28.0,NBA,392.0,PG,2017-18,TOT,Ramon Sessions
0.0,0.0,0.377,0.132,0.0,0.792,0.283,0.208,0.273,0.0,0.5,0.286,0.0,0.333,0.357,0.2,0.5,0.182,0.0,31.0,0.0,8.7,0.321,13.0,NBA,167.0,PG,2017-18,NYK,Ramon Sessions
2.0,0.0,0.328,0.109,0.047,0.766,0.266,0.234,0.4,0.031,0.524,0.286,0.333,0.526,0.388,0.294,1.0,0.4,0.5,31.0,0.0,10.0,0.391,15.0,NBA,225.0,PG,2017-18,WAS,Ramon Sessions
0.0,0.0,0.75,0.0,0.25,1.0,0.0,0.0,0.0,0.25,0.333,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,22.0,0.0,5.6,0.25,2.0,NBA,25.0,C,2016-17,CHO,Mike Tobey
0.0,0.0,0.216,0.113,0.284,0.705,0.091,0.295,0.058,0.0,0.5,0.379,0.339,0.255,0.392,0.314,0.609,0.305,0.308,21.0,3.0,15.5,0.366,66.0,NBA,1792.0,PG,2011-12,CHA,Kemba Walker
5.0,0.0,0.302,0.129,0.189,0.733,0.113,0.267,0.075,0.004,0.548,0.413,0.438,0.258,0.459,0.312,0.738,0.322,0.32,22.0,7.0,13.4,0.423,82.0,NBA,2859.0,PG,2012-13,CHA,Kemba Walker
0.0,0.0,0.221,0.149,0.256,0.714,0.087,0.286,0.07,0.001,0.514,0.4,0.369,0.212,0.417,0.34,0.67,0.333,0.304,23.0,9.0,15.2,0.393,73.0,NBA,2614.0,PG,2013-14,CHA,Kemba Walker
0.0,0.0,0.258,0.13,0.211,0.715,0.115,0.285,0.089,0.0,0.494,0.297,0.42,0.259,0.418,0.381,0.659,0.304,0.28,24.0,4.0,13.8,0.385,62.0,NBA,2119.0,PG,2014-15,CHO,Kemba Walker
0.0,1.0,0.25,0.091,0.2,0.632,0.092,0.368,0.106,0.0,0.598,0.38,0.376,0.189,0.459,0.336,0.599,0.371,0.404,25.0,4.0,14.8,0.427,81.0,NBA,2885.0,PG,2015-16,CHO,Kemba Walker
0.0,0.0,0.304,0.073,0.144,0.585,0.065,0.415,0.066,0.0,0.549,0.387,0.428,0.201,0.476,0.33,0.513,0.399,0.525,26.0,3.0,15.0,0.444,79.0,NBA,2739.0,PG,2016-17,CHO,Kemba Walker
0.0,0.0,0.227,0.095,0.151,0.559,0.086,0.441,0.048,0.001,0.573,0.408,0.437,0.151,0.469,0.316,0.481,0.384,0.379,27.0,7.0,16.0,0.431,80.0,NBA,2736.0,PG,2017-18,CHO,Kemba Walker
0.0,1.0,0.252,0.1,0.106,0.566,0.107,0.434,0.052,0.0,0.576,0.479,0.466,0.2,0.494,0.343,0.438,0.356,0.395,28.0,10.0,15.8,0.434,82.0,NBA,2863.0,PG,2018-19,CHO,Kemba Walker
0.0,0.0,0.198,0.076,0.082,0.468,0.111,0.532,0.053,0.0,0.597,0.471,0.466,0.247,0.476,0.273,0.489,0.381,0.36,29.0,5.0,17.6,0.425,56.0,NBA,1742.0,PG,2019-20,BOS,Kemba Walker
0.0,0.0,0.126,0.09,0.105,0.478,0.157,0.522,0.057,0.0,0.741,0.475,0.352,0.268,0.486,0.377,0.551,0.36,0.4,30.0,3.0,18.0,0.42,43.0,NBA,1369.0,PG,2020-21,BOS,Kemba Walker
0.0,0.0,0.138,0.084,0.111,0.462,0.13,0.538,0.03,0.0,0.569,0.323,0.463,0.211,0.444,0.375,0.507,0.367,0.5,31.0,0.0,18.0,0.403,37.0,NBA,948.0,PG,2021-22,NYK,Kemba Walker
0.0,0.0,0.211,0.088,0.088,0.509,0.123,0.491,0.071,0.0,0.583,0.6,0.6,0.176,0.586,0.571,0.429,0.25,0.0,32.0,0.0,16.5,0.421,9.0,NBA,144.0,PG,2022-23,DAL,Kemba Walker
0.0,0.0,0.103,0.231,0.282,0.872,0.256,0.128,0.0,0.0,0.75,0.333,0.545,0.214,0.412,0.2,0.0,0.0,0.0,23.0,0.0,13.2,0.359,7.0,NBA,169.0,PG,2015-16,TOT,Briante Weber
0.0,0.0,0.105,0.237,0.289,0.868,0.237,0.132,0.0,0.0,0.75,0.333,0.545,0.231,0.394,0.111,0.0,0.0,0.0,23.0,0.0,13.4,0.342,6.0,NBA,166.0,PG,2015-16,MEM,Briante Weber
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,23.0,0.0,5.0,1.0,1.0,NBA,3.0,PG,2015-16,MIA,Briante Weber
0.0,0.0,0.367,0.083,0.183,0.833,0.2,0.167,0.1,0.0,0.682,0.4,0.182,0.333,0.48,0.417,0.0,0.1,0.0,24.0,0.0,11.2,0.417,20.0,NBA,205.0,PG,2016-17,TOT,Briante Weber
0.0,0.0,0.286,0.0,0.286,0.786,0.214,0.214,0.0,0.0,0.75,0.0,0.5,0.2,0.455,0.0,0.0,0.0,0.0,24.0,0.0,13.9,0.357,7.0,NBA,46.0,PG,2016-17,GSW,Briante Weber
0.0,0.0,0.391,0.109,0.152,0.848,0.196,0.152,0.143,0.0,0.667,0.4,0.0,0.368,0.487,0.556,0.0,0.143,0.0,24.0,0.0,10.4,0.435,13.0,NBA,159.0,PG,2016-17,CHO,Briante Weber
1.0,0.0,0.279,0.116,0.116,0.744,0.233,0.256,0.091,0.023,0.583,0.4,0.6,0.2,0.469,0.3,0.25,0.364,0.0,25.0,0.0,11.8,0.442,18.0,NBA,237.0,PG,2017-18,TOT,Briante Weber
1.0,0.0,0.227,0.045,0.0,0.591,0.318,0.409,0.111,0.045,0.8,0.0,0.0,0.4,0.385,0.143,0.25,0.444,0.0,25.0,0.0,13.3,0.409,13.0,NBA,118.0,PG,2017-18,HOU,Briante Weber
0.0,0.0,0.333,0.19,0.238,0.905,0.143,0.095,0.0,0.0,0.429,0.5,0.6,0.1,0.526,0.667,0.0,0.0,0.0,25.0,0.0,10.2,0.476,5.0,NBA,119.0,PG,2017-18,MEM,Briante Weber
47.0,0.0,0.386,0.066,0.386,0.9,0.062,0.1,0.208,0.1,0.61,0.314,0.395,0.725,0.464,0.152,0.923,0.245,0.0,19.0,0.0,11.3,0.443,79.0,NBA,1952.0,PF,2005-06,ATL,Marvin Williams
25.0,0.0,0.292,0.076,0.477,0.936,0.091,0.064,0.222,0.044,0.485,0.37,0.427,0.756,0.446,0.484,0.909,0.244,0.3,20.0,0.0,12.5,0.433,64.0,NBA,2179.0,PF,2006-07,ATL,Marvin Williams
72.0,0.0,0.284,0.113,0.475,0.989,0.117,0.011,0.5,0.087,0.586,0.288,0.454,0.754,0.466,0.393,1.0,0.1,0.0,21.0,1.0,11.6,0.462,80.0,NBA,2765.0,SF,2007-08,ATL,Marvin Williams
33.0,0.0,0.28,0.098,0.185,0.751,0.188,0.249,0.49,0.058,0.58,0.311,0.443,0.613,0.493,0.504,0.964,0.355,0.368,22.0,1.0,12.4,0.458,61.0,NBA,2093.0,SF,2008-09,ATL,Marvin Williams
54.0,0.0,0.336,0.059,0.258,0.801,0.149,0.199,0.576,0.089,0.677,0.41,0.363,0.569,0.492,0.333,0.975,0.303,0.355,23.0,2.0,11.8,0.455,81.0,NBA,2468.0,SF,2009-10,ATL,Marvin Williams
17.0,0.0,0.257,0.073,0.326,0.795,0.14,0.205,0.545,0.032,0.667,0.231,0.451,0.684,0.489,0.387,1.0,0.336,0.383,24.0,1.0,13.6,0.458,65.0,NBA,1865.0,SF,2010-11,ATL,Marvin Williams
24.0,1.0,0.323,0.028,0.247,0.683,0.085,0.317,0.53,0.062,0.553,0.462,0.345,0.621,0.452,0.375,0.983,0.389,0.405,25.0,1.0,13.9,0.432,57.0,NBA,1500.0,SF,2011-12,ATL,Marvin Williams
23.0,0.0,0.24,0.04,0.24,0.647,0.126,0.353,0.428,0.051,0.717,0.579,0.327,0.662,0.477,0.271,0.981,0.325,0.31,26.0,0.0,15.1,0.423,73.0,NBA,1727.0,SF,2012-13,UTA,Marvin Williams
13.0,0.0,0.194,0.061,0.179,0.555,0.122,0.445,0.226,0.029,0.725,0.344,0.383,0.605,0.503,0.406,0.988,0.359,0.358,27.0,4.0,16.6,0.439,66.0,NBA,1674.0,PF,2013-14,UTA,Marvin Williams
9.0,0.0,0.154,0.036,0.188,0.465,0.087,0.535,0.257,0.022,0.684,0.333,0.452,0.748,0.5,0.349,0.979,0.358,0.471,28.0,1.0,18.0,0.424,78.0,NBA,2035.0,PF,2014-15,CHO,Marvin Williams
12.0,0.0,0.214,0.048,0.106,0.494,0.124,0.506,0.27,0.02,0.538,0.556,0.392,0.591,0.504,0.527,0.993,0.402,0.461,29.0,1.0,16.0,0.452,81.0,NBA,2338.0,PF,2015-16,CHO,Marvin Williams
14.0,1.0,0.23,0.07,0.055,0.497,0.143,0.503,0.246,0.02,0.611,0.367,0.359,0.717,0.494,0.416,0.976,0.35,0.368,30.0,1.0,15.7,0.422,76.0,NBA,2295.0,PF,2016-17,CHO,Marvin Williams
7.0,0.0,0.231,0.055,0.036,0.458,0.135,0.542,0.259,0.014,0.585,0.419,0.35,0.652,0.512,0.474,0.992,0.413,0.405,31.0,0.0,15.9,0.458,78.0,NBA,2006.0,PF,2017-18,CHO,Marvin Williams
8.0,0.0,0.158,0.041,0.029,0.414,0.186,0.586,0.309,0.015,0.641,0.37,0.421,0.763,0.5,0.421,0.993,0.366,0.432,32.0,1.0,17.2,0.422,75.0,NBA,2133.0,PF,2018-19,CHO,Marvin Williams
2.0,0.0,0.139,0.06,0.022,0.416,0.195,0.584,0.365,0.011,0.838,0.375,0.167,0.667,0.568,0.481,0.982,0.359,0.474,33.0,1.0,17.4,0.446,58.0,NBA,1129.0,PF,2019-20,TOT,Marvin Williams
2.0,0.0,0.129,0.062,0.029,0.443,0.224,0.557,0.316,0.014,0.852,0.231,0.167,0.64,0.538,0.489,0.977,0.376,0.514,33.0,1.0,17.1,0.448,41.0,NBA,808.0,PF,2019-20,CHO,Marvin Williams
0.0,0.0,0.175,0.053,0.0,0.316,0.088,0.684,0.513,0.0,0.8,1.0,0.0,0.769,0.722,0.4,1.0,0.308,0.4,33.0,0.0,18.6,0.439,17.0,NBA,321.0,PF,2019-20,MIL,Marvin Williams
6.0,0.0,0.453,0.075,0.094,0.792,0.17,0.208,0.182,0.151,0.625,0.5,0.0,0.667,0.429,0.111,0.75,0.364,0.5,20.0,0.0,9.0,0.415,17.0,NBA,145.0,PF,2015-16,PHI,Christian Wood
5.0,0.0,0.652,0.043,0.0,0.783,0.087,0.217,0.2,0.217,0.8,0.0,0.0,0.5,0.667,0.0,0.0,0.0,0.0,21.0,0.0,7.2,0.522,13.0,NBA,107.0,PF,2016-17,CHO,Christian Wood
23.0,0.0,0.427,0.051,0.051,0.778,0.248,0.222,0.192,0.205,0.74,0.5,0.333,0.673,0.571,0.345,1.0,0.346,0.2,23.0,0.0,9.2,0.521,21.0,NBA,251.0,PF,2018-19,TOT,Christian Wood
3.0,0.0,0.4,0.0,0.04,0.8,0.36,0.2,0.0,0.12,0.6,0.0,0.0,0.667,0.45,0.333,1.0,0.6,0.0,23.0,0.0,8.6,0.48,13.0,NBA,62.0,PF,2018-19,MIL,Christian Wood
20.0,0.0,0.435,0.065,0.054,0.772,0.217,0.228,0.238,0.228,0.775,0.5,0.4,0.674,0.606,0.35,1.0,0.286,0.2,23.0,0.0,9.4,0.533,8.0,NBA,189.0,PF,2018-19,NOP,Christian Wood
115.0,0.0,0.409,0.041,0.039,0.724,0.234,0.276,0.279,0.242,0.793,0.381,0.4,0.714,0.636,0.445,0.926,0.386,0.385,24.0,0.0,10.1,0.567,62.0,NBA,1325.0,PF,2019-20,DET,Christian Wood
91.0,0.0,0.336,0.069,0.078,0.678,0.195,0.322,0.155,0.158,0.805,0.455,0.3,0.687,0.581,0.352,0.87,0.374,0.406,25.0,0.0,12.3,0.514,41.0,NBA,1326.0,C,2020-21,HOU,Christian Wood
120.0,0.0,0.312,0.054,0.041,0.617,0.211,0.383,0.116,0.147,0.737,0.34,0.194,0.605,0.57,0.454,0.847,0.39,0.462,26.0,1.0,13.0,0.501,68.0,NBA,2094.0,C,2021-22,HOU,Christian Wood
86.0,0.0,0.304,0.062,0.062,0.637,0.208,0.363,0.165,0.124,0.697,0.417,0.354,0.615,0.594,0.569,0.971,0.376,0.326,27.0,2.0,12.8,0.515,67.0,NBA,1738.0,C,2022-23,DAL,Christian Wood
41.0,0.0,0.49,0.047,0.327,0.998,0.134,0.002,0.0,0.114,0.571,0.368,0.273,0.651,0.427,0.296,0.0,0.0,0.0,21.0,0.0,8.4,0.426,82.0,NBA,1416.0,C,2013-14,CHA,Cody Zeller
48.0,0.0,0.509,0.04,0.373,0.997,0.075,0.003,0.0,0.142,0.574,0.333,0.353,0.848,0.46,0.286,1.0,1.0,0.0,22.0,0.0,8.4,0.461,62.0,NBA,1487.0,C,2014-15,CHO,Cody Zeller
78.0,0.0,0.648,0.041,0.137,0.977,0.151,0.023,0.2,0.195,0.64,0.222,0.267,0.787,0.539,0.439,1.0,0.1,0.5,23.0,0.0,4.9,0.529,73.0,NBA,1774.0,C,2015-16,CHO,Cody Zeller
83.0,0.0,0.655,0.029,0.12,0.998,0.194,0.002,0.0,0.205,0.655,0.615,0.264,0.798,0.572,0.477,0.0,0.0,0.0,24.0,0.0,4.5,0.571,62.0,NBA,1725.0,C,2016-17,CHO,Cody Zeller
16.0,0.0,0.622,0.019,0.135,0.981,0.192,0.019,0.0,0.109,0.608,0.667,0.381,0.795,0.542,0.467,1.0,0.667,0.0,25.0,0.0,4.8,0.545,33.0,NBA,627.0,C,2017-18,CHO,Cody Zeller
43.0,0.0,0.545,0.055,0.009,0.936,0.328,0.064,0.0,0.139,0.691,0.211,0.333,0.745,0.57,0.434,1.0,0.273,0.0,26.0,0.0,5.1,0.551,49.0,NBA,1243.0,C,2018-19,CHO,Cody Zeller
63.0,0.0,0.57,0.027,0.004,0.843,0.242,0.157,0.053,0.14,0.659,0.154,1.0,0.704,0.577,0.422,0.944,0.24,0.5,27.0,0.0,6.6,0.524,58.0,NBA,1341.0,C,2019-20,CHO,Cody Zeller
52.0,0.0,0.605,0.028,0.012,0.914,0.269,0.086,0.179,0.173,0.684,0.556,0.5,0.751,0.598,0.414,1.0,0.143,0.0,28.0,0.0,4.9,0.559,48.0,NBA,1005.0,C,2020-21,CHO,Cody Zeller
16.0,0.0,0.644,0.033,0.011,0.956,0.267,0.044,0.25,0.211,0.621,0.333,1.0,0.725,0.593,0.542,0.0,0.0,0.0,29.0,0.0,3.7,0.567,27.0,NBA,355.0,C,2021-22,POR,Cody Zeller
8.0,0.0,0.61,0.068,0.034,0.966,0.254,0.034,0.5,0.153,0.722,0.75,0.0,0.838,0.649,0.533,0.0,0.0,0.0,30.0,0.0,4.7,0.627,15.0,NBA,217.0,C,2022-23,MIA,Cody Zeller
