SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2014-15,22.0,SAC,NBA,C,3.0,3.0,0.5,0.449,0.5,0.485,0.0,0.35,0.5,0.496,0.0,0.75,0.5,0.534,0.0,0.273,0.0,0.268,111.0,103.0,0.0,101.0,0.0,94.0,0.0,0.0,0.0,-0.1,Sim Bhullar
2009-10,21.0,SAC,NBA,SF,77.0,1931.0,0.446,0.461,0.48,0.49200000000000005,0.369,0.355,0.502,0.501,0.672,0.759,0.529,0.5429999999999999,0.259,0.3,0.302,0.222,97.0,98.0,104.0,100.0,89.0,97.0,86.0,136.0,2.0,-20.9,Omri Casspi
2010-11,22.0,SAC,NBA,SF,71.0,1702.0,0.41200000000000003,0.45899999999999996,0.445,0.48700000000000004,0.37200000000000005,0.358,0.496,0.498,0.6729999999999999,0.763,0.517,0.541,0.185,0.3,0.452,0.222,90.0,91.0,104.0,100.0,88.0,95.0,62.0,204.0,-2.2,-29.3,Omri Casspi
2011-12,23.0,CLE,NBA,SF,65.0,1341.0,0.40299999999999997,0.44799999999999995,0.46299999999999997,0.47700000000000004,0.315,0.349,0.467,0.48700000000000004,0.685,0.752,0.499,0.527,0.262,0.276,0.408,0.226,90.0,97.0,90.0,96.0,91.0,95.0,95.0,181.0,-16.5,-25.4,Omri Casspi
2012-13,24.0,CLE,NBA,SF,43.0,503.0,0.39399999999999996,0.45299999999999996,0.452,0.483,0.32899999999999996,0.359,0.47200000000000003,0.496,0.537,0.753,0.486,0.535,0.256,0.27,0.475,0.243,87.0,94.0,92.0,95.0,71.0,91.0,95.0,195.0,-7.9,-17.4,Omri Casspi
2013-14,25.0,HOU,NBA,PF,71.0,1283.0,0.42200000000000004,0.45399999999999996,0.479,0.488,0.34700000000000003,0.36,0.496,0.501,0.68,0.7559999999999999,0.528,0.541,0.298,0.284,0.429,0.259,93.0,98.0,96.0,99.0,90.0,98.0,105.0,165.0,-3.9,-11.6,Omri Casspi
2014-15,26.0,SAC,NBA,SF,67.0,1416.0,0.489,0.449,0.512,0.485,0.402,0.35,0.53,0.496,0.733,0.75,0.58,0.534,0.447,0.273,0.204,0.268,109.0,105.0,115.0,107.0,98.0,109.0,164.0,76.0,29.5,47.0,Omri Casspi
2015-16,27.0,SAC,NBA,PF,69.0,1880.0,0.48100000000000004,0.452,0.537,0.491,0.409,0.354,0.5710000000000001,0.502,0.648,0.757,0.5870000000000001,0.541,0.256,0.276,0.441,0.285,106.0,109.0,116.0,114.0,86.0,109.0,93.0,155.0,84.9,64.0,Omri Casspi
2016-17,28.0,TOT,NBA,PF,36.0,643.0,0.47,0.457,0.512,0.503,0.349,0.358,0.515,0.514,0.586,0.772,0.526,0.552,0.177,0.271,0.262,0.316,103.0,102.0,98.0,100.0,76.0,95.0,65.0,83.0,0.5,-9.3,Omri Casspi
2016-17,28.0,SAC,NBA,PF,22.0,397.0,0.45299999999999996,0.457,0.47700000000000004,0.503,0.379,0.358,0.5,0.514,0.5710000000000001,0.772,0.511,0.552,0.179,0.271,0.248,0.316,99.0,95.0,106.0,97.0,74.0,93.0,66.0,78.0,-3.2,-10.5,Omri Casspi
