SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2004-05,19.0,NYK,NBA,SF,80.0,1382.0,0.442,0.447,0.449,0.47,0.231,0.356,0.446,0.482,0.695,0.756,0.503,0.529,0.447,0.324,0.033,0.196,99.0,96.0,65.0,92.0,92.0,95.0,138.0,17.0,-28.3,-24.9,Trevor Ariza
2005-06,20.0,TOT,NBA,SF,57.0,999.0,0.412,0.454,0.416,0.478,0.2,0.358,0.414,0.49,0.606,0.745,0.468,0.536,0.562,0.333,0.022,0.202,91.0,87.0,56.0,84.0,81.0,87.0,169.0,11.0,-34.5,-37.9,Trevor Ariza
2005-06,20.0,NYK,NBA,SF,36.0,709.0,0.418,0.454,0.42,0.478,0.333,0.358,0.421,0.49,0.545,0.745,0.459,0.536,0.527,0.333,0.021,0.202,92.0,88.0,93.0,86.0,73.0,86.0,158.0,10.0,-20.1,-27.7,Trevor Ariza
2005-06,20.0,ORL,NBA,SF,21.0,290.0,0.4,0.454,0.41,0.478,0.0,0.358,0.4,0.49,0.7,0.745,0.485,0.536,0.625,0.333,0.025,0.202,88.0,86.0,0.0,82.0,94.0,91.0,188.0,12.0,-14.4,-10.3,Trevor Ariza
2006-07,21.0,ORL,NBA,SG,57.0,1278.0,0.539,0.458,0.549,0.485,0.0,0.358,0.539,0.496,0.62,0.752,0.567,0.541,0.461,0.327,0.019,0.213,118.0,113.0,0.0,109.0,82.0,105.0,141.0,9.0,31.7,22.8,Trevor Ariza
2007-08,22.0,TOT,NBA,SF,35.0,546.0,0.507,0.457,0.542,0.484,0.278,0.362,0.526,0.497,0.653,0.755,0.568,0.54,0.551,0.306,0.132,0.222,111.0,112.0,77.0,106.0,86.0,105.0,180.0,60.0,7.7,9.4,Trevor Ariza
2007-08,22.0,ORL,NBA,SF,11.0,115.0,0.452,0.457,0.5,0.484,0.0,0.362,0.452,0.497,0.533,0.755,0.479,0.54,0.484,0.306,0.097,0.222,99.0,103.0,0.0,91.0,71.0,89.0,158.0,44.0,-2.8,-4.6,Trevor Ariza
2007-08,22.0,LAL,NBA,SF,24.0,431.0,0.524,0.457,0.556,0.484,0.333,0.362,0.548,0.497,0.683,0.755,0.594,0.54,0.571,0.306,0.143,0.222,115.0,115.0,92.0,110.0,90.0,110.0,187.0,64.0,10.5,14.0,Trevor Ariza
2008-09,23.0,LAL,NBA,SF,82.0,1999.0,0.46,0.459,0.526,0.485,0.319,0.367,0.511,0.5,0.71,0.771,0.544,0.544,0.284,0.306,0.32,0.224,100.0,108.0,87.0,102.0,92.0,100.0,93.0,143.0,13.2,-0.9,Trevor Ariza
2009-10,24.0,HOU,NBA,SF,72.0,2629.0,0.394,0.461,0.436,0.492,0.334,0.355,0.462,0.501,0.649,0.759,0.488,0.543,0.228,0.3,0.407,0.222,85.0,89.0,94.0,92.0,86.0,90.0,76.0,184.0,-76.5,-121.7,Trevor Ariza
2010-11,25.0,NOH,NBA,SF,75.0,2600.0,0.398,0.459,0.45,0.487,0.303,0.358,0.451,0.498,0.701,0.763,0.487,0.541,0.259,0.3,0.356,0.222,87.0,92.0,84.0,91.0,92.0,90.0,86.0,160.0,-71.5,-93.0,Trevor Ariza
2011-12,26.0,NOH,NBA,SF,41.0,1350.0,0.417,0.448,0.44,0.477,0.333,0.349,0.453,0.487,0.775,0.752,0.496,0.527,0.253,0.276,0.216,0.226,93.0,92.0,96.0,93.0,103.0,94.0,92.0,96.0,-27.8,-28.2,Trevor Ariza
