2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
114.0,0.406,281.0,2.0,0.333,6.0,19.0,43.0,18.0,124.0,116.0,0.404,287.0,44.0,0.436,101.0,67.0,4.0,NBA,873.0,73.0,96.0,PF,278.0,2004-05,25.0,UTA,52.0,197.0,0.408,Kris Humphries
77.0,0.389,198.0,0.0,0.0,5.0,20.0,30.0,16.0,101.0,77.0,0.379,203.0,34.0,0.523,65.0,62.0,2.0,NBA,619.0,56.0,82.0,PF,188.0,2005-06,23.0,UTA,31.0,157.0,0.379,Kris Humphries
87.0,0.47,185.0,0.0,0.0,0.0,21.0,18.0,21.0,109.0,87.0,0.47,185.0,53.0,0.671,79.0,60.0,2.0,NBA,670.0,78.0,98.0,PF,227.0,2006-07,14.0,TOR,32.0,187.0,0.47,Kris Humphries
161.0,0.486,331.0,0.0,0.0,2.0,22.0,28.0,28.0,169.0,161.0,0.483,333.0,75.0,0.605,124.0,70.0,0.0,NBA,925.0,90.0,107.0,PF,397.0,2007-08,25.0,TOR,47.0,259.0,0.483,Kris Humphries
38.0,0.422,90.0,0.0,0.0,0.0,23.0,10.0,6.0,46.0,38.0,0.422,90.0,38.0,0.792,48.0,29.0,0.0,NBA,265.0,24.0,31.0,SF,114.0,2008-09,8.0,TOR,8.0,70.0,0.422,Kris Humphries
180.0,0.442,407.0,0.0,0.0,1.0,24.0,32.0,48.0,258.0,180.0,0.441,408.0,127.0,0.668,190.0,69.0,0.0,NBA,1221.0,120.0,145.0,PF,487.0,2009-10,36.0,TOT,66.0,378.0,0.441,Kris Humphries
53.0,0.461,115.0,0.0,0.0,0.0,24.0,7.0,11.0,57.0,53.0,0.461,115.0,25.0,0.568,44.0,25.0,0.0,NBA,315.0,38.0,43.0,PF,131.0,2009-10,7.0,DAL,13.0,95.0,0.461,Kris Humphries
127.0,0.435,292.0,0.0,0.0,1.0,24.0,25.0,37.0,201.0,127.0,0.433,293.0,102.0,0.699,146.0,44.0,0.0,NBA,906.0,82.0,102.0,PF,356.0,2009-10,29.0,NJN,53.0,283.0,0.433,Kris Humphries
307.0,0.527,582.0,0.0,0.0,1.0,25.0,84.0,80.0,546.0,307.0,0.527,583.0,127.0,0.665,191.0,74.0,44.0,NBA,2061.0,225.0,168.0,PF,741.0,2010-11,33.0,NJN,103.0,771.0,0.527,Kris Humphries
323.0,0.481,671.0,0.0,0.0,0.0,26.0,90.0,74.0,448.0,323.0,0.481,671.0,209.0,0.752,278.0,62.0,62.0,NBA,2162.0,233.0,173.0,PF,855.0,2011-12,50.0,NJN,119.0,681.0,0.481,Kris Humphries
139.0,0.451,308.0,0.0,0.0,2.0,27.0,32.0,33.0,239.0,139.0,0.448,310.0,97.0,0.789,123.0,65.0,21.0,NBA,1191.0,126.0,127.0,PF,375.0,2012-13,16.0,BRK,57.0,365.0,0.448,Kris Humphries
231.0,0.503,459.0,0.0,0.0,2.0,28.0,67.0,61.0,282.0,231.0,0.501,461.0,117.0,0.813,144.0,69.0,30.0,NBA,1376.0,127.0,136.0,PF,579.0,2013-14,31.0,BOS,64.0,409.0,0.501,Kris Humphries
211.0,0.481,439.0,0.0,0.0,7.0,29.0,57.0,25.0,298.0,211.0,0.473,446.0,87.0,0.744,117.0,64.0,17.0,NBA,1345.0,118.0,130.0,PF,509.0,2014-15,34.0,WAS,46.0,416.0,0.473,Kris Humphries
87.0,0.465,187.0,34.0,0.315,108.0,30.0,36.0,23.0,161.0,121.0,0.41,295.0,67.0,0.798,84.0,53.0,17.0,NBA,835.0,57.0,94.0,PF,343.0,2015-16,16.0,TOT,38.0,218.0,0.468,Kris Humphries
41.0,0.451,91.0,23.0,0.343,67.0,30.0,16.0,14.0,89.0,64.0,0.405,158.0,29.0,0.935,31.0,28.0,14.0,NBA,466.0,26.0,42.0,PF,180.0,2015-16,3.0,WAS,20.0,115.0,0.478,Kris Humphries
