SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2018-19,19.0,SAC,NBA,PF,62.0,4.0,1567.0,10.6,21.0,0.504,0.9,2.9,0.313,9.7,18.1,0.534,5.4,7.8,0.691,4.8,9.2,14.0,1.8,1.0,1.8,2.9,3.6,27.4,111.0,110.0,Marvin Bagley III
2019-20,20.0,SAC,NBA,C,13.0,6.0,334.0,11.3,24.3,0.467,0.6,3.2,0.182,10.7,21.1,0.51,3.6,4.5,0.806,4.2,9.9,14.1,1.5,0.9,1.7,2.6,6.2,26.9,102.0,111.0,Marvin Bagley III
2020-21,21.0,SAC,NBA,PF,43.0,42.0,1112.0,10.7,21.2,0.504,1.6,4.7,0.343,9.1,16.5,0.55,3.3,5.8,0.575,4.6,9.2,13.7,1.9,0.9,0.9,2.5,4.3,26.2,109.0,117.0,Marvin Bagley III
2021-22,22.0,TOT,NBA,PF,48.0,25.0,1146.0,9.5,18.8,0.504,1.0,4.1,0.237,8.5,14.7,0.579,2.8,4.3,0.663,4.4,9.8,14.3,1.5,0.9,0.8,1.6,3.9,22.8,112.0,114.0,Marvin Bagley III
2021-22,22.0,SAC,NBA,PF,30.0,17.0,656.0,8.4,18.0,0.463,1.1,4.5,0.242,7.3,13.5,0.538,2.6,3.4,0.745,4.9,10.9,15.8,1.2,0.7,0.8,1.5,3.7,20.4,110.0,115.0,Marvin Bagley III
2021-22,22.0,DET,NBA,PF,18.0,8.0,490.0,11.1,19.9,0.555,0.8,3.5,0.229,10.3,16.4,0.624,3.2,5.4,0.593,3.8,8.5,12.2,1.9,1.3,0.7,1.8,4.3,26.1,115.0,114.0,Marvin Bagley III
2022-23,23.0,DET,NBA,C,42.0,25.0,990.0,9.9,18.7,0.529,0.9,3.2,0.288,9.0,15.5,0.579,4.0,5.3,0.75,4.6,8.6,13.2,1.8,0.9,1.5,2.3,4.0,24.7,117.0,118.0,Marvin Bagley III
2020-21,21.0,DET,NBA,SF,70.0,53.0,1909.0,7.2,17.8,0.404,4.5,11.8,0.38,2.7,5.9,0.45,3.2,3.8,0.844,1.1,7.1,8.2,2.4,1.3,0.4,1.5,2.8,22.0,112.0,114.0,Saddiq Bey
2021-22,22.0,DET,NBA,SF,82.0,82.0,2704.0,8.1,20.5,0.396,3.8,11.0,0.346,4.3,9.5,0.454,3.8,4.6,0.827,1.9,6.0,8.0,4.2,1.3,0.3,1.7,2.3,23.8,110.0,116.0,Saddiq Bey
2022-23,23.0,TOT,NBA,SF,77.0,37.0,2129.0,8.0,18.9,0.422,3.4,9.5,0.361,4.6,9.5,0.483,4.6,5.4,0.861,2.2,6.0,8.2,2.7,1.6,0.3,1.6,2.8,24.1,117.0,119.0,Saddiq Bey
2022-23,23.0,DET,NBA,SF,52.0,30.0,1500.0,7.9,19.6,0.404,3.3,9.5,0.345,4.7,10.1,0.46,5.8,6.8,0.861,1.9,5.9,7.8,2.7,1.6,0.4,1.7,2.8,24.9,115.0,119.0,Saddiq Bey
