2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
22.0,0.386,57.0,6.0,0.286,21.0,22.0,24.0,1.0,18.0,28.0,0.359,78.0,16.0,0.667,24.0,33.0,1.0,NBA,191.0,7.0,19.0,PG,78.0,2006-07,1.0,DAL,14.0,25.0,0.397,J.J. Barea
50.0,0.431,116.0,21.0,0.389,54.0,23.0,58.0,1.0,43.0,71.0,0.418,170.0,28.0,0.8,35.0,44.0,9.0,NBA,460.0,4.0,48.0,PG,191.0,2007-08,14.0,DAL,35.0,47.0,0.479,J.J. Barea
191.0,0.474,403.0,55.0,0.357,154.0,24.0,269.0,5.0,141.0,246.0,0.442,557.0,70.0,0.753,93.0,79.0,15.0,NBA,1600.0,36.0,121.0,SG,617.0,2008-09,37.0,DAL,105.0,177.0,0.491,J.J. Barea
176.0,0.476,370.0,56.0,0.357,157.0,25.0,258.0,6.0,129.0,232.0,0.44,527.0,76.0,0.844,90.0,78.0,18.0,NBA,1546.0,17.0,119.0,PG,596.0,2009-10,35.0,DAL,102.0,146.0,0.493,J.J. Barea
219.0,0.476,460.0,66.0,0.349,189.0,26.0,317.0,1.0,130.0,285.0,0.439,649.0,133.0,0.847,157.0,81.0,2.0,NBA,1669.0,29.0,136.0,PG,769.0,2010-11,30.0,DAL,136.0,159.0,0.49,J.J. Barea
114.0,0.415,275.0,53.0,0.371,143.0,27.0,232.0,0.0,100.0,167.0,0.4,418.0,76.0,0.776,98.0,41.0,11.0,NBA,1032.0,14.0,61.0,PG,463.0,2011-12,21.0,MIN,103.0,114.0,0.463,J.J. Barea
219.0,0.458,478.0,97.0,0.346,280.0,28.0,294.0,0.0,173.0,316.0,0.417,758.0,105.0,0.784,134.0,74.0,2.0,NBA,1713.0,34.0,131.0,PG,834.0,2012-13,32.0,MIN,145.0,207.0,0.481,J.J. Barea
181.0,0.426,425.0,73.0,0.316,231.0,29.0,303.0,0.0,138.0,254.0,0.387,656.0,79.0,0.79,100.0,79.0,1.0,NBA,1471.0,16.0,129.0,PG,660.0,2013-14,26.0,MIN,125.0,154.0,0.443,J.J. Barea
171.0,0.463,369.0,54.0,0.323,167.0,30.0,263.0,1.0,111.0,225.0,0.42,536.0,76.0,0.809,94.0,77.0,10.0,NBA,1362.0,23.0,104.0,PG,580.0,2014-15,33.0,DAL,70.0,134.0,0.47,J.J. Barea
217.0,0.481,451.0,100.0,0.385,260.0,31.0,302.0,2.0,126.0,317.0,0.446,711.0,74.0,0.771,96.0,74.0,16.0,NBA,1667.0,26.0,110.0,PG,808.0,2015-16,26.0,DAL,113.0,152.0,0.516,J.J. Barea
89.0,0.456,195.0,53.0,0.358,148.0,32.0,193.0,1.0,75.0,142.0,0.414,343.0,44.0,0.863,51.0,35.0,6.0,NBA,771.0,9.0,30.0,PG,381.0,2016-17,14.0,DAL,63.0,84.0,0.491,J.J. Barea
188.0,0.499,377.0,115.0,0.367,313.0,33.0,434.0,3.0,186.0,303.0,0.439,690.0,80.0,0.784,102.0,69.0,10.0,NBA,1603.0,15.0,83.0,PG,801.0,2017-18,35.0,DAL,143.0,201.0,0.522,J.J. Barea
123.0,0.479,257.0,38.0,0.297,128.0,34.0,211.0,1.0,82.0,161.0,0.418,385.0,55.0,0.705,78.0,38.0,0.0,NBA,752.0,13.0,50.0,PG,415.0,2018-19,22.0,DAL,72.0,95.0,0.468,J.J. Barea
53.0,0.434,122.0,32.0,0.376,85.0,35.0,112.0,2.0,43.0,85.0,0.411,207.0,20.0,0.909,22.0,29.0,6.0,NBA,450.0,10.0,27.0,PG,222.0,2019-20,5.0,DAL,38.0,53.0,0.488,J.J. Barea
175.0,0.389,450.0,7.0,0.194,36.0,21.0,111.0,25.0,210.0,182.0,0.374,486.0,88.0,0.8,110.0,79.0,35.0,NBA,1803.0,82.0,188.0,SF,459.0,2007-08,76.0,MIN,89.0,292.0,0.382,Corey Brewer
32.0,0.41,78.0,5.0,0.417,12.0,22.0,25.0,3.0,31.0,37.0,0.411,90.0,14.0,0.737,19.0,15.0,8.0,NBA,307.0,18.0,37.0,SF,93.0,2008-09,15.0,MIN,13.0,49.0,0.439,Corey Brewer
327.0,0.459,712.0,82.0,0.346,237.0,23.0,193.0,29.0,209.0,409.0,0.431,949.0,166.0,0.648,256.0,82.0,82.0,NBA,2482.0,70.0,224.0,SG,1066.0,2009-10,117.0,MIN,164.0,279.0,0.474,Corey Brewer
163.0,0.434,376.0,30.0,0.268,112.0,24.0,89.0,16.0,118.0,193.0,0.395,488.0,136.0,0.708,192.0,69.0,24.0,NBA,1510.0,57.0,159.0,"SF,SG",552.0,2010-11,100.0,TOT,87.0,175.0,0.426,Corey Brewer
142.0,0.42,338.0,26.0,0.263,99.0,24.0,77.0,14.0,107.0,168.0,0.384,437.0,121.0,0.708,171.0,56.0,22.0,NBA,1362.0,45.0,134.0,SF,483.0,2010-11,89.0,MIN,77.0,152.0,0.414,Corey Brewer
21.0,0.553,38.0,4.0,0.308,13.0,24.0,12.0,2.0,11.0,25.0,0.49,51.0,15.0,0.714,21.0,13.0,2.0,NBA,148.0,12.0,25.0,SG,69.0,2010-11,11.0,DAL,10.0,23.0,0.529,Corey Brewer
168.0,0.5,336.0,33.0,0.26,127.0,25.0,88.0,17.0,107.0,201.0,0.434,463.0,90.0,0.692,130.0,59.0,17.0,NBA,1287.0,43.0,113.0,SF,525.0,2011-12,72.0,DEN,56.0,150.0,0.47,Corey Brewer
284.0,0.493,576.0,91.0,0.296,307.0,26.0,124.0,23.0,180.0,375.0,0.425,883.0,149.0,0.69,216.0,82.0,2.0,NBA,2003.0,55.0,154.0,SF,990.0,2012-13,118.0,DEN,102.0,235.0,0.476,Corey Brewer
329.0,0.552,596.0,59.0,0.28,211.0,27.0,135.0,30.0,144.0,388.0,0.481,807.0,163.0,0.718,227.0,81.0,81.0,NBA,2609.0,63.0,210.0,SF,998.0,2013-14,151.0,MIN,105.0,207.0,0.517,Corey Brewer
280.0,0.491,570.0,63.0,0.268,235.0,28.0,173.0,19.0,217.0,343.0,0.426,805.0,168.0,0.743,226.0,80.0,17.0,NBA,2087.0,80.0,173.0,SF,917.0,2014-15,114.0,TOT,131.0,297.0,0.465,Corey Brewer
