# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.317,0.134,0.259,0.759,0.049,0.241,0.111,0.013,0.423,0.4,0.328,0.265,0.4,0.636,0.6,0.37,0.333,22.0,2.0,13.6,0.393,55.0,NBA,728.0,PG,2008-09,PHO,Goran Dragić
6.0,0.0,0.283,0.108,0.149,0.617,0.077,0.383,0.16,0.014,0.612,0.396,0.356,0.264,0.488,0.421,0.662,0.394,0.467,23.0,2.0,14.6,0.452,80.0,NBA,1442.0,PG,2009-10,PHO,Goran Dragić
3.0,0.0,0.272,0.086,0.134,0.649,0.156,0.351,0.181,0.007,0.683,0.368,0.339,0.213,0.476,0.29,0.732,0.361,0.393,24.0,2.0,13.8,0.435,70.0,NBA,1234.0,PG,2010-11,TOT,Goran Dragić
1.0,0.0,0.269,0.111,0.146,0.68,0.155,0.32,0.188,0.003,0.694,0.371,0.391,0.171,0.488,0.306,0.714,0.277,0.211,24.0,1.0,13.5,0.421,48.0,NBA,856.0,PG,2010-11,PHO,Goran Dragić
2.0,0.0,0.28,0.024,0.104,0.568,0.16,0.432,0.167,0.016,0.657,0.333,0.154,0.355,0.437,0.25,0.75,0.519,0.778,24.0,1.0,14.6,0.472,22.0,NBA,378.0,PG,2010-11,HOU,Goran Dragić
12.0,0.0,0.305,0.105,0.12,0.663,0.133,0.337,0.178,0.022,0.71,0.365,0.375,0.177,0.525,0.363,0.618,0.337,0.278,25.0,0.0,13.2,0.462,66.0,NBA,1752.0,PG,2011-12,HOU,Goran Dragić
6.0,0.0,0.292,0.143,0.159,0.695,0.1,0.305,0.188,0.007,0.664,0.369,0.403,0.284,0.497,0.341,0.625,0.319,0.346,26.0,0.0,13.5,0.443,77.0,NBA,2581.0,PG,2012-13,PHO,Goran Dragić
9.0,0.0,0.349,0.129,0.128,0.726,0.12,0.274,0.201,0.009,0.696,0.411,0.429,0.209,0.542,0.351,0.533,0.408,0.517,27.0,0.0,12.1,0.505,76.0,NBA,2668.0,SG,2013-14,PHO,Goran Dragić
1.0,0.0,0.415,0.126,0.096,0.742,0.105,0.258,0.32,0.001,0.7,0.373,0.354,0.383,0.555,0.381,0.756,0.347,0.349,28.0,0.0,10.6,0.501,78.0,NBA,2640.0,"PG,SG",2014-15,TOT,Goran Dragić
1.0,0.0,0.405,0.118,0.096,0.726,0.108,0.274,0.366,0.001,0.705,0.388,0.354,0.434,0.556,0.356,0.758,0.355,0.324,28.0,0.0,10.8,0.501,52.0,NBA,1735.0,SG,2014-15,PHO,Goran Dragić
0.0,0.0,0.437,0.142,0.096,0.774,0.099,0.226,0.205,0.0,0.688,0.348,0.355,0.283,0.552,0.438,0.75,0.329,0.467,28.0,0.0,10.0,0.502,26.0,NBA,905.0,PG,2014-15,MIA,Goran Dragić
1.0,0.0,0.328,0.169,0.127,0.766,0.142,0.234,0.244,0.001,0.666,0.426,0.459,0.252,0.527,0.387,0.75,0.312,0.26,29.0,0.0,11.3,0.477,72.0,NBA,2363.0,PG,2015-16,MIA,Goran Dragić
0.0,0.0,0.267,0.177,0.113,0.743,0.187,0.257,0.211,0.0,0.61,0.417,0.386,0.204,0.499,0.486,0.658,0.405,0.426,30.0,0.0,12.5,0.475,73.0,NBA,2459.0,PG,2016-17,MIA,Goran Dragić
0.0,0.0,0.269,0.175,0.106,0.721,0.171,0.279,0.18,0.0,0.63,0.436,0.342,0.273,0.481,0.38,0.784,0.37,0.37,31.0,2.0,12.3,0.45,75.0,NBA,2378.0,PG,2017-18,MIA,Goran Dragić
0.0,0.0,0.277,0.134,0.065,0.621,0.145,0.379,0.177,0.0,0.575,0.362,0.321,0.295,0.454,0.365,0.772,0.348,0.31,32.0,0.0,13.8,0.413,36.0,NBA,991.0,PG,2018-19,MIA,Goran Dragić
0.0,0.0,0.182,0.106,0.093,0.533,0.152,0.467,0.169,0.0,0.697,0.338,0.507,0.338,0.505,0.391,0.653,0.367,0.404,33.0,1.0,16.2,0.441,59.0,NBA,1663.0,PG,2019-20,MIA,Goran Dragić
0.0,0.0,0.205,0.142,0.049,0.56,0.164,0.44,0.172,0.0,0.588,0.456,0.37,0.322,0.479,0.396,0.802,0.373,0.548,34.0,1.0,15.3,0.432,50.0,NBA,1337.0,PG,2020-21,MIA,Goran Dragić
1.0,0.0,0.192,0.166,0.053,0.583,0.172,0.417,0.19,0.007,0.621,0.28,0.25,0.195,0.466,0.538,0.875,0.254,0.25,35.0,1.0,15.2,0.377,21.0,NBA,498.0,PG,2021-22,TOT,Goran Dragić
1.0,0.0,0.206,0.235,0.0,0.588,0.147,0.412,0.214,0.029,0.571,0.375,0.0,0.111,0.45,0.4,0.75,0.286,0.0,35.0,1.0,15.3,0.382,5.0,NBA,90.0,PG,2021-22,TOR,Goran Dragić
0.0,0.0,0.188,0.145,0.068,0.581,0.179,0.419,0.184,0.0,0.636,0.235,0.25,0.219,0.471,0.571,0.917,0.245,0.333,35.0,0.0,15.2,0.376,16.0,NBA,408.0,PG,2021-22,BRK,Goran Dragić
0.0,0.0,0.185,0.179,0.075,0.567,0.128,0.433,0.186,0.0,0.613,0.35,0.56,0.393,0.468,0.372,0.904,0.359,0.481,36.0,0.0,15.8,0.421,58.0,NBA,870.0,PG,2022-23,TOT,Goran Dragić
0.0,0.0,0.191,0.181,0.07,0.572,0.13,0.428,0.195,0.0,0.632,0.352,0.619,0.39,0.48,0.359,0.911,0.352,0.48,36.0,0.0,15.5,0.425,51.0,NBA,787.0,PG,2022-23,CHI,Goran Dragić
0.0,0.0,0.139,0.167,0.111,0.528,0.111,0.472,0.118,0.0,0.4,0.333,0.25,0.429,0.368,0.5,0.857,0.412,0.5,36.0,0.0,17.7,0.389,7.0,NBA,83.0,PG,2022-23,MIL,Goran Dragić
38.0,0.0,0.273,0.181,0.314,0.986,0.217,0.014,0.333,0.067,0.583,0.388,0.458,0.623,0.479,0.453,1.0,0.333,0.667,22.0,0.0,10.3,0.477,65.0,NBA,1572.0,C,2005-06,NYK,Channing Frye
14.0,0.0,0.149,0.184,0.472,0.974,0.168,0.026,0.333,0.022,0.553,0.378,0.4,0.644,0.44,0.517,1.0,0.167,0.0,23.0,0.0,13.3,0.433,72.0,NBA,1896.0,PF,2006-07,NYK,Channing Frye
21.0,0.0,0.196,0.097,0.539,0.978,0.146,0.022,0.3,0.051,0.652,0.455,0.48,0.752,0.492,0.348,0.667,0.3,0.333,24.0,0.0,13.6,0.488,78.0,NBA,1342.0,C,2007-08,POR,Channing Frye
6.0,0.0,0.142,0.06,0.573,0.876,0.101,0.124,0.485,0.022,0.526,0.375,0.425,0.794,0.436,0.407,1.0,0.333,0.5,25.0,0.0,16.0,0.423,63.0,NBA,746.0,PF,2008-09,POR,Channing Frye
20.0,0.0,0.102,0.033,0.23,0.442,0.077,0.558,0.105,0.034,0.611,0.261,0.426,0.69,0.466,0.481,0.965,0.439,0.634,26.0,1.0,19.7,0.451,81.0,NBA,2190.0,C,2009-10,PHO,Channing Frye
22.0,0.0,0.078,0.052,0.245,0.47,0.095,0.53,0.125,0.029,0.708,0.395,0.399,0.679,0.479,0.544,0.988,0.39,0.473,27.0,2.0,19.7,0.432,77.0,NBA,2541.0,PF,2010-11,PHO,Channing Frye
24.0,0.0,0.131,0.049,0.256,0.571,0.135,0.429,0.087,0.044,0.65,0.333,0.389,0.598,0.469,0.494,0.967,0.346,0.435,28.0,0.0,17.6,0.416,64.0,NBA,1669.0,PF,2011-12,PHO,Channing Frye
17.0,0.0,0.117,0.068,0.166,0.445,0.093,0.555,0.095,0.024,0.615,0.547,0.45,0.477,0.509,0.458,0.981,0.37,0.293,30.0,3.0,19.0,0.432,82.0,NBA,2312.0,PF,2013-14,PHO,Channing Frye
2.0,0.0,0.051,0.033,0.15,0.29,0.055,0.71,0.095,0.006,0.36,0.313,0.411,0.636,0.39,0.407,0.978,0.393,0.333,31.0,0.0,21.4,0.392,75.0,NBA,1870.0,PF,2014-15,ORL,Channing Frye
11.0,0.0,0.112,0.037,0.098,0.323,0.069,0.677,0.221,0.035,0.641,0.462,0.5,0.738,0.545,0.5,0.989,0.387,0.365,32.0,0.0,19.4,0.438,70.0,NBA,1200.0,"C,PF",2015-16,TOT,Channing Frye
8.0,0.0,0.14,0.022,0.124,0.349,0.059,0.651,0.215,0.048,0.615,0.5,0.478,0.758,0.508,0.364,0.979,0.397,0.346,32.0,0.0,19.2,0.435,44.0,NBA,754.0,PF,2015-16,ORL,Channing Frye
3.0,0.0,0.081,0.056,0.068,0.292,0.081,0.708,0.228,0.019,0.692,0.444,0.545,0.714,0.596,0.615,1.0,0.377,0.385,32.0,0.0,19.7,0.441,26.0,NBA,446.0,C,2015-16,CLE,Channing Frye
20.0,0.0,0.129,0.058,0.094,0.356,0.077,0.644,0.224,0.05,0.642,0.533,0.531,0.832,0.546,0.4,1.0,0.409,0.413,33.0,0.0,19.3,0.458,74.0,NBA,1398.0,C,2016-17,CLE,Channing Frye
3.0,0.0,0.184,0.071,0.142,0.458,0.061,0.542,0.148,0.019,0.795,0.6,0.5,0.754,0.67,0.769,1.0,0.339,0.294,34.0,1.0,18.0,0.491,53.0,NBA,695.0,C,2017-18,TOT,Channing Frye
3.0,0.0,0.201,0.059,0.154,0.467,0.053,0.533,0.167,0.018,0.824,0.5,0.538,0.759,0.684,0.778,1.0,0.333,0.267,34.0,0.0,17.6,0.497,44.0,NBA,545.0,C,2017-18,CLE,Channing Frye
0.0,0.0,0.116,0.116,0.093,0.419,0.093,0.581,0.08,0.023,0.6,0.8,0.25,0.727,0.611,0.75,1.0,0.36,0.5,34.0,1.0,19.2,0.465,9.0,NBA,150.0,C,2017-18,LAL,Channing Frye
2.0,0.0,0.043,0.085,0.12,0.325,0.077,0.675,0.076,0.017,0.8,0.1,0.286,0.727,0.289,0.222,0.969,0.405,0.5,35.0,0.0,21.7,0.368,36.0,NBA,341.0,C,2018-19,CLE,Channing Frye
15.0,0.0,0.545,0.048,0.024,0.784,0.168,0.216,0.361,0.096,0.626,0.25,0.5,0.38,0.542,0.357,1.0,0.139,0.154,19.0,2.0,8.5,0.455,52.0,NBA,533.0,SG,2013-14,PHO,Archie Goodwin
14.0,0.0,0.527,0.035,0.109,0.796,0.124,0.204,0.195,0.085,0.528,0.143,0.227,0.358,0.419,0.2,0.917,0.293,0.375,20.0,2.0,9.2,0.393,41.0,NBA,535.0,SG,2014-15,PHO,Archie Goodwin
24.0,0.0,0.526,0.021,0.088,0.765,0.13,0.235,0.162,0.064,0.577,0.444,0.351,0.346,0.474,0.145,0.696,0.232,0.125,21.0,1.0,8.9,0.417,57.0,NBA,1114.0,PG,2015-16,PHO,Archie Goodwin
4.0,0.0,0.606,0.015,0.061,0.773,0.091,0.227,0.133,0.076,0.6,1.0,0.5,0.355,0.608,0.667,0.8,0.333,1.0,22.0,0.0,8.6,0.545,15.0,NBA,214.0,SG,2016-17,TOT,Archie Goodwin
0.0,0.0,0.4,0.0,0.0,0.6,0.2,0.4,0.5,0.2,0.0,0.0,0.0,0.0,0.333,1.0,1.0,0.5,1.0,22.0,0.0,10.9,0.4,3.0,NBA,30.0,SG,2016-17,NOP,Archie Goodwin
4.0,0.0,0.623,0.016,0.066,0.787,0.082,0.213,0.077,0.066,0.632,1.0,0.5,0.367,0.625,0.6,0.75,0.308,1.0,22.0,0.0,8.5,0.557,12.0,NBA,184.0,SG,2016-17,BRK,Archie Goodwin
13.0,1.0,0.225,0.145,0.348,0.855,0.138,0.145,0.4,0.116,0.581,0.55,0.438,0.533,0.508,0.526,0.667,0.3,0.25,20.0,1.0,13.3,0.478,32.0,NBA,374.0,SG,2005-06,BOS,Gerald Green
34.0,0.0,0.211,0.092,0.258,0.651,0.089,0.349,0.283,0.057,0.532,0.412,0.435,0.558,0.447,0.318,0.958,0.368,0.425,21.0,1.0,15.6,0.419,81.0,NBA,1780.0,SF,2006-07,BOS,Gerald Green
7.0,0.0,0.192,0.146,0.358,0.742,0.046,0.258,0.282,0.06,0.448,0.227,0.296,0.486,0.33,0.429,1.0,0.385,0.545,22.0,0.0,15.7,0.344,30.0,NBA,362.0,SF,2007-08,TOT,Gerald Green
6.0,0.0,0.176,0.149,0.365,0.736,0.047,0.264,0.282,0.054,0.385,0.227,0.296,0.471,0.312,0.429,1.0,0.385,0.545,22.0,0.0,16.0,0.331,29.0,NBA,358.0,SF,2007-08,MIN,Gerald Green
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.333,1.0,0.0,0.0,0.667,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,1.0,NBA,4.0,SF,2007-08,HOU,Gerald Green
10.0,0.0,0.244,0.167,0.267,0.744,0.067,0.256,0.304,0.056,0.659,0.4,0.396,0.492,0.485,0.417,0.929,0.304,0.214,23.0,0.0,14.2,0.439,38.0,NBA,376.0,SG,2008-09,DAL,Gerald Green
21.0,0.0,0.166,0.141,0.247,0.656,0.103,0.344,0.218,0.078,0.736,0.467,0.392,0.568,0.529,0.606,0.953,0.391,0.417,26.0,3.0,16.4,0.481,31.0,NBA,781.0,SF,2011-12,NJN,Gerald Green
25.0,0.0,0.137,0.13,0.215,0.557,0.075,0.443,0.218,0.068,0.638,0.364,0.297,0.417,0.407,0.375,0.983,0.314,0.293,27.0,1.0,17.8,0.366,60.0,NBA,1080.0,SF,2012-13,IND,Gerald Green
57.0,0.0,0.143,0.122,0.169,0.493,0.059,0.507,0.269,0.063,0.681,0.374,0.429,0.377,0.492,0.458,0.838,0.4,0.46,28.0,2.0,18.0,0.445,82.0,NBA,2330.0,SG,2013-14,PHO,Gerald Green
28.0,0.0,0.132,0.13,0.168,0.503,0.072,0.497,0.266,0.04,0.66,0.446,0.389,0.385,0.478,0.411,0.737,0.354,0.359,29.0,3.0,17.5,0.416,74.0,NBA,1446.0,SG,2014-15,PHO,Gerald Green
22.0,0.0,0.148,0.135,0.199,0.557,0.075,0.443,0.335,0.046,0.586,0.494,0.359,0.527,0.446,0.318,0.929,0.323,0.333,30.0,1.0,16.8,0.392,69.0,NBA,1557.0,SG,2015-16,MIA,Gerald Green
8.0,0.0,0.147,0.164,0.121,0.522,0.095,0.478,0.279,0.039,0.647,0.395,0.393,0.589,0.463,0.364,0.821,0.351,0.355,31.0,3.0,17.5,0.409,47.0,NBA,538.0,SF,2016-17,BOS,Gerald Green
13.0,0.0,0.121,0.07,0.051,0.278,0.036,0.722,0.262,0.036,0.56,0.483,0.476,0.5,0.504,0.4,0.773,0.369,0.385,32.0,2.0,20.0,0.407,41.0,NBA,929.0,SG,2017-18,HOU,Gerald Green
10.0,0.0,0.097,0.04,0.036,0.237,0.064,0.763,0.313,0.021,0.75,0.261,0.429,0.68,0.547,0.486,0.91,0.354,0.413,33.0,1.0,20.9,0.4,73.0,NBA,1473.0,SG,2018-19,HOU,Gerald Green
18.0,0.0,0.87,0.0,0.0,1.0,0.13,0.0,0.0,0.391,0.75,0.0,0.0,0.727,0.717,0.5,0.0,0.0,0.0,25.0,0.0,1.6,0.717,25.0,NBA,224.0,C,2012-13,DET,Viacheslav Kravtsov
4.0,0.0,0.933,0.0,0.0,1.0,0.067,0.0,0.0,0.267,0.571,0.0,0.0,0.625,0.533,0.0,0.0,0.0,0.0,26.0,0.0,2.1,0.533,20.0,NBA,59.0,C,2013-14,PHO,Viacheslav Kravtsov
10.0,0.0,0.474,0.218,0.103,1.0,0.205,0.0,0.0,0.141,0.595,0.294,0.0,0.485,0.423,0.375,0.0,0.0,0.0,20.0,0.0,6.7,0.423,42.0,NBA,362.0,C,2013-14,PHO,Alex Len
66.0,0.0,0.544,0.167,0.116,0.992,0.164,0.008,0.333,0.204,0.677,0.288,0.341,0.663,0.509,0.293,1.0,0.333,1.0,21.0,0.0,5.8,0.507,69.0,NBA,1518.0,C,2014-15,PHO,Alex Len
89.0,0.0,0.442,0.128,0.192,0.989,0.224,0.011,0.571,0.16,0.572,0.3,0.35,0.669,0.426,0.279,1.0,0.143,0.25,22.0,0.0,6.9,0.423,78.0,NBA,1821.0,C,2015-16,PHO,Alex Len
72.0,0.0,0.51,0.097,0.127,0.974,0.238,0.026,0.5,0.179,0.669,0.267,0.322,0.63,0.503,0.345,1.0,0.25,0.333,23.0,2.0,6.3,0.497,77.0,NBA,1560.0,C,2016-17,PHO,Alex Len
95.0,0.0,0.733,0.053,0.04,0.992,0.167,0.008,0.0,0.288,0.646,0.5,0.133,0.676,0.568,0.349,1.0,0.333,0.0,24.0,0.0,2.7,0.566,69.0,NBA,1395.0,C,2017-18,PHO,Alex Len
120.0,0.0,0.503,0.032,0.028,0.685,0.122,0.315,0.48,0.215,0.638,0.333,0.222,0.72,0.554,0.342,0.986,0.363,0.378,25.0,1.0,10.0,0.494,77.0,NBA,1544.0,C,2018-19,ATL,Alex Len
72.0,0.0,0.555,0.056,0.006,0.815,0.197,0.185,0.458,0.257,0.695,0.333,0.5,0.727,0.619,0.492,1.0,0.271,0.37,26.0,0.0,7.3,0.555,55.0,NBA,970.0,C,2019-20,TOT,Alex Len
60.0,0.0,0.538,0.054,0.008,0.785,0.185,0.215,0.464,0.269,0.693,0.357,0.5,0.734,0.627,0.521,1.0,0.25,0.346,26.0,0.0,7.9,0.546,40.0,NBA,745.0,C,2019-20,ATL,Alex Len
12.0,0.0,0.627,0.068,0.0,0.949,0.254,0.051,0.333,0.203,0.703,0.25,0.0,0.697,0.589,0.4,1.0,0.667,1.0,26.0,0.0,4.4,0.593,15.0,NBA,225.0,C,2019-20,SAC,Alex Len
75.0,0.0,0.432,0.047,0.0,0.91,0.432,0.09,0.64,0.281,0.792,0.154,0.0,0.755,0.644,0.55,1.0,0.32,0.313,27.0,0.0,5.6,0.615,64.0,NBA,979.0,C,2020-21,TOT,Alex Len
1.0,0.0,0.3,0.0,0.0,0.4,0.1,0.6,0.667,0.2,0.667,0.0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,27.0,0.0,14.8,0.5,7.0,NBA,76.0,C,2020-21,TOR,Alex Len
74.0,0.0,0.437,0.049,0.0,0.929,0.444,0.071,0.632,0.284,0.795,0.154,0.0,0.752,0.647,0.555,1.0,0.263,0.25,27.0,0.0,5.3,0.619,57.0,NBA,903.0,C,2020-21,WAS,Alex Len
26.0,0.0,0.415,0.125,0.006,0.881,0.335,0.119,0.286,0.17,0.712,0.455,0.0,0.773,0.568,0.441,1.0,0.286,0.333,28.0,0.0,7.0,0.534,39.0,NBA,620.0,C,2021-22,SAC,Alex Len
6.0,0.0,0.633,0.1,0.067,0.933,0.133,0.067,0.0,0.2,0.737,0.667,0.0,0.563,0.571,0.0,0.0,0.0,0.0,29.0,0.0,5.5,0.533,26.0,NBA,161.0,C,2022-23,SAC,Alex Len
24.0,0.0,0.25,0.133,0.174,0.716,0.158,0.284,0.081,0.06,0.587,0.397,0.25,0.573,0.42,0.362,0.953,0.347,0.5,22.0,1.0,13.7,0.399,63.0,NBA,1227.0,PF,2011-12,PHO,Marcus Morris
39.0,0.0,0.279,0.133,0.248,0.795,0.135,0.205,0.254,0.072,0.588,0.287,0.414,0.647,0.426,0.25,0.978,0.336,0.294,23.0,2.0,12.9,0.407,82.0,NBA,1837.0,PF,2012-13,PHO,Marcus Morris
62.0,0.0,0.288,0.22,0.191,0.872,0.174,0.128,0.111,0.076,0.658,0.478,0.429,0.528,0.512,0.401,0.882,0.315,0.333,24.0,5.0,11.4,0.486,81.0,NBA,2153.0,PF,2013-14,PHO,Marcus Morris
48.0,0.0,0.229,0.246,0.199,0.837,0.163,0.163,0.145,0.053,0.611,0.502,0.397,0.523,0.494,0.436,0.982,0.318,0.269,25.0,2.0,12.0,0.465,82.0,NBA,2581.0,PF,2014-15,PHO,Marcus Morris
49.0,1.0,0.258,0.182,0.202,0.784,0.142,0.216,0.142,0.075,0.6,0.435,0.372,0.605,0.458,0.353,0.979,0.303,0.318,26.0,2.0,12.5,0.425,64.0,NBA,1629.0,PF,2015-16,TOT,Marcus Morris
23.0,0.0,0.283,0.181,0.195,0.824,0.165,0.176,0.079,0.063,0.549,0.41,0.333,0.523,0.42,0.31,1.0,0.289,0.167,26.0,1.0,11.6,0.397,37.0,NBA,917.0,PF,2015-16,PHO,Marcus Morris
26.0,1.0,0.22,0.185,0.213,0.725,0.108,0.275,0.203,0.094,0.698,0.472,0.426,0.716,0.524,0.452,0.96,0.316,0.375,26.0,1.0,14.0,0.467,27.0,NBA,712.0,PF,2015-16,WAS,Marcus Morris
65.0,0.0,0.287,0.154,0.157,0.78,0.181,0.22,0.332,0.083,0.612,0.401,0.4,0.597,0.483,0.422,0.972,0.362,0.323,27.0,0.0,11.9,0.457,76.0,NBA,2374.0,PF,2016-17,WAS,Marcus Morris
23.0,0.0,0.194,0.233,0.115,0.699,0.157,0.301,0.271,0.045,0.699,0.506,0.342,0.669,0.529,0.491,1.0,0.367,0.321,28.0,5.0,13.8,0.48,73.0,NBA,1968.0,PF,2017-18,WAS,Marcus Morris
15.0,0.0,0.221,0.151,0.039,0.581,0.169,0.419,0.241,0.035,0.654,0.342,0.368,0.581,0.484,0.415,0.985,0.335,0.286,29.0,1.0,14.6,0.421,58.0,NBA,1270.0,PF,2018-19,TOT,Marcus Morris
12.0,0.0,0.207,0.159,0.037,0.561,0.159,0.439,0.174,0.04,0.706,0.385,0.417,0.579,0.516,0.423,0.979,0.333,0.32,29.0,1.0,15.2,0.436,34.0,NBA,883.0,PF,2018-19,WAS,Marcus Morris
3.0,0.0,0.25,0.135,0.045,0.622,0.192,0.378,0.407,0.026,0.564,0.238,0.286,0.585,0.423,0.4,1.0,0.339,0.25,29.0,0.0,13.3,0.391,24.0,NBA,387.0,PF,2018-19,OKC,Marcus Morris
20.0,0.0,0.194,0.127,0.031,0.502,0.151,0.498,0.298,0.048,0.674,0.328,0.5,0.635,0.5,0.42,0.977,0.386,0.382,30.0,4.0,16.1,0.443,58.0,NBA,1187.0,PF,2019-20,TOT,Marcus Morris
15.0,0.0,0.195,0.129,0.033,0.514,0.157,0.486,0.286,0.041,0.671,0.32,0.462,0.63,0.5,0.443,1.0,0.397,0.426,30.0,3.0,16.0,0.45,44.0,NBA,988.0,PF,2019-20,DET,Marcus Morris
5.0,0.0,0.188,0.116,0.014,0.435,0.116,0.565,0.359,0.087,0.692,0.375,1.0,0.667,0.5,0.25,0.846,0.333,0.214,30.0,1.0,17.2,0.406,14.0,NBA,199.0,PF,2019-20,LAL,Marcus Morris
5.0,0.0,0.132,0.119,0.058,0.447,0.138,0.553,0.33,0.016,0.7,0.444,0.318,0.545,0.521,0.5,1.0,0.311,0.333,31.0,1.0,17.6,0.405,61.0,NBA,1200.0,PF,2020-21,LAL,Marcus Morris
4.0,0.0,0.14,0.228,0.114,0.658,0.175,0.342,0.487,0.044,0.75,0.5,0.538,0.512,0.547,0.45,1.0,0.333,0.368,32.0,0.0,14.8,0.474,17.0,NBA,298.0,PF,2021-22,MIA,Marcus Morris
1.0,0.0,0.061,0.157,0.078,0.383,0.087,0.617,0.31,0.009,0.571,0.556,0.333,0.737,0.432,0.2,1.0,0.394,0.409,33.0,0.0,19.7,0.409,35.0,NBA,355.0,PF,2022-23,TOT,Marcus Morris
