# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.159,0.063,0.063,0.492,0.206,0.508,0.302,0.021,0.667,0.167,0.25,0.233,0.462,0.462,0.944,0.375,0.414,24.0,1.0,16.3,0.418,41.0,NBA,713.0,PG,2012-13,HOU,Patrick Beverley
1.0,0.0,0.198,0.037,0.054,0.47,0.181,0.53,0.455,0.002,0.568,0.333,0.269,0.206,0.473,0.46,0.957,0.361,0.345,25.0,0.0,15.9,0.414,56.0,NBA,1751.0,PG,2013-14,HOU,Patrick Beverley
0.0,0.0,0.179,0.038,0.032,0.393,0.145,0.607,0.399,0.002,0.505,0.35,0.235,0.27,0.426,0.39,0.939,0.356,0.38,26.0,0.0,16.6,0.383,56.0,NBA,1727.0,PG,2014-15,HOU,Patrick Beverley
2.0,0.0,0.197,0.059,0.047,0.478,0.175,0.522,0.416,0.003,0.581,0.457,0.429,0.351,0.472,0.365,0.839,0.4,0.403,27.0,0.0,15.3,0.434,71.0,NBA,2041.0,PG,2015-16,HOU,Patrick Beverley
1.0,0.0,0.21,0.055,0.033,0.47,0.173,0.53,0.323,0.004,0.544,0.367,0.222,0.297,0.463,0.436,0.836,0.382,0.387,28.0,1.0,15.9,0.42,67.0,NBA,2058.0,SG,2016-17,HOU,Patrick Beverley
0.0,0.0,0.227,0.067,0.05,0.496,0.151,0.504,0.183,0.0,0.593,0.25,0.0,0.25,0.407,0.333,0.792,0.4,0.273,29.0,0.0,15.3,0.403,11.0,NBA,334.0,SG,2017-18,LAC,Patrick Beverley
0.0,0.0,0.187,0.029,0.01,0.409,0.182,0.591,0.195,0.004,0.494,0.286,0.2,0.354,0.421,0.379,0.875,0.397,0.455,30.0,0.0,16.9,0.407,78.0,NBA,2137.0,PG,2018-19,LAC,Patrick Beverley
1.0,0.0,0.194,0.041,0.015,0.396,0.147,0.604,0.311,0.006,0.591,0.286,0.2,0.299,0.496,0.46,0.95,0.388,0.422,31.0,0.0,17.2,0.431,51.0,NBA,1342.0,PG,2019-20,LAC,Patrick Beverley
0.0,0.0,0.173,0.032,0.023,0.359,0.132,0.641,0.291,0.0,0.5,0.286,0.4,0.378,0.468,0.483,0.929,0.397,0.463,32.0,0.0,18.2,0.423,37.0,NBA,832.0,PG,2020-21,LAC,Patrick Beverley
0.0,0.0,0.17,0.05,0.018,0.445,0.206,0.555,0.227,0.0,0.568,0.545,0.125,0.255,0.485,0.433,0.783,0.343,0.473,33.0,1.0,16.6,0.406,58.0,NBA,1476.0,PG,2021-22,MIN,Patrick Beverley
1.0,0.0,0.122,0.022,0.011,0.336,0.181,0.664,0.335,0.003,0.636,0.5,0.75,0.359,0.529,0.446,0.875,0.335,0.35,34.0,2.0,18.7,0.4,67.0,NBA,1816.0,"PG,SG",2022-23,TOT,Patrick Beverley
1.0,0.0,0.104,0.029,0.012,0.344,0.199,0.656,0.323,0.004,0.64,0.429,0.667,0.357,0.506,0.438,0.855,0.348,0.412,34.0,0.0,18.6,0.402,45.0,NBA,1211.0,SG,2022-23,LAL,Patrick Beverley
0.0,0.0,0.16,0.008,0.008,0.319,0.143,0.681,0.358,0.0,0.632,1.0,1.0,0.364,0.579,0.471,0.92,0.309,0.241,34.0,2.0,18.9,0.395,22.0,NBA,605.0,PG,2022-23,CHI,Patrick Beverley
4.0,0.0,0.313,0.075,0.478,0.925,0.06,0.075,0.2,0.06,0.667,0.2,0.219,0.391,0.371,0.25,0.0,0.0,0.0,20.0,0.0,13.1,0.343,31.0,NBA,162.0,PG,2010-11,BOS,Avery Bradley
14.0,0.0,0.41,0.057,0.311,0.866,0.087,0.134,0.648,0.045,0.661,0.522,0.4,0.629,0.511,0.2,1.0,0.407,0.571,21.0,0.0,11.1,0.498,64.0,NBA,1368.0,PG,2011-12,BOS,Avery Bradley
8.0,0.0,0.295,0.067,0.305,0.736,0.069,0.264,0.825,0.019,0.482,0.313,0.445,0.487,0.432,0.273,0.95,0.317,0.337,22.0,0.0,13.9,0.402,50.0,NBA,1435.0,PG,2012-13,BOS,Avery Bradley
17.0,0.0,0.187,0.064,0.425,0.758,0.081,0.242,0.625,0.027,0.597,0.321,0.439,0.543,0.451,0.284,0.937,0.395,0.368,23.0,0.0,15.8,0.438,60.0,NBA,1855.0,SG,2013-14,BOS,Avery Bradley
14.0,0.0,0.168,0.044,0.389,0.652,0.05,0.348,0.358,0.016,0.612,0.356,0.431,0.661,0.47,0.392,0.895,0.352,0.389,24.0,2.0,16.8,0.429,77.0,NBA,2428.0,SG,2014-15,BOS,Avery Bradley
25.0,0.0,0.216,0.042,0.309,0.601,0.034,0.399,0.329,0.025,0.718,0.349,0.387,0.647,0.505,0.4,0.912,0.361,0.313,25.0,0.0,16.4,0.447,76.0,NBA,2536.0,SG,2015-16,BOS,Avery Bradley
23.0,0.0,0.27,0.066,0.231,0.643,0.076,0.357,0.296,0.031,0.622,0.529,0.408,0.614,0.504,0.356,0.815,0.39,0.39,26.0,1.0,15.1,0.463,55.0,NBA,1835.0,SG,2016-17,BOS,Avery Bradley
13.0,0.0,0.227,0.099,0.219,0.675,0.13,0.325,0.335,0.026,0.599,0.355,0.358,0.685,0.436,0.346,0.92,0.369,0.426,27.0,0.0,14.3,0.414,46.0,NBA,1433.0,SG,2017-18,TOT,Avery Bradley
11.0,0.0,0.221,0.098,0.216,0.66,0.125,0.34,0.314,0.025,0.571,0.375,0.341,0.704,0.423,0.338,0.919,0.381,0.459,27.0,0.0,14.6,0.409,40.0,NBA,1268.0,SG,2017-18,DET,Avery Bradley
2.0,0.0,0.291,0.109,0.255,0.836,0.182,0.164,0.778,0.036,0.813,0.167,0.5,0.56,0.543,0.4,1.0,0.111,0.143,27.0,0.0,11.2,0.473,6.0,NBA,165.0,SG,2017-18,LAC,Avery Bradley
2.0,0.0,0.161,0.074,0.262,0.597,0.1,0.403,0.359,0.003,0.49,0.4,0.472,0.611,0.446,0.344,0.86,0.351,0.386,28.0,3.0,17.0,0.408,63.0,NBA,1905.0,SG,2018-19,TOT,Avery Bradley
2.0,0.0,0.176,0.064,0.245,0.59,0.105,0.41,0.436,0.005,0.473,0.444,0.408,0.631,0.415,0.318,0.948,0.337,0.36,28.0,2.0,16.6,0.383,49.0,NBA,1463.0,SG,2018-19,LAC,Avery Bradley
0.0,0.0,0.128,0.096,0.298,0.612,0.09,0.388,0.178,0.0,0.542,0.333,0.589,0.576,0.513,0.412,0.679,0.384,0.538,28.0,1.0,17.9,0.463,14.0,NBA,442.0,SG,2018-19,MEM,Avery Bradley
2.0,0.0,0.17,0.076,0.211,0.548,0.091,0.452,0.468,0.005,0.646,0.448,0.457,0.738,0.51,0.429,0.921,0.364,0.358,29.0,1.0,16.9,0.444,49.0,NBA,1186.0,SG,2019-20,LAL,Avery Bradley
0.0,0.0,0.158,0.035,0.117,0.409,0.099,0.591,0.396,0.0,0.741,0.167,0.2,0.71,0.443,0.353,0.939,0.327,0.375,30.0,0.0,18.2,0.374,27.0,NBA,602.0,SG,2020-21,TOT,Avery Bradley
