# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
87.0,0.0,0.539,0.161,0.117,1.0,0.183,0.0,0.0,0.283,0.624,0.259,0.214,0.839,0.447,0.242,0.0,0.0,0.0,29.0,0.0,5.4,0.447,69.0,NBA,1743.0,PF,2003-04,HOU,Kelvin Cato
78.0,0.0,0.576,0.178,0.118,1.0,0.128,0.0,0.0,0.293,0.655,0.321,0.343,0.775,0.539,0.5,0.0,0.0,0.0,30.0,0.0,5.5,0.539,62.0,NBA,1525.0,C,2004-05,ORL,Kelvin Cato
10.0,0.0,0.393,0.167,0.155,1.0,0.286,0.0,0.0,0.143,0.667,0.286,0.385,0.833,0.429,0.208,0.0,0.0,0.0,31.0,0.0,6.8,0.429,27.0,NBA,333.0,C,2005-06,TOT,Kelvin Cato
9.0,0.0,0.417,0.153,0.125,1.0,0.306,0.0,0.0,0.153,0.633,0.364,0.333,0.806,0.431,0.227,0.0,0.0,0.0,31.0,0.0,6.2,0.431,23.0,NBA,299.0,C,2005-06,ORL,Kelvin Cato
1.0,0.0,0.25,0.25,0.333,1.0,0.167,0.0,0.0,0.083,1.0,0.0,0.5,1.0,0.417,0.0,0.0,0.0,0.0,31.0,0.0,10.6,0.417,4.0,NBA,34.0,C,2005-06,DET,Kelvin Cato
2.0,0.0,0.682,0.045,0.091,1.0,0.182,0.0,0.0,0.136,0.2,0.0,0.5,0.571,0.318,0.75,0.0,0.0,0.0,32.0,0.0,3.6,0.318,18.0,NBA,95.0,C,2006-07,NYK,Kelvin Cato
1.0,0.0,0.239,0.127,0.423,0.986,0.197,0.014,0.0,0.014,0.588,0.444,0.4,0.815,0.386,0.071,0.0,0.0,0.0,23.0,0.0,11.6,0.38,23.0,NBA,222.0,C,2000-01,HOU,Jason Collier
0.0,0.0,0.453,0.095,0.295,0.989,0.147,0.011,0.0,0.0,0.512,0.111,0.464,0.805,0.436,0.357,0.0,0.0,0.0,24.0,0.0,8.1,0.432,25.0,NBA,365.0,C,2001-02,HOU,Jason Collier
3.0,0.0,0.5,0.056,0.111,1.0,0.333,0.0,0.0,0.083,0.667,0.0,0.25,0.824,0.472,0.333,0.0,0.0,0.0,25.0,0.0,5.5,0.472,13.0,NBA,104.0,C,2002-03,HOU,Jason Collier
7.0,0.0,0.358,0.109,0.279,0.976,0.23,0.024,0.25,0.042,0.644,0.5,0.457,0.744,0.484,0.263,1.0,0.25,0.0,26.0,0.0,8.9,0.479,20.0,NBA,545.0,C,2003-04,ATL,Jason Collier
5.0,0.0,0.327,0.184,0.295,0.963,0.157,0.037,0.786,0.013,0.65,0.304,0.396,0.696,0.464,0.39,1.0,0.429,0.455,27.0,0.0,9.9,0.463,70.0,NBA,942.0,C,2004-05,ATL,Jason Collier
96.0,0.0,0.332,0.09,0.187,0.722,0.114,0.278,0.103,0.094,0.644,0.29,0.44,0.303,0.483,0.236,0.411,0.345,0.406,22.0,1.0,14.1,0.445,77.0,NBA,2776.0,PG,1999-00,HOU,Steve Francis
31.0,1.0,0.322,0.109,0.174,0.724,0.12,0.276,0.196,0.029,0.587,0.383,0.377,0.24,0.472,0.384,0.414,0.396,0.424,23.0,7.0,12.8,0.451,80.0,NBA,3194.0,PG,2000-01,HOU,Steve Francis
22.0,0.0,0.337,0.072,0.305,0.791,0.077,0.209,0.171,0.025,0.522,0.425,0.397,0.159,0.442,0.282,0.382,0.324,0.25,24.0,6.0,12.8,0.417,57.0,NBA,2343.0,PG,2001-02,HOU,Steve Francis
49.0,0.0,0.372,0.078,0.307,0.817,0.06,0.183,0.154,0.04,0.574,0.294,0.382,0.241,0.453,0.278,0.588,0.354,0.486,25.0,7.0,12.2,0.435,81.0,NBA,3318.0,PG,2002-03,HOU,Steve Francis
37.0,0.0,0.281,0.109,0.303,0.776,0.083,0.224,0.144,0.038,0.567,0.336,0.393,0.281,0.435,0.269,0.534,0.292,0.333,26.0,9.0,13.9,0.403,79.0,NBA,3194.0,PG,2003-04,HOU,Steve Francis
45.0,0.0,0.323,0.172,0.349,0.905,0.06,0.095,0.213,0.038,0.565,0.38,0.364,0.248,0.436,0.325,0.447,0.299,0.444,27.0,1.0,11.9,0.423,78.0,NBA,2978.0,PG,2004-05,ORL,Steve Francis
21.0,0.0,0.374,0.165,0.301,0.892,0.052,0.108,0.325,0.027,0.556,0.437,0.361,0.253,0.452,0.275,0.56,0.301,0.333,28.0,0.0,11.0,0.435,70.0,NBA,2393.0,"PG,SG",2005-06,TOT,Steve Francis
16.0,0.0,0.362,0.158,0.31,0.878,0.049,0.122,0.271,0.028,0.563,0.429,0.376,0.251,0.457,0.286,0.5,0.257,0.263,28.0,0.0,11.4,0.433,46.0,NBA,1734.0,PG,2005-06,ORL,Steve Francis
5.0,0.0,0.411,0.184,0.274,0.932,0.063,0.068,0.615,0.026,0.538,0.457,0.308,0.26,0.435,0.25,0.714,0.538,0.5,28.0,0.0,9.8,0.442,24.0,NBA,659.0,SG,2005-06,NYK,Steve Francis
1.0,0.0,0.321,0.064,0.262,0.676,0.029,0.324,0.369,0.006,0.555,0.182,0.344,0.245,0.422,0.2,0.738,0.378,0.415,29.0,0.0,14.2,0.408,44.0,NBA,1237.0,SG,2006-07,NYK,Steve Francis
0.0,0.0,0.351,0.035,0.281,0.702,0.035,0.298,0.176,0.0,0.45,0.0,0.375,0.333,0.375,0.0,0.25,0.235,0.333,30.0,0.0,13.9,0.333,10.0,NBA,199.0,PG,2007-08,HOU,Steve Francis
23.0,0.0,0.173,0.15,0.203,0.59,0.065,0.41,0.092,0.039,0.583,0.3,0.289,0.636,0.392,0.419,0.989,0.33,0.28,19.0,0.0,16.7,0.366,73.0,NBA,1896.0,PF,2001-02,HOU,Eddie Griffin
24.0,0.0,0.193,0.19,0.178,0.717,0.155,0.283,0.031,0.035,0.641,0.357,0.289,0.565,0.426,0.4,0.969,0.333,0.167,20.0,0.0,14.1,0.4,77.0,NBA,1890.0,PF,2002-03,HOU,Eddie Griffin
25.0,0.0,0.22,0.123,0.119,0.609,0.148,0.391,0.025,0.054,0.548,0.313,0.371,0.563,0.425,0.377,1.0,0.328,0.8,22.0,0.0,14.7,0.387,70.0,NBA,1492.0,PF,2004-05,MIN,Eddie Griffin
23.0,0.0,0.303,0.132,0.235,0.778,0.108,0.222,0.183,0.065,0.598,0.204,0.241,0.561,0.396,0.4,1.0,0.195,0.333,23.0,0.0,12.6,0.351,70.0,NBA,1359.0,C,2005-06,MIN,Eddie Griffin
0.0,0.0,0.185,0.259,0.407,0.963,0.111,0.037,0.0,0.0,0.4,0.286,0.182,0.857,0.269,0.333,0.0,0.0,0.0,24.0,0.0,12.7,0.259,13.0,NBA,92.0,PF,2006-07,MIN,Eddie Griffin
2.0,0.0,0.263,0.091,0.455,0.99,0.182,0.01,0.0,0.03,0.346,0.333,0.444,0.595,0.378,0.278,0.0,0.0,0.0,23.0,0.0,11.8,0.374,33.0,NBA,241.0,SF,2000-01,HOU,Dan Langhi
2.0,0.0,0.168,0.136,0.592,0.968,0.072,0.032,0.25,0.016,0.524,0.118,0.432,0.708,0.397,0.333,1.0,0.25,1.0,24.0,0.0,14.7,0.392,34.0,NBA,434.0,SF,2001-02,HOU,Dan Langhi
2.0,0.0,0.153,0.158,0.515,0.847,0.02,0.153,0.419,0.01,0.452,0.313,0.452,0.75,0.421,0.25,1.0,0.29,0.385,25.0,0.0,16.0,0.401,60.0,NBA,541.0,SF,2002-03,PHO,Dan Langhi
0.0,0.0,0.0,0.643,0.214,0.857,0.0,0.143,1.0,0.0,0.0,0.444,0.0,0.25,0.333,0.0,1.0,0.5,0.5,26.0,0.0,15.9,0.357,6.0,NBA,37.0,SF,2003-04,TOT,Dan Langhi
0.0,0.0,0.0,0.667,0.333,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.333,0.0,0.0,0.0,0.0,26.0,0.0,15.3,0.333,4.0,NBA,17.0,SF,2003-04,GSW,Dan Langhi
0.0,0.0,0.0,0.625,0.125,0.75,0.0,0.25,1.0,0.0,0.0,0.4,0.0,0.5,0.333,0.0,1.0,0.5,0.5,26.0,0.0,16.4,0.375,2.0,NBA,20.0,SF,2003-04,MIL,Dan Langhi
15.0,1.0,0.254,0.114,0.168,0.635,0.099,0.365,0.088,0.037,0.621,0.283,0.471,0.445,0.463,0.25,0.925,0.358,0.154,23.0,1.0,15.8,0.425,49.0,NBA,1456.0,PG,1998-99,HOU,Cuttino Mobley
39.0,0.0,0.309,0.078,0.208,0.713,0.118,0.287,0.161,0.04,0.602,0.241,0.393,0.36,0.46,0.35,0.837,0.356,0.362,24.0,4.0,14.6,0.43,81.0,NBA,2496.0,SG,1999-00,HOU,Cuttino Mobley
34.0,1.0,0.309,0.127,0.236,0.792,0.121,0.208,0.266,0.03,0.619,0.338,0.371,0.387,0.454,0.32,0.844,0.357,0.328,25.0,5.0,12.4,0.434,79.0,NBA,3002.0,SG,2000-01,HOU,Cuttino Mobley
22.0,0.0,0.18,0.129,0.342,0.722,0.071,0.278,0.289,0.019,0.624,0.4,0.419,0.374,0.455,0.292,0.799,0.395,0.45,26.0,2.0,15.8,0.438,74.0,NBA,3116.0,SG,2001-02,HOU,Cuttino Mobley
38.0,1.0,0.267,0.101,0.248,0.702,0.085,0.298,0.324,0.036,0.614,0.417,0.385,0.365,0.469,0.319,0.938,0.352,0.408,27.0,4.0,14.3,0.434,73.0,NBA,3044.0,SG,2002-03,HOU,Cuttino Mobley
19.0,0.0,0.208,0.109,0.206,0.611,0.088,0.389,0.264,0.018,0.582,0.322,0.404,0.348,0.448,0.389,0.829,0.39,0.378,28.0,3.0,15.8,0.426,80.0,NBA,3229.0,SG,2003-04,HOU,Cuttino Mobley
19.0,0.0,0.166,0.112,0.28,0.633,0.075,0.367,0.231,0.023,0.581,0.375,0.398,0.391,0.437,0.357,0.827,0.439,0.519,29.0,1.0,16.5,0.438,66.0,NBA,2388.0,SG,2004-05,TOT,Cuttino Mobley
4.0,0.0,0.132,0.115,0.277,0.578,0.054,0.422,0.2,0.014,0.513,0.382,0.39,0.5,0.409,0.313,0.793,0.464,0.52,29.0,0.0,18.0,0.432,23.0,NBA,726.0,SG,2004-05,ORL,Cuttino Mobley
15.0,0.0,0.182,0.11,0.281,0.659,0.085,0.341,0.249,0.027,0.603,0.371,0.402,0.351,0.449,0.37,0.848,0.424,0.519,29.0,1.0,15.9,0.44,43.0,NBA,1662.0,SG,2004-05,SAC,Cuttino Mobley
5.0,0.0,0.218,0.17,0.268,0.757,0.101,0.243,0.29,0.005,0.532,0.433,0.411,0.488,0.453,0.431,0.952,0.339,0.366,30.0,1.0,14.3,0.426,79.0,NBA,2979.0,SG,2005-06,LAC,Cuttino Mobley
9.0,0.0,0.203,0.153,0.27,0.721,0.095,0.279,0.28,0.01,0.598,0.378,0.382,0.578,0.451,0.452,0.921,0.411,0.406,31.0,1.0,15.0,0.44,78.0,NBA,2841.0,SG,2006-07,LAC,Cuttino Mobley
17.0,0.0,0.183,0.207,0.32,0.779,0.07,0.221,0.339,0.02,0.553,0.472,0.381,0.513,0.457,0.508,0.97,0.349,0.385,32.0,2.0,15.0,0.433,77.0,NBA,2702.0,SG,2007-08,LAC,Cuttino Mobley
2.0,0.0,0.349,0.158,0.219,0.76,0.034,0.24,0.371,0.021,0.51,0.609,0.313,0.49,0.459,0.2,1.0,0.343,0.385,33.0,0.0,12.4,0.432,11.0,NBA,365.0,SG,2008-09,LAC,Cuttino Mobley
18.0,0.0,0.304,0.048,0.287,0.73,0.09,0.27,0.462,0.062,0.591,0.357,0.349,0.646,0.455,0.385,1.0,0.192,0.167,23.0,0.0,13.4,0.384,68.0,NBA,1110.0,SF,2001-02,HOU,Terence Morris
8.0,0.0,0.278,0.04,0.455,0.818,0.045,0.182,0.344,0.057,0.633,0.286,0.475,0.8,0.521,0.5,1.0,0.219,0.364,24.0,0.0,14.5,0.466,49.0,NBA,632.0,SF,2002-03,HOU,Terence Morris
0.0,0.0,0.204,0.122,0.612,0.959,0.02,0.041,0.0,0.0,0.6,0.167,0.3,0.875,0.34,0.0,0.0,0.0,0.0,27.0,0.0,14.6,0.327,22.0,NBA,192.0,SF,2005-06,ORL,Terence Morris
0.0,0.0,0.227,0.045,0.182,0.545,0.091,0.455,0.1,0.0,0.4,0.0,0.0,0.0,0.167,0.0,0.5,0.2,0.0,23.0,0.0,17.0,0.182,8.0,NBA,89.0,PG,1996-97,VAN,Moochie Norris
0.0,0.0,0.175,0.125,0.05,0.625,0.275,0.375,0.2,0.0,0.571,0.2,0.0,0.429,0.28,0.182,0.833,0.4,0.0,25.0,0.0,13.9,0.325,12.0,NBA,140.0,PG,1998-99,SEA,Moochie Norris
0.0,0.0,0.277,0.151,0.22,0.818,0.17,0.182,0.207,0.0,0.545,0.417,0.429,0.333,0.438,0.296,0.917,0.414,0.5,26.0,0.0,13.5,0.434,30.0,NBA,502.0,PG,1999-00,HOU,Moochie Norris
0.0,0.0,0.303,0.087,0.257,0.785,0.138,0.215,0.292,0.0,0.544,0.472,0.509,0.239,0.491,0.351,0.84,0.281,0.308,27.0,1.0,12.8,0.446,82.0,NBA,1654.0,PG,2000-01,HOU,Moochie Norris
0.0,0.0,0.23,0.113,0.333,0.788,0.113,0.212,0.231,0.0,0.517,0.38,0.381,0.316,0.433,0.465,0.889,0.269,0.323,28.0,4.0,14.3,0.398,82.0,NBA,2249.0,PG,2001-02,HOU,Moochie Norris
0.0,0.0,0.242,0.109,0.367,0.864,0.145,0.136,0.178,0.0,0.388,0.583,0.397,0.407,0.432,0.479,0.909,0.244,0.375,29.0,3.0,13.4,0.406,82.0,NBA,1375.0,PG,2002-03,HOU,Moochie Norris
0.0,0.0,0.24,0.092,0.29,0.733,0.111,0.267,0.259,0.0,0.462,0.25,0.381,0.5,0.377,0.292,0.95,0.345,0.6,30.0,3.0,14.8,0.369,66.0,NBA,847.0,PG,2003-04,TOT,Moochie Norris
0.0,0.0,0.253,0.08,0.322,0.736,0.08,0.264,0.304,0.0,0.364,0.143,0.286,0.421,0.297,0.286,1.0,0.348,0.571,30.0,1.0,14.7,0.31,30.0,NBA,401.0,PG,2003-04,HOU,Moochie Norris
0.0,0.0,0.231,0.1,0.269,0.731,0.131,0.269,0.229,0.0,0.533,0.308,0.457,0.537,0.432,0.294,0.917,0.343,0.625,30.0,2.0,14.8,0.408,36.0,NBA,446.0,PG,2003-04,NYK,Moochie Norris
0.0,0.0,0.266,0.101,0.431,0.89,0.092,0.11,0.25,0.0,0.31,0.273,0.426,0.6,0.361,0.3,0.0,0.0,0.0,31.0,2.0,14.0,0.321,38.0,NBA,360.0,PG,2004-05,TOT,Moochie Norris
0.0,0.0,0.247,0.097,0.419,0.871,0.108,0.129,0.25,0.0,0.304,0.222,0.513,0.594,0.395,0.3,0.0,0.0,0.0,31.0,2.0,14.5,0.344,32.0,NBA,321.0,PG,2004-05,NYK,Moochie Norris
0.0,0.0,0.375,0.125,0.5,1.0,0.0,0.0,0.0,0.0,0.333,0.5,0.0,0.667,0.188,0.0,0.0,0.0,0.0,31.0,0.0,10.8,0.188,6.0,NBA,39.0,PG,2004-05,HOU,Moochie Norris
0.0,0.0,0.268,0.054,0.438,0.875,0.116,0.125,0.143,0.0,0.467,0.333,0.449,0.452,0.429,0.308,0.5,0.286,0.0,32.0,0.0,13.2,0.411,45.0,NBA,424.0,PG,2005-06,TOT,Moochie Norris
0.0,0.0,0.323,0.062,0.446,0.923,0.092,0.077,0.2,0.0,0.333,0.25,0.517,0.615,0.433,0.5,0.0,0.0,0.0,32.0,0.0,11.9,0.4,29.0,NBA,241.0,PG,2005-06,HOU,Moochie Norris
0.0,0.0,0.191,0.043,0.426,0.809,0.149,0.191,0.111,0.0,0.778,0.5,0.35,0.188,0.421,0.143,0.5,0.444,0.0,32.0,0.0,15.0,0.426,16.0,NBA,183.0,PG,2005-06,NOK,Moochie Norris
83.0,0.0,0.332,0.138,0.171,0.709,0.067,0.291,0.136,0.055,0.475,0.459,0.51,0.742,0.48,0.471,0.913,0.47,0.633,29.0,0.0,14.2,0.477,79.0,NBA,3362.0,SF,1996-97,CHH,Glen Rice
58.0,0.0,0.193,0.146,0.292,0.784,0.153,0.216,0.213,0.045,0.67,0.302,0.479,0.732,0.464,0.33,0.9,0.433,0.375,30.0,1.0,14.6,0.457,82.0,NBA,3295.0,SF,1997-98,CHH,Glen Rice
9.0,0.0,0.141,0.141,0.293,0.659,0.083,0.341,0.126,0.03,0.589,0.411,0.466,0.653,0.452,0.242,0.925,0.393,0.412,31.0,1.0,17.3,0.432,27.0,NBA,985.0,SF,1998-99,LAL,Glen Rice
20.0,0.0,0.127,0.157,0.336,0.766,0.147,0.234,0.148,0.023,0.613,0.396,0.459,0.599,0.449,0.34,0.952,0.367,0.265,32.0,0.0,15.9,0.43,80.0,NBA,2530.0,SF,1999-00,LAL,Glen Rice
5.0,0.0,0.17,0.144,0.285,0.719,0.121,0.281,0.27,0.007,0.57,0.407,0.439,0.546,0.46,0.418,0.915,0.389,0.491,33.0,1.0,15.2,0.44,75.0,NBA,2212.0,SF,2000-01,NYK,Glen Rice
1.0,0.0,0.186,0.09,0.222,0.617,0.12,0.383,0.375,0.012,0.516,0.467,0.432,0.553,0.456,0.4,0.944,0.281,0.333,34.0,0.0,15.7,0.389,20.0,NBA,606.0,SF,2001-02,HOU,Glen Rice
5.0,0.0,0.101,0.085,0.173,0.444,0.085,0.556,0.228,0.011,0.522,0.487,0.456,0.495,0.468,0.41,0.96,0.398,0.293,35.0,0.0,19.0,0.429,62.0,NBA,1532.0,SF,2002-03,HOU,Glen Rice
0.0,0.0,0.079,0.184,0.263,0.632,0.105,0.368,0.179,0.0,0.667,0.214,0.35,0.529,0.354,0.375,1.0,0.179,0.2,36.0,0.0,17.4,0.289,18.0,NBA,262.0,SF,2003-04,LAC,Glen Rice
29.0,0.0,0.348,0.066,0.134,0.77,0.222,0.23,0.115,0.064,0.578,0.2,0.31,0.528,0.44,0.373,0.938,0.262,0.357,22.0,0.0,12.4,0.399,72.0,NBA,1797.0,PF,1999-00,HOU,Kenny Thomas
29.0,0.0,0.432,0.06,0.112,0.802,0.198,0.198,0.098,0.067,0.647,0.321,0.231,0.575,0.485,0.326,1.0,0.272,0.333,23.0,0.0,9.2,0.443,74.0,NBA,1820.0,PF,2000-01,HOU,Kenny Thomas
41.0,0.0,0.409,0.077,0.29,0.981,0.205,0.019,0.25,0.053,0.622,0.328,0.392,0.442,0.487,0.412,0.0,0.0,0.0,24.0,1.0,8.5,0.478,72.0,NBA,2484.0,PF,2001-02,HOU,Kenny Thomas
39.0,0.0,0.492,0.098,0.17,1.0,0.24,0.0,0.0,0.079,0.611,0.291,0.263,0.55,0.465,0.381,0.0,0.0,0.0,25.0,0.0,6.1,0.465,66.0,NBA,1978.0,PF,2002-03,TOT,Kenny Thomas
7.0,0.0,0.405,0.074,0.279,1.0,0.242,0.0,0.0,0.042,0.662,0.357,0.245,0.463,0.432,0.283,0.0,0.0,0.0,25.0,0.0,7.8,0.432,20.0,NBA,586.0,PF,2002-03,HOU,Kenny Thomas
32.0,0.0,0.537,0.111,0.114,1.0,0.238,0.0,0.0,0.098,0.591,0.268,0.286,0.59,0.482,0.432,0.0,0.0,0.0,25.0,0.0,5.2,0.482,46.0,NBA,1392.0,PF,2002-03,PHI,Kenny Thomas
51.0,0.0,0.486,0.113,0.198,0.994,0.197,0.006,0.0,0.069,0.567,0.196,0.466,0.624,0.47,0.394,0.0,0.2,0.0,26.0,1.0,6.7,0.469,74.0,NBA,2699.0,PF,2003-04,PHI,Kenny Thomas
38.0,0.0,0.284,0.092,0.502,0.994,0.115,0.006,0.4,0.052,0.55,0.292,0.467,0.694,0.472,0.444,1.0,0.2,0.5,27.0,0.0,11.9,0.47,73.0,NBA,2167.0,PF,2004-05,TOT,Kenny Thomas
20.0,0.0,0.288,0.099,0.502,0.992,0.103,0.008,0.5,0.042,0.518,0.255,0.485,0.727,0.458,0.347,1.0,0.25,0.5,27.0,0.0,11.9,0.456,47.0,NBA,1344.0,PF,2004-05,PHI,Kenny Thomas
18.0,0.0,0.279,0.082,0.502,0.997,0.134,0.003,0.0,0.069,0.6,0.36,0.438,0.647,0.493,0.561,0.0,0.0,0.0,27.0,0.0,11.9,0.492,26.0,NBA,823.0,PF,2004-05,SAC,Kenny Thomas
54.0,0.0,0.475,0.075,0.318,0.998,0.131,0.002,0.0,0.093,0.676,0.378,0.365,0.721,0.506,0.304,0.0,0.0,0.0,28.0,0.0,8.0,0.505,82.0,NBA,2293.0,PF,2005-06,SAC,Kenny Thomas
23.0,0.0,0.538,0.03,0.003,0.997,0.426,0.003,0.0,0.086,0.589,0.111,0.0,0.678,0.483,0.38,0.0,0.0,0.0,29.0,0.0,3.3,0.482,62.0,NBA,1412.0,PF,2006-07,SAC,Kenny Thomas
4.0,0.0,0.658,0.053,0.0,1.0,0.289,0.0,0.0,0.105,0.52,0.0,0.0,0.563,0.421,0.273,0.0,0.0,0.0,30.0,0.0,2.8,0.421,23.0,NBA,281.0,PF,2007-08,SAC,Kenny Thomas
0.0,0.0,0.625,0.0,0.0,1.0,0.375,0.0,0.0,0.0,0.6,0.0,0.0,0.333,0.375,0.0,0.0,0.0,0.0,31.0,0.0,2.6,0.375,8.0,NBA,62.0,PF,2008-09,SAC,Kenny Thomas
0.0,0.0,0.629,0.057,0.029,1.0,0.286,0.0,0.0,0.0,0.591,0.5,0.0,0.706,0.486,0.3,0.0,0.0,0.0,32.0,0.0,2.8,0.486,26.0,NBA,313.0,PF,2009-10,SAC,Kenny Thomas
10.0,0.0,0.217,0.106,0.202,0.63,0.106,0.37,0.238,0.035,0.568,0.361,0.435,0.612,0.456,0.361,0.838,0.294,0.267,25.0,2.0,15.5,0.396,65.0,NBA,1075.0,SG,2001-02,HOU,Óscar Torres
0.0,0.0,0.194,0.139,0.194,0.639,0.111,0.361,0.385,0.0,0.286,0.2,0.571,0.444,0.391,0.5,0.857,0.538,0.4,26.0,0.0,15.4,0.444,17.0,NBA,109.0,SG,2002-03,GSW,Óscar Torres
40.0,0.0,0.256,0.096,0.129,0.555,0.074,0.445,0.195,0.042,0.542,0.223,0.441,0.619,0.448,0.425,0.943,0.4,0.4,26.0,3.0,16.2,0.427,73.0,NBA,2647.0,SF,1996-97,TOR,Walt Williams
10.0,0.0,0.178,0.085,0.235,0.597,0.099,0.403,0.183,0.018,0.598,0.217,0.352,0.6,0.4,0.315,0.963,0.365,0.425,27.0,0.0,17.0,0.386,59.0,NBA,1470.0,SF,1997-98,TOT,Walt Williams
5.0,0.0,0.179,0.1,0.185,0.596,0.132,0.404,0.132,0.016,0.632,0.156,0.356,0.474,0.4,0.333,0.939,0.38,0.471,27.0,0.0,16.3,0.392,28.0,NBA,876.0,SF,1997-98,TOR,Walt Williams
5.0,0.0,0.178,0.062,0.307,0.6,0.053,0.4,0.256,0.022,0.55,0.357,0.348,0.778,0.4,0.25,1.0,0.344,0.391,27.0,0.0,18.0,0.378,31.0,NBA,594.0,SF,1997-98,POR,Walt Williams
6.0,0.0,0.187,0.072,0.254,0.585,0.072,0.415,0.396,0.023,0.492,0.24,0.443,0.69,0.414,0.28,0.984,0.438,0.526,28.0,0.0,17.5,0.424,48.0,NBA,1044.0,SF,1998-99,POR,Walt Williams
24.0,0.0,0.225,0.085,0.239,0.617,0.068,0.383,0.33,0.041,0.634,0.328,0.466,0.719,0.5,0.391,0.971,0.391,0.384,29.0,0.0,16.5,0.458,76.0,NBA,1859.0,SF,1999-00,HOU,Walt Williams
7.0,0.0,0.154,0.08,0.222,0.517,0.06,0.483,0.399,0.014,0.544,0.39,0.351,0.654,0.392,0.161,0.969,0.395,0.444,30.0,1.0,17.6,0.394,72.0,NBA,1583.0,SF,2000-01,HOU,Walt Williams
12.0,0.0,0.227,0.068,0.189,0.538,0.053,0.462,0.328,0.035,0.522,0.37,0.387,0.602,0.413,0.095,1.0,0.426,0.45,31.0,0.0,16.4,0.419,48.0,NBA,1117.0,SF,2001-02,HOU,Walt Williams
10.0,0.0,0.238,0.041,0.167,0.499,0.053,0.501,0.415,0.035,0.494,0.214,0.368,0.586,0.412,0.333,0.969,0.374,0.324,32.0,0.0,16.3,0.393,66.0,NBA,1161.0,SF,2002-03,DAL,Walt Williams
57.0,0.0,0.337,0.166,0.058,0.981,0.42,0.019,0.214,0.084,0.62,0.347,0.286,0.649,0.487,0.464,0.0,0.143,0.333,34.0,1.0,8.4,0.481,75.0,NBA,1964.0,PF,1996-97,HOU,Kevin Willis
