SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2006-07,24.0,DEN,NBA,SG,64.0,19.0,1177.0,3.1,8.9,0.342,1.5,5.2,0.288,1.6,3.7,0.418,1.1,1.6,0.66,0.8,2.5,3.4,1.7,0.9,0.2,1.1,4.0,8.7,Yakhouba Diawara
2007-08,25.0,DEN,NBA,SG,54.0,14.0,542.0,3.7,8.9,0.41,1.4,4.4,0.318,2.3,4.5,0.5,1.5,2.1,0.71,1.5,2.6,4.1,2.5,0.5,0.2,1.1,4.1,10.2,Yakhouba Diawara
2008-09,26.0,MIA,NBA,SF,63.0,21.0,851.0,3.2,9.2,0.35,2.2,6.9,0.313,1.1,2.3,0.463,0.4,0.8,0.526,1.1,2.4,3.5,1.1,0.5,0.3,0.7,3.2,9.0,Yakhouba Diawara
2009-10,27.0,MIA,NBA,SG,6.0,2.0,44.0,1.6,8.2,0.2,0.8,4.9,0.167,0.8,3.3,0.25,0.0,0.0,0.0,0.8,2.5,3.3,2.5,0.8,0.0,2.5,6.5,4.1,Yakhouba Diawara
2007-08,21.0,TOT,NBA,"PG,SG",17.0,0.0,74.0,3.4,12.2,0.28,1.0,5.4,0.182,2.4,6.8,0.357,5.4,5.8,0.917,0.0,4.9,4.9,5.4,1.0,0.0,4.4,2.4,13.1,Taurean Green
2007-08,21.0,POR,NBA,PG,8.0,0.0,44.0,3.3,13.1,0.25,0.8,6.5,0.125,2.5,6.5,0.375,6.5,6.5,1.0,0.0,3.3,3.3,6.5,0.8,0.0,5.7,2.5,13.9,Taurean Green
2007-08,21.0,DEN,NBA,SG,9.0,0.0,30.0,3.6,10.8,0.333,1.2,3.6,0.333,2.4,7.2,0.333,3.6,4.8,0.75,0.0,7.2,7.2,3.6,1.2,0.0,2.4,2.4,12.0,Taurean Green
2006-07,23.0,PHI,NBA,SF,44.0,5.0,336.0,4.6,10.0,0.462,0.1,1.0,0.111,4.5,9.0,0.5,2.5,4.4,0.561,2.4,3.7,6.1,1.7,1.2,0.1,1.9,6.3,11.8,Bobby Jones
2007-08,24.0,TOT,NBA,SF,47.0,2.0,531.0,4.1,9.5,0.429,1.2,3.6,0.34,2.8,5.9,0.483,2.7,3.5,0.784,2.0,4.3,6.2,1.9,1.0,0.2,1.9,5.8,12.1,Bobby Jones
2007-08,24.0,DEN,NBA,SF,25.0,0.0,222.0,4.2,10.4,0.406,1.5,3.7,0.391,2.8,6.6,0.415,3.7,4.5,0.821,1.8,4.4,6.2,1.8,0.8,0.2,2.3,7.5,13.6,Bobby Jones
2007-08,24.0,MEM,NBA,SF,9.0,2.0,137.0,3.7,9.5,0.389,0.8,3.4,0.231,2.9,6.0,0.478,2.4,2.6,0.9,2.6,4.5,7.1,2.9,1.3,0.5,1.3,4.5,10.5,Bobby Jones
2007-08,24.0,HOU,NBA,SF,4.0,0.0,9.0,8.0,16.0,0.5,0.0,0.0,0.0,8.0,16.0,0.5,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,12.0,16.0,Bobby Jones
2007-08,24.0,MIA,NBA,SF,6.0,0.0,143.0,4.3,8.1,0.531,1.5,3.8,0.4,2.8,4.3,0.647,2.0,3.3,0.615,2.0,4.0,6.0,1.3,0.5,0.0,1.8,4.5,12.1,Bobby Jones
2007-08,24.0,SAS,NBA,SF,3.0,0.0,20.0,1.8,7.2,0.25,0.0,3.6,0.0,1.8,3.6,0.5,0.0,0.0,0.0,0.0,3.6,3.6,1.8,3.6,0.0,1.8,1.8,3.6,Bobby Jones
2005-06,21.0,DEN,NBA,PF,61.0,2.0,519.0,5.3,12.0,0.445,0.1,0.9,0.154,5.2,11.1,0.469,4.0,5.6,0.704,2.6,5.4,8.0,1.0,0.7,0.9,1.1,6.0,14.8,Linas Kleiza
2006-07,22.0,DEN,NBA,PF,79.0,14.0,1488.0,4.8,11.5,0.422,2.0,5.3,0.376,2.8,6.1,0.462,2.8,3.3,0.852,1.9,4.6,6.4,1.1,0.7,0.3,1.9,4.8,14.5,Linas Kleiza
2007-08,23.0,DEN,NBA,SF,79.0,13.0,1889.0,5.9,12.6,0.472,1.8,5.3,0.339,4.1,7.3,0.568,3.1,4.1,0.77,1.8,4.6,6.3,1.8,0.8,0.4,1.7,3.4,16.8,Linas Kleiza
2008-09,24.0,DEN,NBA,SF,82.0,7.0,1824.0,5.7,12.7,0.447,1.7,5.3,0.326,4.0,7.5,0.533,2.9,4.0,0.725,1.8,4.6,6.5,1.3,0.6,0.3,1.6,3.1,16.0,Linas Kleiza
2010-11,26.0,TOR,NBA,SF,39.0,23.0,1032.0,6.2,14.2,0.438,1.4,4.6,0.298,4.8,9.6,0.505,1.4,2.3,0.631,1.3,4.9,6.2,1.4,0.7,0.2,2.3,3.5,15.2,Linas Kleiza
2011-12,27.0,TOR,NBA,SF,49.0,3.0,1057.0,5.6,14.0,0.402,2.1,6.1,0.346,3.5,7.9,0.446,2.8,3.4,0.81,1.4,5.3,6.8,1.6,0.8,0.1,2.2,4.1,16.1,Linas Kleiza
2012-13,28.0,TOR,NBA,SF,20.0,3.0,376.0,4.6,13.8,0.333,1.9,6.3,0.303,2.7,7.5,0.359,3.1,3.6,0.842,1.0,4.0,5.0,1.5,0.4,0.2,1.3,4.3,14.2,Linas Kleiza
2004-05,19.0,NOH,NBA,SG,76.0,56.0,1859.0,5.7,14.5,0.394,1.6,5.4,0.288,4.1,9.0,0.458,2.1,3.1,0.689,0.8,2.2,2.9,2.7,1.1,0.2,2.1,2.6,15.1,J.R. Smith
2005-06,20.0,NOK,NBA,SG,55.0,25.0,989.0,5.2,13.3,0.393,1.9,5.1,0.371,3.3,8.2,0.407,3.0,3.7,0.822,0.7,3.3,4.0,2.1,1.3,0.1,2.0,3.3,15.4,J.R. Smith
2006-07,21.0,DEN,NBA,SG,63.0,24.0,1471.0,7.0,15.8,0.441,3.6,9.3,0.39,3.3,6.4,0.515,2.5,3.1,0.81,0.7,2.8,3.5,2.2,1.2,0.2,2.1,3.6,20.0,J.R. Smith
2007-08,22.0,DEN,NBA,SG,74.0,0.0,1421.0,7.9,17.1,0.461,4.0,9.9,0.403,3.9,7.2,0.542,3.2,4.5,0.719,1.1,2.8,3.9,3.2,1.6,0.3,2.8,3.6,23.0,J.R. Smith
2008-09,23.0,DEN,NBA,SG,81.0,18.0,2245.0,6.8,15.2,0.446,2.9,7.3,0.397,3.9,8.0,0.491,3.3,4.4,0.754,0.7,4.1,4.8,3.6,1.3,0.2,2.4,3.0,19.8,J.R. Smith
2009-10,24.0,DEN,NBA,SG,75.0,0.0,2082.0,7.4,17.9,0.414,2.7,8.1,0.338,4.7,9.8,0.477,2.5,3.5,0.706,0.5,3.6,4.0,3.2,1.7,0.3,2.4,3.0,20.0,J.R. Smith
2010-11,25.0,DEN,NBA,SF,79.0,6.0,1968.0,6.2,14.3,0.435,2.3,5.8,0.39,4.0,8.5,0.466,3.0,4.0,0.738,0.8,5.1,5.9,3.2,1.7,0.3,1.8,3.2,17.7,J.R. Smith
2011-12,26.0,NYK,NBA,SG,35.0,1.0,967.0,6.1,15.1,0.407,2.5,7.2,0.347,3.6,7.9,0.462,1.5,2.0,0.709,1.1,4.0,5.1,3.1,2.0,0.2,1.7,3.2,16.2,J.R. Smith
2012-13,27.0,NYK,NBA,SG,80.0,0.0,2678.0,7.1,16.8,0.422,2.1,5.9,0.356,5.0,10.9,0.458,3.2,4.2,0.762,0.9,4.9,5.7,2.9,1.3,0.3,1.8,3.0,19.4,J.R. Smith
2013-14,28.0,NYK,NBA,SF,74.0,37.0,2421.0,5.9,14.2,0.415,2.8,7.1,0.394,3.1,7.1,0.436,1.3,2.1,0.652,0.5,3.9,4.4,3.3,1.0,0.3,1.6,2.9,15.9,J.R. Smith
2014-15,29.0,TOT,NBA,SG,70.0,51.0,2080.0,5.5,13.1,0.417,2.8,7.4,0.383,2.6,5.7,0.462,0.9,1.2,0.75,0.5,3.3,3.8,3.4,1.4,0.4,1.7,2.8,14.7,J.R. Smith
2014-15,29.0,NYK,NBA,SG,24.0,6.0,619.0,5.9,14.6,0.402,1.9,5.2,0.356,4.0,9.4,0.429,1.6,2.3,0.692,0.2,3.1,3.4,4.7,1.0,0.2,2.6,2.6,15.2,J.R. Smith
2014-15,29.0,CLE,NBA,SG,46.0,45.0,1461.0,5.3,12.4,0.425,3.2,8.3,0.39,2.0,4.1,0.494,0.7,0.8,0.818,0.6,3.3,3.9,2.8,1.6,0.4,1.3,2.9,14.4,J.R. Smith
2015-16,30.0,CLE,NBA,SG,77.0,77.0,2362.0,5.4,13.0,0.415,3.1,7.8,0.4,2.3,5.2,0.438,0.7,1.1,0.634,0.7,2.7,3.3,2.0,1.2,0.3,0.9,3.1,14.6,J.R. Smith
2016-17,31.0,CLE,NBA,SG,41.0,35.0,1187.0,3.7,10.8,0.346,2.9,8.2,0.351,0.8,2.6,0.329,0.3,0.5,0.667,0.5,2.9,3.4,1.9,1.2,0.3,0.8,2.3,10.6,J.R. Smith
2017-18,32.0,CLE,NBA,SG,80.0,61.0,2244.0,3.9,9.5,0.403,2.3,6.1,0.375,1.6,3.4,0.453,0.6,0.9,0.696,0.5,3.3,3.8,2.3,1.1,0.2,1.3,2.6,10.6,J.R. Smith
2018-19,33.0,CLE,NBA,SG,11.0,4.0,222.0,4.4,12.8,0.342,1.9,6.3,0.308,2.4,6.5,0.375,1.3,1.6,0.8,0.0,2.9,2.9,3.4,1.8,0.5,1.8,3.1,12.0,J.R. Smith
2019-20,34.0,LAL,NBA,SG,6.0,0.0,79.0,3.2,10.0,0.318,0.5,5.0,0.091,2.7,5.0,0.545,0.9,0.9,1.0,0.0,2.3,2.3,1.4,0.5,0.0,1.8,2.3,7.7,J.R. Smith
2005-06,20.0,LAL,NBA,SG,16.0,0.0,73.0,3.0,18.7,0.158,1.0,8.4,0.118,2.0,10.4,0.19,3.0,3.9,0.75,2.5,1.5,3.9,2.0,1.5,0.0,0.5,5.9,9.9,Von Wafer
2006-07,21.0,LAC,NBA,SF,1.0,0.0,1.0,0.0,36.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Von Wafer
2007-08,22.0,TOT,NBA,SG,29.0,0.0,154.0,4.0,14.3,0.279,0.9,6.1,0.154,3.0,8.2,0.371,1.9,2.8,0.667,0.2,4.2,4.4,1.6,0.5,0.7,3.0,1.6,10.8,Von Wafer
2007-08,22.0,DEN,NBA,SG,21.0,0.0,90.0,4.0,15.2,0.263,0.4,6.0,0.067,3.6,9.2,0.391,2.4,3.2,0.75,0.4,3.6,4.0,2.0,0.8,0.4,4.4,1.6,10.8,Von Wafer
2007-08,22.0,POR,NBA,SG,8.0,0.0,64.0,3.9,12.9,0.304,1.7,6.2,0.273,2.3,6.8,0.333,1.1,2.3,0.5,0.0,5.1,5.1,1.1,0.0,1.1,1.1,1.7,10.7,Von Wafer
2008-09,23.0,HOU,NBA,SG,63.0,11.0,1225.0,6.7,15.0,0.447,1.9,4.8,0.39,4.8,10.2,0.474,2.6,3.4,0.752,0.6,2.8,3.3,2.1,1.2,0.2,1.7,2.1,17.9,Von Wafer
2010-11,25.0,BOS,NBA,SG,58.0,2.0,553.0,4.4,10.4,0.421,1.2,4.4,0.269,3.2,6.0,0.533,2.1,2.5,0.842,0.5,2.7,3.2,2.3,1.2,0.3,1.3,2.5,12.0,Von Wafer
2011-12,26.0,ORL,NBA,SG,33.0,1.0,469.0,5.4,12.1,0.452,1.1,3.0,0.359,4.4,9.1,0.483,2.9,4.1,0.704,0.5,3.0,3.5,2.2,0.8,0.2,2.7,2.0,14.9,Von Wafer
