SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
1995-96,27.0,LAL,NBA,PF,82.0,82.0,2699.0,6.0,11.8,0.503,0.0,0.1,0.0,6.0,11.8,0.506,3.3,4.7,0.713,2.2,6.1,8.3,2.4,1.2,2.8,1.8,4.0,15.2,Elden Campbell
1996-97,28.0,LAL,NBA,PF,77.0,77.0,2516.0,6.3,13.5,0.469,0.0,0.1,0.25,6.3,13.4,0.47,3.8,5.3,0.711,3.0,5.8,8.8,1.8,0.7,1.7,1.9,3.9,16.4,Elden Campbell
1997-98,29.0,LAL,NBA,PF,81.0,28.0,1784.0,5.8,12.6,0.463,0.0,0.0,0.5,5.8,12.6,0.463,4.8,6.9,0.693,2.9,6.3,9.2,1.6,0.7,2.1,2.3,4.2,16.5,Elden Campbell
1998-99,30.0,TOT,NBA,C,49.0,33.0,1459.0,5.5,11.5,0.477,0.0,0.0,0.0,5.5,11.4,0.478,4.2,6.6,0.639,3.1,6.7,9.8,1.7,1.0,1.8,2.0,3.9,15.2,Elden Campbell
1998-99,30.0,LAL,NBA,C,17.0,1.0,325.0,4.9,11.2,0.436,0.0,0.0,0.0,4.9,11.2,0.436,4.2,6.9,0.613,4.2,6.4,10.6,0.9,0.1,1.8,2.4,5.6,14.0,Elden Campbell
1998-99,30.0,CHH,NBA,C,32.0,32.0,1134.0,5.7,11.6,0.489,0.0,0.0,0.0,5.7,11.5,0.49,4.3,6.6,0.647,2.8,6.8,9.6,1.9,1.2,1.8,1.8,3.4,15.6,Elden Campbell
1999-00,31.0,CHH,NBA,C,78.0,77.0,2538.0,5.2,11.8,0.446,0.0,0.1,0.0,5.2,11.7,0.45,3.5,5.1,0.69,2.4,6.0,8.4,1.8,0.8,2.1,1.8,3.8,14.0,Elden Campbell
2000-01,32.0,CHH,NBA,PF,78.0,78.0,2337.0,5.7,12.8,0.44,0.0,0.1,0.0,5.7,12.8,0.443,4.4,6.3,0.709,2.4,6.9,9.4,1.6,0.9,2.2,2.2,4.3,15.7,Elden Campbell
2001-02,33.0,CHH,NBA,PF,77.0,74.0,2156.0,6.4,13.3,0.484,0.0,0.0,0.0,6.4,13.2,0.485,5.1,6.4,0.797,2.2,6.6,8.8,1.7,1.0,2.3,2.3,4.4,17.9,Elden Campbell
2002-03,34.0,TOT,NBA,C,56.0,1.0,869.0,4.8,12.2,0.397,0.0,0.0,0.0,4.8,12.2,0.398,4.5,5.6,0.801,1.9,5.6,7.5,2.1,1.4,1.6,2.1,5.3,14.2,Elden Campbell
2002-03,34.0,NOH,NBA,C,41.0,1.0,685.0,5.3,13.0,0.409,0.0,0.1,0.0,5.3,12.9,0.411,4.9,6.0,0.809,1.8,5.7,7.5,2.2,1.3,1.6,2.2,5.4,15.5,Elden Campbell
2002-03,34.0,SEA,NBA,C,15.0,0.0,184.0,3.1,9.4,0.333,0.0,0.0,0.0,3.1,9.4,0.333,3.1,4.1,0.762,2.5,5.1,7.6,1.8,1.8,1.6,1.6,5.3,9.4,Elden Campbell
2003-04,35.0,DET,NBA,C,65.0,27.0,892.0,5.6,12.7,0.439,0.0,0.0,0.0,5.6,12.7,0.439,3.4,5.0,0.685,2.1,6.3,8.4,1.8,0.8,2.0,2.5,5.5,14.6,Elden Campbell
2004-05,36.0,TOT,NBA,C,40.0,1.0,390.0,3.6,11.4,0.317,0.0,0.2,0.0,3.6,11.2,0.322,3.9,5.1,0.764,2.6,6.0,8.6,1.8,0.7,0.6,2.7,5.3,11.1,Elden Campbell
2004-05,36.0,NJN,NBA,C,10.0,0.0,50.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.4,2.9,0.5,2.2,5.8,7.9,2.2,0.0,0.7,0.7,7.2,1.4,Elden Campbell
2004-05,36.0,DET,NBA,C,30.0,1.0,340.0,4.1,12.3,0.336,0.0,0.2,0.0,4.1,12.1,0.342,4.2,5.4,0.784,2.6,6.0,8.7,1.7,0.8,0.6,3.0,5.0,12.5,Elden Campbell
1999-00,20.0,CHH,NBA,PG,82.0,0.0,1523.0,4.3,10.2,0.42,0.6,2.6,0.225,3.7,7.6,0.488,2.3,3.6,0.634,1.1,2.8,3.9,7.3,2.3,0.4,3.3,4.8,11.5,Baron Davis
2000-01,21.0,CHH,NBA,PG,82.0,82.0,3192.0,4.6,10.8,0.427,1.0,3.1,0.31,3.7,7.7,0.474,2.6,3.8,0.677,1.5,3.1,4.6,6.7,1.9,0.4,2.5,3.0,12.8,Baron Davis
2001-02,22.0,CHH,NBA,PG,82.0,82.0,3318.0,6.1,14.5,0.417,1.8,5.2,0.356,4.2,9.4,0.451,2.1,3.7,0.58,1.0,2.8,3.8,7.6,1.9,0.5,2.7,2.6,16.1,Baron Davis
2002-03,23.0,NOH,NBA,PG,50.0,47.0,1889.0,6.3,15.2,0.416,1.9,5.4,0.35,4.4,9.8,0.452,1.8,2.5,0.71,1.1,2.5,3.5,6.1,1.7,0.4,2.7,2.8,16.3,Baron Davis
2003-04,24.0,NOH,NBA,PG,67.0,66.0,2686.0,7.4,18.8,0.395,2.5,7.8,0.321,4.9,11.0,0.448,3.2,4.7,0.673,0.9,3.0,3.8,6.7,2.1,0.4,2.9,2.4,20.5,Baron Davis
2004-05,25.0,TOT,NBA,PG,46.0,32.0,1581.0,6.6,17.1,0.387,2.7,8.1,0.333,3.9,9.1,0.435,4.2,5.5,0.761,0.7,3.3,4.0,8.2,1.8,0.3,3.0,2.9,20.2,Baron Davis
2004-05,25.0,NOH,NBA,PG,18.0,13.0,593.0,6.7,18.4,0.366,2.7,8.3,0.321,4.1,10.1,0.404,4.5,5.8,0.771,1.0,3.1,4.1,7.8,1.9,0.2,2.3,3.2,20.6,Baron Davis
2004-05,25.0,GSW,NBA,PG,28.0,19.0,988.0,6.6,16.4,0.401,2.7,7.9,0.341,3.9,8.5,0.457,4.0,5.4,0.755,0.6,3.4,3.9,8.5,1.8,0.4,3.4,2.7,19.9,Baron Davis
2005-06,26.0,GSW,NBA,PG,54.0,48.0,1971.0,6.1,15.7,0.389,1.9,5.9,0.315,4.3,9.8,0.434,3.6,5.3,0.675,0.8,3.5,4.3,8.8,1.6,0.3,2.9,3.0,17.7,Baron Davis
2006-07,27.0,GSW,NBA,PG,63.0,62.0,2221.0,7.3,16.7,0.439,1.4,4.5,0.304,5.9,12.2,0.489,4.5,6.0,0.745,0.8,3.6,4.5,8.3,2.2,0.5,3.1,2.9,20.5,Baron Davis
2007-08,28.0,GSW,NBA,PG,82.0,82.0,3196.0,7.3,17.2,0.426,1.9,5.9,0.33,5.4,11.3,0.477,3.6,4.8,0.75,1.1,3.3,4.3,7.0,2.2,0.5,2.6,2.8,20.2,Baron Davis
2008-09,29.0,LAC,NBA,PG,65.0,60.0,2248.0,5.7,15.4,0.37,1.6,5.3,0.302,4.1,10.1,0.406,2.5,3.4,0.757,0.7,3.1,3.8,8.0,1.7,0.6,3.1,3.1,15.5,Baron Davis
2009-10,30.0,LAC,NBA,PG,75.0,73.0,2523.0,5.9,14.5,0.406,1.2,4.2,0.277,4.7,10.3,0.459,3.4,4.2,0.821,0.7,3.1,3.8,8.5,1.8,0.6,3.0,3.0,16.3,Baron Davis
2010-11,31.0,TOT,NBA,PG,58.0,44.0,1649.0,6.3,15.1,0.417,1.8,5.2,0.339,4.5,9.9,0.458,2.2,2.9,0.771,0.8,2.6,3.4,8.5,1.7,0.6,3.2,3.1,16.6,Baron Davis
2010-11,31.0,LAC,NBA,PG,43.0,35.0,1269.0,6.1,14.6,0.416,1.3,4.3,0.296,4.8,10.3,0.466,2.2,3.0,0.76,0.8,2.6,3.4,8.5,1.8,0.6,3.0,3.2,15.7,Baron Davis
2010-11,31.0,CLE,NBA,PG,15.0,9.0,380.0,7.1,16.9,0.421,3.4,8.2,0.414,3.7,8.6,0.429,2.1,2.6,0.815,0.6,2.8,3.4,8.7,1.5,0.6,3.7,2.7,19.7,Baron Davis
2011-12,32.0,NYK,NBA,PG,29.0,14.0,595.0,4.1,11.1,0.37,1.6,5.1,0.306,2.5,6.0,0.424,1.0,1.5,0.667,0.8,2.6,3.4,8.2,2.1,0.2,4.6,3.7,10.8,Baron Davis
1998-99,24.0,HOU,NBA,PG,34.0,0.0,441.0,3.8,10.5,0.364,1.3,4.0,0.327,2.5,6.5,0.388,0.7,0.7,1.0,0.2,2.4,2.6,4.2,1.0,0.3,2.5,5.0,9.6,Bryce Drew
1999-00,25.0,HOU,NBA,PG,72.0,5.0,1293.0,4.4,11.5,0.383,1.6,4.5,0.362,2.8,7.0,0.396,1.3,1.5,0.849,0.6,2.2,2.9,4.5,1.1,0.0,1.8,2.2,11.7,Bryce Drew
2000-01,26.0,CHI,NBA,PG,48.0,41.0,1305.0,3.4,9.0,0.379,1.1,2.9,0.381,2.3,6.1,0.378,0.4,0.5,0.737,0.3,1.6,1.9,5.1,0.9,0.1,1.9,2.7,8.3,Bryce Drew
2001-02,27.0,CHH,NBA,PG,61.0,0.0,774.0,3.6,8.5,0.429,1.4,3.4,0.425,2.2,5.1,0.431,1.1,1.3,0.793,0.7,2.7,3.3,4.7,1.5,0.1,1.5,2.3,9.8,Bryce Drew
2002-03,28.0,NOH,NBA,PG,13.0,0.0,79.0,3.6,12.3,0.296,1.4,3.2,0.429,2.3,9.1,0.25,0.0,0.0,0.0,1.8,4.1,5.9,5.0,0.9,0.0,1.4,0.9,8.7,Bryce Drew
2003-04,29.0,NOH,NBA,PG,15.0,0.0,78.0,1.8,8.3,0.222,0.5,3.2,0.143,1.4,5.1,0.273,1.4,1.4,1.0,0.0,2.8,2.8,6.0,1.8,0.0,3.7,0.5,5.5,Bryce Drew
2001-02,22.0,CHH,NBA,PF,15.0,0.0,77.0,5.1,18.2,0.282,0.0,1.4,0.0,5.1,16.8,0.306,1.9,3.7,0.5,2.3,7.0,9.4,2.3,0.0,0.5,1.4,4.2,12.2,Kirk Haston
2002-03,23.0,NOH,NBA,SF,12.0,0.0,57.0,1.3,10.7,0.118,0.0,1.9,0.0,1.3,8.8,0.143,1.3,2.5,0.5,0.0,4.4,4.4,1.9,0.0,3.2,4.4,6.3,3.8,Kirk Haston
1993-94,23.0,LAL,NBA,SF,71.0,46.0,1762.0,5.9,11.7,0.508,0.0,0.1,0.0,5.9,11.6,0.512,2.0,3.4,0.596,4.5,3.9,8.4,2.0,2.1,0.6,1.8,3.6,13.9,George Lynch
1994-95,24.0,LAL,NBA,SF,56.0,15.0,953.0,5.2,11.1,0.468,0.1,0.8,0.143,5.1,10.4,0.493,2.3,3.2,0.721,2.8,4.1,7.0,2.3,1.9,0.4,2.8,3.2,12.9,George Lynch
1995-96,25.0,LAL,NBA,SF,76.0,6.0,1012.0,4.2,9.7,0.43,0.1,0.5,0.308,4.0,9.2,0.436,1.9,2.8,0.663,2.9,4.5,7.4,1.8,1.7,0.4,1.4,3.8,10.4,George Lynch
1996-97,26.0,VAN,NBA,SF,41.0,27.0,1059.0,4.7,9.9,0.471,0.3,1.1,0.258,4.4,8.8,0.496,2.0,3.3,0.619,3.3,5.5,8.9,2.6,2.1,0.6,2.2,3.3,11.6,George Lynch
1997-98,27.0,VAN,NBA,SF,82.0,0.0,1493.0,6.0,12.4,0.481,0.2,0.7,0.3,5.8,11.7,0.492,2.7,3.8,0.703,3.5,5.2,8.7,2.9,1.6,1.0,2.5,3.9,14.9,George Lynch
1998-99,28.0,PHI,NBA,SF,43.0,43.0,1315.0,4.0,9.6,0.421,0.2,0.6,0.391,3.8,8.9,0.423,1.5,2.3,0.631,3.0,4.6,7.6,2.1,2.3,0.6,2.2,3.9,9.7,George Lynch
1999-00,29.0,PHI,NBA,SF,75.0,75.0,2416.0,4.4,9.6,0.461,0.2,0.5,0.417,4.2,9.1,0.464,1.7,2.7,0.617,3.2,5.5,8.7,2.0,1.8,0.6,1.8,3.4,10.8,George Lynch
2000-01,30.0,PHI,NBA,SF,82.0,80.0,2649.0,3.7,8.4,0.445,0.2,0.8,0.263,3.5,7.6,0.463,1.7,2.3,0.719,2.7,5.3,8.0,1.9,1.3,0.4,1.5,3.0,9.3,George Lynch
2001-02,31.0,CHH,NBA,SF,45.0,18.0,893.0,2.9,8.0,0.369,0.0,0.2,0.167,2.9,7.7,0.375,1.0,1.6,0.625,2.8,4.7,7.5,2.2,1.6,0.6,1.7,3.0,6.9,George Lynch
2002-03,32.0,NOH,NBA,SG,81.0,32.0,1497.0,3.5,8.6,0.409,0.7,1.9,0.354,2.9,6.7,0.425,1.0,1.8,0.554,3.3,5.1,8.5,2.5,1.6,0.5,1.3,3.3,8.7,George Lynch
2003-04,33.0,NOH,NBA,SF,78.0,51.0,1701.0,3.2,7.9,0.397,0.9,2.9,0.309,2.2,5.0,0.449,0.7,1.1,0.667,2.0,4.6,6.6,2.5,1.0,0.4,1.4,3.4,7.9,George Lynch
2004-05,34.0,NOH,NBA,SF,44.0,27.0,933.0,2.6,7.3,0.36,0.4,1.4,0.297,2.2,5.9,0.375,0.7,0.9,0.739,2.1,4.6,6.7,3.4,1.2,0.5,2.2,3.2,6.3,George Lynch
2000-01,22.0,CHH,NBA,C,74.0,0.0,1095.0,4.0,8.9,0.45,0.0,0.1,0.0,4.0,8.8,0.454,3.1,4.8,0.655,3.4,6.3,9.7,0.9,0.6,2.6,2.0,4.6,11.1,Jamaal Magloire
2001-02,23.0,CHH,NBA,C,82.0,8.0,1549.0,5.3,9.6,0.551,0.0,0.0,0.0,5.3,9.6,0.552,5.6,7.7,0.73,3.6,7.2,10.7,0.7,0.6,2.0,2.7,4.7,16.2,Jamaal Magloire
2002-03,24.0,NOH,NBA,C,82.0,82.0,2443.0,4.5,9.4,0.48,0.0,0.0,0.0,4.5,9.3,0.483,3.4,4.7,0.717,3.8,6.8,10.7,1.3,0.7,1.6,2.3,4.1,12.4,Jamaal Magloire
2003-04,25.0,NOH,NBA,C,82.0,82.0,2777.0,5.0,10.5,0.473,0.0,0.0,0.0,5.0,10.5,0.474,4.6,6.1,0.751,3.5,7.5,11.0,1.1,0.6,1.3,2.6,3.6,14.5,Jamaal Magloire
2004-05,26.0,NOH,NBA,C,23.0,22.0,703.0,5.0,11.6,0.432,0.0,0.0,0.0,5.0,11.6,0.432,3.8,6.3,0.602,4.0,6.5,10.5,1.5,0.4,1.2,3.0,3.8,13.8,Jamaal Magloire
2005-06,27.0,MIL,NBA,C,82.0,82.0,2465.0,4.2,9.0,0.467,0.0,0.0,0.0,4.2,9.0,0.467,2.6,4.9,0.535,3.2,8.1,11.4,0.8,0.4,1.2,2.4,4.0,11.0,Jamaal Magloire
2006-07,28.0,POR,NBA,C,81.0,23.0,1703.0,4.2,8.3,0.504,0.0,0.0,0.0,4.2,8.3,0.504,2.8,5.1,0.541,3.2,7.2,10.4,0.6,0.4,1.4,2.7,4.8,11.2,Jamaal Magloire
2007-08,29.0,TOT,NBA,C,31.0,2.0,286.0,2.3,6.9,0.327,0.0,0.0,0.0,2.3,6.9,0.327,2.5,5.5,0.455,2.4,8.8,11.2,0.9,0.1,1.3,3.8,6.3,7.0,Jamaal Magloire
2007-08,29.0,NJN,NBA,C,24.0,2.0,259.0,2.1,6.8,0.306,0.0,0.0,0.0,2.1,6.8,0.306,1.9,4.3,0.452,2.5,8.8,11.3,1.0,0.0,1.4,3.2,5.8,6.1,Jamaal Magloire
