SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
1997-98,23.0,SAC,NBA,SG,59.0,16.0,16.3,2.4,6.1,0.403,0.1,0.3,0.211,2.4,5.7,0.414,0.409,1.4,2.1,0.672,0.7,1.2,2.0,0.9,0.6,0.2,1.1,1.4,6.4,Tariq Abdul-Wahad
1998-99,24.0,SAC,NBA,SG,49.0,49.0,24.6,3.6,8.3,0.435,0.1,0.4,0.286,3.5,7.9,0.443,0.442,1.9,2.8,0.691,1.5,2.3,3.8,1.0,1.0,0.3,1.4,2.5,9.3,Tariq Abdul-Wahad
1999-00,25.0,TOT,NBA,SG,61.0,56.0,25.9,4.5,10.6,0.424,0.0,0.4,0.13,4.4,10.2,0.435,0.426,2.4,3.2,0.756,1.7,3.1,4.8,1.6,1.0,0.5,1.7,2.4,11.4,Tariq Abdul-Wahad
1999-00,25.0,ORL,NBA,SG,46.0,46.0,26.2,4.8,11.2,0.433,0.0,0.5,0.095,4.8,10.7,0.447,0.435,2.5,3.3,0.762,1.7,3.5,5.2,1.6,1.2,0.3,1.9,2.5,12.2,Tariq Abdul-Wahad
1999-00,25.0,DEN,NBA,SG,15.0,10.0,24.9,3.4,8.7,0.389,0.1,0.1,0.5,3.3,8.6,0.388,0.393,2.1,2.8,0.738,1.6,1.9,3.5,1.7,0.4,0.8,1.3,2.1,8.9,Tariq Abdul-Wahad
2000-01,26.0,DEN,NBA,SG,29.0,12.0,14.5,1.5,3.8,0.387,0.1,0.3,0.4,1.3,3.5,0.386,0.405,0.7,1.2,0.583,0.5,1.6,2.0,0.8,0.5,0.4,1.2,1.9,3.8,Tariq Abdul-Wahad
2001-02,27.0,TOT,NBA,SG,24.0,12.0,18.4,2.3,6.1,0.374,0.0,0.1,0.5,2.3,6.0,0.372,0.378,1.0,1.4,0.727,1.7,1.8,3.5,1.0,0.8,0.4,1.1,2.3,5.6,Tariq Abdul-Wahad
2001-02,27.0,DEN,NBA,SG,20.0,12.0,20.9,2.8,7.3,0.379,0.1,0.1,0.5,2.7,7.2,0.378,0.383,1.2,1.6,0.75,2.0,2.0,3.9,1.1,0.9,0.5,1.2,2.6,6.8,Tariq Abdul-Wahad
2001-02,27.0,DAL,NBA,SG,4.0,0.0,6.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3,0.0,0.5,1.0,1.5,0.5,0.5,0.3,0.8,1.3,0.0,Tariq Abdul-Wahad
2002-03,28.0,DAL,NBA,SG,14.0,0.0,14.6,1.9,4.1,0.466,0.0,0.1,0.0,1.9,4.1,0.474,0.466,0.2,0.4,0.5,1.0,1.9,2.9,1.5,0.4,0.2,0.5,1.9,4.1,Tariq Abdul-Wahad
1999-00,21.0,Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Chris Andersen
2001-02,23.0,DEN,NBA,C,24,1,10.9,1.0,3.1,.338,0.0,0.2,.000,1.0,2.9,.357,.338,0.9,1.2,.786,1.6,1.6,3.2,0.3,0.3,1.2,0.5,1.5,3.0,Chris Andersen
2002-03,24.0,DEN,NBA,C,59,3,15.4,1.9,4.8,.400,0.0,0.0,.000,1.9,4.8,.401,.400,1.3,2.4,.550,1.8,2.8,4.6,0.5,0.5,1.0,1.0,1.5,5.2,Chris Andersen
2003-04,25.0,DEN,NBA,PF,71,0,14.5,1.3,2.9,.443,0.0,0.0,.000,1.3,2.8,.446,.443,0.9,1.5,.589,1.3,2.9,4.2,0.5,0.5,1.6,0.7,1.7,3.4,Chris Andersen
2004-05,26.0,NOH,NBA,C,67,2,21.3,2.9,5.3,.534,0.0,0.0,.000,2.9,5.3,.538,.534,2.0,2.8,.689,2.0,4.1,6.1,1.1,0.2,1.5,1.0,2.1,7.7,Chris Andersen
2005-06,27.0,NOK,NBA,C,32,2,17.8,1.8,3.1,.571,0.0,0.0,0,1.8,3.1,.571,.571,1.5,3.2,.476,1.9,2.9,4.8,0.2,0.3,1.3,0.8,2.6,5.0,Chris Andersen
2006-07,28.0,Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Did Not Play (suspended—substance abuse),Chris Andersen
2007-08,29.0,NOH,NBA,C,5,0,6.8,0.4,1.4,.286,0.0,0.0,0,0.4,1.4,.286,.286,0.4,0.8,.500,0.4,1.4,1.8,0.0,0.0,0.8,0.2,1.2,1.2,Chris Andersen
2008-09,30.0,DEN,NBA,C,71,1,20.6,2.3,4.1,.548,0.0,0.1,.200,2.2,4.0,.560,.551,1.8,2.5,.718,2.3,3.9,6.2,0.4,0.6,2.5,1.0,2.5,6.4,Chris Andersen
