SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2012-13,22.0,POR,NBA,SG,73.0,5.0,894.0,4.8,12.4,0.382,0.4,2.6,0.138,4.4,9.8,0.447,2.0,2.6,0.769,1.4,4.4,5.8,2.3,1.4,0.4,2.4,2.3,11.9,Will Barton
2013-14,23.0,POR,NBA,SG,41.0,0.0,387.0,6.0,14.5,0.417,0.9,3.1,0.303,5.1,11.4,0.447,2.4,3.0,0.813,1.5,5.4,6.9,3.1,0.8,0.7,1.7,2.9,15.4,Will Barton
2014-15,24.0,TOT,NBA,SG,58.0,0.0,983.0,5.5,12.9,0.425,0.8,3.1,0.271,4.7,9.8,0.474,2.7,3.4,0.787,1.0,5.0,5.9,3.0,1.8,0.7,2.2,2.6,14.5,Will Barton
2014-15,24.0,POR,NBA,SG,30.0,0.0,300.0,4.6,12.0,0.38,0.5,2.2,0.222,4.1,9.8,0.415,1.2,1.8,0.667,0.4,3.7,4.1,3.2,1.7,0.5,2.0,2.4,10.8,Will Barton
2014-15,24.0,DEN,NBA,SG,28.0,0.0,683.0,5.9,13.3,0.443,1.0,3.5,0.284,4.9,9.8,0.5,3.4,4.2,0.81,1.2,5.5,6.7,2.8,1.8,0.8,2.3,2.6,16.2,Will Barton
2015-16,25.0,DEN,NBA,SG,82.0,1.0,2353.0,6.5,15.0,0.432,1.7,5.0,0.345,4.8,10.1,0.476,3.3,4.1,0.806,0.9,6.4,7.3,3.1,1.1,0.6,2.1,2.2,18.0,Will Barton
2016-17,26.0,DEN,NBA,SG,60.0,19.0,1705.0,6.2,14.1,0.443,1.8,5.0,0.37,4.4,9.1,0.483,3.0,4.0,0.753,1.2,4.2,5.5,4.3,1.0,0.6,2.0,2.3,17.3,Will Barton
2017-18,27.0,DEN,NBA,SG,81.0,40.0,2683.0,6.2,13.8,0.452,2.1,5.7,0.37,4.1,8.1,0.51,2.4,3.0,0.805,0.9,4.5,5.5,4.4,1.1,0.7,2.0,2.3,17.0,Will Barton
2018-19,28.0,DEN,NBA,SF,43.0,38.0,1189.0,5.6,13.9,0.402,2.0,5.9,0.342,3.6,8.0,0.447,1.7,2.2,0.77,1.0,5.1,6.0,3.8,0.5,0.7,2.0,2.5,15.0,Will Barton
2019-20,29.0,DEN,NBA,SF,58.0,58.0,1916.0,6.2,13.9,0.45,2.0,5.4,0.375,4.2,8.5,0.498,1.9,2.5,0.767,1.4,5.4,6.9,4.0,1.1,0.5,1.7,2.3,16.4,Will Barton
