SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2006-07,23.0,GSW,NBA,SG,41,9,16.3,2.4,5.4,.445,0.8,1.9,.430,1.6,3.4,.454,.523,1.5,1.9,.782,0.6,1.7,2.3,0.7,0.5,0.2,1.0,1.2,7.1,Kelenna Azubuike
2007-08,24.0,GSW,NBA,SG,81,17,21.4,3.2,7.2,.445,0.9,2.4,.364,2.3,4.8,.485,.505,1.2,1.7,.717,1.3,2.7,4.0,0.9,0.6,0.4,0.7,2.0,8.5,Kelenna Azubuike
2008-09,25.0,GSW,NBA,SF,74,51,32.1,5.3,11.4,.464,1.3,2.8,.448,4.0,8.6,.469,.520,2.5,3.1,.808,1.5,3.5,5.0,1.6,0.8,0.7,1.3,2.5,14.4,Kelenna Azubuike
2009-10,26.0,GSW,NBA,SF,9,7,25.7,5.3,9.8,.545,1.1,3.0,.370,4.2,6.8,.623,.602,2.1,3.1,.679,1.3,3.2,4.6,1.1,0.6,1.0,0.8,1.8,13.9,Kelenna Azubuike
2010-11,27.0,Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Did Not Play (injury—knee),Kelenna Azubuike
2011-12,28.0,DAL,NBA,SG,3,0,6.0,1.0,2.7,.375,0.3,1.0,.333,0.7,1.7,.400,.438,0.0,0.0,0,0.0,0.0,0.0,0.0,0.3,0.0,1.3,0.3,2.3,Kelenna Azubuike
2007-08,21.0,GSW,NBA,SG,33.0,0.0,7.3,1.1,2.8,0.387,0.5,1.2,0.39,0.6,1.6,0.385,0.473,0.2,0.3,0.778,0.1,0.3,0.4,0.5,0.2,0.0,0.4,0.5,2.9,Marco Belinelli
2008-09,22.0,GSW,NBA,SG,42.0,23.0,21.0,3.3,7.5,0.442,1.2,3.1,0.397,2.1,4.4,0.473,0.524,1.0,1.2,0.769,0.2,1.5,1.7,2.1,0.9,0.0,1.4,1.7,8.9,Marco Belinelli
2009-10,23.0,TOR,NBA,SG,66.0,1.0,17.0,2.3,5.7,0.406,0.9,2.4,0.38,1.4,3.3,0.425,0.485,1.5,1.8,0.835,0.2,1.2,1.4,1.3,0.6,0.1,0.9,1.2,7.1,Marco Belinelli
2010-11,24.0,NOH,NBA,SG,80.0,69.0,24.5,3.8,8.6,0.437,1.7,4.1,0.414,2.1,4.6,0.458,0.534,1.2,1.6,0.784,0.2,1.7,1.9,1.2,0.5,0.1,1.0,1.8,10.5,Marco Belinelli
