SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
1998-99,22.0,TOT,NBA,PG,22.0,0.0,221.0,4.9,12.9,0.38,0.5,2.9,0.167,4.4,9.9,0.443,0.3,0.5,0.667,1.1,1.6,2.8,5.4,1.0,0.0,3.3,3.3,10.6,Earl Boykins
1998-99,22.0,NJN,NBA,PG,5.0,0.0,51.0,7.1,14.8,0.476,0.7,3.5,0.2,6.4,11.3,0.563,0.0,0.0,0.0,0.7,2.1,2.8,4.2,0.7,0.0,4.9,2.1,14.8,Earl Boykins
1998-99,22.0,CLE,NBA,PG,17.0,0.0,170.0,4.2,12.3,0.345,0.4,2.8,0.154,3.8,9.5,0.4,0.4,0.6,0.667,1.3,1.5,2.8,5.7,1.1,0.0,2.8,3.6,9.3,Earl Boykins
1999-00,23.0,TOT,NBA,PG,26.0,0.0,261.0,7.7,16.0,0.483,1.1,2.8,0.4,6.6,13.2,0.5,2.5,3.2,0.783,1.7,1.9,3.6,6.6,1.7,0.1,2.3,3.2,19.0,Earl Boykins
1999-00,23.0,ORL,NBA,PG,1.0,0.0,8.0,13.5,18.0,0.75,0.0,0.0,0.0,13.5,18.0,0.75,0.0,0.0,0.0,4.5,0.0,4.5,13.5,0.0,0.0,0.0,0.0,27.0,Earl Boykins
1999-00,23.0,CLE,NBA,PG,25.0,0.0,253.0,7.5,15.9,0.473,1.1,2.8,0.4,6.4,13.1,0.489,2.6,3.3,0.783,1.6,2.0,3.6,6.4,1.7,0.1,2.4,3.3,18.8,Earl Boykins
2000-01,24.0,LAC,NBA,PG,10.0,0.0,149.0,6.0,15.2,0.397,0.2,1.9,0.125,5.8,13.3,0.436,3.4,4.1,0.824,1.0,1.7,2.7,7.7,1.2,0.0,2.2,2.2,15.7,Earl Boykins
2001-02,25.0,LAC,NBA,PG,68.0,2.0,761.0,5.2,13.0,0.4,0.6,2.0,0.31,4.6,11.0,0.416,2.2,2.9,0.77,1.3,1.3,2.6,6.9,0.9,0.1,2.1,2.1,13.2,Earl Boykins
2002-03,26.0,GSW,NBA,PG,68.0,0.0,1321.0,5.4,12.6,0.429,0.8,2.1,0.377,4.6,10.5,0.439,4.7,5.5,0.865,1.0,1.4,2.4,6.0,1.0,0.1,2.0,2.0,16.4,Earl Boykins
2003-04,27.0,DEN,NBA,SG,82.0,3.0,1849.0,6.2,14.9,0.419,1.1,3.3,0.322,5.2,11.6,0.447,2.8,3.2,0.877,0.8,2.0,2.8,5.7,1.0,0.1,1.9,1.6,16.3,Earl Boykins
2004-05,28.0,DEN,NBA,PG,82.0,5.0,2162.0,5.7,13.7,0.413,0.9,2.8,0.337,4.7,11.0,0.432,4.6,5.0,0.921,0.6,1.8,2.4,6.2,1.3,0.2,2.0,2.0,16.9,Earl Boykins
2005-06,29.0,DEN,NBA,PG,60.0,0.0,1542.0,6.3,15.4,0.41,1.4,4.2,0.346,4.9,11.3,0.434,3.5,4.1,0.874,0.5,1.4,1.9,5.4,1.1,0.1,1.9,1.7,17.6,Earl Boykins
2006-07,30.0,TOT,NBA,PG,66.0,23.0,2031.0,5.7,13.6,0.42,1.7,4.2,0.397,4.0,9.4,0.43,3.9,4.3,0.898,0.9,1.6,2.5,5.2,1.0,0.0,2.1,1.6,17.0,Earl Boykins
2006-07,30.0,DEN,NBA,PG,31.0,4.0,877.0,6.4,15.5,0.413,1.7,4.5,0.373,4.7,11.0,0.429,4.9,5.4,0.908,0.9,1.6,2.6,5.4,1.0,0.1,2.1,1.3,19.4,Earl Boykins
2006-07,30.0,MIL,NBA,PG,35.0,19.0,1154.0,5.2,12.2,0.427,1.7,4.0,0.419,3.5,8.2,0.431,3.2,3.6,0.886,0.8,1.6,2.4,5.0,1.0,0.0,2.1,1.9,15.3,Earl Boykins
2007-08,31.0,CHA,NBA,PG,36.0,0.0,577.0,3.8,10.7,0.355,0.9,2.7,0.318,2.9,8.0,0.367,3.1,3.7,0.831,0.6,1.6,2.1,6.0,0.8,0.0,2.6,1.3,11.5,Earl Boykins
2009-10,33.0,WAS,NBA,PG,67.0,1.0,1117.0,5.5,13.0,0.427,0.6,1.9,0.317,4.9,11.1,0.446,2.5,2.9,0.865,0.5,1.9,2.4,5.5,0.8,0.1,2.2,1.5,14.2,Earl Boykins
2010-11,34.0,MIL,NBA,PG,57.0,0.0,862.0,6.5,14.7,0.443,1.1,3.0,0.38,5.4,11.7,0.459,2.9,3.4,0.841,0.6,1.7,2.3,5.9,1.6,0.1,2.2,1.8,17.0,Earl Boykins
2011-12,35.0,HOU,NBA,PG,8.0,0.0,111.0,3.9,11.7,0.333,0.6,2.9,0.222,3.2,8.8,0.37,4.2,4.9,0.867,0.0,3.6,3.6,5.5,0.3,0.0,2.3,1.6,12.6,Earl Boykins
2000-01,20.0,LAC,NBA,PG,76.0,1.0,1237.0,4.3,10.5,0.409,0.8,2.3,0.35,3.5,8.2,0.426,3.6,5.2,0.698,0.2,2.4,2.6,5.2,1.2,0.3,2.7,3.1,13.1,Keyon Dooling
2001-02,21.0,LAC,NBA,PG,14.0,0.0,155.0,5.1,13.2,0.386,0.9,3.3,0.286,4.2,10.0,0.419,2.3,2.8,0.833,0.0,0.7,0.7,2.8,0.9,0.7,2.3,4.6,13.5,Keyon Dooling
2002-03,22.0,LAC,NBA,SG,55.0,1.0,969.0,4.8,12.2,0.389,1.9,5.2,0.36,2.9,7.1,0.411,1.6,2.1,0.772,0.3,2.3,2.7,3.3,0.9,0.2,2.2,3.5,13.0,Keyon Dooling
2003-04,23.0,LAC,NBA,PG,58.0,24.0,1137.0,4.3,11.1,0.389,0.3,1.5,0.174,4.1,9.7,0.422,2.5,3.0,0.83,0.5,2.0,2.5,4.1,1.4,0.2,2.1,3.4,11.4,Keyon Dooling
2004-05,24.0,MIA,NBA,PG,74.0,0.0,1184.0,4.2,10.5,0.403,0.6,2.3,0.253,3.6,8.2,0.444,2.6,3.3,0.78,0.3,2.4,2.7,4.0,1.2,0.3,2.0,3.6,11.6,Keyon Dooling
2005-06,25.0,ORL,NBA,PG,50.0,7.0,1137.0,5.6,12.8,0.44,0.4,1.4,0.302,5.2,11.5,0.456,3.2,3.8,0.835,0.3,2.1,2.5,3.5,1.6,0.1,2.6,3.7,14.9,Keyon Dooling
2006-07,26.0,ORL,NBA,SG,66.0,2.0,1435.0,4.7,11.5,0.41,0.8,2.4,0.323,3.9,9.1,0.434,2.9,3.5,0.809,0.6,1.6,2.2,2.8,1.3,0.4,1.8,3.1,13.1,Keyon Dooling
2007-08,27.0,ORL,NBA,PG,72.0,1.0,1334.0,5.3,11.4,0.468,0.6,1.8,0.338,4.7,9.7,0.492,4.4,5.2,0.845,0.2,2.5,2.7,3.6,1.0,0.1,1.6,3.5,15.7,Keyon Dooling
2008-09,28.0,NJN,NBA,PG,77.0,18.0,2074.0,4.5,10.4,0.436,1.7,4.1,0.421,2.8,6.3,0.446,2.2,2.7,0.825,0.4,2.3,2.7,4.7,1.2,0.1,1.8,2.3,13.0,Keyon Dooling
2009-10,29.0,NJN,NBA,PG,53.0,8.0,971.0,4.8,12.0,0.398,2.2,5.8,0.376,2.6,6.2,0.419,1.7,2.3,0.77,0.3,1.7,2.0,5.0,1.3,0.0,2.2,3.0,13.5,Keyon Dooling
2010-11,30.0,MIL,NBA,PG,80.0,22.0,1757.0,4.2,10.6,0.397,1.7,4.8,0.346,2.6,5.8,0.439,1.6,1.9,0.83,0.2,2.2,2.4,5.0,1.1,0.1,1.9,2.4,11.7,Keyon Dooling
2011-12,31.0,BOS,NBA,SG,46.0,2.0,662.0,3.6,8.9,0.405,1.5,4.4,0.333,2.1,4.5,0.476,1.3,1.7,0.742,0.2,2.0,2.1,2.8,0.7,0.1,1.8,3.1,9.9,Keyon Dooling
2012-13,32.0,MEM,NBA,PG,7.0,0.0,82.0,4.4,9.2,0.476,2.2,5.3,0.417,2.2,4.0,0.556,2.6,3.1,0.857,0.0,0.4,0.4,3.5,0.4,0.0,2.2,3.5,13.6,Keyon Dooling
