# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
14.0,0.0,0.199,0.251,0.299,0.846,0.096,0.154,0.333,0.045,0.613,0.436,0.387,0.615,0.445,0.3,0.824,0.354,0.375,24.0,3.0,13.8,0.431,22.0,NBA,796.0,SG,2003-04,CLE,Ricky Davis
53.0,0.0,0.277,0.183,0.31,0.856,0.086,0.144,0.478,0.088,0.718,0.368,0.434,0.484,0.506,0.382,0.971,0.38,0.477,24.0,1.0,12.7,0.488,57.0,NBA,1678.0,SF,2003-04,BOS,Ricky Davis
58.0,0.0,0.25,0.161,0.331,0.827,0.085,0.173,0.4,0.06,0.635,0.369,0.47,0.512,0.488,0.352,0.885,0.339,0.417,25.0,7.0,13.7,0.462,82.0,NBA,2696.0,SG,2004-05,BOS,Ricky Davis
52.0,0.0,0.245,0.15,0.36,0.814,0.061,0.186,0.215,0.04,0.605,0.441,0.435,0.562,0.481,0.354,0.849,0.302,0.269,26.0,6.0,14.3,0.448,78.0,NBA,3207.0,"SF,SG",2005-06,TOT,Ricky Davis
31.0,0.0,0.272,0.164,0.326,0.824,0.062,0.176,0.288,0.044,0.617,0.422,0.468,0.516,0.495,0.295,0.875,0.32,0.278,26.0,2.0,13.6,0.464,42.0,NBA,1747.0,SG,2005-06,BOS,Ricky Davis
21.0,0.0,0.212,0.133,0.4,0.803,0.059,0.197,0.137,0.035,0.587,0.468,0.403,0.622,0.464,0.429,0.818,0.282,0.25,26.0,4.0,15.2,0.429,36.0,NBA,1460.0,SF,2005-06,MIN,Ricky Davis
34.0,1.0,0.18,0.129,0.36,0.715,0.046,0.285,0.284,0.035,0.638,0.426,0.454,0.54,0.492,0.4,0.902,0.397,0.398,27.0,8.0,16.3,0.465,81.0,NBA,3021.0,SF,2006-07,MIN,Ricky Davis
19.0,0.0,0.179,0.107,0.317,0.657,0.054,0.343,0.243,0.023,0.609,0.452,0.37,0.516,0.447,0.346,0.911,0.405,0.457,28.0,2.0,16.7,0.433,82.0,NBA,2963.0,SF,2007-08,MIA,Ricky Davis
0.0,0.0,0.09,0.102,0.322,0.547,0.033,0.453,0.333,0.004,0.591,0.28,0.342,0.604,0.358,0.125,0.943,0.315,0.351,29.0,0.0,19.3,0.339,36.0,NBA,785.0,SG,2008-09,LAC,Ricky Davis
0.0,0.0,0.07,0.105,0.51,0.706,0.021,0.294,0.381,0.0,0.5,0.4,0.466,0.587,0.455,0.333,0.875,0.381,0.375,30.0,1.0,19.2,0.434,36.0,NBA,499.0,SF,2009-10,LAC,Ricky Davis
0.0,0.0,0.379,0.172,0.103,1.0,0.345,0.0,0.0,0.0,0.455,0.4,0.333,0.5,0.414,0.4,0.0,0.0,0.0,20.0,0.0,6.6,0.414,18.0,NBA,109.0,C,2001-02,CLE,DeSagana Diop
9.0,0.0,0.357,0.247,0.156,1.0,0.227,0.0,0.0,0.071,0.473,0.289,0.375,0.519,0.351,0.229,0.0,0.0,0.0,21.0,0.0,7.7,0.351,80.0,NBA,943.0,PF,2002-03,CLE,DeSagana Diop
6.0,0.0,0.238,0.313,0.279,1.0,0.17,0.0,0.0,0.054,0.514,0.435,0.317,0.684,0.388,0.24,0.0,0.0,0.0,22.0,0.0,10.5,0.388,56.0,NBA,730.0,C,2003-04,CLE,DeSagana Diop
3.0,0.0,0.261,0.304,0.246,0.971,0.159,0.029,0.0,0.058,0.5,0.048,0.294,0.5,0.299,0.455,0.0,0.0,0.0,23.0,0.0,10.1,0.29,39.0,NBA,306.0,C,2004-05,CLE,DeSagana Diop
21.0,0.0,0.617,0.195,0.052,0.987,0.123,0.013,0.0,0.162,0.642,0.267,0.0,0.662,0.487,0.263,1.0,0.5,0.0,24.0,1.0,4.9,0.487,81.0,NBA,1510.0,C,2005-06,DAL,DeSagana Diop
19.0,0.0,0.775,0.046,0.053,0.993,0.119,0.007,1.0,0.126,0.513,0.571,0.125,0.634,0.473,0.333,0.0,0.0,0.0,25.0,0.0,2.6,0.47,81.0,NBA,1480.0,C,2006-07,DAL,DeSagana Diop
32.0,0.0,0.683,0.133,0.033,1.0,0.15,0.0,0.0,0.183,0.626,0.333,0.0,0.638,0.522,0.333,0.0,0.0,0.0,26.0,0.0,3.4,0.522,79.0,NBA,1295.0,C,2007-08,TOT,DeSagana Diop
24.0,0.0,0.783,0.07,0.0,1.0,0.148,0.0,0.0,0.209,0.644,0.375,0.0,0.612,0.583,0.353,0.0,0.0,0.0,26.0,0.0,1.9,0.583,52.0,NBA,894.0,C,2007-08,DAL,DeSagana Diop
8.0,0.0,0.508,0.246,0.092,1.0,0.154,0.0,0.0,0.138,0.576,0.313,0.0,0.704,0.415,0.3,0.0,0.0,0.0,26.0,0.0,6.1,0.415,27.0,NBA,401.0,C,2007-08,NJN,DeSagana Diop
17.0,0.0,0.579,0.123,0.035,1.0,0.263,0.0,0.0,0.099,0.556,0.333,0.0,0.676,0.433,0.267,0.0,0.0,0.0,27.0,0.0,4.0,0.433,75.0,NBA,1036.0,C,2008-09,TOT,DeSagana Diop
7.0,0.0,0.638,0.103,0.052,1.0,0.207,0.0,0.0,0.121,0.486,0.167,0.0,0.636,0.379,0.25,0.0,0.0,0.0,27.0,0.0,3.6,0.379,34.0,NBA,452.0,C,2008-09,DAL,DeSagana Diop
10.0,0.0,0.549,0.133,0.027,1.0,0.292,0.0,0.0,0.088,0.597,0.4,0.0,0.692,0.46,0.273,0.0,0.0,0.0,27.0,0.0,4.2,0.46,41.0,NBA,584.0,C,2008-09,CHA,DeSagana Diop
3.0,0.0,0.69,0.172,0.069,1.0,0.069,0.0,0.0,0.103,0.75,0.0,0.0,0.6,0.517,0.0,0.0,0.0,0.0,28.0,0.0,3.9,0.517,27.0,NBA,262.0,C,2009-10,CHA,DeSagana Diop
2.0,0.0,0.333,0.208,0.208,1.0,0.25,0.0,0.0,0.083,0.5,0.4,0.2,1.0,0.333,0.167,0.0,0.0,0.0,29.0,0.0,8.7,0.333,16.0,NBA,181.0,C,2010-11,CHA,DeSagana Diop
2.0,0.0,0.31,0.286,0.214,1.0,0.19,0.0,0.0,0.048,0.538,0.25,0.222,0.8,0.357,0.375,0.0,0.0,0.0,30.0,0.0,9.2,0.357,27.0,NBA,325.0,C,2011-12,CHA,DeSagana Diop
0.0,0.0,0.0,0.296,0.519,0.963,0.148,0.037,0.0,0.0,0.0,0.25,0.286,1.0,0.308,0.5,0.0,0.0,0.0,31.0,1.0,16.9,0.296,22.0,NBA,226.0,C,2012-13,CHA,DeSagana Diop
68.0,0.0,0.701,0.071,0.005,0.998,0.222,0.002,0.0,0.118,0.655,0.381,0.0,0.63,0.601,0.515,0.0,0.0,0.0,28.0,0.0,6.0,0.6,74.0,NBA,2582.0,C,1996-97,CLE,Tyrone Hill
32.0,0.0,0.598,0.098,0.022,0.998,0.28,0.002,0.0,0.084,0.608,0.268,0.444,0.596,0.499,0.35,0.0,0.0,0.0,29.0,0.0,6.4,0.498,57.0,NBA,2064.0,PF,1997-98,MIL,Tyrone Hill
13.0,0.0,0.459,0.153,0.052,1.0,0.336,0.0,0.0,0.049,0.602,0.317,0.286,0.541,0.455,0.344,0.0,0.0,0.0,30.0,0.0,7.3,0.455,38.0,NBA,1104.0,PF,1998-99,TOT,Tyrone Hill
9.0,0.0,0.492,0.144,0.042,1.0,0.322,0.0,0.0,0.076,0.517,0.294,0.4,0.58,0.424,0.342,0.0,0.0,0.0,30.0,0.0,8.2,0.424,17.0,NBA,517.0,PF,1998-99,MIL,Tyrone Hill
4.0,0.0,0.433,0.16,0.06,1.0,0.347,0.0,0.0,0.027,0.677,0.333,0.222,0.514,0.48,0.346,0.0,0.0,0.0,30.0,0.0,6.5,0.48,21.0,NBA,587.0,PF,1998-99,PHI,Tyrone Hill
28.0,0.0,0.38,0.212,0.034,0.998,0.373,0.002,0.0,0.043,0.715,0.367,0.273,0.695,0.485,0.339,0.0,0.0,0.0,31.0,0.0,6.8,0.485,68.0,NBA,2155.0,PF,1999-00,PHI,Tyrone Hill
23.0,0.0,0.394,0.225,0.053,0.998,0.327,0.002,0.0,0.043,0.723,0.364,0.194,0.712,0.474,0.297,0.0,0.0,0.0,32.0,0.0,5.9,0.474,76.0,NBA,2363.0,PF,2000-01,PHI,Tyrone Hill
4.0,0.0,0.555,0.187,0.06,0.995,0.192,0.005,0.0,0.027,0.396,0.412,0.273,0.662,0.392,0.4,0.0,0.0,0.0,33.0,0.0,5.2,0.39,26.0,NBA,810.0,PF,2001-02,CLE,Tyrone Hill
7.0,0.0,0.451,0.245,0.144,1.0,0.16,0.0,0.0,0.029,0.536,0.4,0.318,0.636,0.422,0.224,0.0,0.0,0.0,34.0,0.0,6.9,0.422,56.0,NBA,1351.0,PF,2002-03,TOT,Tyrone Hill
1.0,0.0,0.35,0.274,0.203,1.0,0.173,0.0,0.0,0.01,0.565,0.463,0.325,0.624,0.431,0.235,0.0,0.0,0.0,34.0,0.0,8.5,0.431,32.0,NBA,855.0,PF,2002-03,CLE,Tyrone Hill
6.0,0.0,0.633,0.193,0.037,1.0,0.138,0.0,0.0,0.064,0.507,0.238,0.25,0.659,0.404,0.2,0.0,0.0,0.0,34.0,0.0,4.2,0.404,24.0,NBA,496.0,PF,2002-03,PHI,Tyrone Hill
0.0,0.0,0.6,0.2,0.0,1.0,0.2,0.0,0.0,0.0,0.333,1.0,0.0,0.667,0.6,1.0,0.0,0.0,0.0,35.0,0.0,3.6,0.6,5.0,NBA,38.0,PF,2003-04,MIA,Tyrone Hill
81.0,0.0,0.42,0.18,0.031,0.995,0.364,0.005,0.0,0.092,0.66,0.399,0.444,0.649,0.519,0.423,1.0,0.25,0.0,22.0,1.0,5.9,0.518,82.0,NBA,2379.0,C,1997-98,CLE,Zydrunas Ilgauskas
4.0,0.0,0.351,0.263,0.07,1.0,0.316,0.0,0.0,0.088,0.6,0.533,0.0,0.586,0.509,0.5,0.0,0.0,0.0,23.0,0.0,7.4,0.509,5.0,NBA,171.0,C,1998-99,CLE,Zydrunas Ilgauskas
19.0,0.0,0.423,0.222,0.047,0.991,0.299,0.009,0.5,0.085,0.616,0.385,0.455,0.535,0.491,0.4,0.0,0.0,0.0,25.0,0.0,6.1,0.487,24.0,NBA,616.0,C,2000-01,CLE,Zydrunas Ilgauskas
30.0,0.0,0.347,0.305,0.069,0.991,0.27,0.009,0.0,0.058,0.538,0.416,0.205,0.556,0.429,0.359,0.0,0.0,0.0,26.0,0.0,7.6,0.425,62.0,NBA,1329.0,C,2001-02,CLE,Zydrunas Ilgauskas
57.0,0.0,0.285,0.289,0.143,0.996,0.277,0.004,0.2,0.054,0.575,0.383,0.398,0.6,0.443,0.395,0.0,0.0,0.0,27.0,2.0,8.6,0.441,81.0,NBA,2432.0,C,2002-03,CLE,Zydrunas Ilgauskas
58.0,0.0,0.434,0.199,0.14,0.993,0.22,0.007,0.0,0.062,0.597,0.417,0.393,0.651,0.484,0.382,0.5,0.286,0.0,28.0,0.0,7.0,0.483,81.0,NBA,2539.0,C,2003-04,CLE,Zydrunas Ilgauskas
46.0,0.0,0.426,0.173,0.186,0.993,0.208,0.007,0.0,0.05,0.571,0.361,0.44,0.654,0.469,0.377,1.0,0.286,0.0,29.0,0.0,7.5,0.468,78.0,NBA,2615.0,C,2004-05,CLE,Zydrunas Ilgauskas
47.0,0.0,0.445,0.134,0.16,0.994,0.255,0.006,0.0,0.057,0.631,0.319,0.486,0.593,0.509,0.41,0.0,0.0,0.0,30.0,2.0,6.9,0.506,78.0,NBA,2283.0,C,2005-06,CLE,Zydrunas Ilgauskas
28.0,0.0,0.402,0.168,0.214,0.999,0.214,0.001,1.0,0.038,0.605,0.391,0.388,0.662,0.486,0.435,0.0,0.0,0.0,31.0,0.0,7.9,0.485,78.0,NBA,2130.0,C,2006-07,CLE,Zydrunas Ilgauskas
24.0,0.0,0.381,0.151,0.332,0.999,0.134,0.001,0.0,0.03,0.615,0.391,0.384,0.578,0.475,0.398,0.0,0.0,0.0,32.0,0.0,9.5,0.474,73.0,NBA,2222.0,C,2007-08,CLE,Zydrunas Ilgauskas
15.0,0.0,0.287,0.119,0.428,0.946,0.112,0.054,0.897,0.022,0.558,0.43,0.442,0.697,0.477,0.457,1.0,0.385,0.429,33.0,1.0,12.1,0.472,65.0,NBA,1765.0,C,2008-09,CLE,Zydrunas Ilgauskas
11.0,0.0,0.313,0.066,0.468,0.947,0.1,0.053,0.957,0.027,0.62,0.276,0.361,0.705,0.441,0.364,1.0,0.478,0.455,34.0,0.0,12.1,0.443,64.0,NBA,1339.0,C,2009-10,CLE,Zydrunas Ilgauskas
11.0,0.0,0.31,0.056,0.527,0.997,0.103,0.003,0.0,0.034,0.646,0.333,0.435,0.679,0.509,0.576,0.0,0.0,0.0,35.0,0.0,12.0,0.508,72.0,NBA,1145.0,C,2010-11,MIA,Zydrunas Ilgauskas
1.0,0.0,0.19,0.224,0.362,0.931,0.155,0.069,0.25,0.034,0.364,0.385,0.429,0.65,0.37,0.222,1.0,0.5,1.0,20.0,0.0,13.3,0.379,33.0,NBA,138.0,SF,1999-00,PHI,Jumaine Jones
17.0,0.0,0.284,0.156,0.276,0.782,0.065,0.218,0.25,0.062,0.679,0.419,0.395,0.775,0.474,0.056,0.95,0.333,0.533,21.0,1.0,13.7,0.444,65.0,NBA,866.0,SF,2000-01,PHI,Jumaine Jones
44.0,1.0,0.222,0.133,0.305,0.738,0.078,0.263,0.131,0.07,0.669,0.412,0.441,0.715,0.498,0.38,0.923,0.31,0.364,22.0,1.0,14.9,0.448,81.0,NBA,2142.0,PF,2001-02,CLE,Jumaine Jones
33.0,0.0,0.177,0.12,0.22,0.558,0.041,0.442,0.589,0.051,0.698,0.459,0.404,0.736,0.497,0.241,0.946,0.354,0.411,23.0,2.0,17.0,0.434,80.0,NBA,2204.0,SF,2002-03,CLE,Jumaine Jones
1.0,0.0,0.208,0.063,0.208,0.542,0.063,0.458,0.318,0.01,0.45,0.5,0.25,0.6,0.385,0.5,1.0,0.295,0.286,24.0,0.0,16.9,0.344,42.0,NBA,373.0,SG,2003-04,BOS,Jumaine Jones
14.0,0.0,0.282,0.049,0.088,0.463,0.043,0.537,0.441,0.029,0.54,0.333,0.372,0.667,0.48,0.476,0.971,0.391,0.383,25.0,1.0,15.9,0.432,76.0,NBA,1830.0,SF,2004-05,LAL,Jumaine Jones
11.0,0.0,0.154,0.075,0.287,0.545,0.03,0.455,0.427,0.016,0.602,0.455,0.379,0.749,0.456,0.455,0.948,0.343,0.42,26.0,2.0,17.9,0.405,76.0,NBA,2089.0,PF,2005-06,CHA,Jumaine Jones
0.0,0.0,0.078,0.02,0.275,0.373,0.0,0.627,0.281,0.0,0.5,0.0,0.143,0.75,0.211,0.0,1.0,0.313,0.333,27.0,0.0,21.3,0.275,18.0,NBA,138.0,SF,2006-07,PHO,Jumaine Jones
24.0,0.0,0.345,0.246,0.115,0.997,0.292,0.003,0.0,0.066,0.548,0.458,0.422,0.618,0.444,0.316,0.0,0.0,0.0,21.0,0.0,7.5,0.442,59.0,NBA,1166.0,C,2000-01,CLE,Chris Mihm
30.0,0.0,0.329,0.2,0.186,0.987,0.272,0.013,0.143,0.07,0.491,0.324,0.378,0.679,0.42,0.434,0.667,0.429,0.0,22.0,0.0,8.4,0.42,74.0,NBA,1659.0,C,2001-02,CLE,Chris Mihm
14.0,0.0,0.345,0.202,0.174,0.99,0.268,0.01,0.0,0.059,0.515,0.293,0.34,0.638,0.408,0.403,0.0,0.0,0.0,23.0,0.0,8.0,0.404,52.0,NBA,809.0,C,2002-03,CLE,Chris Mihm
58.0,0.0,0.543,0.092,0.123,1.0,0.241,0.0,0.0,0.16,0.594,0.257,0.255,0.645,0.488,0.457,0.0,0.0,0.0,24.0,0.0,5.4,0.488,76.0,NBA,1330.0,"C,PF",2003-04,TOT,Chris Mihm
12.0,0.0,0.441,0.134,0.22,1.0,0.205,0.0,0.0,0.102,0.571,0.176,0.357,0.61,0.465,0.538,0.0,0.0,0.0,24.0,0.0,7.3,0.465,22.0,NBA,391.0,PF,2003-04,CLE,Chris Mihm
46.0,0.0,0.594,0.071,0.075,1.0,0.26,0.0,0.0,0.189,0.603,0.333,0.105,0.661,0.5,0.424,0.0,0.0,0.0,24.0,0.0,4.4,0.5,54.0,NBA,939.0,C,2003-04,BOS,Chris Mihm
73.0,0.0,0.536,0.098,0.062,0.996,0.301,0.004,0.0,0.145,0.598,0.444,0.324,0.639,0.509,0.41,0.0,0.0,0.0,25.0,1.0,4.6,0.507,75.0,NBA,1870.0,C,2004-05,LAL,Chris Mihm
37.0,0.0,0.436,0.12,0.115,1.0,0.329,0.0,0.0,0.087,0.61,0.327,0.377,0.609,0.501,0.464,0.0,0.0,0.0,26.0,0.0,5.9,0.501,59.0,NBA,1541.0,C,2005-06,LAL,Chris Mihm
6.0,0.0,0.4,0.158,0.074,1.0,0.368,0.0,0.0,0.074,0.368,0.333,0.429,0.656,0.337,0.286,0.0,0.0,0.0,28.0,0.0,6.0,0.337,23.0,NBA,278.0,C,2007-08,LAL,Chris Mihm
2.0,0.0,0.575,0.125,0.025,1.0,0.275,0.0,0.0,0.075,0.522,0.4,0.0,0.667,0.375,0.091,0.0,0.0,0.0,29.0,0.0,4.0,0.375,18.0,NBA,105.0,C,2008-09,LAL,Chris Mihm
75.0,0.0,0.538,0.13,0.117,0.97,0.184,0.03,0.158,0.148,0.676,0.317,0.351,0.606,0.519,0.31,1.0,0.053,0.0,19.0,2.0,6.1,0.505,81.0,NBA,2133.0,SF,2000-01,LAC,Darius Miles
113.0,0.0,0.444,0.131,0.206,0.97,0.188,0.03,0.105,0.196,0.656,0.262,0.379,0.621,0.491,0.38,0.333,0.158,0.5,20.0,2.0,7.7,0.481,82.0,NBA,2227.0,SF,2001-02,LAC,Darius Miles
71.0,0.0,0.396,0.17,0.223,0.978,0.188,0.022,0.143,0.118,0.622,0.266,0.308,0.586,0.419,0.256,0.0,0.0,0.0,21.0,3.0,8.7,0.41,67.0,NBA,2008.0,SF,2002-03,CLE,Darius Miles
102.0,0.0,0.444,0.13,0.211,0.947,0.162,0.053,0.3,0.143,0.614,0.418,0.377,0.617,0.502,0.426,1.0,0.175,0.167,22.0,1.0,8.2,0.485,79.0,NBA,2079.0,SF,2003-04,TOT,Darius Miles
31.0,0.0,0.42,0.169,0.175,0.909,0.145,0.091,0.3,0.1,0.59,0.321,0.397,0.58,0.458,0.313,1.0,0.167,0.111,22.0,0.0,8.8,0.432,37.0,NBA,888.0,SF,2003-04,CLE,Darius Miles
71.0,0.0,0.462,0.1,0.239,0.976,0.175,0.024,0.3,0.178,0.631,0.548,0.366,0.641,0.534,0.5,1.0,0.2,0.333,22.0,1.0,7.7,0.526,42.0,NBA,1191.0,SF,2003-04,POR,Darius Miles
