SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2010-11,20.0,LAC,NBA,SF,81.0,1452.0,0.39399999999999996,0.45899999999999996,0.43700000000000006,0.48700000000000004,0.315,0.358,0.45,0.498,0.773,0.763,0.499,0.541,0.293,0.3,0.35200000000000004,0.222,86.0,90.0,88.0,90.0,101.0,92.0,98.0,159.0,-39.7,-39.3,Al-Farouq Aminu
2011-12,21.0,NOH,NBA,SF,66.0,1477.0,0.41100000000000003,0.44799999999999995,0.431,0.47700000000000004,0.27699999999999997,0.349,0.429,0.48700000000000004,0.754,0.752,0.48100000000000004,0.527,0.312,0.276,0.129,0.226,92.0,90.0,79.0,88.0,100.0,91.0,113.0,57.0,-42.7,-38.7,Al-Farouq Aminu
2012-13,22.0,NOH,NBA,SF,76.0,2066.0,0.475,0.45299999999999996,0.486,0.483,0.21100000000000002,0.359,0.479,0.496,0.737,0.753,0.519,0.535,0.289,0.27,0.04,0.243,105.0,101.0,59.0,96.0,98.0,97.0,107.0,16.0,-16.6,-16.3,Al-Farouq Aminu
2013-14,23.0,NOP,NBA,SF,80.0,2045.0,0.474,0.45399999999999996,0.496,0.488,0.271,0.36,0.48700000000000004,0.501,0.664,0.7559999999999999,0.516,0.541,0.27699999999999997,0.284,0.09699999999999999,0.259,104.0,102.0,75.0,97.0,88.0,95.0,98.0,37.0,-14.1,-27.6,Al-Farouq Aminu
2014-15,24.0,DAL,NBA,SF,74.0,1366.0,0.41200000000000003,0.449,0.485,0.485,0.27399999999999997,0.35,0.45899999999999996,0.496,0.7120000000000001,0.75,0.504,0.534,0.331,0.273,0.34700000000000003,0.268,92.0,100.0,78.0,93.0,95.0,94.0,121.0,130.0,-26.1,-24.9,Al-Farouq Aminu
2015-16,25.0,POR,NBA,SF,82.0,2341.0,0.41600000000000004,0.452,0.46799999999999997,0.491,0.361,0.354,0.503,0.502,0.737,0.757,0.5329999999999999,0.541,0.217,0.276,0.485,0.285,92.0,95.0,102.0,100.0,97.0,98.0,79.0,170.0,1.4,-13.6,Al-Farouq Aminu
2016-17,26.0,POR,NBA,PF,61.0,1773.0,0.39299999999999996,0.457,0.445,0.503,0.33,0.358,0.46799999999999997,0.514,0.706,0.772,0.506,0.552,0.292,0.271,0.455,0.316,86.0,88.0,92.0,91.0,91.0,92.0,108.0,144.0,-42.8,-48.9,Al-Farouq Aminu
2017-18,27.0,POR,NBA,PF,69.0,2072.0,0.395,0.46,0.43200000000000005,0.51,0.369,0.36200000000000004,0.503,0.521,0.738,0.767,0.522,0.556,0.13699999999999998,0.252,0.5820000000000001,0.337,86.0,85.0,102.0,96.0,96.0,94.0,55.0,173.0,-21.7,-42.5,Al-Farouq Aminu
2018-19,28.0,POR,NBA,PF,81.0,2292.0,0.433,0.461,0.514,0.52,0.34299999999999997,0.355,0.514,0.524,0.867,0.7659999999999999,0.568,0.56,0.292,0.259,0.47200000000000003,0.359,94.0,99.0,97.0,98.0,113.0,101.0,113.0,132.0,-11.7,11.1,Al-Farouq Aminu
2019-20,29.0,ORL,NBA,PF,18.0,380.0,0.29100000000000004,0.46,0.32,0.524,0.25,0.358,0.34299999999999997,0.529,0.655,0.773,0.395,0.565,0.337,0.26,0.419,0.384,63.0,61.0,70.0,65.0,85.0,70.0,130.0,109.0,-32.0,-33.5,Al-Farouq Aminu
2020-21,30.0,TOT,NBA,PF,23.0,434.0,0.384,0.466,0.484,0.53,0.21600000000000003,0.36700000000000005,0.424,0.5379999999999999,0.818,0.778,0.469,0.5720000000000001,0.222,0.247,0.374,0.392,82.0,91.0,59.0,79.0,105.0,82.0,90.0,95.0,-22.5,-22.3,Al-Farouq Aminu
2020-21,30.0,ORL,NBA,PF,17.0,367.0,0.40399999999999997,0.466,0.5,0.53,0.226,0.36700000000000005,0.444,0.5379999999999999,0.8240000000000001,0.778,0.48200000000000004,0.5720000000000001,0.191,0.247,0.348,0.392,87.0,94.0,62.0,83.0,106.0,84.0,77.0,89.0,-16.7,-17.3,Al-Farouq Aminu
2020-21,30.0,CHI,NBA,PF,6.0,67.0,0.2,0.466,0.25,0.53,0.16699999999999998,0.36700000000000005,0.25,0.5379999999999999,0.8,0.778,0.369,0.5720000000000001,0.5,0.247,0.6,0.392,43.0,47.0,45.0,46.0,103.0,65.0,203.0,153.0,-5.8,-5.0,Al-Farouq Aminu
2017-18,23.0,CHI,NBA,PG,24.0,304.0,0.415,0.46,0.8,0.51,0.29,0.36200000000000004,0.524,0.521,0.833,0.767,0.55,0.556,0.146,0.252,0.7559999999999999,0.337,90.0,157.0,80.0,101.0,109.0,99.0,58.0,224.0,0.3,-0.5,Ryan Arcidiacono
2018-19,24.0,CHI,NBA,PG,81.0,1961.0,0.447,0.461,0.527,0.52,0.373,0.355,0.544,0.524,0.873,0.7659999999999999,0.588,0.56,0.244,0.259,0.519,0.359,97.0,102.0,105.0,104.0,114.0,105.0,94.0,145.0,16.8,25.9,Ryan Arcidiacono
2019-20,25.0,CHI,NBA,PG,58.0,930.0,0.409,0.46,0.439,0.524,0.391,0.358,0.532,0.529,0.711,0.773,0.551,0.565,0.17300000000000001,0.26,0.627,0.384,89.0,84.0,109.0,101.0,92.0,98.0,66.0,163.0,1.3,-6.4,Ryan Arcidiacono
2020-21,26.0,CHI,NBA,PG,44.0,450.0,0.419,0.466,0.48,0.53,0.373,0.36700000000000005,0.526,0.5379999999999999,0.65,0.778,0.541,0.5720000000000001,0.171,0.247,0.573,0.392,90.0,91.0,102.0,98.0,84.0,95.0,69.0,146.0,-2.9,-7.9,Ryan Arcidiacono
2021-22,27.0,NYK,NBA,PG,10.0,76.0,0.5,0.461,0.667,0.5329999999999999,0.444,0.354,0.667,0.532,0.0,0.775,0.667,0.5660000000000001,0.0,0.248,0.75,0.39899999999999997,108.0,125.0,126.0,125.0,0.0,118.0,0.0,188.0,3.2,2.4,Ryan Arcidiacono
2022-23,28.0,TOT,NBA,PG,20.0,172.0,0.243,0.475,0.071,0.5479999999999999,0.348,0.361,0.35100000000000003,0.545,0.0,0.782,0.35100000000000003,0.581,0.0,0.266,0.622,0.387,51.0,13.0,96.0,64.0,0.0,60.0,0.0,160.0,-14.3,-17.0,Ryan Arcidiacono
2022-23,28.0,NYK,NBA,PG,11.0,26.0,0.2,0.475,0.0,0.5479999999999999,0.33299999999999996,0.361,0.3,0.545,0.0,0.782,0.3,0.581,0.0,0.266,0.6,0.387,42.0,0.0,92.0,55.0,0.0,52.0,0.0,155.0,-2.5,-2.8,Ryan Arcidiacono
2022-23,28.0,POR,NBA,PG,9.0,146.0,0.25,0.475,0.083,0.5479999999999999,0.35,0.361,0.359,0.545,0.0,0.782,0.359,0.581,0.0,0.266,0.625,0.387,53.0,15.0,97.0,66.0,0.0,62.0,0.0,161.0,-11.9,-14.2,Ryan Arcidiacono
2018-19,19.0,WAS,NBA,SF,52.0,730.0,0.415,0.461,0.455,0.52,0.319,0.355,0.462,0.524,0.6809999999999999,0.7659999999999999,0.48700000000000004,0.56,0.201,0.259,0.295,0.359,90.0,87.0,90.0,88.0,89.0,87.0,78.0,82.0,-29.3,-37.0,Troy Brown Jr.
2019-20,20.0,WAS,NBA,SF,69.0,1782.0,0.439,0.46,0.479,0.524,0.341,0.358,0.488,0.529,0.784,0.773,0.524,0.565,0.223,0.26,0.28800000000000003,0.384,95.0,91.0,95.0,92.0,101.0,93.0,86.0,75.0,-50.9,-55.6,Troy Brown Jr.
2020-21,21.0,TOT,NBA,SF,34.0,524.0,0.431,0.466,0.541,0.53,0.314,0.36700000000000005,0.507,0.5379999999999999,0.7140000000000001,0.778,0.525,0.5720000000000001,0.146,0.247,0.486,0.392,92.0,102.0,86.0,94.0,92.0,92.0,59.0,124.0,-8.9,-14.2,Troy Brown Jr.
2020-21,21.0,WAS,NBA,SF,21.0,287.0,0.371,0.466,0.442,0.53,0.304,0.36700000000000005,0.449,0.5379999999999999,0.667,0.778,0.47100000000000003,0.5720000000000001,0.16899999999999998,0.247,0.517,0.392,80.0,83.0,83.0,84.0,86.0,82.0,68.0,132.0,-15.7,-19.3,Troy Brown Jr.
2020-21,21.0,CHI,NBA,SF,13.0,237.0,0.527,0.466,0.677,0.53,0.33299999999999996,0.36700000000000005,0.6,0.5379999999999999,0.833,0.778,0.616,0.5720000000000001,0.109,0.247,0.436,0.392,113.0,128.0,91.0,112.0,107.0,108.0,44.0,111.0,6.8,5.1,Troy Brown Jr.
2021-22,22.0,CHI,NBA,SF,66.0,1055.0,0.419,0.461,0.488,0.5329999999999999,0.353,0.354,0.51,0.532,0.769,0.775,0.525,0.5660000000000001,0.10099999999999999,0.248,0.516,0.39899999999999997,91.0,92.0,100.0,96.0,99.0,93.0,41.0,129.0,-11.4,-22.0,Troy Brown Jr.
