2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
115.0,0.437,263.0,45.0,0.315,143.0,20.0,60.0,25.0,192.0,160.0,0.394,406.0,92.0,0.773,119.0,81.0,14.0,NBA,1452.0,75.0,121.0,SF,457.0,2010-11,59.0,LAC,103.0,267.0,0.45,Al-Farouq Aminu
137.0,0.431,318.0,13.0,0.277,47.0,21.0,66.0,34.0,213.0,150.0,0.411,365.0,86.0,0.754,114.0,66.0,21.0,NBA,1477.0,95.0,136.0,SF,399.0,2011-12,59.0,NOH,91.0,308.0,0.429,Al-Farouq Aminu
221.0,0.486,455.0,4.0,0.211,19.0,22.0,103.0,51.0,446.0,225.0,0.475,474.0,101.0,0.737,137.0,76.0,71.0,NBA,2066.0,139.0,153.0,SF,555.0,2012-13,92.0,NOH,116.0,585.0,0.479,Al-Farouq Aminu
221.0,0.496,446.0,13.0,0.271,48.0,23.0,114.0,38.0,367.0,234.0,0.474,494.0,91.0,0.664,137.0,80.0,65.0,NBA,2045.0,129.0,147.0,SF,572.0,2013-14,82.0,NOP,88.0,496.0,0.487,Al-Farouq Aminu
113.0,0.485,233.0,34.0,0.274,124.0,24.0,59.0,62.0,228.0,147.0,0.412,357.0,84.0,0.712,118.0,74.0,3.0,NBA,1366.0,114.0,137.0,SF,412.0,2014-15,70.0,DAL,55.0,342.0,0.459,Al-Farouq Aminu
173.0,0.468,370.0,126.0,0.361,349.0,25.0,138.0,53.0,401.0,299.0,0.416,719.0,115.0,0.737,156.0,82.0,82.0,NBA,2341.0,98.0,171.0,SF,839.0,2015-16,72.0,POR,120.0,499.0,0.503,Al-Farouq Aminu
113.0,0.445,254.0,70.0,0.33,212.0,26.0,99.0,44.0,374.0,183.0,0.393,466.0,96.0,0.706,136.0,61.0,25.0,NBA,1773.0,77.0,102.0,PF,532.0,2016-17,60.0,POR,94.0,451.0,0.468,Al-Farouq Aminu
105.0,0.432,243.0,125.0,0.369,339.0,27.0,84.0,40.0,428.0,230.0,0.395,582.0,59.0,0.738,80.0,69.0,67.0,NBA,2072.0,97.0,136.0,PF,644.0,2017-18,79.0,POR,79.0,525.0,0.503,Al-Farouq Aminu
161.0,0.514,313.0,96.0,0.343,280.0,28.0,104.0,33.0,498.0,257.0,0.433,593.0,150.0,0.867,173.0,81.0,81.0,NBA,2292.0,112.0,143.0,PF,760.0,2018-19,68.0,POR,72.0,610.0,0.514,Al-Farouq Aminu
16.0,0.32,50.0,9.0,0.25,36.0,29.0,21.0,8.0,63.0,25.0,0.291,86.0,19.0,0.655,29.0,18.0,2.0,NBA,380.0,24.0,27.0,PF,78.0,2019-20,18.0,ORL,17.0,87.0,0.343,Al-Farouq Aminu
30.0,0.484,62.0,8.0,0.216,37.0,30.0,31.0,9.0,88.0,38.0,0.384,99.0,18.0,0.818,22.0,23.0,14.0,NBA,434.0,22.0,29.0,PF,102.0,2020-21,19.0,TOT,28.0,110.0,0.424,Al-Farouq Aminu
