SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2007-08,23.0,CHA,NBA,PG,79.0,79.0,2972.0,7.2,17.5,0.413,1.0,3.5,0.28,6.3,14.0,0.447,4.6,5.7,0.8,0.7,3.5,4.2,10.3,1.7,0.2,3.7,3.2,20.1,104.0,112.0,Raymond Felton
2008-09,24.0,CHA,NBA,PG,82.0,81.0,3086.0,7.8,19.1,0.408,1.0,3.6,0.285,6.7,15.4,0.437,3.9,4.8,0.805,1.0,4.5,5.5,9.7,2.2,0.5,4.0,3.4,20.5,101.0,107.0,Raymond Felton
2009-10,25.0,CHA,NBA,PG,80.0,80.0,2643.0,7.8,17.0,0.459,1.2,3.1,0.385,6.6,13.9,0.475,2.7,3.5,0.763,1.1,4.7,5.8,9.0,2.5,0.4,3.4,3.5,19.5,107.0,103.0,Raymond Felton
2010-11,26.0,TOT,NBA,"PG,SG",75.0,54.0,2737.0,7.8,18.4,0.425,2.1,6.0,0.353,5.7,12.4,0.46,3.6,4.4,0.805,0.9,4.1,4.9,11.5,2.3,0.2,4.1,2.8,21.4,108.0,111.0,Raymond Felton
2010-11,26.0,NYK,NBA,PG,54.0,54.0,2074.0,8.2,19.4,0.423,2.1,6.5,0.328,6.1,12.9,0.471,3.8,4.4,0.867,1.0,3.7,4.7,11.8,2.3,0.3,4.3,2.7,22.4,108.0,111.0,Raymond Felton
2010-11,26.0,DEN,NBA,SG,21.0,0.0,663.0,6.7,15.5,0.431,2.1,4.6,0.459,4.5,10.8,0.42,2.8,4.5,0.617,0.6,5.1,5.7,10.4,2.1,0.0,3.4,2.8,18.3,108.0,108.0,Raymond Felton
2011-12,27.0,POR,NBA,PG,60.0,56.0,1906.0,7.2,17.7,0.407,1.7,5.6,0.305,5.5,12.1,0.453,2.8,3.4,0.806,0.7,3.4,4.1,10.8,2.2,0.3,4.7,3.4,18.9,99.0,109.0,Raymond Felton
2012-13,28.0,NYK,NBA,PG,68.0,68.0,2313.0,8.7,20.4,0.427,2.1,6.0,0.36,6.6,14.4,0.455,2.3,3.0,0.789,1.2,3.3,4.5,8.6,2.2,0.3,3.6,3.0,21.9,105.0,108.0,Raymond Felton
2013-14,29.0,NYK,NBA,PG,65.0,65.0,2017.0,6.3,16.0,0.395,1.6,5.1,0.318,4.7,10.9,0.431,2.3,3.2,0.721,1.4,3.8,5.2,9.6,2.1,0.7,3.4,4.1,16.6,103.0,111.0,Raymond Felton
2014-15,30.0,DAL,NBA,PG,29.0,3.0,281.0,7.7,19.0,0.406,1.8,6.1,0.294,5.9,12.9,0.458,2.2,2.7,0.8,0.4,4.3,4.7,7.4,2.0,0.7,3.2,3.1,19.4,98.0,108.0,Raymond Felton
2015-16,31.0,DAL,NBA,PG,80.0,31.0,2192.0,6.4,15.8,0.406,1.4,4.9,0.282,5.0,10.9,0.463,3.5,4.1,0.847,0.8,5.2,6.0,6.6,1.6,0.3,2.8,3.3,17.7,102.0,108.0,Raymond Felton
2016-17,32.0,LAC,NBA,PG,80.0,11.0,1700.0,6.5,15.1,0.43,1.4,4.2,0.319,5.1,10.9,0.473,1.5,1.9,0.781,1.0,5.4,6.4,5.6,1.9,0.6,2.4,3.7,15.8,101.0,109.0,Raymond Felton
2017-18,33.0,OKC,NBA,PG,82.0,2.0,1365.0,8.1,20.1,0.406,2.9,8.4,0.352,5.2,11.7,0.444,1.3,1.6,0.818,0.9,4.8,5.7,7.4,1.8,0.6,2.8,3.3,20.5,105.0,109.0,Raymond Felton
2018-19,34.0,OKC,NBA,PG,33.0,0.0,379.0,6.8,16.6,0.407,2.5,7.5,0.328,4.3,9.1,0.473,1.5,1.6,0.923,0.5,3.7,4.2,6.4,1.2,0.7,1.7,3.6,17.5,110.0,111.0,Raymond Felton
2006-07,27.0,CHA,NBA,PF,48.0,12.0,936.0,9.7,18.4,0.527,3.0,6.4,0.461,6.7,12.0,0.563,2.3,3.0,0.774,1.6,6.2,7.7,1.4,0.9,0.4,1.8,4.2,24.6,117.0,110.0,Walter Herrmann
2007-08,28.0,TOT,NBA,PF,45.0,0.0,373.0,8.1,20.7,0.389,2.9,9.2,0.313,5.2,11.5,0.45,3.0,3.6,0.84,3.2,7.3,10.5,2.6,1.0,0.1,1.7,3.5,22.0,106.0,108.0,Walter Herrmann
2007-08,28.0,CHA,NBA,PF,17.0,0.0,174.0,7.5,19.5,0.385,2.7,7.8,0.346,4.8,11.7,0.41,2.7,3.0,0.9,3.0,7.8,10.8,1.2,1.2,0.0,1.2,3.6,20.4,104.0,111.0,Walter Herrmann
2007-08,28.0,DET,NBA,PF,28.0,0.0,199.0,8.6,21.8,0.392,3.0,10.5,0.289,5.5,11.3,0.488,3.3,4.1,0.8,3.3,6.9,10.2,3.9,0.8,0.3,2.2,3.3,23.5,107.0,106.0,Walter Herrmann
2008-09,29.0,DET,NBA,SF,59.0,0.0,630.0,7.2,18.2,0.396,3.6,10.5,0.342,3.6,7.6,0.471,1.7,2.2,0.76,2.5,6.9,9.4,1.9,0.6,0.4,1.5,3.8,19.7,107.0,110.0,Walter Herrmann
2006-07,22.0,CHA,NBA,C,27.0,0.0,185.0,5.6,10.2,0.556,0.0,0.0,0.0,5.6,10.2,0.556,6.8,11.3,0.6,3.1,5.6,8.7,0.3,1.1,2.0,4.5,11.3,18.0,97.0,108.0,Ryan Hollins
2007-08,23.0,CHA,NBA,PF,60.0,1.0,532.0,4.5,9.2,0.489,0.0,0.0,0.0,4.5,9.2,0.489,5.4,8.1,0.671,5.2,5.3,10.5,1.4,1.0,2.9,2.5,9.4,14.4,113.0,109.0,Ryan Hollins
2008-09,24.0,TOT,NBA,C,45.0,3.0,444.0,6.0,11.3,0.532,0.0,0.0,0.0,6.0,11.3,0.532,5.2,8.6,0.597,5.5,6.1,11.6,0.8,0.8,3.8,2.9,9.4,17.1,110.0,106.0,Ryan Hollins
2008-09,24.0,CHA,NBA,C,18.0,1.0,184.0,5.6,10.3,0.543,0.0,0.0,0.0,5.6,10.3,0.543,7.7,11.5,0.667,5.6,5.0,10.6,1.2,0.9,5.0,3.0,10.0,18.9,118.0,104.0,Ryan Hollins
2008-09,24.0,DAL,NBA,C,27.0,2.0,260.0,6.3,11.9,0.525,0.0,0.0,0.0,6.3,11.9,0.525,3.4,6.7,0.515,5.4,6.9,12.3,0.6,0.8,3.0,2.8,8.9,15.9,105.0,108.0,Ryan Hollins
2009-10,25.0,MIN,NBA,C,73.0,27.0,1223.0,6.9,12.4,0.558,0.0,0.0,0.0,6.9,12.3,0.56,4.5,6.5,0.69,3.2,5.2,8.5,2.1,0.8,1.6,3.9,8.1,18.3,105.0,113.0,Ryan Hollins
2010-11,26.0,CLE,NBA,C,70.0,16.0,1182.0,5.7,9.6,0.598,0.0,0.0,0.0,5.7,9.6,0.598,4.8,7.1,0.681,3.1,5.1,8.1,1.1,1.0,1.8,2.9,8.7,16.3,112.0,113.0,Ryan Hollins
2011-12,27.0,TOT,NBA,C,39.0,8.0,522.0,4.6,8.5,0.548,0.0,0.0,0.0,4.6,8.5,0.548,3.9,7.6,0.52,3.4,4.8,8.3,0.9,0.5,1.7,3.5,7.9,13.2,95.0,108.0,Ryan Hollins
2011-12,27.0,CLE,NBA,C,24.0,7.0,362.0,4.1,8.1,0.5,0.0,0.0,0.0,4.1,8.1,0.5,4.8,8.0,0.6,3.6,4.5,8.1,0.9,0.6,1.7,3.5,8.0,12.9,97.0,111.0,Ryan Hollins
2011-12,27.0,BOS,NBA,C,15.0,1.0,160.0,6.0,9.3,0.643,0.0,0.0,0.0,6.0,9.3,0.643,2.0,6.6,0.3,3.0,5.6,8.6,1.0,0.3,1.7,3.7,7.6,13.9,91.0,102.0,Ryan Hollins
2012-13,28.0,LAC,NBA,C,60.0,0.0,663.0,5.6,9.1,0.614,0.0,0.0,0.0,5.6,9.1,0.614,5.2,7.0,0.75,4.0,7.1,11.0,0.9,0.5,2.7,3.5,10.6,16.4,115.0,105.0,Ryan Hollins
2013-14,29.0,LAC,NBA,PF,61.0,0.0,482.0,5.5,7.5,0.736,0.0,0.0,0.0,5.5,7.5,0.736,3.6,5.8,0.625,3.2,6.1,9.3,0.8,0.9,3.2,3.0,9.0,14.6,117.0,105.0,Ryan Hollins
2014-15,30.0,SAC,NBA,C,46.0,9.0,441.0,6.0,9.4,0.646,0.0,0.0,0.0,6.0,9.4,0.646,3.5,6.2,0.574,4.1,7.6,11.8,1.6,0.7,2.2,2.9,7.4,15.6,115.0,109.0,Ryan Hollins
2015-16,31.0,TOT,NBA,C,37.0,12.0,460.0,5.5,8.8,0.62,0.0,0.0,0.0,5.5,8.8,0.62,2.9,4.7,0.619,5.2,5.7,10.9,1.1,0.7,2.3,2.7,6.9,13.8,116.0,109.0,Ryan Hollins
2015-16,31.0,WAS,NBA,C,5.0,3.0,48.0,4.1,7.1,0.571,0.0,0.0,0.0,4.1,7.1,0.571,0.0,0.0,0.0,7.1,4.1,11.2,0.0,0.0,1.0,3.0,4.1,8.1,104.0,111.0,Ryan Hollins
2015-16,31.0,MEM,NBA,C,32.0,9.0,412.0,5.6,9.0,0.625,0.0,0.0,0.0,5.6,9.0,0.625,3.2,5.2,0.619,5.0,5.9,10.9,1.2,0.7,2.5,2.6,7.2,14.5,117.0,109.0,Ryan Hollins
2005-06,21.0,CHA,NBA,PF,23.0,1.0,398.0,9.0,22.1,0.409,0.0,0.6,0.0,9.0,21.4,0.422,6.3,8.3,0.766,5.4,8.6,14.1,2.8,2.2,1.5,4.3,7.5,24.4,96.0,104.0,Sean May
2006-07,22.0,CHA,NBA,PF,35.0,8.0,838.0,10.2,20.4,0.5,0.1,0.2,0.667,10.1,20.2,0.498,5.4,7.0,0.768,4.5,10.0,14.5,4.1,1.2,1.5,3.5,6.2,25.9,109.0,106.0,Sean May
2008-09,24.0,CHA,NBA,PF,24.0,12.0,301.0,7.0,17.7,0.398,0.2,0.2,1.0,6.9,17.5,0.392,2.5,3.6,0.7,3.6,8.8,12.5,1.8,0.9,0.7,4.7,5.8,16.8,82.0,106.0,Sean May
2009-10,25.0,SAC,NBA,C,37.0,4.0,331.0,7.9,17.1,0.459,0.0,0.6,0.0,7.9,16.5,0.477,3.2,4.9,0.656,3.1,7.7,10.8,2.6,1.9,1.1,2.9,7.1,19.0,99.0,108.0,Sean May
2006-07,22.0,CHA,NBA,PF,78.0,23.0,2326.0,8.0,21.2,0.376,2.0,5.8,0.337,6.0,15.4,0.391,2.7,3.8,0.71,1.2,3.9,5.2,3.7,0.6,0.1,2.9,4.0,20.6,91.0,112.0,Adam Morrison
2008-09,24.0,TOT,NBA,SF,52.0,5.0,711.0,6.1,17.0,0.359,2.4,7.3,0.333,3.7,9.7,0.378,1.3,1.8,0.739,1.4,4.7,6.1,3.1,0.7,0.3,2.4,5.9,15.9,92.0,110.0,Adam Morrison
2008-09,24.0,CHA,NBA,SF,44.0,5.0,667.0,6.2,17.2,0.36,2.5,7.5,0.337,3.7,9.7,0.378,1.3,1.7,0.762,1.3,4.6,5.9,3.1,0.7,0.3,2.4,5.9,16.2,92.0,110.0,Adam Morrison
2008-09,24.0,LAL,NBA,SF,8.0,0.0,44.0,4.6,13.9,0.333,1.2,4.6,0.25,3.5,9.3,0.375,1.2,2.3,0.5,2.3,6.9,9.3,3.5,0.0,0.0,3.5,4.6,11.6,81.0,110.0,Adam Morrison
2009-10,25.0,LAL,NBA,SF,31.0,0.0,241.0,6.9,18.2,0.376,1.1,4.5,0.238,5.8,13.7,0.422,1.1,1.7,0.625,2.1,4.7,6.9,3.9,0.6,0.4,2.1,3.6,15.9,92.0,108.0,Adam Morrison
