# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
11.0,0.0,0.37,0.044,0.182,0.68,0.083,0.32,0.621,0.066,0.537,0.375,0.242,0.569,0.415,0.267,0.875,0.414,0.472,23.0,0.0,12.6,0.414,36.0,NBA,564.0,SF,2005-06,CHA,Alan Anderson
0.0,0.0,0.383,0.086,0.21,0.753,0.074,0.247,0.4,0.012,0.613,0.714,0.353,0.406,0.525,0.333,1.0,0.25,0.375,24.0,1.0,12.6,0.457,17.0,NBA,256.0,SG,2006-07,CHA,Alan Anderson
3.0,0.0,0.148,0.106,0.211,0.57,0.106,0.43,0.246,0.028,0.619,0.2,0.367,0.452,0.383,0.267,0.875,0.393,0.4,29.0,0.0,16.9,0.387,17.0,NBA,461.0,SF,2011-12,TOR,Alan Anderson
5.0,0.0,0.148,0.107,0.143,0.537,0.14,0.463,0.323,0.008,0.681,0.409,0.227,0.447,0.426,0.372,0.853,0.333,0.359,30.0,0.0,16.7,0.383,65.0,NBA,1495.0,SF,2012-13,TOR,Alan Anderson
9.0,0.0,0.181,0.103,0.118,0.489,0.087,0.511,0.359,0.019,0.659,0.4,0.386,0.436,0.464,0.238,0.893,0.339,0.281,31.0,2.0,17.0,0.4,78.0,NBA,1773.0,SF,2013-14,BRK,Alan Anderson
10.0,0.0,0.23,0.095,0.084,0.523,0.111,0.477,0.367,0.025,0.683,0.452,0.297,0.541,0.53,0.449,0.822,0.348,0.429,32.0,5.0,15.6,0.443,74.0,NBA,1744.0,SG,2014-15,BRK,Alan Anderson
0.0,0.0,0.153,0.102,0.034,0.373,0.085,0.627,0.216,0.0,0.556,0.333,0.5,0.333,0.409,0.2,1.0,0.324,0.375,33.0,1.0,18.7,0.356,13.0,NBA,192.0,SG,2015-16,WAS,Alan Anderson
0.0,0.0,0.175,0.088,0.1,0.45,0.088,0.55,0.364,0.0,0.857,0.143,0.25,0.563,0.444,0.143,0.857,0.318,0.25,34.0,0.0,17.6,0.375,30.0,NBA,308.0,SF,2016-17,LAC,Alan Anderson
10.0,1.0,0.36,0.051,0.221,0.693,0.061,0.307,0.129,0.015,0.44,0.267,0.39,0.234,0.405,0.37,0.753,0.358,0.371,21.0,8.0,13.7,0.391,80.0,NBA,2406.0,PG,2005-06,CHA,Raymond Felton
2.0,0.0,0.329,0.045,0.252,0.695,0.069,0.305,0.119,0.002,0.457,0.283,0.399,0.266,0.407,0.282,0.903,0.33,0.297,22.0,6.0,13.9,0.384,78.0,NBA,2832.0,PG,2006-07,CHA,Raymond Felton
1.0,0.0,0.339,0.063,0.333,0.799,0.064,0.201,0.175,0.002,0.497,0.429,0.389,0.185,0.447,0.5,0.696,0.28,0.286,23.0,4.0,13.1,0.413,79.0,NBA,2972.0,PG,2007-08,CHA,Raymond Felton
3.0,1.0,0.3,0.073,0.331,0.809,0.104,0.191,0.217,0.003,0.471,0.43,0.412,0.295,0.437,0.425,0.949,0.285,0.311,24.0,9.0,13.3,0.408,82.0,NBA,3086.0,PG,2008-09,CHA,Raymond Felton
6.0,1.0,0.364,0.076,0.275,0.816,0.1,0.184,0.25,0.008,0.584,0.422,0.352,0.29,0.475,0.459,0.867,0.385,0.333,25.0,4.0,11.9,0.459,80.0,NBA,2643.0,PG,2009-10,CHA,Raymond Felton
1.0,0.0,0.218,0.058,0.231,0.673,0.166,0.327,0.085,0.002,0.58,0.379,0.427,0.18,0.46,0.377,0.647,0.353,0.571,26.0,3.0,15.1,0.425,75.0,NBA,2737.0,"PG,SG",2010-11,TOT,Raymond Felton
1.0,0.0,0.213,0.061,0.223,0.665,0.167,0.335,0.082,0.002,0.585,0.388,0.453,0.183,0.471,0.381,0.557,0.328,0.591,26.0,2.0,15.1,0.423,54.0,NBA,2074.0,PG,2010-11,NYK,Raymond Felton
0.0,0.0,0.235,0.044,0.26,0.701,0.162,0.299,0.098,0.0,0.563,0.333,0.34,0.167,0.42,0.364,0.929,0.459,0.5,26.0,1.0,14.8,0.431,21.0,NBA,663.0,SG,2010-11,DEN,Raymond Felton
