2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
323.0,0.536,603.0,0.0,0.0,3.0,21.0,192.0,68.0,384.0,323.0,0.533,606.0,122.0,0.629,194.0,82.0,77.0,NBA,2348.0,189.0,259.0,PF,768.0,2005-06,49.0,MIL,125.0,573.0,0.533,Andrew Bogut
347.0,0.556,624.0,1.0,0.2,5.0,22.0,198.0,35.0,416.0,348.0,0.553,629.0,112.0,0.577,194.0,66.0,66.0,NBA,2258.0,168.0,216.0,C,809.0,2006-07,49.0,MIL,150.0,584.0,0.554,Andrew Bogut
465.0,0.515,903.0,0.0,0.0,7.0,23.0,199.0,135.0,518.0,465.0,0.511,910.0,189.0,0.587,322.0,78.0,78.0,NBA,2720.0,245.0,254.0,C,1119.0,2007-08,64.0,MIL,172.0,763.0,0.511,Andrew Bogut
183.0,0.577,317.0,0.0,0.0,0.0,24.0,72.0,37.0,252.0,183.0,0.577,317.0,56.0,0.571,98.0,36.0,33.0,NBA,1124.0,117.0,130.0,C,422.0,2008-09,23.0,MIL,86.0,369.0,0.577,Andrew Bogut
473.0,0.521,908.0,0.0,0.0,2.0,25.0,127.0,175.0,493.0,473.0,0.52,910.0,149.0,0.629,237.0,69.0,69.0,NBA,2229.0,208.0,222.0,C,1095.0,2009-10,39.0,MIL,131.0,701.0,0.52,Andrew Bogut
367.0,0.497,738.0,0.0,0.0,4.0,26.0,131.0,168.0,521.0,367.0,0.495,742.0,96.0,0.442,217.0,65.0,65.0,NBA,2297.0,199.0,217.0,C,830.0,2010-11,47.0,MIL,125.0,720.0,0.495,Andrew Bogut
61.0,0.452,135.0,0.0,0.0,1.0,27.0,31.0,24.0,78.0,61.0,0.449,136.0,14.0,0.609,23.0,12.0,12.0,NBA,364.0,22.0,36.0,C,136.0,2011-12,12.0,MIL,24.0,100.0,0.449,Andrew Bogut
82.0,0.448,183.0,1.0,1.0,1.0,28.0,67.0,55.0,177.0,83.0,0.451,184.0,19.0,0.5,38.0,32.0,32.0,NBA,786.0,68.0,85.0,C,186.0,2012-13,20.0,GSW,35.0,245.0,0.454,Andrew Bogut
235.0,0.627,375.0,0.0,0.0,0.0,29.0,112.0,121.0,489.0,235.0,0.627,375.0,22.0,0.344,64.0,67.0,67.0,NBA,1769.0,182.0,210.0,C,492.0,2013-14,47.0,GSW,97.0,671.0,0.627,Andrew Bogut
200.0,0.563,355.0,0.0,0.0,0.0,30.0,180.0,113.0,402.0,200.0,0.563,355.0,22.0,0.524,42.0,67.0,65.0,NBA,1583.0,141.0,188.0,C,422.0,2014-15,39.0,GSW,106.0,543.0,0.563,Andrew Bogut
174.0,0.626,278.0,1.0,1.0,1.0,31.0,162.0,114.0,371.0,175.0,0.627,279.0,24.0,0.48,50.0,70.0,66.0,NBA,1451.0,121.0,221.0,C,375.0,2015-16,33.0,GSW,83.0,492.0,0.629,Andrew Bogut
38.0,0.475,80.0,0.0,0.0,1.0,32.0,49.0,25.0,162.0,38.0,0.469,81.0,3.0,0.273,11.0,27.0,21.0,NBA,583.0,56.0,86.0,C,79.0,2016-17,13.0,TOT,43.0,218.0,0.469,Andrew Bogut
38.0,0.475,80.0,0.0,0.0,1.0,32.0,49.0,25.0,162.0,38.0,0.469,81.0,3.0,0.273,11.0,26.0,21.0,NBA,582.0,56.0,84.0,C,79.0,2016-17,13.0,DAL,43.0,218.0,0.469,Andrew Bogut
0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NBA,1.0,0.0,2.0,C,0.0,2016-17,0.0,CLE,0.0,0.0,0.0,Andrew Bogut
17.0,0.68,25.0,0.0,0.0,0.0,33.0,15.0,13.0,52.0,17.0,0.68,25.0,2.0,1.0,2.0,24.0,5.0,NBA,216.0,26.0,40.0,C,36.0,2017-18,4.0,LAL,19.0,78.0,0.68,Andrew Bogut
18.0,0.5,36.0,0.0,0.0,0.0,34.0,11.0,8.0,43.0,18.0,0.5,36.0,3.0,1.0,3.0,11.0,5.0,NBA,134.0,12.0,22.0,C,39.0,2018-19,3.0,GSW,8.0,55.0,0.5,Andrew Bogut
