SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2018-19,22.0,ATL,NBA,PG,34.0,428.0,0.345,0.461,0.361,0.52,0.33799999999999997,0.355,0.45899999999999996,0.524,0.778,0.7659999999999999,0.474,0.56,0.08199999999999999,0.259,0.6729999999999999,0.359,75.0,70.0,95.0,88.0,101.0,85.0,32.0,187.0,-14.3,-19.5,Jaylen Adams
2020-21,24.0,MIL,NBA,PG,7.0,18.0,0.125,0.466,0.16699999999999998,0.53,0.0,0.36700000000000005,0.125,0.5379999999999999,0.0,0.778,0.125,0.5720000000000001,0.0,0.247,0.25,0.392,27.0,31.0,0.0,23.0,0.0,22.0,0.0,64.0,-6.6,-7.1,Jaylen Adams
2015-16,22.0,DAL,NBA,SF,55.0,647.0,0.406,0.452,0.5329999999999999,0.491,0.265,0.354,0.469,0.502,0.8,0.757,0.522,0.541,0.314,0.276,0.474,0.285,90.0,108.0,75.0,93.0,106.0,96.0,114.0,167.0,-11.9,-7.6,Justin Anderson
2016-17,23.0,TOT,NBA,SF,75.0,1228.0,0.424,0.457,0.522,0.503,0.299,0.358,0.49,0.514,0.7909999999999999,0.772,0.537,0.552,0.294,0.271,0.442,0.316,93.0,104.0,84.0,95.0,102.0,97.0,109.0,140.0,-21.0,-15.7,Justin Anderson
2016-17,23.0,DAL,NBA,SF,51.0,710.0,0.401,0.457,0.47700000000000004,0.503,0.303,0.358,0.46799999999999997,0.514,0.795,0.772,0.521,0.552,0.318,0.271,0.44,0.316,88.0,95.0,85.0,91.0,103.0,94.0,117.0,139.0,-25.6,-19.8,Justin Anderson
2016-17,23.0,PHI,NBA,SF,24.0,518.0,0.46299999999999997,0.457,0.6,0.503,0.292,0.358,0.528,0.514,0.78,0.772,0.564,0.552,0.253,0.271,0.444,0.316,101.0,119.0,82.0,103.0,101.0,102.0,94.0,141.0,4.6,4.1,Justin Anderson
2017-18,24.0,PHI,NBA,SF,38.0,519.0,0.431,0.46,0.535,0.51,0.33,0.36200000000000004,0.515,0.521,0.737,0.767,0.54,0.556,0.188,0.252,0.51,0.337,94.0,105.0,91.0,99.0,96.0,97.0,75.0,151.0,-2.6,-7.3,Justin Anderson
2018-19,25.0,ATL,NBA,SF,48.0,463.0,0.408,0.461,0.5,0.52,0.312,0.355,0.484,0.524,0.743,0.7659999999999999,0.516,0.56,0.223,0.259,0.49,0.359,89.0,96.0,88.0,92.0,97.0,92.0,86.0,137.0,-12.6,-15.0,Justin Anderson
2019-20,26.0,BRK,NBA,SG,10.0,107.0,0.263,0.46,0.444,0.524,0.207,0.358,0.342,0.529,0.5,0.773,0.35200000000000004,0.565,0.105,0.26,0.763,0.384,57.0,85.0,58.0,65.0,65.0,62.0,40.0,199.0,-14.2,-16.9,Justin Anderson
2021-22,28.0,TOT,NBA,SF,16.0,316.0,0.379,0.461,0.583,0.5329999999999999,0.254,0.354,0.45799999999999996,0.532,0.789,0.775,0.493,0.5660000000000001,0.2,0.248,0.621,0.39899999999999997,82.0,110.0,72.0,86.0,102.0,87.0,81.0,156.0,-14.0,-15.0,Justin Anderson
2021-22,28.0,CLE,NBA,SF,3.0,47.0,0.5,0.461,1.0,0.5329999999999999,0.33299999999999996,0.354,0.625,0.532,0.75,0.775,0.6659999999999999,0.5660000000000001,0.5,0.248,0.75,0.39899999999999997,108.0,188.0,94.0,118.0,97.0,118.0,201.0,188.0,1.5,2.0,Justin Anderson
2021-22,28.0,IND,NBA,SF,13.0,269.0,0.368,0.461,0.5589999999999999,0.5329999999999999,0.245,0.354,0.44299999999999995,0.532,0.8,0.775,0.475,0.5660000000000001,0.172,0.248,0.609,0.39899999999999997,80.0,105.0,69.0,83.0,103.0,84.0,69.0,153.0,-15.5,-17.0,Justin Anderson
2012-13,23.0,GSW,NBA,SG,61.0,267.0,0.371,0.45299999999999996,0.402,0.483,0.294,0.359,0.414,0.496,0.614,0.753,0.45399999999999996,0.535,0.379,0.27,0.293,0.243,82.0,83.0,82.0,83.0,82.0,85.0,140.0,120.0,-19.2,-21.7,Kent Bazemore
2013-14,24.0,TOT,NBA,SG,67.0,911.0,0.429,0.45399999999999996,0.484,0.488,0.336,0.36,0.491,0.501,0.606,0.7559999999999999,0.515,0.541,0.318,0.284,0.373,0.259,94.0,99.0,93.0,98.0,80.0,95.0,112.0,144.0,-6.7,-19.9,Kent Bazemore
2013-14,24.0,GSW,NBA,SG,44.0,268.0,0.371,0.45399999999999996,0.44799999999999995,0.488,0.256,0.36,0.423,0.501,0.528,0.7559999999999999,0.44799999999999995,0.541,0.371,0.284,0.402,0.259,82.0,92.0,71.0,84.0,70.0,83.0,131.0,155.0,-15.2,-21.1,Kent Bazemore
2013-14,24.0,LAL,NBA,SG,23.0,643.0,0.451,0.45399999999999996,0.49700000000000005,0.488,0.371,0.36,0.518,0.501,0.644,0.7559999999999999,0.5429999999999999,0.541,0.297,0.284,0.36200000000000004,0.259,99.0,102.0,103.0,103.0,85.0,100.0,104.0,139.0,8.5,1.1,Kent Bazemore
2014-15,25.0,ATL,NBA,SG,75.0,1324.0,0.426,0.449,0.467,0.485,0.364,0.35,0.498,0.496,0.6,0.75,0.52,0.534,0.302,0.273,0.39899999999999997,0.268,95.0,96.0,104.0,101.0,80.0,97.0,111.0,149.0,1.7,-10.6,Kent Bazemore
2015-16,26.0,ATL,NBA,SF,75.0,2083.0,0.441,0.452,0.502,0.491,0.35700000000000004,0.354,0.517,0.502,0.815,0.757,0.551,0.541,0.20800000000000002,0.276,0.42100000000000004,0.285,98.0,102.0,101.0,103.0,108.0,102.0,75.0,148.0,20.4,15.3,Kent Bazemore
2016-17,27.0,ATL,NBA,SF,73.0,1963.0,0.409,0.457,0.446,0.503,0.34600000000000003,0.358,0.473,0.514,0.708,0.772,0.504,0.552,0.233,0.271,0.369,0.316,89.0,89.0,97.0,92.0,92.0,91.0,86.0,117.0,-58.7,-77.2,Kent Bazemore
2017-18,28.0,ATL,NBA,SG,65.0,1789.0,0.42,0.46,0.43799999999999994,0.51,0.39399999999999996,0.36200000000000004,0.5,0.521,0.7959999999999999,0.767,0.547,0.556,0.297,0.252,0.405,0.337,91.0,86.0,109.0,96.0,104.0,98.0,118.0,120.0,-28.6,-14.3,Kent Bazemore
2018-19,29.0,ATL,NBA,SG,67.0,1643.0,0.402,0.461,0.465,0.52,0.32,0.355,0.47200000000000003,0.524,0.726,0.7659999999999999,0.507,0.56,0.253,0.259,0.434,0.359,87.0,90.0,90.0,90.0,95.0,91.0,98.0,121.0,-72.4,-80.6,Kent Bazemore
2019-20,30.0,TOT,NBA,SF,68.0,1688.0,0.375,0.46,0.4,0.524,0.344,0.358,0.45299999999999996,0.529,0.769,0.773,0.499,0.565,0.275,0.26,0.457,0.384,81.0,76.0,96.0,86.0,99.0,88.0,106.0,119.0,-80.8,-79.2,Kent Bazemore
2019-20,30.0,POR,NBA,SF,43.0,1111.0,0.34700000000000003,0.46,0.368,0.524,0.327,0.358,0.433,0.529,0.8059999999999999,0.773,0.475,0.565,0.221,0.26,0.525,0.384,75.0,70.0,91.0,82.0,104.0,84.0,85.0,137.0,-62.8,-64.0,Kent Bazemore
2019-20,30.0,SAC,NBA,SF,25.0,577.0,0.418,0.46,0.43700000000000006,0.524,0.384,0.358,0.486,0.529,0.733,0.773,0.5329999999999999,0.565,0.361,0.26,0.35100000000000003,0.384,91.0,83.0,107.0,92.0,95.0,94.0,139.0,91.0,-18.0,-15.2,Kent Bazemore
