# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
118.0,1.0,0.494,0.07,0.004,0.992,0.42,0.008,0.0,0.147,0.684,0.406,0.0,0.603,0.532,0.381,0.0,0.286,0.0,23.0,4.0,4.4,0.53,81.0,NBA,2409.0,C,2016-17,DET,Andre Drummond
144.0,0.0,0.659,0.056,0.002,0.988,0.271,0.012,0.0,0.188,0.649,0.286,0.0,0.545,0.536,0.314,0.0,0.0,0.0,24.0,4.0,3.2,0.529,78.0,NBA,2625.0,C,2017-18,DET,Andre Drummond
167.0,0.0,0.624,0.034,0.007,0.964,0.299,0.036,0.132,0.184,0.646,0.306,0.0,0.57,0.548,0.384,0.8,0.132,0.0,25.0,7.0,4.1,0.533,79.0,NBA,2647.0,C,2018-19,DET,Andre Drummond
95.0,0.0,0.589,0.027,0.005,0.955,0.334,0.045,0.2,0.136,0.662,0.19,0.0,0.574,0.551,0.393,0.8,0.143,0.429,26.0,2.0,4.3,0.533,57.0,NBA,1879.0,C,2019-20,TOT,Andre Drummond
81.0,0.0,0.58,0.028,0.006,0.969,0.355,0.031,0.143,0.135,0.665,0.158,0.0,0.568,0.546,0.39,1.0,0.048,0.0,26.0,2.0,4.2,0.53,49.0,NBA,1654.0,C,2019-20,DET,Andre Drummond
14.0,0.0,0.648,0.019,0.0,0.867,0.2,0.133,0.286,0.143,0.647,0.5,0.0,0.611,0.593,0.429,0.75,0.286,0.75,26.0,0.0,5.3,0.552,8.0,NBA,225.0,C,2019-20,CLE,Andre Drummond
64.0,0.0,0.589,0.026,0.007,0.986,0.364,0.014,0.0,0.14,0.576,0.2,0.0,0.571,0.5,0.409,0.0,0.0,0.0,27.0,1.0,3.6,0.493,46.0,NBA,1242.0,C,2020-21,TOT,Andre Drummond
38.0,0.0,0.613,0.024,0.011,0.979,0.332,0.021,0.0,0.129,0.545,0.333,0.0,0.533,0.484,0.397,0.0,0.0,0.0,27.0,1.0,3.7,0.474,25.0,NBA,722.0,C,2020-21,CLE,Andre Drummond
26.0,0.0,0.542,0.031,0.0,1.0,0.427,0.0,0.0,0.161,0.644,0.0,0.0,0.637,0.531,0.427,0.0,0.0,0.0,27.0,0.0,3.5,0.531,21.0,NBA,520.0,C,2020-21,LAL,Andre Drummond
93.0,0.0,0.707,0.021,0.005,0.993,0.261,0.007,0.0,0.249,0.641,0.222,0.0,0.591,0.574,0.434,0.0,0.0,0.0,28.0,2.0,2.8,0.57,73.0,NBA,1437.0,C,2021-22,TOT,Andre Drummond
48.0,0.0,0.706,0.021,0.0,0.992,0.265,0.008,0.0,0.235,0.643,0.4,0.0,0.539,0.542,0.286,0.0,0.0,0.0,28.0,1.0,2.7,0.538,49.0,NBA,902.0,C,2021-22,PHI,Andre Drummond
45.0,0.0,0.708,0.021,0.01,0.995,0.256,0.005,0.0,0.267,0.638,0.0,0.0,0.647,0.613,0.62,0.0,0.0,0.0,28.0,1.0,3.0,0.61,24.0,NBA,535.0,C,2021-22,BRK,Andre Drummond
66.0,0.0,0.763,0.011,0.0,0.989,0.215,0.011,0.333,0.277,0.66,0.0,0.0,0.614,0.613,0.475,0.0,0.0,0.0,29.0,0.0,2.3,0.606,67.0,NBA,849.0,C,2022-23,CHI,Andre Drummond
16.0,0.0,0.125,0.022,0.108,0.365,0.111,0.635,0.394,0.038,0.731,0.111,0.222,0.468,0.408,0.283,0.94,0.314,0.327,19.0,1.0,18.4,0.349,82.0,NBA,1817.0,PG,2014-15,UTA,Dante Exum
20.0,0.0,0.435,0.033,0.03,0.59,0.094,0.41,0.503,0.069,0.551,0.417,0.273,0.315,0.519,0.471,0.977,0.295,0.253,21.0,2.0,12.4,0.427,66.0,NBA,1228.0,PG,2016-17,UTA,Dante Exum
3.0,0.0,0.425,0.023,0.011,0.793,0.333,0.207,0.389,0.034,0.676,0.5,0.0,0.297,0.536,0.379,0.8,0.278,0.286,22.0,1.0,8.0,0.483,14.0,NBA,235.0,PG,2017-18,UTA,Dante Exum
13.0,0.0,0.444,0.025,0.008,0.743,0.266,0.257,0.516,0.066,0.551,0.667,0.5,0.337,0.464,0.297,0.944,0.29,0.313,23.0,0.0,9.0,0.419,42.0,NBA,664.0,PG,2018-19,UTA,Dante Exum
7.0,0.0,0.378,0.008,0.0,0.639,0.252,0.361,0.302,0.067,0.644,1.0,0.0,0.268,0.539,0.367,0.8,0.349,0.231,24.0,1.0,11.4,0.471,35.0,NBA,485.0,SG,2019-20,TOT,Dante Exum
2.0,0.0,0.261,0.043,0.0,0.739,0.435,0.261,0.5,0.13,0.5,1.0,0.0,0.25,0.471,0.4,1.0,0.333,0.333,24.0,0.0,9.1,0.435,11.0,NBA,83.0,SG,2019-20,UTA,Dante Exum
5.0,0.0,0.406,0.0,0.0,0.615,0.208,0.385,0.27,0.052,0.667,0.0,0.0,0.273,0.559,0.35,0.769,0.351,0.2,24.0,1.0,11.9,0.479,24.0,NBA,402.0,SG,2019-20,CLE,Dante Exum
2.0,0.0,0.269,0.077,0.0,0.577,0.231,0.423,0.182,0.077,0.857,0.0,0.0,0.625,0.533,0.333,1.0,0.182,0.5,25.0,0.0,13.1,0.385,6.0,NBA,116.0,SG,2020-21,CLE,Dante Exum
0.0,0.0,0.19,0.089,0.178,0.553,0.094,0.447,0.131,0.0,0.533,0.4,0.343,0.207,0.422,0.378,0.559,0.386,0.348,23.0,1.0,16.7,0.406,46.0,NBA,1197.0,PG,2016-17,TOT,Yogi Ferrell
0.0,0.0,0.163,0.061,0.184,0.449,0.041,0.551,0.111,0.0,0.625,0.333,0.333,0.2,0.455,0.5,0.5,0.296,0.333,23.0,0.0,18.6,0.367,10.0,NBA,151.0,PG,2016-17,BRK,Yogi Ferrell
0.0,0.0,0.194,0.093,0.177,0.568,0.101,0.432,0.134,0.0,0.522,0.406,0.344,0.207,0.418,0.371,0.567,0.403,0.35,23.0,1.0,16.4,0.412,36.0,NBA,1046.0,PG,2016-17,DAL,Yogi Ferrell
0.0,0.0,0.151,0.097,0.178,0.508,0.084,0.492,0.162,0.0,0.582,0.493,0.462,0.401,0.477,0.295,0.746,0.373,0.5,24.0,1.0,17.4,0.426,82.0,NBA,2282.0,SG,2017-18,DAL,Yogi Ferrell
0.0,0.0,0.196,0.148,0.125,0.577,0.108,0.423,0.148,0.0,0.58,0.423,0.477,0.263,0.488,0.421,0.648,0.362,0.364,25.0,3.0,16.1,0.435,71.0,NBA,1067.0,PG,2018-19,SAC,Yogi Ferrell
0.0,0.0,0.149,0.186,0.191,0.58,0.053,0.42,0.177,0.0,0.571,0.514,0.528,0.236,0.505,0.2,0.667,0.304,0.571,26.0,0.0,17.4,0.42,50.0,NBA,530.0,PG,2019-20,SAC,Yogi Ferrell
0.0,0.0,0.105,0.228,0.088,0.509,0.088,0.491,0.0,0.0,0.5,0.385,0.2,0.182,0.379,0.4,0.667,0.321,0.0,27.0,0.0,18.3,0.351,10.0,NBA,136.0,PG,2020-21,TOT,Yogi Ferrell
0.0,0.0,0.095,0.286,0.048,0.571,0.143,0.429,0.0,0.0,0.5,0.5,0.0,0.4,0.417,0.333,1.0,0.333,0.0,27.0,0.0,17.4,0.381,2.0,NBA,40.0,PG,2020-21,CLE,Yogi Ferrell
0.0,0.0,0.111,0.194,0.111,0.472,0.056,0.528,0.0,0.0,0.5,0.286,0.25,0.0,0.353,0.5,0.5,0.316,0.0,27.0,0.0,18.7,0.333,8.0,NBA,96.0,PG,2020-21,LAC,Yogi Ferrell
0.0,0.0,0.18,0.149,0.094,0.577,0.153,0.423,0.182,0.0,0.468,0.423,0.379,0.28,0.434,0.439,0.733,0.355,0.389,20.0,0.0,16.0,0.401,59.0,NBA,1824.0,SG,2019-20,CLE,Darius Garland
1.0,0.0,0.238,0.111,0.05,0.668,0.269,0.332,0.173,0.001,0.586,0.393,0.35,0.307,0.479,0.444,0.705,0.395,0.435,21.0,0.0,13.1,0.451,54.0,NBA,1790.0,PG,2020-21,CLE,Darius Garland
0.0,1.0,0.195,0.137,0.097,0.613,0.183,0.387,0.126,0.001,0.607,0.497,0.456,0.261,0.512,0.451,0.489,0.383,0.368,22.0,2.0,15.5,0.462,68.0,NBA,2430.0,PG,2021-22,CLE,Darius Garland
4.0,0.0,0.17,0.134,0.102,0.635,0.229,0.365,0.09,0.004,0.615,0.51,0.357,0.286,0.492,0.452,0.58,0.41,0.378,23.0,1.0,15.1,0.462,69.0,NBA,2447.0,PG,2022-23,CLE,Darius Garland
8.0,0.0,0.683,0.0,0.0,0.854,0.171,0.146,0.333,0.268,0.571,0.0,0.0,0.833,0.514,0.286,1.0,0.333,0.5,20.0,0.0,5.4,0.488,28.0,NBA,221.0,PF,2018-19,HOU,Isaiah Hartenstein
12.0,0.0,0.716,0.03,0.0,0.925,0.179,0.075,0.2,0.179,0.792,0.5,0.0,0.818,0.71,0.417,0.0,0.0,0.0,21.0,0.0,4.2,0.657,23.0,NBA,266.0,C,2019-20,HOU,Isaiah Hartenstein
28.0,0.0,0.538,0.035,0.012,0.965,0.38,0.035,0.0,0.181,0.63,0.167,0.0,0.783,0.558,0.508,1.0,0.333,0.0,22.0,0.0,4.4,0.55,46.0,NBA,559.0,C,2020-21,TOT,Isaiah Hartenstein
12.0,0.0,0.588,0.013,0.013,1.0,0.388,0.0,0.0,0.163,0.532,0.0,0.0,0.805,0.513,0.516,0.0,0.0,0.0,22.0,0.0,3.1,0.513,30.0,NBA,272.0,C,2020-21,DEN,Isaiah Hartenstein
16.0,0.0,0.495,0.055,0.011,0.934,0.374,0.066,0.0,0.198,0.733,0.2,0.0,0.765,0.6,0.5,1.0,0.333,0.0,22.0,0.0,5.7,0.582,16.0,NBA,287.0,C,2020-21,CLE,Isaiah Hartenstein
66.0,0.0,0.456,0.093,0.0,0.918,0.369,0.082,0.2,0.197,0.754,0.559,0.0,0.749,0.64,0.519,0.857,0.467,0.333,23.0,0.0,5.9,0.626,68.0,NBA,1216.0,C,2021-22,LAC,Isaiah Hartenstein
42.0,0.0,0.56,0.122,0.003,0.887,0.202,0.113,0.649,0.144,0.623,0.375,0.0,0.611,0.576,0.576,1.0,0.216,0.292,24.0,0.0,6.0,0.535,82.0,NBA,1626.0,C,2022-23,NYK,Isaiah Hartenstein
4.0,0.0,0.188,0.063,0.0,0.375,0.125,0.625,0.2,0.125,0.833,0.0,0.0,0.8,0.417,0.0,0.778,0.45,0.75,22.0,0.0,18.0,0.438,12.0,NBA,64.0,C,2019-20,LAC,Mfiondu Kabengele
9.0,0.0,0.27,0.056,0.022,0.438,0.09,0.562,0.26,0.101,0.667,0.2,0.0,0.5,0.513,0.375,0.923,0.26,0.231,23.0,0.0,16.1,0.371,39.0,NBA,280.0,PF,2020-21,TOT,Mfiondu Kabengele
2.0,0.0,0.125,0.063,0.063,0.438,0.188,0.563,0.278,0.063,0.75,0.0,0.0,0.8,0.357,0.333,0.75,0.222,0.4,23.0,0.0,17.0,0.281,23.0,NBA,94.0,PF,2020-21,LAC,Mfiondu Kabengele
7.0,0.0,0.351,0.053,0.0,0.439,0.035,0.561,0.25,0.123,0.65,0.333,0.0,0.4,0.6,0.5,1.0,0.281,0.125,23.0,0.0,15.6,0.421,16.0,NBA,186.0,PF,2020-21,CLE,Mfiondu Kabengele
2.0,0.0,0.429,0.0,0.0,0.571,0.143,0.429,0.333,0.429,0.667,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,25.0,0.0,12.7,0.286,4.0,NBA,36.0,PF,2022-23,BOS,Mfiondu Kabengele
38.0,0.0,0.528,0.103,0.177,0.972,0.164,0.028,0.105,0.06,0.551,0.282,0.385,0.599,0.469,0.416,0.5,0.105,0.5,20.0,5.0,7.1,0.459,81.0,NBA,2048.0,C,2008-09,MIN,Kevin Love
16.0,0.0,0.427,0.105,0.127,0.836,0.176,0.164,0.132,0.026,0.565,0.338,0.402,0.527,0.474,0.386,0.914,0.33,0.571,21.0,5.0,9.5,0.45,60.0,NBA,1714.0,PF,2009-10,MIN,Kevin Love
22.0,0.0,0.352,0.078,0.105,0.794,0.259,0.206,0.081,0.026,0.615,0.313,0.38,0.525,0.483,0.398,0.989,0.417,0.529,22.0,4.0,10.4,0.47,73.0,NBA,2611.0,PF,2010-11,MIN,Kevin Love
39.0,0.0,0.335,0.082,0.158,0.734,0.159,0.266,0.092,0.04,0.6,0.287,0.389,0.482,0.475,0.393,0.924,0.372,0.308,23.0,2.0,12.3,0.448,55.0,NBA,2145.0,PF,2011-12,MIN,Kevin Love
8.0,0.0,0.322,0.06,0.117,0.691,0.191,0.309,0.043,0.03,0.49,0.556,0.343,0.541,0.413,0.281,0.85,0.217,0.5,24.0,1.0,12.7,0.352,18.0,NBA,618.0,PF,2012-13,MIN,Kevin Love
31.0,0.0,0.253,0.091,0.134,0.645,0.167,0.355,0.095,0.023,0.669,0.354,0.4,0.572,0.502,0.412,0.858,0.376,0.396,25.0,5.0,14.3,0.457,77.0,NBA,2797.0,PF,2013-14,MIN,Kevin Love
27.0,0.0,0.213,0.08,0.114,0.588,0.181,0.412,0.321,0.03,0.611,0.408,0.468,0.691,0.48,0.366,0.986,0.367,0.365,26.0,0.0,14.3,0.434,75.0,NBA,2532.0,PF,2014-15,CLE,Kevin Love
20.0,0.0,0.173,0.084,0.104,0.551,0.19,0.449,0.303,0.023,0.55,0.341,0.451,0.602,0.467,0.452,0.987,0.36,0.398,27.0,0.0,15.2,0.419,77.0,NBA,2424.0,PF,2015-16,CLE,Kevin Love
12.0,0.0,0.212,0.099,0.084,0.551,0.156,0.449,0.355,0.014,0.56,0.43,0.397,0.551,0.471,0.415,0.986,0.373,0.413,28.0,0.0,15.3,0.427,60.0,NBA,1885.0,PF,2016-17,CLE,Kevin Love
5.0,0.0,0.243,0.095,0.089,0.547,0.122,0.453,0.297,0.008,0.661,0.391,0.385,0.645,0.494,0.315,0.978,0.415,0.378,29.0,0.0,14.9,0.458,59.0,NBA,1651.0,C,2017-18,CLE,Kevin Love
4.0,0.0,0.212,0.078,0.071,0.481,0.12,0.519,0.197,0.014,0.517,0.273,0.25,0.518,0.412,0.412,0.906,0.361,0.448,30.0,0.0,16.7,0.385,22.0,NBA,598.0,PF,2018-19,CLE,Kevin Love
3.0,0.0,0.133,0.111,0.103,0.464,0.116,0.536,0.141,0.007,0.66,0.605,0.467,0.586,0.537,0.393,0.932,0.374,0.455,31.0,0.0,18.3,0.45,56.0,NBA,1780.0,PF,2019-20,CLE,Kevin Love
0.0,0.0,0.115,0.079,0.063,0.381,0.123,0.619,0.103,0.0,0.621,0.4,0.313,0.609,0.479,0.484,0.895,0.365,0.438,32.0,0.0,19.4,0.409,25.0,NBA,622.0,PF,2020-21,CLE,Kevin Love
5.0,0.0,0.113,0.084,0.076,0.373,0.1,0.627,0.17,0.008,0.709,0.391,0.328,0.571,0.493,0.461,0.936,0.392,0.358,33.0,1.0,19.7,0.43,74.0,NBA,1665.0,C,2021-22,CLE,Kevin Love
2.0,0.0,0.106,0.052,0.04,0.302,0.104,0.698,0.149,0.012,0.622,0.364,0.471,0.576,0.516,0.5,0.939,0.334,0.341,34.0,0.0,20.2,0.389,62.0,NBA,1240.0,PF,2022-23,TOT,Kevin Love
2.0,0.0,0.119,0.06,0.053,0.316,0.084,0.684,0.144,0.018,0.588,0.235,0.4,0.548,0.467,0.5,0.928,0.354,0.429,34.0,0.0,20.2,0.389,41.0,NBA,821.0,PF,2022-23,CLE,Kevin Love
0.0,0.0,0.079,0.036,0.014,0.273,0.144,0.727,0.158,0.0,0.727,0.8,1.0,0.625,0.632,0.5,0.967,0.297,0.188,34.0,0.0,20.3,0.388,21.0,NBA,419.0,PF,2022-23,MIA,Kevin Love
23.0,0.0,0.337,0.055,0.077,0.591,0.122,0.409,0.297,0.144,0.639,0.3,0.357,0.673,0.514,0.364,1.0,0.378,0.364,19.0,0.0,13.4,0.459,57.0,NBA,562.0,C,2016-17,MIL,Thon Maker
27.0,0.0,0.285,0.104,0.152,0.671,0.13,0.329,0.452,0.101,0.544,0.364,0.521,0.899,0.467,0.317,1.0,0.298,0.34,20.0,1.0,13.4,0.411,74.0,NBA,1238.0,C,2017-18,MIL,Thon Maker
24.0,0.0,0.257,0.026,0.034,0.429,0.112,0.571,0.431,0.104,0.623,0.429,0.222,0.85,0.522,0.4,1.0,0.32,0.379,21.0,0.0,16.2,0.407,64.0,NBA,972.0,"C,PF",2018-19,TOT,Thon Maker
12.0,0.0,0.291,0.015,0.022,0.418,0.09,0.582,0.423,0.112,0.641,1.0,0.333,0.879,0.589,0.417,1.0,0.333,0.485,21.0,0.0,16.1,0.44,35.0,NBA,409.0,C,2018-19,MIL,Thon Maker
12.0,0.0,0.224,0.037,0.045,0.44,0.134,0.56,0.44,0.097,0.6,0.2,0.167,0.815,0.458,0.389,1.0,0.307,0.273,21.0,0.0,16.3,0.373,29.0,NBA,563.0,PF,2018-19,DET,Thon Maker
27.0,0.0,0.332,0.057,0.057,0.668,0.223,0.332,0.469,0.155,0.734,0.455,0.364,0.761,0.55,0.349,0.955,0.344,0.333,22.0,1.0,12.0,0.482,60.0,NBA,776.0,C,2019-20,DET,Thon Maker
