SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2020-21,21.0,MIA,NBA,PF,61.0,737.0,0.544,0.466,0.546,0.53,0.0,0.36700000000000005,0.544,0.5379999999999999,0.509,0.778,0.55,0.5720000000000001,0.48200000000000004,0.247,0.004,0.392,117.0,103.0,0.0,101.0,65.0,96.0,195.0,1.0,2.7,-12.1,Precious Achiuwa
2021-22,22.0,TOR,NBA,C,73.0,1725.0,0.439,0.461,0.46799999999999997,0.5329999999999999,0.359,0.354,0.486,0.532,0.595,0.775,0.503,0.5660000000000001,0.217,0.248,0.259,0.39899999999999997,95.0,88.0,102.0,91.0,77.0,89.0,88.0,65.0,-55.2,-83.8,Precious Achiuwa
2022-23,23.0,TOR,NBA,C,55.0,1140.0,0.485,0.475,0.564,0.5479999999999999,0.26899999999999996,0.361,0.521,0.545,0.7020000000000001,0.782,0.5539999999999999,0.581,0.307,0.266,0.267,0.387,102.0,103.0,74.0,96.0,90.0,95.0,115.0,69.0,-19.6,-25.1,Precious Achiuwa
2017-18,20.0,MIA,NBA,C,69.0,1368.0,0.512,0.46,0.523,0.51,0.0,0.36200000000000004,0.512,0.521,0.721,0.767,0.57,0.556,0.526,0.252,0.021,0.337,111.0,102.0,0.0,98.0,94.0,102.0,209.0,6.0,-6.4,11.2,Bam Adebayo
2018-19,21.0,MIA,NBA,C,82.0,1913.0,0.5760000000000001,0.461,0.588,0.52,0.2,0.355,0.579,0.524,0.735,0.7659999999999999,0.623,0.56,0.465,0.259,0.031,0.359,125.0,113.0,56.0,110.0,96.0,111.0,180.0,9.0,53.5,73.8,Bam Adebayo
2019-20,22.0,MIA,NBA,PF,72.0,2417.0,0.557,0.46,0.564,0.524,0.14300000000000002,0.358,0.5579999999999999,0.529,0.691,0.773,0.598,0.565,0.484,0.26,0.018000000000000002,0.384,121.0,108.0,40.0,106.0,89.0,106.0,186.0,5.0,46.5,63.9,Bam Adebayo
2020-21,23.0,MIA,NBA,C,64.0,2143.0,0.57,0.466,0.573,0.53,0.25,0.36700000000000005,0.5710000000000001,0.5379999999999999,0.799,0.778,0.626,0.5720000000000001,0.44299999999999995,0.247,0.01,0.392,122.0,108.0,68.0,106.0,103.0,110.0,179.0,3.0,53.3,104.0,Bam Adebayo
2021-22,24.0,MIA,NBA,C,56.0,1825.0,0.557,0.461,0.562,0.5329999999999999,0.0,0.354,0.557,0.532,0.753,0.775,0.608,0.5660000000000001,0.466,0.248,0.008,0.39899999999999997,121.0,105.0,0.0,105.0,97.0,107.0,188.0,2.0,36.8,73.4,Bam Adebayo
2022-23,25.0,MIA,NBA,C,75.0,2598.0,0.54,0.475,0.545,0.5479999999999999,0.083,0.361,0.541,0.545,0.8059999999999999,0.782,0.5920000000000001,0.581,0.361,0.266,0.011000000000000001,0.387,114.0,100.0,23.0,99.0,103.0,102.0,135.0,3.0,-9.8,28.3,Bam Adebayo
2004-05,19.0,NYK,NBA,SF,80.0,1382.0,0.442,0.447,0.449,0.47,0.231,0.35600000000000004,0.446,0.48200000000000004,0.695,0.7559999999999999,0.503,0.529,0.447,0.324,0.033,0.196,99.0,96.0,65.0,92.0,92.0,95.0,138.0,17.0,-28.3,-24.9,Trevor Ariza
2005-06,20.0,TOT,NBA,SF,57.0,999.0,0.41200000000000003,0.45399999999999996,0.41600000000000004,0.478,0.2,0.358,0.414,0.49,0.606,0.745,0.46799999999999997,0.536,0.562,0.33299999999999996,0.022000000000000002,0.20199999999999999,91.0,87.0,56.0,84.0,81.0,87.0,169.0,11.0,-34.5,-37.9,Trevor Ariza
2005-06,20.0,NYK,NBA,SF,36.0,709.0,0.418,0.45399999999999996,0.42,0.478,0.33299999999999996,0.358,0.42100000000000004,0.49,0.545,0.745,0.45899999999999996,0.536,0.527,0.33299999999999996,0.021,0.20199999999999999,92.0,88.0,93.0,86.0,73.0,86.0,158.0,10.0,-20.1,-27.7,Trevor Ariza
2005-06,20.0,ORL,NBA,SF,21.0,290.0,0.4,0.45399999999999996,0.41,0.478,0.0,0.358,0.4,0.49,0.7,0.745,0.485,0.536,0.625,0.33299999999999996,0.025,0.20199999999999999,88.0,86.0,0.0,82.0,94.0,91.0,188.0,12.0,-14.4,-10.3,Trevor Ariza
2006-07,21.0,ORL,NBA,SG,57.0,1278.0,0.539,0.45799999999999996,0.5489999999999999,0.485,0.0,0.358,0.539,0.496,0.62,0.752,0.5670000000000001,0.541,0.461,0.327,0.019,0.213,118.0,113.0,0.0,109.0,82.0,105.0,141.0,9.0,31.7,22.8,Trevor Ariza
2007-08,22.0,TOT,NBA,SF,35.0,546.0,0.507,0.457,0.542,0.484,0.278,0.36200000000000004,0.526,0.49700000000000005,0.653,0.755,0.568,0.54,0.551,0.306,0.132,0.222,111.0,112.0,77.0,106.0,86.0,105.0,180.0,60.0,7.7,9.4,Trevor Ariza
2007-08,22.0,ORL,NBA,SF,11.0,115.0,0.452,0.457,0.5,0.484,0.0,0.36200000000000004,0.452,0.49700000000000005,0.5329999999999999,0.755,0.479,0.54,0.484,0.306,0.09699999999999999,0.222,99.0,103.0,0.0,91.0,71.0,89.0,158.0,44.0,-2.8,-4.6,Trevor Ariza
2007-08,22.0,LAL,NBA,SF,24.0,431.0,0.524,0.457,0.556,0.484,0.33299999999999996,0.36200000000000004,0.5479999999999999,0.49700000000000005,0.6829999999999999,0.755,0.594,0.54,0.5710000000000001,0.306,0.14300000000000002,0.222,115.0,115.0,92.0,110.0,90.0,110.0,187.0,64.0,10.5,14.0,Trevor Ariza
2008-09,23.0,LAL,NBA,SF,82.0,1999.0,0.46,0.45899999999999996,0.526,0.485,0.319,0.36700000000000005,0.511,0.5,0.71,0.7709999999999999,0.544,0.544,0.284,0.306,0.32,0.22399999999999998,100.0,108.0,87.0,102.0,92.0,100.0,93.0,143.0,13.2,-0.9,Trevor Ariza
2009-10,24.0,HOU,NBA,SF,72.0,2629.0,0.39399999999999996,0.461,0.436,0.49200000000000005,0.33399999999999996,0.355,0.462,0.501,0.649,0.759,0.488,0.5429999999999999,0.228,0.3,0.40700000000000003,0.222,85.0,89.0,94.0,92.0,86.0,90.0,76.0,184.0,-76.5,-121.7,Trevor Ariza
2010-11,25.0,NOH,NBA,SF,75.0,2600.0,0.39799999999999996,0.45899999999999996,0.45,0.48700000000000004,0.303,0.358,0.451,0.498,0.701,0.763,0.48700000000000004,0.541,0.259,0.3,0.35600000000000004,0.222,87.0,92.0,84.0,91.0,92.0,90.0,86.0,160.0,-71.5,-93.0,Trevor Ariza
2011-12,26.0,NOH,NBA,SF,41.0,1350.0,0.41700000000000004,0.44799999999999995,0.44,0.47700000000000004,0.33299999999999996,0.349,0.45299999999999996,0.48700000000000004,0.775,0.752,0.496,0.527,0.253,0.276,0.21600000000000003,0.226,93.0,92.0,96.0,93.0,103.0,94.0,92.0,96.0,-27.8,-28.2,Trevor Ariza
2012-13,27.0,WAS,NBA,SF,56.0,1471.0,0.41700000000000004,0.45299999999999996,0.46299999999999997,0.483,0.364,0.359,0.501,0.496,0.821,0.753,0.5379999999999999,0.535,0.21100000000000002,0.27,0.46299999999999997,0.243,92.0,96.0,101.0,101.0,109.0,101.0,78.0,190.0,4.2,3.1,Trevor Ariza
2013-14,28.0,WAS,NBA,SF,77.0,2723.0,0.456,0.45399999999999996,0.509,0.488,0.40700000000000003,0.36,0.562,0.501,0.772,0.7559999999999999,0.59,0.541,0.226,0.284,0.518,0.259,100.0,104.0,113.0,112.0,102.0,109.0,80.0,200.0,103.2,92.4,Trevor Ariza
2014-15,29.0,HOU,NBA,SF,82.0,2930.0,0.402,0.449,0.485,0.485,0.35,0.35,0.509,0.496,0.853,0.75,0.539,0.534,0.157,0.273,0.61,0.268,90.0,100.0,100.0,103.0,114.0,101.0,57.0,227.0,23.5,8.6,Trevor Ariza
2015-16,30.0,HOU,NBA,SF,81.0,2859.0,0.41600000000000004,0.452,0.478,0.491,0.371,0.354,0.523,0.502,0.7829999999999999,0.757,0.551,0.541,0.187,0.276,0.581,0.285,92.0,97.0,105.0,104.0,103.0,102.0,68.0,204.0,35.7,18.5,Trevor Ariza
2016-17,31.0,HOU,NBA,SF,80.0,2773.0,0.409,0.457,0.556,0.503,0.344,0.358,0.528,0.514,0.738,0.772,0.5479999999999999,0.552,0.158,0.271,0.695,0.316,89.0,110.0,96.0,103.0,96.0,99.0,58.0,220.0,23.1,-6.8,Trevor Ariza
2017-18,32.0,HOU,NBA,SF,67.0,2269.0,0.41200000000000003,0.46,0.519,0.51,0.368,0.36200000000000004,0.542,0.521,0.8540000000000001,0.767,0.5670000000000001,0.556,0.13699999999999998,0.252,0.71,0.337,89.0,102.0,102.0,104.0,111.0,102.0,54.0,211.0,27.4,14.3,Trevor Ariza
2018-19,33.0,TOT,NBA,SF,69.0,2349.0,0.39899999999999997,0.461,0.493,0.52,0.33399999999999996,0.355,0.498,0.524,0.7929999999999999,0.7659999999999999,0.534,0.56,0.223,0.259,0.59,0.359,87.0,95.0,94.0,95.0,103.0,95.0,86.0,164.0,-38.6,-41.5,Trevor Ariza
2018-19,33.0,PHO,NBA,SF,26.0,884.0,0.379,0.461,0.409,0.52,0.36,0.355,0.489,0.524,0.8370000000000001,0.7659999999999999,0.525,0.56,0.18899999999999997,0.259,0.612,0.359,82.0,79.0,101.0,93.0,109.0,94.0,73.0,171.0,-16.0,-17.2,Trevor Ariza
2018-19,33.0,WAS,NBA,SF,43.0,1465.0,0.409,0.461,0.528,0.52,0.322,0.355,0.502,0.524,0.777,0.7659999999999999,0.5379999999999999,0.56,0.23800000000000002,0.259,0.58,0.359,89.0,102.0,91.0,96.0,101.0,96.0,92.0,162.0,-22.6,-24.3,Trevor Ariza
2019-20,34.0,TOT,NBA,SF,53.0,1493.0,0.43799999999999994,0.46,0.556,0.524,0.37200000000000005,0.358,0.557,0.529,0.838,0.773,0.593,0.565,0.228,0.26,0.639,0.384,95.0,106.0,104.0,105.0,108.0,105.0,88.0,166.0,18.3,20.3,Trevor Ariza
2019-20,34.0,SAC,NBA,SF,32.0,791.0,0.38799999999999996,0.46,0.488,0.524,0.35200000000000004,0.358,0.518,0.529,0.778,0.773,0.5429999999999999,0.565,0.16399999999999998,0.26,0.7390000000000001,0.384,84.0,93.0,98.0,98.0,101.0,96.0,63.0,193.0,-3.5,-7.8,Trevor Ariza
2019-20,34.0,POR,NBA,SF,21.0,702.0,0.491,0.46,0.595,0.524,0.4,0.358,0.597,0.529,0.872,0.773,0.643,0.565,0.29600000000000004,0.26,0.535,0.384,107.0,114.0,112.0,113.0,113.0,114.0,114.0,139.0,21.8,28.1,Trevor Ariza
2020-21,35.0,MIA,NBA,SF,30.0,841.0,0.41100000000000003,0.466,0.5,0.53,0.35,0.36700000000000005,0.515,0.5379999999999999,0.773,0.778,0.542,0.5720000000000001,0.183,0.247,0.593,0.392,88.0,94.0,95.0,96.0,99.0,95.0,74.0,151.0,-11.3,-15.7,Trevor Ariza
2021-22,36.0,LAL,NBA,SF,24.0,462.0,0.33299999999999996,0.461,0.52,0.5329999999999999,0.27,0.354,0.434,0.532,0.556,0.775,0.449,0.5660000000000001,0.182,0.248,0.747,0.39899999999999997,72.0,98.0,76.0,82.0,72.0,79.0,73.0,187.0,-19.3,-25.0,Trevor Ariza
2015-16,27.0,MIN,NBA,PF,60.0,1075.0,0.46799999999999997,0.452,0.564,0.491,0.384,0.354,0.57,0.502,0.727,0.757,0.594,0.541,0.23399999999999999,0.276,0.532,0.285,104.0,115.0,109.0,113.0,96.0,110.0,85.0,187.0,31.8,27.4,Nemanja Bjelica
2016-17,28.0,MIN,NBA,PF,65.0,1190.0,0.424,0.457,0.531,0.503,0.316,0.358,0.503,0.514,0.738,0.772,0.526,0.552,0.171,0.271,0.49700000000000005,0.316,93.0,105.0,88.0,98.0,96.0,95.0,63.0,157.0,-7.8,-19.9,Nemanja Bjelica
2017-18,29.0,MIN,NBA,PF,67.0,1371.0,0.461,0.46,0.505,0.51,0.415,0.36200000000000004,0.563,0.521,0.8,0.767,0.581,0.556,0.121,0.252,0.493,0.337,100.0,99.0,115.0,108.0,104.0,104.0,48.0,146.0,31.3,19.3,Nemanja Bjelica
2018-19,30.0,SAC,NBA,PF,77.0,1788.0,0.479,0.461,0.539,0.52,0.401,0.355,0.5660000000000001,0.524,0.7609999999999999,0.7659999999999999,0.585,0.56,0.155,0.259,0.433,0.359,104.0,104.0,113.0,108.0,99.0,105.0,60.0,121.0,49.3,32.0,Nemanja Bjelica
