SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2021-22,33.0,GSW,NBA,C,71.0,0.0,1142.0,6.8,14.6,0.468,2.3,6.4,0.362,4.5,8.2,0.549,2.5,3.5,0.728,2.6,9.9,12.6,6.8,1.8,1.1,3.7,5.5,18.5,111.0,105.0,Nemanja Bjelica
2010-11,20.0,BOS,NBA,PG,31.0,0.0,162.0,7.5,22.0,0.343,0.0,1.6,0.0,7.5,20.3,0.371,2.0,3.9,0.5,1.3,4.3,5.6,3.9,3.0,0.0,5.2,6.6,17.0,68.0,101.0,Avery Bradley
2011-12,21.0,BOS,NBA,PG,64.0,28.0,1368.0,7.8,15.6,0.498,0.9,2.1,0.407,6.9,13.5,0.511,2.4,3.0,0.795,1.3,3.1,4.5,3.4,1.7,0.5,2.9,4.2,18.8,100.0,102.0,Avery Bradley
2012-13,22.0,BOS,NBA,PG,50.0,50.0,1435.0,7.0,17.4,0.402,1.5,4.6,0.317,5.5,12.8,0.432,1.3,1.8,0.755,1.1,3.0,4.0,3.8,2.3,0.7,2.6,4.7,16.8,90.0,105.0,Avery Bradley
2013-14,23.0,BOS,NBA,SG,60.0,58.0,1855.0,10.0,22.9,0.438,2.2,5.5,0.395,7.8,17.3,0.451,2.5,3.1,0.804,1.3,4.9,6.3,2.4,1.7,0.3,2.7,4.0,24.7,100.0,109.0,Avery Bradley
2014-15,24.0,BOS,NBA,SG,77.0,77.0,2428.0,9.0,20.9,0.429,2.6,7.3,0.352,6.4,13.6,0.47,1.6,2.1,0.79,0.9,4.0,5.0,2.8,1.7,0.3,2.2,3.7,22.1,99.0,107.0,Avery Bradley
2015-16,25.0,BOS,NBA,SG,76.0,72.0,2536.0,8.8,19.6,0.447,2.8,7.8,0.361,5.9,11.8,0.505,1.8,2.4,0.78,0.9,3.3,4.2,3.0,2.2,0.4,2.1,3.2,22.2,105.0,106.0,Avery Bradley
2016-17,26.0,BOS,NBA,SG,55.0,55.0,1835.0,9.7,20.9,0.463,2.9,7.5,0.39,6.8,13.5,0.504,1.8,2.5,0.731,1.8,7.3,9.0,3.3,1.8,0.3,2.4,3.8,24.2,105.0,108.0,Avery Bradley
2017-18,27.0,TOT,NBA,SG,46.0,46.0,1433.0,9.0,21.7,0.414,2.6,7.0,0.369,6.4,14.6,0.436,2.2,2.8,0.768,0.8,3.3,4.0,3.3,1.8,0.3,3.5,3.2,22.8,92.0,110.0,Avery Bradley
2017-18,27.0,DET,NBA,SG,40.0,40.0,1268.0,9.2,22.4,0.409,2.9,7.6,0.381,6.3,14.8,0.423,2.4,3.1,0.763,0.7,3.0,3.7,3.3,1.8,0.3,3.7,3.1,23.6,92.0,110.0,Avery Bradley
2017-18,27.0,LAC,NBA,SG,6.0,6.0,165.0,7.7,16.2,0.473,0.3,2.7,0.111,7.4,13.6,0.543,0.6,0.6,1.0,0.9,5.6,6.5,3.2,1.5,0.3,2.4,3.5,16.2,96.0,112.0,Avery Bradley
2018-19,28.0,TOT,NBA,SG,63.0,63.0,1905.0,6.2,15.2,0.408,2.2,6.1,0.351,4.1,9.1,0.446,1.1,1.3,0.86,1.1,3.3,4.4,3.8,1.0,0.4,2.2,4.2,15.7,98.0,115.0,Avery Bradley
2018-19,28.0,LAC,NBA,SG,49.0,49.0,1463.0,5.2,13.5,0.383,1.9,5.5,0.337,3.3,8.0,0.415,0.6,0.8,0.8,1.1,3.1,4.2,3.1,0.9,0.5,2.0,4.3,12.9,93.0,116.0,Avery Bradley
2018-19,28.0,MEM,NBA,SG,14.0,14.0,442.0,9.8,21.1,0.463,3.1,8.2,0.384,6.6,12.9,0.513,2.6,2.8,0.92,0.9,4.0,4.9,6.3,1.6,0.0,3.1,3.8,25.3,107.0,112.0,Avery Bradley
2019-20,29.0,LAL,NBA,SG,49.0,44.0,1186.0,6.8,15.4,0.444,2.5,6.9,0.364,4.3,8.4,0.51,0.8,1.0,0.833,0.7,3.9,4.6,2.5,1.7,0.2,1.9,4.4,17.0,103.0,110.0,Avery Bradley
2020-21,30.0,TOT,NBA,SG,27.0,6.0,602.0,5.1,13.7,0.374,2.6,8.1,0.327,2.5,5.6,0.443,1.0,1.2,0.8,0.6,3.9,4.6,3.7,1.7,0.2,2.2,4.4,13.8,94.0,116.0,Avery Bradley
2020-21,30.0,MIA,NBA,SG,10.0,1.0,211.0,7.3,15.5,0.47,3.8,8.9,0.421,3.5,6.6,0.536,1.6,2.1,0.778,0.5,3.8,4.2,3.3,1.6,0.2,2.1,6.1,20.0,110.0,114.0,Avery Bradley
2020-21,30.0,HOU,NBA,SG,17.0,5.0,391.0,4.0,12.7,0.314,2.1,7.6,0.27,1.9,5.1,0.381,0.6,0.7,0.833,0.7,4.0,4.7,3.9,1.7,0.2,2.3,3.5,10.7,84.0,117.0,Avery Bradley
2021-22,31.0,LAL,NBA,SG,62.0,45.0,1406.0,5.0,11.9,0.423,2.8,7.2,0.39,2.3,4.8,0.471,0.5,0.6,0.889,1.1,3.6,4.6,1.6,1.8,0.3,1.3,4.0,13.4,106.0,116.0,Avery Bradley
2011-12,22.0,CHI,NBA,SG,42.0,0.0,359.0,4.8,11.8,0.405,0.3,1.6,0.182,4.5,10.2,0.441,6.4,8.4,0.768,3.4,4.9,8.4,2.1,1.6,0.7,2.1,3.0,16.3,112.0,100.0,Jimmy Butler
2012-13,23.0,CHI,NBA,SF,82.0,20.0,2134.0,6.0,12.9,0.467,1.0,2.6,0.381,5.0,10.2,0.489,4.7,5.9,0.803,3.4,4.8,8.3,2.9,2.0,0.8,1.6,2.4,17.7,121.0,104.0,Jimmy Butler
2013-14,24.0,CHI,NBA,SG,67.0,67.0,2591.0,5.6,14.2,0.397,1.4,4.9,0.283,4.3,9.3,0.457,5.3,6.9,0.769,1.8,5.0,6.8,3.6,2.6,0.7,2.1,2.2,18.0,108.0,100.0,Jimmy Butler
2014-15,25.0,CHI,NBA,SG,65.0,65.0,2513.0,8.7,18.8,0.462,1.5,4.0,0.378,7.2,14.8,0.484,7.9,9.5,0.834,2.3,5.5,7.8,4.4,2.3,0.7,1.9,2.2,26.8,122.0,104.0,Jimmy Butler
2015-16,26.0,CHI,NBA,SG,67.0,67.0,2474.0,9.5,21.0,0.454,1.3,4.2,0.312,8.2,16.8,0.489,8.0,9.6,0.832,1.6,5.7,7.3,6.5,2.2,0.9,2.7,2.5,28.4,116.0,106.0,Jimmy Butler
2016-17,27.0,CHI,NBA,SF,76.0,75.0,2809.0,10.2,22.5,0.455,1.6,4.4,0.367,8.6,18.0,0.477,10.5,12.1,0.865,2.3,6.1,8.4,7.5,2.6,0.6,2.9,2.0,32.6,123.0,106.0,Jimmy Butler
2017-18,28.0,MIN,NBA,SG,59.0,59.0,2164.0,10.1,21.3,0.474,1.6,4.6,0.35,8.5,16.7,0.509,8.4,9.8,0.854,1.8,5.4,7.3,6.7,2.7,0.6,2.5,1.8,30.2,122.0,110.0,Jimmy Butler
2018-19,29.0,TOT,NBA,"SF,SG",65.0,65.0,2185.0,9.1,19.6,0.462,1.5,4.2,0.347,7.6,15.4,0.494,6.8,7.9,0.855,2.6,4.8,7.4,5.7,2.7,0.8,2.1,2.4,26.3,121.0,110.0,Jimmy Butler
2018-19,29.0,MIN,NBA,SG,10.0,10.0,361.0,9.8,20.8,0.471,2.3,6.0,0.378,7.6,14.9,0.509,6.4,8.1,0.787,2.1,4.8,6.9,5.7,3.2,1.3,1.9,2.4,28.3,122.0,111.0,Jimmy Butler
2018-19,29.0,PHI,NBA,SF,55.0,55.0,1824.0,8.9,19.3,0.461,1.3,3.8,0.338,7.6,15.5,0.491,6.8,7.9,0.868,2.7,4.8,7.5,5.7,2.6,0.8,2.1,2.4,25.9,120.0,109.0,Jimmy Butler
2019-20,30.0,MIA,NBA,SF,58.0,58.0,1959.0,8.6,18.9,0.455,0.7,3.0,0.244,7.9,15.9,0.495,10.9,13.1,0.834,2.6,7.0,9.6,8.7,2.6,0.8,3.2,2.0,28.8,123.0,108.0,Jimmy Butler
2020-21,31.0,MIA,NBA,SF,52.0,52.0,1745.0,10.4,21.0,0.497,0.7,2.9,0.245,9.7,18.0,0.538,10.2,11.8,0.863,2.7,7.5,10.2,10.5,3.1,0.5,3.1,2.0,31.8,127.0,108.0,Jimmy Butler
2021-22,32.0,MIA,NBA,SF,57.0,57.0,1931.0,10.3,21.5,0.48,0.7,3.0,0.233,9.6,18.5,0.52,10.3,11.8,0.87,2.6,6.1,8.7,8.1,2.4,0.7,3.1,2.3,31.6,124.0,108.0,Jimmy Butler
2022-23,33.0,MIA,NBA,PF,64.0,64.0,2138.0,11.2,20.7,0.539,0.8,2.4,0.35,10.3,18.3,0.564,11.0,12.9,0.85,3.3,5.5,8.7,7.9,2.7,0.5,2.4,1.9,34.2,135.0,112.0,Jimmy Butler
2013-14,24.0,TOT,NBA,C,31.0,6.0,390.0,4.9,10.7,0.458,0.0,0.0,0.0,4.9,10.7,0.458,2.7,4.1,0.656,4.9,11.4,16.3,0.6,0.9,2.8,2.3,8.5,12.5,100.0,105.0,Dewayne Dedmon
2013-14,24.0,GSW,NBA,C,4.0,0.0,6.0,0.0,8.3,0.0,0.0,0.0,0.0,0.0,8.3,0.0,8.3,16.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,8.3,62.0,111.0,Dewayne Dedmon
2013-14,24.0,PHI,NBA,C,11.0,0.0,150.0,4.8,9.4,0.517,0.0,0.0,0.0,4.8,9.4,0.517,2.3,4.2,0.538,3.6,12.3,15.8,1.0,0.0,2.9,2.9,9.0,11.9,96.0,108.0,Dewayne Dedmon
2013-14,24.0,ORL,NBA,C,16.0,6.0,234.0,5.0,11.6,0.434,0.0,0.0,0.0,5.0,11.6,0.434,2.8,3.7,0.765,5.9,11.2,17.1,0.4,1.5,2.8,2.0,8.1,12.9,104.0,103.0,Dewayne Dedmon
2014-15,25.0,ORL,NBA,C,59.0,15.0,845.0,5.5,9.8,0.562,0.0,0.1,0.0,5.5,9.7,0.565,2.1,3.9,0.531,7.1,10.7,17.9,0.5,1.0,3.0,3.1,8.5,13.1,107.0,104.0,Dewayne Dedmon
2015-16,26.0,ORL,NBA,C,58.0,20.0,705.0,7.0,12.6,0.559,0.0,0.0,0.0,7.0,12.6,0.559,4.0,5.4,0.75,4.8,11.4,16.2,0.9,1.6,3.3,2.3,7.7,18.1,117.0,102.0,Dewayne Dedmon
2016-17,27.0,SAS,NBA,C,76.0,37.0,1330.0,6.2,9.9,0.622,0.0,0.0,0.0,6.2,9.9,0.622,2.5,3.6,0.699,4.9,14.1,19.0,1.7,1.4,2.3,2.3,6.9,14.8,122.0,99.0,Dewayne Dedmon
2017-18,28.0,ATL,NBA,C,62.0,46.0,1542.0,7.9,15.1,0.524,1.6,4.5,0.355,6.3,10.6,0.595,2.1,2.7,0.779,3.2,12.3,15.5,2.9,1.3,1.6,2.7,5.1,19.5,111.0,107.0,Dewayne Dedmon
2018-19,29.0,ATL,NBA,C,64.0,52.0,1609.0,7.4,15.1,0.492,2.4,6.2,0.382,5.1,8.9,0.57,2.6,3.2,0.814,3.0,10.8,13.8,2.6,2.0,2.0,2.4,6.1,19.9,115.0,109.0,Dewayne Dedmon
2019-20,30.0,TOT,NBA,C,44.0,18.0,774.0,6.3,15.8,0.4,1.4,6.6,0.206,5.0,9.2,0.541,1.9,2.2,0.833,3.7,11.7,15.4,1.4,1.5,2.5,3.5,8.2,15.9,90.0,108.0,Dewayne Dedmon
2019-20,30.0,SAC,NBA,C,34.0,10.0,541.0,6.2,15.3,0.404,1.3,6.4,0.197,4.9,9.0,0.55,2.1,2.5,0.821,4.1,10.9,15.0,1.3,1.3,2.3,4.2,8.3,15.7,89.0,108.0,Dewayne Dedmon
2019-20,30.0,ATL,NBA,C,10.0,8.0,233.0,6.6,16.8,0.393,1.6,7.2,0.222,5.0,9.6,0.521,1.4,1.6,0.875,2.8,13.6,16.4,1.4,2.0,3.0,2.0,8.0,16.2,94.0,107.0,Dewayne Dedmon
2020-21,31.0,MIA,NBA,C,16.0,0.0,210.0,10.9,15.4,0.708,0.2,1.2,0.2,10.6,14.2,0.75,4.7,6.4,0.741,6.6,13.7,20.3,2.8,2.1,1.4,3.1,8.5,26.7,135.0,105.0,Dewayne Dedmon
2021-22,32.0,MIA,NBA,C,67.0,15.0,1065.0,7.7,13.6,0.566,0.9,2.2,0.404,6.8,11.4,0.597,3.5,4.7,0.75,4.9,13.2,18.1,2.2,1.1,2.0,3.3,8.2,19.8,117.0,105.0,Dewayne Dedmon
2022-23,33.0,TOT,NBA,C,38.0,1.0,426.0,9.0,17.7,0.51,1.4,4.6,0.308,7.6,13.1,0.58,3.9,5.7,0.673,4.0,11.7,15.7,3.0,1.1,2.2,2.9,8.8,23.3,112.0,110.0,Dewayne Dedmon
2022-23,33.0,MIA,NBA,C,30.0,0.0,350.0,9.1,18.4,0.496,1.6,5.3,0.297,7.6,13.1,0.576,4.6,6.3,0.727,4.0,11.5,15.5,2.3,1.0,2.0,2.7,8.7,24.4,113.0,110.0,Dewayne Dedmon
2022-23,33.0,PHI,NBA,C,8.0,1.0,76.0,8.5,14.3,0.591,0.7,1.3,0.5,7.8,13.0,0.6,0.7,3.3,0.2,3.9,12.4,16.3,6.5,1.3,3.3,3.9,9.1,18.3,110.0,108.0,Dewayne Dedmon
2008-09,22.0,PHO,NBA,PG,55.0,1.0,728.0,6.0,15.4,0.393,1.4,3.7,0.37,4.7,11.7,0.4,3.4,4.5,0.769,2.3,4.8,7.1,7.6,2.0,0.2,5.0,6.0,16.9,96.0,113.0,Goran Dragić
2009-10,23.0,PHO,NBA,PG,80.0,2.0,1442.0,7.8,17.1,0.452,2.6,6.6,0.394,5.2,10.6,0.488,4.1,5.6,0.736,1.3,4.6,6.0,8.4,1.7,0.3,4.4,4.6,22.2,110.0,112.0,Goran Dragić
2010-11,24.0,TOT,NBA,PG,70.0,5.0,1234.0,7.9,18.2,0.435,2.3,6.4,0.361,5.6,11.8,0.476,3.4,5.5,0.624,1.5,4.4,5.9,8.4,2.1,0.4,4.8,5.2,21.6,100.0,111.0,Goran Dragić
2010-11,24.0,PHO,NBA,PG,48.0,2.0,856.0,7.9,18.8,0.421,1.7,6.0,0.277,6.2,12.8,0.488,3.5,5.8,0.608,1.4,3.7,5.1,8.9,2.1,0.4,5.7,5.3,21.0,93.0,111.0,Goran Dragić
2010-11,24.0,HOU,NBA,PG,22.0,3.0,378.0,8.0,16.8,0.472,3.8,7.3,0.519,4.2,9.6,0.437,3.2,4.9,0.667,1.6,5.9,7.5,7.4,1.9,0.5,2.8,4.7,22.9,120.0,109.0,Goran Dragić
2011-12,25.0,HOU,NBA,PG,66.0,28.0,1752.0,8.3,17.9,0.462,2.0,6.0,0.337,6.2,11.9,0.525,4.6,5.7,0.805,1.6,3.4,5.0,10.5,2.5,0.3,4.7,5.0,23.2,111.0,106.0,Goran Dragić
2012-13,26.0,PHO,NBA,PG,77.0,77.0,2581.0,8.0,18.0,0.443,1.8,5.5,0.319,6.2,12.5,0.497,4.9,6.5,0.748,1.2,3.5,4.7,11.3,2.5,0.5,4.2,4.3,22.6,109.0,109.0,Goran Dragić
2013-14,27.0,PHO,NBA,SG,76.0,75.0,2668.0,10.4,20.5,0.505,2.3,5.6,0.408,8.1,14.9,0.542,5.9,7.8,0.76,1.3,3.3,4.6,8.4,2.0,0.4,4.0,3.9,29.0,119.0,109.0,Goran Dragić
2014-15,28.0,TOT,NBA,"PG,SG",78.0,78.0,2640.0,9.7,19.3,0.501,1.7,5.0,0.347,7.9,14.3,0.555,3.5,4.5,0.774,1.6,3.7,5.3,6.7,1.5,0.3,3.3,3.8,24.5,112.0,110.0,Goran Dragić
