SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2018-19,22.0,ATL,NBA,PG,34.0,428.0,0.345,0.461,0.361,0.52,0.33799999999999997,0.355,0.45899999999999996,0.524,0.778,0.7659999999999999,0.474,0.56,0.08199999999999999,0.259,0.6729999999999999,0.359,75.0,70.0,95.0,88.0,101.0,85.0,32.0,187.0,-14.3,-19.5,Jaylen Adams
2020-21,24.0,MIL,NBA,PG,7.0,18.0,0.125,0.466,0.16699999999999998,0.53,0.0,0.36700000000000005,0.125,0.5379999999999999,0.0,0.778,0.125,0.5720000000000001,0.0,0.247,0.25,0.392,27.0,31.0,0.0,23.0,0.0,22.0,0.0,64.0,-6.6,-7.1,Jaylen Adams
2004-05,19.0,NYK,NBA,SF,80.0,1382.0,0.442,0.447,0.449,0.47,0.231,0.35600000000000004,0.446,0.48200000000000004,0.695,0.7559999999999999,0.503,0.529,0.447,0.324,0.033,0.196,99.0,96.0,65.0,92.0,92.0,95.0,138.0,17.0,-28.3,-24.9,Trevor Ariza
2005-06,20.0,TOT,NBA,SF,57.0,999.0,0.41200000000000003,0.45399999999999996,0.41600000000000004,0.478,0.2,0.358,0.414,0.49,0.606,0.745,0.46799999999999997,0.536,0.562,0.33299999999999996,0.022000000000000002,0.20199999999999999,91.0,87.0,56.0,84.0,81.0,87.0,169.0,11.0,-34.5,-37.9,Trevor Ariza
2005-06,20.0,NYK,NBA,SF,36.0,709.0,0.418,0.45399999999999996,0.42,0.478,0.33299999999999996,0.358,0.42100000000000004,0.49,0.545,0.745,0.45899999999999996,0.536,0.527,0.33299999999999996,0.021,0.20199999999999999,92.0,88.0,93.0,86.0,73.0,86.0,158.0,10.0,-20.1,-27.7,Trevor Ariza
2005-06,20.0,ORL,NBA,SF,21.0,290.0,0.4,0.45399999999999996,0.41,0.478,0.0,0.358,0.4,0.49,0.7,0.745,0.485,0.536,0.625,0.33299999999999996,0.025,0.20199999999999999,88.0,86.0,0.0,82.0,94.0,91.0,188.0,12.0,-14.4,-10.3,Trevor Ariza
2006-07,21.0,ORL,NBA,SG,57.0,1278.0,0.539,0.45799999999999996,0.5489999999999999,0.485,0.0,0.358,0.539,0.496,0.62,0.752,0.5670000000000001,0.541,0.461,0.327,0.019,0.213,118.0,113.0,0.0,109.0,82.0,105.0,141.0,9.0,31.7,22.8,Trevor Ariza
2007-08,22.0,TOT,NBA,SF,35.0,546.0,0.507,0.457,0.542,0.484,0.278,0.36200000000000004,0.526,0.49700000000000005,0.653,0.755,0.568,0.54,0.551,0.306,0.132,0.222,111.0,112.0,77.0,106.0,86.0,105.0,180.0,60.0,7.7,9.4,Trevor Ariza
2007-08,22.0,ORL,NBA,SF,11.0,115.0,0.452,0.457,0.5,0.484,0.0,0.36200000000000004,0.452,0.49700000000000005,0.5329999999999999,0.755,0.479,0.54,0.484,0.306,0.09699999999999999,0.222,99.0,103.0,0.0,91.0,71.0,89.0,158.0,44.0,-2.8,-4.6,Trevor Ariza
2007-08,22.0,LAL,NBA,SF,24.0,431.0,0.524,0.457,0.556,0.484,0.33299999999999996,0.36200000000000004,0.5479999999999999,0.49700000000000005,0.6829999999999999,0.755,0.594,0.54,0.5710000000000001,0.306,0.14300000000000002,0.222,115.0,115.0,92.0,110.0,90.0,110.0,187.0,64.0,10.5,14.0,Trevor Ariza
2008-09,23.0,LAL,NBA,SF,82.0,1999.0,0.46,0.45899999999999996,0.526,0.485,0.319,0.36700000000000005,0.511,0.5,0.71,0.7709999999999999,0.544,0.544,0.284,0.306,0.32,0.22399999999999998,100.0,108.0,87.0,102.0,92.0,100.0,93.0,143.0,13.2,-0.9,Trevor Ariza
2009-10,24.0,HOU,NBA,SF,72.0,2629.0,0.39399999999999996,0.461,0.436,0.49200000000000005,0.33399999999999996,0.355,0.462,0.501,0.649,0.759,0.488,0.5429999999999999,0.228,0.3,0.40700000000000003,0.222,85.0,89.0,94.0,92.0,86.0,90.0,76.0,184.0,-76.5,-121.7,Trevor Ariza
2010-11,25.0,NOH,NBA,SF,75.0,2600.0,0.39799999999999996,0.45899999999999996,0.45,0.48700000000000004,0.303,0.358,0.451,0.498,0.701,0.763,0.48700000000000004,0.541,0.259,0.3,0.35600000000000004,0.222,87.0,92.0,84.0,91.0,92.0,90.0,86.0,160.0,-71.5,-93.0,Trevor Ariza
2011-12,26.0,NOH,NBA,SF,41.0,1350.0,0.41700000000000004,0.44799999999999995,0.44,0.47700000000000004,0.33299999999999996,0.349,0.45299999999999996,0.48700000000000004,0.775,0.752,0.496,0.527,0.253,0.276,0.21600000000000003,0.226,93.0,92.0,96.0,93.0,103.0,94.0,92.0,96.0,-27.8,-28.2,Trevor Ariza
2012-13,27.0,WAS,NBA,SF,56.0,1471.0,0.41700000000000004,0.45299999999999996,0.46299999999999997,0.483,0.364,0.359,0.501,0.496,0.821,0.753,0.5379999999999999,0.535,0.21100000000000002,0.27,0.46299999999999997,0.243,92.0,96.0,101.0,101.0,109.0,101.0,78.0,190.0,4.2,3.1,Trevor Ariza
2013-14,28.0,WAS,NBA,SF,77.0,2723.0,0.456,0.45399999999999996,0.509,0.488,0.40700000000000003,0.36,0.562,0.501,0.772,0.7559999999999999,0.59,0.541,0.226,0.284,0.518,0.259,100.0,104.0,113.0,112.0,102.0,109.0,80.0,200.0,103.2,92.4,Trevor Ariza
2014-15,29.0,HOU,NBA,SF,82.0,2930.0,0.402,0.449,0.485,0.485,0.35,0.35,0.509,0.496,0.853,0.75,0.539,0.534,0.157,0.273,0.61,0.268,90.0,100.0,100.0,103.0,114.0,101.0,57.0,227.0,23.5,8.6,Trevor Ariza
2015-16,30.0,HOU,NBA,SF,81.0,2859.0,0.41600000000000004,0.452,0.478,0.491,0.371,0.354,0.523,0.502,0.7829999999999999,0.757,0.551,0.541,0.187,0.276,0.581,0.285,92.0,97.0,105.0,104.0,103.0,102.0,68.0,204.0,35.7,18.5,Trevor Ariza
2016-17,31.0,HOU,NBA,SF,80.0,2773.0,0.409,0.457,0.556,0.503,0.344,0.358,0.528,0.514,0.738,0.772,0.5479999999999999,0.552,0.158,0.271,0.695,0.316,89.0,110.0,96.0,103.0,96.0,99.0,58.0,220.0,23.1,-6.8,Trevor Ariza
2017-18,32.0,HOU,NBA,SF,67.0,2269.0,0.41200000000000003,0.46,0.519,0.51,0.368,0.36200000000000004,0.542,0.521,0.8540000000000001,0.767,0.5670000000000001,0.556,0.13699999999999998,0.252,0.71,0.337,89.0,102.0,102.0,104.0,111.0,102.0,54.0,211.0,27.4,14.3,Trevor Ariza
2018-19,33.0,TOT,NBA,SF,69.0,2349.0,0.39899999999999997,0.461,0.493,0.52,0.33399999999999996,0.355,0.498,0.524,0.7929999999999999,0.7659999999999999,0.534,0.56,0.223,0.259,0.59,0.359,87.0,95.0,94.0,95.0,103.0,95.0,86.0,164.0,-38.6,-41.5,Trevor Ariza
2018-19,33.0,PHO,NBA,SF,26.0,884.0,0.379,0.461,0.409,0.52,0.36,0.355,0.489,0.524,0.8370000000000001,0.7659999999999999,0.525,0.56,0.18899999999999997,0.259,0.612,0.359,82.0,79.0,101.0,93.0,109.0,94.0,73.0,171.0,-16.0,-17.2,Trevor Ariza
2018-19,33.0,WAS,NBA,SF,43.0,1465.0,0.409,0.461,0.528,0.52,0.322,0.355,0.502,0.524,0.777,0.7659999999999999,0.5379999999999999,0.56,0.23800000000000002,0.259,0.58,0.359,89.0,102.0,91.0,96.0,101.0,96.0,92.0,162.0,-22.6,-24.3,Trevor Ariza
