SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2018-19,22.0,ATL,NBA,PG,34.0,1.0,428.0,3.2,9.3,0.345,2.1,6.2,0.338,1.1,3.0,0.361,0.6,0.8,0.778,0.9,4.1,5.0,5.5,1.2,0.4,2.4,3.8,9.1,Jaylen Adams
2020-21,24.0,MIL,NBA,PG,7.0,0.0,18.0,2.0,16.0,0.125,0.0,4.0,0.0,2.0,12.0,0.167,0.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,0.0,0.0,2.0,4.0,Jaylen Adams
2004-05,19.0,NYK,NBA,SF,80.0,12.0,1382.0,4.5,10.1,0.442,0.1,0.3,0.231,4.4,9.8,0.449,3.2,4.5,0.695,2.3,4.0,6.3,2.2,1.8,0.5,1.9,3.9,12.2,Trevor Ariza
2005-06,20.0,TOT,NBA,SF,57.0,10.0,999.0,3.4,8.1,0.412,0.0,0.2,0.2,3.3,8.0,0.416,2.8,4.6,0.606,2.8,5.0,7.9,2.2,2.1,0.4,2.2,3.6,9.5,Trevor Ariza
2005-06,20.0,NYK,NBA,SF,36.0,10.0,709.0,3.1,7.4,0.418,0.1,0.2,0.333,3.0,7.3,0.42,2.1,3.9,0.545,2.5,4.5,7.0,2.3,2.2,0.5,2.3,4.0,8.4,Trevor Ariza
2005-06,20.0,ORL,NBA,SF,21.0,0.0,290.0,4.0,9.9,0.4,0.0,0.2,0.0,4.0,9.7,0.41,4.3,6.2,0.7,3.6,6.5,10.1,1.9,1.7,0.2,2.0,2.7,12.3,Trevor Ariza
2006-07,21.0,ORL,NBA,SG,57.0,7.0,1278.0,5.6,10.5,0.539,0.0,0.2,0.0,5.6,10.3,0.549,3.0,4.8,0.62,2.8,4.3,7.0,1.8,1.7,0.5,2.4,3.8,14.3,Trevor Ariza
2007-08,22.0,TOT,NBA,SF,35.0,3.0,546.0,4.5,9.0,0.507,0.3,1.2,0.278,4.2,7.8,0.542,3.2,4.9,0.653,2.0,5.1,7.1,2.9,2.0,0.7,1.5,3.0,12.7,Trevor Ariza
2007-08,22.0,ORL,NBA,SF,11.0,0.0,115.0,4.4,9.7,0.452,0.0,0.9,0.0,4.4,8.8,0.5,2.5,4.7,0.533,1.6,5.9,7.5,2.5,1.6,0.9,1.6,2.8,11.3,Trevor Ariza
2007-08,22.0,LAL,NBA,SF,24.0,3.0,431.0,4.6,8.8,0.524,0.4,1.3,0.333,4.2,7.5,0.556,3.4,5.0,0.683,2.1,4.9,7.0,3.0,2.2,0.7,1.5,3.0,13.0,Trevor Ariza
2008-09,23.0,LAL,NBA,SF,82.0,20.0,1999.0,4.9,10.7,0.46,1.1,3.4,0.319,3.8,7.3,0.526,2.2,3.0,0.71,2.0,4.3,6.3,2.6,2.5,0.4,1.6,3.0,13.1,Trevor Ariza
2009-10,24.0,HOU,NBA,SF,72.0,71.0,2629.0,5.4,13.7,0.394,1.9,5.6,0.334,3.5,8.1,0.436,2.0,3.1,0.649,1.1,4.5,5.5,3.8,1.7,0.5,2.2,2.2,14.7,Trevor Ariza
2010-11,25.0,NOH,NBA,SF,75.0,75.0,2600.0,4.2,10.6,0.398,1.1,3.8,0.303,3.1,6.8,0.45,1.9,2.7,0.701,0.8,4.8,5.6,2.2,1.7,0.4,1.6,2.5,11.4,Trevor Ariza
2011-12,26.0,NOH,NBA,SF,41.0,41.0,1350.0,4.5,10.7,0.417,0.8,2.3,0.333,3.7,8.4,0.44,2.1,2.7,0.775,1.1,4.6,5.7,3.6,1.8,0.7,2.0,1.9,11.8,Trevor Ariza
2012-13,27.0,WAS,NBA,SF,56.0,15.0,1471.0,4.6,11.0,0.417,1.9,5.1,0.364,2.7,5.9,0.463,1.9,2.3,0.821,1.1,5.4,6.5,2.8,1.8,0.5,2.1,1.8,13.0,Trevor Ariza
2013-14,28.0,WAS,NBA,SF,77.0,77.0,2723.0,5.1,11.3,0.456,2.4,5.8,0.407,2.8,5.4,0.509,2.0,2.6,0.772,1.3,5.0,6.3,2.5,1.7,0.3,1.7,2.4,14.6,Trevor Ariza
2014-15,29.0,HOU,NBA,SF,82.0,82.0,2930.0,4.5,11.2,0.402,2.4,6.8,0.35,2.1,4.4,0.485,1.5,1.8,0.853,0.9,4.7,5.6,2.6,1.9,0.2,1.7,2.3,12.9,Trevor Ariza
2015-16,30.0,HOU,NBA,SF,81.0,81.0,2859.0,4.5,10.8,0.416,2.3,6.3,0.371,2.2,4.5,0.478,1.6,2.0,0.783,0.8,3.8,4.6,2.4,2.0,0.3,1.4,2.2,12.9,Trevor Ariza
2016-17,31.0,HOU,NBA,SF,80.0,80.0,2773.0,4.2,10.4,0.409,2.5,7.2,0.344,1.8,3.2,0.556,1.2,1.6,0.738,0.7,5.2,5.9,2.3,1.9,0.3,0.9,1.7,12.2,Trevor Ariza
2017-18,32.0,HOU,NBA,SF,67.0,67.0,2269.0,4.3,10.3,0.412,2.7,7.3,0.368,1.6,3.0,0.519,1.2,1.4,0.854,0.5,4.1,4.7,1.7,1.6,0.2,0.8,2.1,12.4,Trevor Ariza
2018-19,33.0,TOT,NBA,SF,69.0,69.0,2349.0,4.5,11.3,0.399,2.2,6.7,0.334,2.3,4.6,0.493,2.0,2.5,0.793,0.8,4.9,5.7,3.9,1.4,0.3,1.6,2.0,13.2,Trevor Ariza
2018-19,33.0,PHO,NBA,SF,26.0,26.0,884.0,3.5,9.2,0.379,2.0,5.7,0.36,1.5,3.6,0.409,1.5,1.8,0.837,0.7,5.3,5.9,3.5,1.5,0.3,1.6,1.8,10.5,Trevor Ariza
2018-19,33.0,WAS,NBA,SF,43.0,43.0,1465.0,5.1,12.5,0.409,2.3,7.2,0.322,2.8,5.3,0.528,2.3,3.0,0.777,0.8,4.7,5.6,4.1,1.3,0.3,1.6,2.1,14.9,Trevor Ariza
2019-20,34.0,TOT,NBA,SF,53.0,21.0,1493.0,3.4,7.8,0.438,1.9,5.0,0.372,1.6,2.8,0.556,1.5,1.8,0.838,0.8,5.1,5.9,2.2,1.7,0.4,1.4,2.7,10.2,Trevor Ariza
2019-20,34.0,SAC,NBA,SF,32.0,0.0,791.0,2.9,7.5,0.388,2.0,5.6,0.352,1.0,2.0,0.488,1.0,1.2,0.778,1.0,5.7,6.6,2.3,1.6,0.3,1.3,2.9,8.7,Trevor Ariza
2019-20,34.0,POR,NBA,SF,21.0,21.0,702.0,4.0,8.2,0.491,1.7,4.4,0.4,2.3,3.8,0.595,2.1,2.4,0.872,0.7,4.5,5.1,2.1,1.7,0.4,1.4,2.5,11.8,Trevor Ariza
2020-21,35.0,MIA,NBA,SF,30.0,27.0,841.0,4.2,10.3,0.411,2.1,6.1,0.35,2.1,4.2,0.5,1.5,1.9,0.773,1.2,5.0,6.2,2.4,1.3,0.8,0.9,2.4,12.1,Trevor Ariza
