SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2010-11,22.0,OKC,NBA,C,18.0,0.0,7.9,0.4,0.8,0.533,0.0,0.0,0.0,0.4,0.8,0.533,0.533,0.1,0.2,0.5,0.7,1.2,1.9,0.2,0.3,0.4,0.4,1.7,1.0,Cole Aldrich
2011-12,23.0,OKC,NBA,C,26.0,0.0,6.7,0.8,1.6,0.524,0.0,0.0,0.0,0.8,1.6,0.524,0.524,0.5,0.5,0.929,0.5,1.3,1.8,0.1,0.3,0.6,0.3,0.8,2.2,Cole Aldrich
2012-13,24.0,TOT,NBA,C,45.0,0.0,8.6,1.0,1.8,0.55,0.0,0.0,0.0,1.0,1.8,0.55,0.55,0.3,0.4,0.6,0.7,2.0,2.7,0.2,0.1,0.5,0.5,1.3,2.2,Cole Aldrich
2012-13,24.0,HOU,NBA,C,30.0,0.0,7.1,0.8,1.4,0.535,0.0,0.0,0.0,0.8,1.4,0.535,0.535,0.1,0.3,0.444,0.4,1.5,1.9,0.2,0.1,0.3,0.5,1.4,1.7,Cole Aldrich
2012-13,24.0,SAC,NBA,C,15.0,0.0,11.7,1.4,2.5,0.568,0.0,0.0,0.0,1.4,2.5,0.568,0.568,0.5,0.7,0.727,1.2,3.0,4.2,0.2,0.1,0.9,0.6,1.3,3.3,Cole Aldrich
2013-14,25.0,NYK,NBA,C,46.0,2.0,7.2,0.7,1.3,0.541,0.0,0.0,0.0,0.7,1.3,0.541,0.541,0.6,0.7,0.867,0.8,2.0,2.8,0.3,0.2,0.7,0.4,0.9,2.0,Cole Aldrich
2014-15,26.0,NYK,NBA,C,61.0,16.0,16.0,2.4,4.9,0.478,0.0,0.0,0.0,2.4,4.9,0.478,0.478,0.8,1.0,0.781,1.7,3.9,5.5,1.2,0.6,1.1,1.0,2.0,5.5,Cole Aldrich
2015-16,27.0,LAC,NBA,C,60.0,5.0,13.3,2.2,3.8,0.596,0.0,0.0,0.0,2.2,3.8,0.596,0.596,1.0,1.4,0.714,1.4,3.4,4.8,0.8,0.8,1.1,1.1,2.3,5.5,Cole Aldrich
2016-17,28.0,MIN,NBA,C,62.0,0.0,8.6,0.7,1.4,0.523,0.0,0.0,0.0,0.7,1.4,0.523,0.523,0.2,0.4,0.682,0.8,1.7,2.5,0.4,0.4,0.4,0.3,1.4,1.7,Cole Aldrich
2017-18,29.0,MIN,NBA,C,21.0,0.0,2.3,0.2,0.7,0.333,0.0,0.0,0.0,0.2,0.7,0.333,0.333,0.1,0.3,0.333,0.1,0.6,0.7,0.1,0.1,0.0,0.0,0.5,0.6,Cole Aldrich
2015-16,27.0,MIN,NBA,PF,60.0,0.0,17.9,1.8,3.9,0.468,0.8,2.1,0.384,1.0,1.8,0.564,0.57,0.7,0.9,0.727,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,5.1,Nemanja Bjelica
2016-17,28.0,MIN,NBA,PF,65.0,1.0,18.3,2.3,5.5,0.424,0.9,2.7,0.316,1.5,2.8,0.531,0.503,0.7,0.9,0.738,0.9,2.9,3.8,1.2,0.6,0.3,0.9,2.4,6.2,Nemanja Bjelica
2017-18,29.0,MIN,NBA,PF,67.0,21.0,20.5,2.6,5.5,0.461,1.1,2.7,0.415,1.4,2.8,0.505,0.563,0.5,0.7,0.8,0.8,3.3,4.1,1.3,0.7,0.2,0.8,2.1,6.8,Nemanja Bjelica
2018-19,30.0,SAC,NBA,PF,77.0,70.0,23.2,3.7,7.7,0.479,1.3,3.3,0.401,2.4,4.4,0.539,0.566,0.9,1.2,0.761,1.6,4.1,5.8,1.9,0.7,0.7,1.1,2.6,9.6,Nemanja Bjelica
2019-20,31.0,SAC,NBA,PF,72.0,67.0,27.9,4.4,9.1,0.481,1.9,4.4,0.419,2.5,4.6,0.541,0.583,1.0,1.2,0.821,1.5,4.8,6.4,2.8,0.9,0.6,1.4,3.0,11.5,Nemanja Bjelica
2020-21,32.0,TOT,NBA,PF,37.0,3.0,16.1,2.4,5.3,0.454,0.7,2.3,0.318,1.7,3.0,0.559,0.523,1.0,1.4,0.725,0.8,2.6,3.4,1.9,0.4,0.1,0.9,1.8,6.5,Nemanja Bjelica
2020-21,32.0,SAC,NBA,PF,26.0,1.0,16.9,2.7,5.8,0.46,0.7,2.2,0.293,2.0,3.5,0.565,0.517,1.2,1.6,0.762,0.9,2.9,3.8,1.9,0.3,0.1,1.1,1.8,7.2,Nemanja Bjelica
2020-21,32.0,MIA,NBA,PF,11.0,2.0,14.2,1.8,4.2,0.435,0.9,2.5,0.37,0.9,1.7,0.526,0.543,0.5,0.8,0.556,0.5,2.0,2.5,1.8,0.6,0.3,0.5,1.8,5.0,Nemanja Bjelica
2021-22,33.0,GSW,NBA,C,71.0,0.0,16.1,2.3,4.8,0.468,0.8,2.1,0.362,1.5,2.7,0.549,0.547,0.8,1.1,0.728,0.9,3.3,4.1,2.2,0.6,0.4,1.2,1.8,6.1,Nemanja Bjelica
2007-08,23.0,HOU,NBA,PG,51,0,11.9,1.8,4.4,.413,0.7,2.1,.330,1.1,2.3,.491,.493,0.8,1.0,.857,0.3,0.8,1.1,1.7,0.3,0.1,0.9,1.4,5.2,Aaron Brooks
2008-09,24.0,HOU,NBA,PG,80,35,25.0,4.0,9.8,.404,1.4,3.9,.366,2.5,5.9,.428,.476,1.9,2.2,.866,0.4,1.6,2.0,3.0,0.6,0.1,1.6,1.9,11.2,Aaron Brooks
2009-10,25.0,HOU,NBA,PG,82,82,35.6,7.0,16.2,.432,2.5,6.4,.398,4.5,9.8,.454,.511,3.0,3.6,.822,0.7,2.0,2.6,5.3,0.8,0.2,2.8,2.4,19.6,Aaron Brooks
