SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2014-15,21.0,SAS,NBA,SF,33.0,8.0,358.0,3.1,8.9,0.348,0.3,1.1,0.273,2.8,7.8,0.359,0.9,1.4,0.643,0.5,6.7,7.2,2.8,1.5,0.7,1.0,2.8,7.4,Kyle Anderson
2015-16,22.0,SAS,NBA,SF,78.0,11.0,1245.0,4.0,8.5,0.468,0.3,1.1,0.324,3.6,7.5,0.488,1.8,2.4,0.747,0.7,6.3,7.1,3.6,1.7,0.8,1.7,2.8,10.1,Kyle Anderson
2016-17,23.0,SAS,NBA,SF,72.0,14.0,1020.0,3.3,7.4,0.445,0.5,1.4,0.375,2.8,6.0,0.462,1.6,2.0,0.789,1.2,6.2,7.3,3.2,1.8,0.9,1.4,2.2,8.7,Kyle Anderson
2017-18,24.0,SAS,NBA,SF,74.0,67.0,1978.0,4.2,8.0,0.527,0.3,1.0,0.333,3.9,6.9,0.556,1.9,2.7,0.712,1.5,5.7,7.2,3.7,2.1,1.1,1.7,2.1,10.6,Kyle Anderson
2018-19,25.0,MEM,NBA,SF,43.0,40.0,1281.0,4.2,7.8,0.543,0.3,1.0,0.265,4.0,6.8,0.583,1.0,1.8,0.578,1.3,5.7,7.1,3.6,1.5,1.0,1.6,3.1,9.7,Kyle Anderson
2019-20,26.0,MEM,NBA,SF,67.0,28.0,1330.0,4.2,9.0,0.474,0.6,2.3,0.282,3.6,6.7,0.541,1.4,2.1,0.667,1.6,6.1,7.7,4.4,1.5,1.0,1.8,3.0,10.6,Kyle Anderson
2020-21,27.0,MEM,NBA,PF,69.0,69.0,1887.0,5.9,12.6,0.468,1.8,5.0,0.36,4.1,7.6,0.539,2.7,3.5,0.783,1.0,6.6,7.6,4.8,1.6,1.1,1.6,2.3,16.3,Kyle Anderson
2021-22,28.0,MEM,NBA,PF,69.0,11.0,1484.0,5.1,11.4,0.446,0.9,2.6,0.33,4.2,8.7,0.481,1.6,2.5,0.638,1.7,7.3,8.9,4.4,1.9,1.1,1.7,2.6,12.6,Kyle Anderson
2022-23,29.0,MIN,NBA,PF,69.0,46.0,1957.0,4.6,9.1,0.509,0.8,1.9,0.41,3.8,7.2,0.536,1.8,2.5,0.735,1.2,5.6,6.8,6.2,1.4,1.2,1.9,2.7,11.9,Kyle Anderson
2009-10,22.0,POR,NBA,C,39.0,4.0,405.0,3.8,5.8,0.662,0.0,0.0,0.0,3.8,5.8,0.662,1.6,1.8,0.9,2.2,6.5,8.7,0.1,0.6,1.4,1.1,6.8,9.2,Jeff Ayres
2011-12,24.0,IND,NBA,C,20.0,1.0,106.0,5.1,12.2,0.417,0.0,0.0,0.0,5.1,12.2,0.417,1.4,2.4,0.571,4.1,7.1,11.2,1.4,1.0,0.7,0.7,5.4,11.5,Jeff Ayres
2012-13,25.0,IND,NBA,PF,37.0,0.0,369.0,6.0,12.3,0.484,0.2,0.4,0.5,5.8,11.9,0.484,2.0,2.2,0.913,2.8,7.3,10.1,1.5,0.6,1.2,2.2,4.3,14.1,Jeff Ayres
2013-14,26.0,SAS,NBA,PF,73.0,10.0,952.0,3.8,6.6,0.58,0.0,0.0,0.0,3.8,6.6,0.58,1.4,2.1,0.691,3.4,6.4,9.8,2.3,0.5,0.9,2.4,5.5,9.1,Jeff Ayres
