SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2015-16,32.0,BRK,NBA,PG,32.0,32.0,1027.0,4.9,12.5,0.391,1.1,3.6,0.304,3.8,9.0,0.426,3.5,3.9,0.893,0.3,4.5,4.8,8.3,1.2,0.2,3.3,2.7,14.4,Jarrett Jack
2016-17,33.0,NOP,NBA,PG,2.0,0.0,33.0,2.2,3.3,0.667,0.0,1.1,0.0,2.2,2.2,1.0,2.2,2.2,1.0,0.0,0.0,0.0,5.5,2.2,0.0,3.3,4.4,6.5,Jarrett Jack
2017-18,34.0,NYK,NBA,PG,62.0,56.0,1548.0,4.4,10.3,0.427,0.6,2.0,0.291,3.8,8.3,0.459,1.5,1.7,0.84,0.5,3.9,4.4,8.1,0.8,0.1,2.7,2.3,10.8,Jarrett Jack
2004-05,22.0,POR,NBA,SF,32.0,5.0,523.0,3.7,8.5,0.435,0.3,0.8,0.364,3.4,7.8,0.442,1.6,2.9,0.548,1.9,5.5,7.4,1.7,1.4,1.2,2.3,5.5,9.3,Viktor Khryapa
2005-06,23.0,POR,NBA,SF,69.0,53.0,1492.0,3.8,8.3,0.462,0.2,0.7,0.333,3.6,7.5,0.474,1.9,2.7,0.694,2.8,4.7,7.4,2.1,1.2,0.7,2.0,5.0,9.7,Viktor Khryapa
2006-07,24.0,CHI,NBA,PF,33.0,0.0,231.0,4.2,10.9,0.386,0.0,0.9,0.0,4.2,10.0,0.422,3.0,4.1,0.731,3.1,5.8,8.9,3.3,1.6,0.2,2.5,8.3,11.4,Viktor Khryapa
2007-08,25.0,CHI,NBA,PF,9.0,0.0,105.0,4.1,10.6,0.387,0.0,0.3,0.0,4.1,10.3,0.4,2.7,4.8,0.571,2.1,4.8,6.9,2.7,2.1,0.0,2.1,3.8,11.0,Viktor Khryapa
2005-06,22.0,TOT,NBA,SF,26.0,15.0,343.0,3.0,9.1,0.333,0.9,3.6,0.265,2.1,5.6,0.377,1.0,1.5,0.714,1.2,4.3,5.5,2.0,0.7,0.5,1.3,4.3,8.1,Sergei Monia
2005-06,22.0,POR,NBA,SF,23.0,15.0,336.0,3.1,9.1,0.341,1.0,3.5,0.273,2.1,5.6,0.385,0.9,1.3,0.667,1.2,4.3,5.5,2.0,0.6,0.5,1.3,4.4,8.0,Sergei Monia
2005-06,22.0,SAC,NBA,SF,3.0,0.0,7.0,0.0,10.3,0.0,0.0,5.1,0.0,0.0,5.1,0.0,10.3,10.3,1.0,0.0,5.1,5.1,0.0,5.1,0.0,0.0,0.0,10.3,Sergei Monia
2004-05,19.0,POR,NBA,C,19.0,0.0,104.0,3.5,8.0,0.435,0.0,0.0,0.0,3.5,8.0,0.435,2.1,3.8,0.545,2.1,4.2,6.2,0.7,0.3,1.7,4.2,7.3,9.0,Ha Seung-Jin
2005-06,20.0,POR,NBA,C,27.0,4.0,212.0,3.1,5.3,0.581,0.0,0.0,0.0,3.1,5.3,0.581,1.4,2.9,0.471,2.4,5.9,8.3,0.2,0.5,1.4,2.4,7.0,7.5,Ha Seung-Jin
2004-05,19.0,POR,NBA,PG,68.0,26.0,1330.0,4.6,11.6,0.393,0.5,1.9,0.246,4.1,9.8,0.421,2.8,3.6,0.789,0.3,2.5,2.8,6.1,0.9,0.1,3.4,3.2,12.5,Sebastian Telfair
2005-06,20.0,POR,NBA,PG,68.0,30.0,1641.0,5.0,12.7,0.394,1.3,3.6,0.352,3.8,9.1,0.411,2.9,3.8,0.743,0.4,2.2,2.6,5.4,1.4,0.1,2.5,3.7,14.1,Sebastian Telfair
2006-07,21.0,BOS,NBA,PG,78.0,30.0,1578.0,4.0,10.8,0.371,0.8,2.9,0.289,3.2,7.9,0.402,2.1,2.5,0.818,0.4,2.1,2.5,5.0,1.0,0.3,2.2,3.8,10.9,Sebastian Telfair
2007-08,22.0,MIN,NBA,PG,60.0,51.0,1933.0,4.2,10.4,0.401,0.6,2.1,0.281,3.6,8.2,0.432,1.5,2.0,0.743,0.3,2.2,2.5,6.6,1.1,0.2,2.1,3.2,10.4,Sebastian Telfair
2008-09,23.0,MIN,NBA,PG,75.0,43.0,2095.0,4.6,12.0,0.383,1.3,3.6,0.346,3.3,8.4,0.399,2.3,2.7,0.819,0.5,1.6,2.2,5.9,1.3,0.2,2.5,3.2,12.7,Sebastian Telfair
2009-10,24.0,TOT,NBA,PG,43.0,1.0,659.0,4.5,11.0,0.413,0.7,3.1,0.232,3.8,7.9,0.483,1.6,2.0,0.784,0.3,2.2,2.5,6.9,1.3,0.3,2.7,3.9,11.4,Sebastian Telfair
2009-10,24.0,LAC,NBA,PG,39.0,1.0,582.0,4.1,10.3,0.404,0.7,2.9,0.234,3.5,7.4,0.471,1.5,1.9,0.774,0.3,2.2,2.5,7.1,1.4,0.3,2.7,4.0,10.5,Sebastian Telfair
2009-10,24.0,CLE,NBA,PG,4.0,0.0,77.0,7.5,16.4,0.457,0.9,4.2,0.222,6.5,12.2,0.538,2.3,2.8,0.833,0.0,1.9,1.9,5.6,0.9,0.0,2.8,2.8,18.2,Sebastian Telfair
2010-11,25.0,MIN,NBA,PG,37.0,8.0,711.0,4.9,12.2,0.402,1.4,3.9,0.359,3.5,8.3,0.423,2.2,3.0,0.733,0.9,1.9,2.7,5.6,1.3,0.2,3.2,3.2,13.5,Sebastian Telfair
2011-12,26.0,PHO,NBA,PG,60.0,1.0,895.0,5.7,13.8,0.412,1.3,4.2,0.314,4.3,9.5,0.456,2.1,2.7,0.791,0.8,2.9,3.7,5.6,1.6,0.5,2.7,4.8,14.8,Sebastian Telfair
2012-13,27.0,TOT,NBA,PG,59.0,2.0,980.0,4.1,11.4,0.362,1.9,5.5,0.353,2.2,5.8,0.371,2.0,2.5,0.783,0.5,2.6,3.1,5.6,1.4,0.4,2.4,3.8,12.2,Sebastian Telfair
2012-13,27.0,PHO,NBA,PG,46.0,2.0,795.0,4.3,11.2,0.381,1.9,5.1,0.381,2.3,6.1,0.381,2.0,2.6,0.772,0.5,2.5,3.1,5.2,1.3,0.5,2.4,3.8,12.5,Sebastian Telfair
2012-13,27.0,TOR,NBA,PG,13.0,0.0,185.0,3.5,12.1,0.29,1.9,7.2,0.27,1.6,4.9,0.32,1.9,2.3,0.833,0.2,2.9,3.1,7.6,1.8,0.2,2.1,3.9,10.9,Sebastian Telfair
2014-15,29.0,OKC,NBA,PG,16.0,1.0,327.0,5.1,13.8,0.368,2.0,6.6,0.3,3.1,7.2,0.431,2.6,3.7,0.706,0.2,3.1,3.3,5.0,1.1,0.0,2.0,3.2,14.8,Sebastian Telfair
2005-06,19.0,POR,NBA,SF,61.0,18.0,1070.0,4.7,11.7,0.399,2.2,6.1,0.357,2.5,5.6,0.446,2.1,2.4,0.859,1.0,3.4,4.4,1.1,0.7,0.5,1.4,3.0,13.6,Martell Webster
2006-07,20.0,POR,NBA,SF,82.0,27.0,1759.0,4.0,10.1,0.396,1.9,5.1,0.364,2.1,5.0,0.43,1.9,2.7,0.705,0.9,4.0,4.9,1.1,0.7,0.4,1.6,2.6,11.7,Martell Webster
2007-08,21.0,POR,NBA,SF,75.0,70.0,2132.0,4.7,11.1,0.422,2.1,5.4,0.388,2.6,5.7,0.454,2.1,2.8,0.735,0.9,4.1,5.0,1.5,0.7,0.5,1.4,2.7,13.5,Martell Webster
2008-09,22.0,POR,NBA,SF,1.0,0.0,5.0,0.0,7.2,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Martell Webster
2009-10,23.0,POR,NBA,SF,82.0,49.0,2005.0,4.7,11.5,0.405,2.2,6.0,0.373,2.4,5.5,0.44,2.3,2.8,0.813,0.8,4.0,4.8,1.1,0.8,0.7,1.1,2.7,13.8,Martell Webster
2010-11,24.0,MIN,NBA,SF,46.0,1.0,1094.0,5.0,11.2,0.447,1.8,4.3,0.417,3.2,6.8,0.466,3.1,4.0,0.77,1.2,3.7,4.8,1.7,0.9,0.3,1.9,3.3,14.9,Martell Webster
2011-12,25.0,MIN,NBA,SF,47.0,26.0,1140.0,3.6,8.6,0.423,1.2,3.4,0.339,2.5,5.1,0.479,1.8,2.3,0.792,1.3,4.0,5.3,1.3,1.0,0.5,1.5,2.7,10.2,Martell Webster
2012-13,26.0,WAS,NBA,SF,76.0,62.0,2200.0,4.6,10.4,0.442,2.3,5.4,0.422,2.3,5.0,0.463,2.7,3.2,0.848,0.9,3.9,4.8,2.3,0.8,0.3,1.5,2.7,14.2,Martell Webster
2013-14,27.0,WAS,NBA,SF,78.0,13.0,2157.0,4.2,9.8,0.433,2.4,6.2,0.392,1.8,3.6,0.502,1.8,2.1,0.84,0.6,3.1,3.7,1.6,0.7,0.3,1.0,2.5,12.7,Martell Webster
2014-15,28.0,WAS,NBA,SF,32.0,0.0,352.0,2.5,9.3,0.264,1.0,4.4,0.233,1.4,4.9,0.292,4.9,6.5,0.75,1.0,3.7,4.7,1.7,0.7,0.1,2.3,2.5,10.8,Martell Webster
