PLAYER,DATE,AGE,TEAM,HOME/AWAY,OPPONENT,RESULT,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GAME_SCORE,+/-
Mikki Moore,2000-04-22,24-170,DET,AWAY,MIA,L (-10),0,19:17,2,5,0.4,0,0,,2,2,1.0,2,4,6,1,1,0,1,3,6,5.4,1
Mikki Moore,2000-04-25,24-173,DET,AWAY,MIA,L (-2),0,7:33,2,3,0.667,0,0,,0,0,,1,1,2,1,0,0,0,2,4,3.6,2
Mikki Moore,2000-04-29,24-177,DET,HOME,MIA,L (-19),0,15:18,1,4,0.25,0,0,,6,6,1.0,4,0,4,1,0,0,3,4,8,4.5,-5
Mikki Moore,2007-04-21,31-168,NJN,AWAY,TOR,W (+5),1,28:08,3,8,0.375,0,0,,3,4,0.75,3,4,7,0,2,1,1,4,9,7.6,15
Mikki Moore,2007-04-24,31-171,NJN,AWAY,TOR,L (-6),1,32:48,3,4,0.75,0,0,,2,3,0.667,3,3,6,1,0,1,1,3,8,8.2,7
Mikki Moore,2007-04-27,31-174,NJN,HOME,TOR,W (+13),1,25:34,3,6,0.5,0,0,,1,1,1.0,0,1,1,1,1,0,1,3,7,3.8,11
Mikki Moore,2007-04-29,31-176,NJN,HOME,TOR,W (+21),1,32:06,3,7,0.429,0,0,,0,0,,1,6,7,1,0,1,2,5,6,2.2,26
Mikki Moore,2007-05-01,31-178,NJN,AWAY,TOR,L (-2),1,32:28,3,9,0.333,0,0,,0,0,,3,7,10,1,1,1,0,3,6,6.3,-10
Mikki Moore,2007-05-04,31-181,NJN,HOME,TOR,W (+1),1,28:00,5,6,0.833,0,0,,0,0,,2,6,8,2,0,1,2,5,10,9.1,5
Mikki Moore,2007-05-06,31-183,NJN,AWAY,CLE,L (-4),1,36:55,4,9,0.444,0,0,,2,2,1.0,2,1,3,1,1,1,1,3,10,7.2,-9
Mikki Moore,2007-05-08,31-185,NJN,AWAY,CLE,L (-10),1,39:17,6,8,0.75,0,0,,3,5,0.6,1,2,3,0,0,0,2,5,15,8.3,-8
Mikki Moore,2007-05-12,31-189,NJN,HOME,CLE,W (+11),1,34:12,5,9,0.556,0,0,,1,2,0.5,4,1,5,4,2,0,3,3,11,10.0,27
Mikki Moore,2007-05-14,31-191,NJN,HOME,CLE,L (-2),1,39:05,11,14,0.786,0,0,,3,3,1.0,2,2,4,0,0,1,3,5,25,17.3,3
Mikki Moore,2007-05-16,31-193,NJN,AWAY,CLE,W (+11),1,33:12,6,12,0.5,0,0,,2,2,1.0,1,5,6,2,1,0,2,5,14,8.6,10
Mikki Moore,2007-05-18,31-195,NJN,HOME,CLE,L (-16),1,37:31,4,8,0.5,0,0,,6,7,0.857,1,6,7,1,2,0,2,3,14,11.6,10
Mikki Moore,2009-04-18,33-165,BOS,HOME,CHI,L (-2),0,5:31,1,3,.333,0,0,,0,0,,2,2,4,0,0,0,0,0,2,2.3,-6
Mikki Moore,2009-04-20,33-167,BOS,HOME,CHI,W (+3),0,11:35,1,1,1.000,0,0,,0,0,,1,1,2,1,0,1,0,2,2,3.3,-17
Mikki Moore,2009-04-23,33-170,BOS,AWAY,CHI,W (+21),0,20:18,0,0,,0,0,,1,2,.500,0,2,2,2,1,3,1,5,1,2.7,-4
Mikki Moore,2009-04-26,33-173,BOS,AWAY,CHI,L (-3),0,6:10,0,0,,0,0,,0,0,,0,0,0,0,0,1,0,1,0,0.3,-9
Mikki Moore,2009-04-30,33-177,BOS,AWAY,CHI,L (-1),0,2:50,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-3
Mikki Moore,2009-05-02,33-179,BOS,HOME,CHI,W (+10),0,2:39,1,1,1.000,0,0,,2,2,1.000,1,1,2,0,0,0,0,0,4,4.7,+6
Mikki Moore,2009-05-06,33-183,BOS,HOME,ORL,W (+18),0,1:40,0,1,.000,0,0,,2,2,1.000,0,1,1,0,0,0,0,0,2,1.6,-2
Mikki Moore,2009-05-08,33-185,BOS,AWAY,ORL,L (-21),0,6:15,1,1,1.000,0,0,,0,0,,0,1,1,1,1,0,0,1,2,3.3,-6
Mikki Moore,2009-05-10,33-187,BOS,AWAY,ORL,W (+1),0,6:40,0,1,.000,0,0,,0,0,,1,0,1,0,0,0,0,2,0,-0.8,+1
Mikki Moore,2009-05-17,33-194,BOS,HOME,ORL,L (-19),0,2:08,1,1,1.000,0,0,,0,0,,1,1,2,0,0,0,0,0,2,2.7,+4
Vassilis Spanoulis,2007-04-28,24-264,HOU,AWAY,UTA,L (-13),0,2:49,1,2,.500,0,0,,2,2,1.000,0,1,1,1,0,0,0,0,4,4.0,+10
JaJuan Johnson,2014-04-19,27-058,MEM,AWAY,OKC,L (-14),0,5:50,1,3,.333,1,1,1.000,1,2,.500,0,1,1,0,0,0,0,0,4,2.2,-6
JaJuan Johnson,2014-04-26,27-065,MEM,HOME,OKC,L (-3),0,3:43,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,2,0,-1.5,-3
JaJuan Johnson,2014-05-01,27-070,MEM,HOME,OKC,L (-20),0,18:14,4,11,.364,1,4,.250,6,8,.750,4,1,5,0,1,0,0,1,15,11.8,0
