DATE,AGE,TEAM,HOME/AWAY,OPPONENT,RESULT,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GAME_SCORE,+/-,PLAYER
2021-10-20,23-014,NOP,HOME,PHI,L (-20),0,3:15,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+6,Herbert Jones
2021-10-22,23-016,NOP,AWAY,CHI,L (-16),1,29:09,3,4,.750,0,0,,0,0,,0,1,1,3,1,1,2,3,6,5.3,+17,Herbert Jones
2021-10-23,23-017,NOP,AWAY,MIN,L (-7),1,28:51,1,6,.167,0,1,.000,0,0,,6,2,8,2,0,1,3,2,2,1.3,+7,Herbert Jones
2021-10-25,23-019,NOP,AWAY,MIN,W (+9),1,31:36,0,1,.000,0,0,,0,0,,0,2,2,1,2,1,3,4,0,-1.3,+1,Herbert Jones
2021-10-27,23-021,NOP,HOME,ATL,L (-3),1,22:11,3,4,.750,1,1,1.000,1,2,.500,0,1,1,1,0,1,1,4,8,5.1,-6,Herbert Jones
2021-10-29,23-023,NOP,HOME,SAC,L (-4),1,24:42,5,8,.625,0,0,,2,2,1.000,0,1,1,0,2,0,1,6,12,7.3,-4,Herbert Jones
2021-10-30,23-024,NOP,HOME,NYK,L (-6),1,36:13,6,13,.462,0,3,.000,0,1,.000,1,2,3,5,3,0,1,4,12,10.1,+7,Herbert Jones
2021-11-02,23-027,NOP,AWAY,PHO,L (-12),1,19:25,4,5,.800,0,0,,0,0,,2,0,2,1,1,0,0,0,8,9.2,+5,Herbert Jones
2021-11-05,23-030,NOP,AWAY,GSW,L (-41),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Herbert Jones
2021-11-08,23-033,NOP,AWAY,DAL,L (-16),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Herbert Jones
2021-11-10,23-035,NOP,HOME,OKC,L (-8),0,31:32,1,7,.143,0,1,.000,2,3,.667,4,2,6,4,2,1,3,4,4,3.4,+8,Herbert Jones
2021-11-12,23-037,NOP,HOME,BRK,L (-8),0,22:56,5,8,.625,1,3,.333,0,0,,0,4,4,1,2,0,3,6,11,5.9,0,Herbert Jones
2021-11-13,23-038,NOP,HOME,MEM,W (+11),0,29:22,5,10,.500,3,4,.750,4,4,1.000,3,3,6,0,0,1,1,1,17,14.3,0,Herbert Jones
2021-11-15,23-040,NOP,AWAY,WAS,L (-5),0,19:07,1,2,.500,0,0,,2,2,1.000,0,2,2,0,0,1,0,5,4,2.3,-11,Herbert Jones
2021-11-17,23-042,NOP,AWAY,MIA,L (-15),0,24:10,2,2,1.000,0,0,,0,0,,2,3,5,1,2,1,0,4,4,7.5,-10,Herbert Jones
2021-11-19,23-044,NOP,HOME,LAC,W (+13),0,26:57,0,3,.000,0,1,.000,0,0,,1,2,3,1,1,1,1,0,0,0.6,+17,Herbert Jones
