2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
28.0,0.467,60.0,0.0,0.0,0.0,25.0,3.0,31.0,55.0,28.0,0.467,60.0,29.0,0.592,49.0,24.0,1.0,NBA,498.0,38.0,55.0,PF,85.0,2007-08,9.0,MIA,17.0,93.0,0.467,Joel Anthony
57.0,0.483,118.0,0.0,0.0,0.0,26.0,27.0,93.0,108.0,57.0,0.483,118.0,30.0,0.652,46.0,65.0,28.0,NBA,1048.0,89.0,139.0,C,144.0,2008-09,20.0,MIA,41.0,197.0,0.483,Joel Anthony
76.0,0.478,159.0,0.0,0.0,0.0,27.0,12.0,109.0,126.0,76.0,0.478,159.0,66.0,0.717,92.0,80.0,16.0,NBA,1322.0,123.0,158.0,C,218.0,2009-10,20.0,MIA,45.0,249.0,0.478,Joel Anthony
53.0,0.535,99.0,0.0,0.0,0.0,28.0,24.0,93.0,162.0,53.0,0.535,99.0,47.0,0.644,73.0,75.0,11.0,NBA,1463.0,104.0,194.0,C,153.0,2010-11,10.0,MIA,36.0,266.0,0.535,Joel Anthony
85.0,0.559,152.0,0.0,0.0,0.0,29.0,9.0,84.0,150.0,85.0,0.559,152.0,49.0,0.69,71.0,64.0,51.0,NBA,1349.0,100.0,126.0,C,219.0,2011-12,36.0,MIA,45.0,250.0,0.559,Joel Anthony
35.0,0.515,68.0,0.0,0.0,0.0,30.0,13.0,42.0,70.0,35.0,0.515,68.0,17.0,0.607,28.0,62.0,3.0,NBA,566.0,45.0,49.0,C,87.0,2012-13,13.0,MIA,22.0,115.0,0.515,Joel Anthony
12.0,0.375,32.0,0.0,0.0,0.0,31.0,2.0,12.0,23.0,12.0,0.375,32.0,4.0,0.5,8.0,33.0,0.0,NBA,186.0,15.0,17.0,C,28.0,2013-14,3.0,TOT,3.0,38.0,0.375,Joel Anthony
2.0,0.333,6.0,0.0,0.0,0.0,31.0,0.0,4.0,5.0,2.0,0.333,6.0,2.0,1.0,2.0,12.0,0.0,NBA,37.0,2.0,4.0,C,6.0,2013-14,0.0,MIA,1.0,7.0,0.333,Joel Anthony
10.0,0.385,26.0,0.0,0.0,0.0,31.0,2.0,8.0,18.0,10.0,0.385,26.0,2.0,0.333,6.0,21.0,0.0,NBA,149.0,13.0,13.0,C,22.0,2013-14,3.0,BOS,2.0,31.0,0.385,Joel Anthony
36.0,0.581,62.0,0.0,0.0,0.0,32.0,5.0,49.0,61.0,36.0,0.581,62.0,15.0,0.682,22.0,49.0,0.0,NBA,406.0,32.0,55.0,C,87.0,2014-15,12.0,DET,12.0,93.0,0.581,Joel Anthony
6.0,0.6,10.0,0.0,0.0,0.0,33.0,1.0,12.0,13.0,6.0,0.6,10.0,6.0,0.75,8.0,19.0,0.0,NBA,96.0,8.0,15.0,C,18.0,2015-16,2.0,DET,2.0,21.0,0.6,Joel Anthony
10.0,0.625,16.0,0.0,0.0,0.0,34.0,3.0,6.0,23.0,10.0,0.625,16.0,5.0,0.625,8.0,19.0,0.0,NBA,122.0,8.0,11.0,C,25.0,2016-17,2.0,SAS,4.0,31.0,0.625,Joel Anthony
419.0,0.478,876.0,33.0,0.407,81.0,20.0,83.0,37.0,329.0,452.0,0.472,957.0,186.0,0.772,241.0,81.0,19.0,NBA,2009.0,110.0,184.0,PF,1123.0,2008-09,41.0,MIA,121.0,439.0,0.49,Michael Beasley
440.0,0.469,938.0,28.0,0.275,102.0,21.0,100.0,49.0,375.0,468.0,0.45,1040.0,192.0,0.8,240.0,78.0,78.0,NBA,2328.0,123.0,221.0,PF,1156.0,2009-10,80.0,MIA,131.0,498.0,0.463,Michael Beasley
501.0,0.463,1082.0,60.0,0.366,164.0,22.0,158.0,52.0,291.0,561.0,0.45,1246.0,219.0,0.753,291.0,73.0,73.0,NBA,2361.0,118.0,222.0,SF,1401.0,2010-11,54.0,MIN,195.0,409.0,0.474,Michael Beasley
183.0,0.462,396.0,38.0,0.376,101.0,23.0,45.0,19.0,168.0,221.0,0.445,497.0,61.0,0.642,95.0,47.0,7.0,NBA,1087.0,39.0,83.0,SF,541.0,2011-12,18.0,MIN,80.0,207.0,0.483,Michael Beasley
265.0,0.426,622.0,45.0,0.313,144.0,24.0,111.0,34.0,230.0,310.0,0.405,766.0,94.0,0.746,126.0,75.0,20.0,NBA,1554.0,52.0,107.0,SF,759.0,2012-13,31.0,PHO,144.0,282.0,0.434,Michael Beasley
156.0,0.518,301.0,21.0,0.389,54.0,25.0,42.0,21.0,141.0,177.0,0.499,355.0,61.0,0.772,79.0,55.0,2.0,NBA,831.0,31.0,93.0,SF,436.0,2013-14,23.0,MIA,57.0,172.0,0.528,Michael Beasley
84.0,0.472,178.0,8.0,0.235,34.0,26.0,32.0,13.0,77.0,92.0,0.434,212.0,20.0,0.769,26.0,24.0,1.0,NBA,505.0,12.0,66.0,PF,212.0,2014-15,15.0,MIA,37.0,89.0,0.453,Michael Beasley
104.0,0.531,196.0,3.0,0.333,9.0,27.0,16.0,9.0,69.0,107.0,0.522,205.0,38.0,0.776,49.0,20.0,0.0,NBA,363.0,29.0,39.0,PF,255.0,2015-16,11.0,HOU,24.0,98.0,0.529,Michael Beasley
198.0,0.545,363.0,18.0,0.419,43.0,28.0,53.0,27.0,153.0,216.0,0.532,406.0,78.0,0.743,105.0,56.0,6.0,NBA,935.0,40.0,92.0,PF,528.0,2016-17,27.0,MIL,66.0,193.0,0.554,Michael Beasley
375.0,0.52,721.0,34.0,0.395,86.0,29.0,123.0,43.0,317.0,409.0,0.507,807.0,124.0,0.78,159.0,74.0,30.0,NBA,1653.0,97.0,145.0,PF,976.0,2017-18,36.0,NYK,143.0,414.0,0.528,Michael Beasley
72.0,0.529,136.0,3.0,0.176,17.0,30.0,25.0,10.0,47.0,75.0,0.49,153.0,28.0,0.718,39.0,26.0,2.0,NBA,277.0,13.0,42.0,PF,181.0,2018-19,9.0,LAL,27.0,60.0,0.5,Michael Beasley
