SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2010-11,22.0,OKC,NBA,C,18.0,142.0,0.5329999999999999,0.45899999999999996,0.5329999999999999,0.48700000000000004,0.0,0.358,0.5329999999999999,0.498,0.5,0.763,0.537,0.541,0.267,0.3,0.0,0.222,116.0,109.0,0.0,107.0,65.0,99.0,89.0,0.0,1.0,-0.1,Cole Aldrich
2011-12,23.0,OKC,NBA,C,26.0,173.0,0.524,0.44799999999999995,0.524,0.47700000000000004,0.0,0.349,0.524,0.48700000000000004,0.929,0.752,0.5920000000000001,0.527,0.33299999999999996,0.276,0.0,0.226,117.0,110.0,0.0,107.0,123.0,112.0,121.0,0.0,3.1,6.2,Cole Aldrich
2012-13,24.0,TOT,NBA,C,45.0,388.0,0.55,0.45299999999999996,0.55,0.483,0.0,0.359,0.55,0.496,0.6,0.753,0.563,0.535,0.25,0.27,0.0,0.243,121.0,114.0,0.0,111.0,80.0,105.0,92.0,0.0,8.6,5.1,Cole Aldrich
2012-13,24.0,HOU,NBA,C,30.0,213.0,0.535,0.45299999999999996,0.535,0.483,0.0,0.359,0.535,0.496,0.444,0.753,0.532,0.535,0.209,0.27,0.0,0.243,118.0,111.0,0.0,108.0,59.0,100.0,77.0,0.0,3.3,-0.2,Cole Aldrich
2012-13,24.0,SAC,NBA,C,15.0,175.0,0.568,0.45299999999999996,0.568,0.483,0.0,0.359,0.568,0.496,0.727,0.753,0.598,0.535,0.297,0.27,0.0,0.243,125.0,118.0,0.0,114.0,97.0,112.0,110.0,0.0,5.3,5.3,Cole Aldrich
2013-14,25.0,NYK,NBA,C,46.0,330.0,0.541,0.45399999999999996,0.541,0.488,0.0,0.36,0.541,0.501,0.867,0.7559999999999999,0.62,0.541,0.49200000000000005,0.284,0.0,0.259,119.0,111.0,0.0,108.0,115.0,115.0,173.0,0.0,4.9,11.7,Cole Aldrich
2014-15,26.0,NYK,NBA,C,61.0,976.0,0.478,0.449,0.478,0.485,0.0,0.35,0.478,0.496,0.7809999999999999,0.75,0.513,0.534,0.213,0.273,0.0,0.268,107.0,99.0,0.0,96.0,104.0,96.0,78.0,0.0,-10.5,-13.7,Cole Aldrich
2015-16,27.0,LAC,NBA,C,60.0,800.0,0.596,0.452,0.596,0.491,0.0,0.354,0.596,0.502,0.7140000000000001,0.757,0.626,0.541,0.373,0.276,0.0,0.285,132.0,121.0,0.0,119.0,94.0,116.0,135.0,0.0,41.9,44.4,Cole Aldrich
2016-17,28.0,MIN,NBA,C,62.0,531.0,0.523,0.457,0.523,0.503,0.0,0.358,0.523,0.514,0.682,0.772,0.5489999999999999,0.552,0.256,0.271,0.0,0.316,114.0,104.0,0.0,102.0,88.0,99.0,95.0,0.0,1.6,-0.7,Cole Aldrich
2017-18,29.0,MIN,NBA,C,21.0,49.0,0.33299999999999996,0.46,0.33299999999999996,0.51,0.0,0.36200000000000004,0.33299999999999996,0.521,0.33299999999999996,0.767,0.34,0.556,0.4,0.252,0.0,0.337,72.0,65.0,0.0,64.0,43.0,61.0,159.0,0.0,-5.6,-7.6,Cole Aldrich
