SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2018-19,21.0,DAL,NBA,PF,2.0,0.0,11.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,9.8,0.0,6.5,13.1,0.5,0.0,3.3,3.3,0.0,6.5,0.0,3.3,0.0,6.5,Kostas Antetokounmpo
2019-20,22.0,LAL,NBA,PF,5.0,0.0,20.0,5.4,5.4,1.0,0.0,0.0,0.0,5.4,5.4,1.0,1.8,3.6,0.5,3.6,1.8,5.4,3.6,0.0,0.0,1.8,3.6,12.6,Kostas Antetokounmpo
2020-21,23.0,LAL,NBA,PF,15.0,0.0,56.0,1.9,6.4,0.3,0.0,0.0,0.0,1.9,6.4,0.3,3.9,8.4,0.462,2.6,9.6,12.2,0.6,1.3,2.6,7.1,5.1,7.7,Kostas Antetokounmpo
2010-11,20.0,BOS,NBA,PG,31.0,0.0,162.0,5.1,14.9,0.343,0.0,1.1,0.0,5.1,13.8,0.371,1.3,2.7,0.5,0.9,2.9,3.8,2.7,2.0,0.0,3.6,4.4,11.6,Avery Bradley
2011-12,21.0,BOS,NBA,PG,64.0,28.0,1368.0,5.3,10.6,0.498,0.6,1.4,0.407,4.7,9.2,0.511,1.6,2.1,0.795,0.9,2.1,3.0,2.3,1.1,0.3,2.0,2.9,12.7,Avery Bradley
2012-13,22.0,BOS,NBA,PG,50.0,50.0,1435.0,4.8,12.0,0.402,1.0,3.2,0.317,3.8,8.8,0.432,0.9,1.2,0.755,0.8,2.0,2.8,2.6,1.6,0.5,1.8,3.2,11.6,Avery Bradley
2013-14,23.0,BOS,NBA,SG,60.0,58.0,1855.0,7.0,16.0,0.438,1.5,3.9,0.395,5.5,12.1,0.451,1.7,2.2,0.804,0.9,3.5,4.4,1.6,1.2,0.2,1.9,2.8,17.3,Avery Bradley
2014-15,24.0,BOS,NBA,SG,77.0,77.0,2428.0,6.4,15.0,0.429,1.8,5.2,0.352,4.6,9.8,0.47,1.2,1.5,0.79,0.7,2.9,3.6,2.0,1.2,0.2,1.6,2.6,15.9,Avery Bradley
2015-16,25.0,BOS,NBA,SG,76.0,72.0,2536.0,6.5,14.5,0.447,2.1,5.8,0.361,4.4,8.7,0.505,1.4,1.7,0.78,0.7,2.4,3.1,2.2,1.7,0.3,1.5,2.3,16.4,Avery Bradley
2016-17,26.0,BOS,NBA,SG,55.0,55.0,1835.0,7.0,15.2,0.463,2.1,5.4,0.39,4.9,9.8,0.504,1.3,1.8,0.731,1.3,5.3,6.6,2.4,1.3,0.2,1.7,2.8,17.5,Avery Bradley
2017-18,27.0,TOT,NBA,SG,46.0,46.0,1433.0,6.5,15.7,0.414,1.9,5.1,0.369,4.6,10.6,0.436,1.6,2.1,0.768,0.6,2.4,2.9,2.4,1.3,0.2,2.5,2.3,16.5,Avery Bradley
2017-18,27.0,DET,NBA,SG,40.0,40.0,1268.0,6.6,16.2,0.409,2.1,5.5,0.381,4.5,10.7,0.423,1.7,2.3,0.763,0.5,2.1,2.7,2.4,1.3,0.2,2.6,2.3,17.1,Avery Bradley
2017-18,27.0,LAC,NBA,SG,6.0,6.0,165.0,5.7,12.0,0.473,0.2,2.0,0.111,5.5,10.0,0.543,0.4,0.4,1.0,0.7,4.1,4.8,2.4,1.1,0.2,1.7,2.6,12.0,Avery Bradley
2018-19,28.0,TOT,NBA,SG,63.0,63.0,1905.0,4.7,11.5,0.408,1.6,4.6,0.351,3.1,6.9,0.446,0.8,0.9,0.86,0.8,2.5,3.3,2.9,0.8,0.3,1.7,3.2,11.8,Avery Bradley
2018-19,28.0,LAC,NBA,SG,49.0,49.0,1463.0,4.0,10.3,0.383,1.4,4.2,0.337,2.5,6.1,0.415,0.5,0.6,0.8,0.9,2.4,3.2,2.4,0.7,0.4,1.5,3.3,9.8,Avery Bradley
2018-19,28.0,MEM,NBA,SG,14.0,14.0,442.0,7.1,15.3,0.463,2.3,5.9,0.384,4.8,9.4,0.513,1.9,2.0,0.92,0.7,2.9,3.6,4.6,1.1,0.0,2.3,2.8,18.3,Avery Bradley
2019-20,29.0,LAL,NBA,SG,49.0,44.0,1186.0,5.2,11.6,0.444,1.9,5.3,0.364,3.2,6.4,0.51,0.6,0.7,0.833,0.5,2.9,3.5,1.9,1.3,0.2,1.4,3.3,12.8,Avery Bradley
2020-21,30.0,TOT,NBA,SG,27.0,6.0,602.0,3.8,10.2,0.374,2.0,6.0,0.327,1.9,4.2,0.443,0.7,0.9,0.8,0.5,2.9,3.4,2.8,1.3,0.2,1.7,3.3,10.3,Avery Bradley
