SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2005-06,23.0,TOT,NBA,SG,22.0,175.0,6.9,0.479,0.185,0.278,3.4,14.8,9.1,6.9,1.5,0.9,17.7,19.6,-0.2,0.2,0.0,0.009,-6.0,0.3,-5.8,-0.2,Stephen Graham
2005-06,23.0,HOU,NBA,SG,6.0,38.0,9.7,0.479,0.313,0.25,3.1,18.2,10.8,15.0,2.9,0.0,22.0,28.6,-0.1,0.1,0.0,-0.034,-4.8,1.0,-3.7,0.0,Stephen Graham
2005-06,23.0,CHI,NBA,SG,3.0,20.0,2.4,0.425,0.8,0.4,0.0,17.1,8.6,7.1,0.0,0.0,14.5,15.5,0.0,0.0,0.0,-0.002,-6.3,-0.6,-7.0,0.0,Stephen Graham
2005-06,23.0,CLE,NBA,SG,13.0,117.0,6.7,0.487,0.03,0.273,4.0,13.3,8.6,4.2,1.4,1.3,15.9,17.4,-0.1,0.1,0.1,0.025,-6.4,0.2,-6.2,-0.1,Stephen Graham
2006-07,24.0,POR,NBA,SG,14.0,165.0,5.4,0.512,0.275,0.225,4.4,11.5,7.9,4.9,1.3,0.5,22.8,16.2,-0.2,0.1,-0.1,-0.027,-4.5,-1.2,-5.7,-0.2,Stephen Graham
2007-08,25.0,IND,NBA,SF,22.0,128.0,21.9,0.669,0.241,0.276,3.3,15.6,9.3,13.5,1.5,0.6,13.3,25.4,0.3,0.1,0.4,0.167,4.2,0.0,4.2,0.2,Stephen Graham
2008-09,26.0,IND,NBA,SG,52.0,684.0,8.5,0.498,0.258,0.242,3.4,12.2,7.7,7.3,0.7,0.4,13.7,20.9,-0.4,0.4,0.0,0.001,-4.0,-2.0,-6.0,-0.7,Stephen Graham
2009-10,27.0,CHA,NBA,SG,70.0,804.0,11.2,0.551,0.208,0.271,3.7,16.3,10.1,5.0,1.3,1.0,11.8,17.6,0.4,1.2,1.6,0.094,-2.4,0.8,-1.6,0.1,Stephen Graham
2010-11,28.0,NJN,NBA,SG,59.0,959.0,4.4,0.457,0.105,0.19,2.0,13.4,7.6,6.5,0.8,0.1,14.9,12.3,-0.7,0.4,-0.3,-0.014,-5.8,-1.0,-6.8,-1.2,Stephen Graham
2005-06,22.0,HOU,NBA,PF,40.0,535.0,18.0,0.589,0.01,0.429,14.9,24.1,19.6,4.6,2.6,2.1,8.8,12.2,1.2,1.1,2.4,0.212,0.2,1.6,1.8,0.5,Chuck Hayes
2006-07,23.0,HOU,NBA,PF,78.0,1714.0,13.9,0.587,0.0,0.266,13.8,21.1,17.5,4.4,2.2,0.8,14.6,11.9,2.9,3.6,6.4,0.179,-2.3,1.6,-0.7,0.6,Chuck Hayes
