# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
2.0,0.0,0.333,0.222,0.241,0.815,0.019,0.185,0.4,0.056,0.389,0.417,0.538,0.684,0.432,0.0,1.0,0.2,0.25,23.0,0.0,12.4,0.389,22.0,NBA,175.0,SG,2005-06,TOT,Stephen Graham
1.0,0.0,0.313,0.313,0.063,0.688,0.0,0.313,0.2,0.063,0.6,0.4,0.0,0.8,0.455,0.0,1.0,0.2,0.0,23.0,0.0,13.1,0.375,6.0,NBA,38.0,SG,2005-06,HOU,Stephen Graham
0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.5,23.0,0.0,22.4,0.2,3.0,NBA,20.0,SG,2005-06,CHI,Stephen Graham
1.0,0.0,0.394,0.182,0.364,0.97,0.03,0.03,1.0,0.061,0.308,0.5,0.583,0.643,0.438,0.0,0.0,0.0,0.0,23.0,0.0,10.5,0.424,13.0,NBA,117.0,SG,2005-06,CLE,Stephen Graham
0.0,0.0,0.35,0.1,0.225,0.725,0.05,0.275,0.455,0.025,0.357,0.25,0.778,0.643,0.483,0.5,1.0,0.273,0.4,24.0,0.0,13.0,0.425,14.0,NBA,165.0,SG,2006-07,POR,Stephen Graham
4.0,0.0,0.241,0.103,0.345,0.759,0.069,0.241,0.214,0.069,0.786,0.5,0.5,0.519,0.614,0.75,0.857,0.5,1.0,25.0,0.0,14.5,0.586,22.0,NBA,128.0,SF,2007-08,IND,Stephen Graham
15.0,0.0,0.27,0.105,0.309,0.742,0.059,0.258,0.333,0.059,0.609,0.37,0.342,0.593,0.453,0.467,1.0,0.303,0.227,26.0,1.0,14.6,0.414,52.0,NBA,684.0,SG,2008-09,IND,Stephen Graham
7.0,0.0,0.358,0.054,0.321,0.792,0.058,0.208,0.64,0.042,0.605,0.615,0.468,0.612,0.542,0.5,1.0,0.32,0.375,27.0,1.0,12.5,0.496,70.0,NBA,804.0,SG,2009-10,CHA,Stephen Graham
3.0,0.0,0.165,0.08,0.52,0.895,0.13,0.105,0.667,0.025,0.545,0.5,0.375,0.618,0.425,0.423,0.8,0.238,0.214,28.0,0.0,14.9,0.405,59.0,NBA,959.0,SG,2010-11,NJN,Stephen Graham
4.0,0.0,0.848,0.01,0.019,0.99,0.114,0.01,0.0,0.048,0.596,0.0,0.0,0.593,0.567,0.5,0.0,0.0,0.0,22.0,1.0,1.7,0.562,40.0,NBA,535.0,PF,2005-06,HOU,Chuck Hayes
4.0,0.0,0.83,0.009,0.003,1.0,0.158,0.0,0.0,0.012,0.597,0.0,0.0,0.729,0.573,0.491,0.0,0.0,0.0,23.0,0.0,1.3,0.573,78.0,NBA,1714.0,PF,2006-07,HOU,Chuck Hayes
3.0,0.0,0.67,0.036,0.0,0.986,0.281,0.014,0.0,0.018,0.595,0.25,0.0,0.735,0.518,0.371,0.0,0.0,0.0,24.0,1.0,2.9,0.511,79.0,NBA,1575.0,PF,2007-08,HOU,Chuck Hayes
0.0,0.0,0.504,0.08,0.009,0.965,0.372,0.035,0.0,0.0,0.491,0.333,0.0,0.667,0.385,0.262,0.0,0.0,0.0,25.0,3.0,5.9,0.372,71.0,NBA,858.0,C,2008-09,HOU,Chuck Hayes
2.0,0.0,0.796,0.018,0.0,1.0,0.185,0.0,0.0,0.009,0.515,0.0,0.0,0.584,0.489,0.426,0.0,0.0,0.0,26.0,0.0,1.5,0.489,82.0,NBA,1773.0,C,2009-10,HOU,Chuck Hayes
1.0,0.0,0.644,0.019,0.0,0.996,0.333,0.004,0.5,0.002,0.611,0.222,0.0,0.607,0.529,0.39,0.0,0.0,0.0,27.0,1.0,3.4,0.527,74.0,NBA,2079.0,C,2010-11,HOU,Chuck Hayes
1.0,0.0,0.471,0.059,0.006,0.988,0.453,0.012,0.0,0.006,0.5,0.5,0.0,0.589,0.435,0.364,0.0,0.0,0.0,28.0,0.0,4.7,0.429,54.0,NBA,1039.0,C,2011-12,SAC,Chuck Hayes
0.0,0.0,0.416,0.079,0.0,0.995,0.5,0.005,0.0,0.0,0.532,0.533,0.0,0.571,0.444,0.358,0.0,0.0,0.0,29.0,0.0,4.7,0.442,74.0,NBA,1209.0,C,2012-13,SAC,Chuck Hayes
0.0,0.0,0.438,0.031,0.0,0.992,0.523,0.008,0.0,0.0,0.561,0.0,0.0,0.589,0.434,0.353,0.0,0.0,0.0,30.0,1.0,4.8,0.431,61.0,NBA,754.0,C,2013-14,TOT,Chuck Hayes
0.0,0.0,0.375,0.031,0.0,1.0,0.594,0.0,0.0,0.0,0.583,0.0,0.0,0.571,0.438,0.368,0.0,0.0,0.0,30.0,0.0,4.6,0.438,16.0,NBA,179.0,C,2013-14,SAC,Chuck Hayes
0.0,0.0,0.459,0.031,0.0,0.99,0.5,0.01,0.0,0.0,0.556,0.0,0.0,0.595,0.433,0.347,0.0,0.0,0.0,30.0,1.0,4.8,0.429,45.0,NBA,575.0,C,2013-14,TOR,Chuck Hayes
0.0,0.0,0.565,0.022,0.0,1.0,0.413,0.0,0.0,0.0,0.462,1.0,0.0,0.909,0.478,0.474,0.0,0.0,0.0,31.0,0.0,3.1,0.478,29.0,NBA,255.0,C,2014-15,TOR,Chuck Hayes
0.0,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,32.0,0.0,5.0,0.5,2.0,NBA,24.0,C,2015-16,HOU,Chuck Hayes
3.0,0.0,0.233,0.056,0.156,0.503,0.059,0.497,0.361,0.005,0.558,0.314,0.347,0.39,0.445,0.378,0.814,0.361,0.434,23.0,1.0,16.5,0.403,80.0,NBA,2310.0,SG,2005-06,HOU,Luther Head
4.0,0.0,0.201,0.047,0.146,0.427,0.033,0.573,0.299,0.006,0.553,0.364,0.304,0.488,0.431,0.348,0.768,0.441,0.483,24.0,3.0,18.1,0.437,80.0,NBA,2211.0,SG,2006-07,HOU,Luther Head
1.0,0.0,0.308,0.027,0.168,0.528,0.025,0.472,0.12,0.002,0.551,0.154,0.5,0.433,0.504,0.333,0.734,0.351,0.333,25.0,1.0,15.9,0.432,73.0,NBA,1379.0,SG,2007-08,HOU,Luther Head
0.0,0.0,0.257,0.083,0.188,0.625,0.097,0.375,0.296,0.0,0.541,0.25,0.296,0.486,0.389,0.286,0.75,0.37,0.375,26.0,1.0,15.1,0.382,32.0,NBA,498.0,"PG,SG",2008-09,TOT,Luther Head
0.0,0.0,0.267,0.079,0.198,0.624,0.079,0.376,0.237,0.0,0.556,0.375,0.25,0.56,0.397,0.25,0.786,0.368,0.333,26.0,0.0,15.0,0.386,22.0,NBA,322.0,PG,2008-09,HOU,Luther Head
0.0,0.0,0.233,0.093,0.163,0.628,0.14,0.372,0.438,0.0,0.5,0.0,0.429,0.3,0.37,0.333,0.667,0.375,0.429,26.0,1.0,15.4,0.372,10.0,NBA,176.0,SG,2008-09,MIA,Luther Head
1.0,0.0,0.254,0.058,0.286,0.662,0.064,0.338,0.238,0.003,0.633,0.333,0.382,0.404,0.481,0.45,0.784,0.352,0.48,27.0,0.0,15.5,0.437,47.0,NBA,813.0,SG,2009-10,IND,Luther Head
1.0,0.0,0.146,0.037,0.244,0.61,0.183,0.39,0.203,0.006,0.667,0.333,0.35,0.372,0.43,0.367,0.8,0.391,0.462,28.0,0.0,16.3,0.415,36.0,NBA,586.0,PG,2010-11,SAC,Luther Head
0.0,0.0,0.167,0.083,0.278,0.75,0.222,0.25,0.222,0.0,0.667,0.333,0.3,0.25,0.444,0.5,1.0,0.222,0.5,23.0,0.0,14.7,0.389,13.0,NBA,107.0,PG,2005-06,HOU,John Lucas III
0.0,0.0,0.167,0.09,0.141,0.622,0.224,0.378,0.373,0.0,0.615,0.571,0.318,0.17,0.485,0.457,0.867,0.254,0.364,24.0,1.0,14.9,0.397,47.0,NBA,383.0,PG,2006-07,HOU,John Lucas III
