SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2007-08,25.0,MIA,NBA,PF,24.0,498.0,8.8,0.521,0.0,0.817,9.0,13.4,11.2,0.9,1.0,5.0,17.2,9.4,0.1,0.4,0.6,0.054,-5.3,-0.3,-5.5,-0.4,Joel Anthony
2008-09,26.0,MIA,NBA,C,65.0,1048.0,9.3,0.521,0.0,0.39,10.1,12.4,11.2,3.7,1.0,7.2,22.9,8.0,0.4,1.4,1.7,0.079,-4.5,1.8,-2.7,-0.2,Joel Anthony
2009-10,27.0,MIA,NBA,C,80.0,1322.0,10.2,0.546,0.0,0.579,11.0,11.1,11.1,1.3,0.8,6.7,18.4,8.7,1.0,2.0,3.1,0.111,-3.4,1.7,-1.7,0.1,Joel Anthony
2010-11,28.0,MIA,NBA,C,75.0,1463.0,7.3,0.583,0.0,0.737,9.0,12.4,10.8,2.2,0.4,5.0,21.5,5.3,1.2,2.1,3.3,0.107,-3.2,1.6,-1.6,0.2,Joel Anthony
2011-12,29.0,MIA,NBA,C,64.0,1349.0,10.3,0.598,0.0,0.467,9.2,12.8,11.1,1.0,1.4,5.1,19.7,7.8,1.2,2.2,3.4,0.122,-2.0,1.6,-0.5,0.5,Joel Anthony
2012-13,30.0,MIA,NBA,C,62.0,566.0,10.4,0.542,0.0,0.412,10.4,14.4,12.5,3.1,1.2,6.1,21.5,8.6,0.4,0.8,1.2,0.1,-2.3,0.9,-1.3,0.1,Joel Anthony
2013-14,31.0,TOT,NBA,C,33.0,186.0,8.1,0.394,0.0,0.25,9.1,14.6,11.8,1.6,0.8,5.2,7.8,9.3,0.0,0.2,0.2,0.044,-4.2,-0.8,-5.0,-0.1,Joel Anthony
2013-14,31.0,MIA,NBA,C,12.0,37.0,8.0,0.436,0.0,0.333,7.1,16.4,11.9,0.0,0.0,9.4,12.7,10.2,0.0,0.0,0.0,0.049,-5.2,-0.3,-5.5,0.0,Joel Anthony
2013-14,31.0,BOS,NBA,C,21.0,149.0,8.1,0.384,0.0,0.231,9.6,14.1,11.8,1.9,1.0,4.1,6.5,9.1,0.0,0.1,0.1,0.043,-4.0,-0.9,-4.9,-0.1,Joel Anthony
2014-15,32.0,DET,NBA,C,49.0,406.0,14.7,0.607,0.0,0.355,8.2,17.0,12.4,1.8,1.5,9.5,14.3,9.1,0.5,0.7,1.2,0.142,-2.9,3.1,0.2,0.2,Joel Anthony
2015-16,33.0,DET,NBA,C,19.0,96.0,14.1,0.666,0.0,0.8,8.8,15.4,11.9,1.4,1.1,9.5,12.9,7.0,0.2,0.2,0.4,0.177,-2.9,3.3,0.4,0.1,Joel Anthony
2016-17,34.0,SAS,NBA,C,19.0,122.0,11.6,0.64,0.0,0.5,7.6,20.9,14.4,3.4,0.8,4.0,17.0,8.7,0.1,0.2,0.4,0.141,-3.5,1.4,-2.1,0.0,Joel Anthony
2008-09,22.0,MIA,NBA,PG,82.0,2626.0,13.3,0.548,0.47,0.292,1.7,8.8,5.2,23.5,3.3,0.2,18.1,16.3,2.1,3.1,5.2,0.095,-1.4,1.1,-0.4,1.0,Mario Chalmers
2009-10,23.0,MIA,NBA,PG,73.0,1807.0,10.7,0.519,0.52,0.242,1.6,7.1,4.4,21.0,2.7,0.5,19.7,16.3,0.3,2.4,2.7,0.072,-2.3,1.1,-1.3,0.3,Mario Chalmers
2010-11,24.0,MIA,NBA,PG,70.0,1579.0,10.3,0.538,0.595,0.16,1.0,9.5,5.5,16.8,2.5,0.3,18.0,15.0,0.7,2.3,2.9,0.089,-2.3,1.5,-0.8,0.5,Mario Chalmers
2011-12,25.0,MIA,NBA,PG,64.0,1825.0,12.9,0.578,0.522,0.203,1.1,9.8,5.6,19.0,2.8,0.5,20.7,17.4,1.5,2.8,4.3,0.112,-0.8,1.2,0.4,1.1,Mario Chalmers
2012-13,26.0,MIA,NBA,PG,77.0,2068.0,13.3,0.576,0.569,0.212,1.2,8.6,5.1,19.4,3.0,0.5,17.1,16.1,2.6,2.5,5.2,0.12,-0.5,0.9,0.4,1.3,Mario Chalmers
2013-14,27.0,MIA,NBA,PG,73.0,2178.0,14.0,0.567,0.404,0.291,2.5,9.6,6.2,24.3,2.9,0.6,20.4,17.4,2.4,2.5,4.8,0.106,-0.3,0.5,0.2,1.2,Mario Chalmers
2014-15,28.0,MIA,NBA,PG,80.0,2368.0,11.7,0.521,0.374,0.401,1.2,9.0,5.2,21.0,2.7,0.4,18.2,18.9,0.8,2.0,2.8,0.056,-2.6,0.1,-2.5,-0.3,Mario Chalmers
2015-16,29.0,TOT,NBA,PG,61.0,1373.0,17.3,0.561,0.336,0.59,1.9,11.5,6.5,26.6,3.3,0.9,16.4,21.9,2.3,1.5,3.8,0.132,0.0,1.3,1.3,1.2,Mario Chalmers
2015-16,29.0,MIA,NBA,PG,6.0,120.0,9.5,0.437,0.344,0.406,1.0,11.9,6.6,22.3,3.4,0.6,19.3,17.8,-0.1,0.2,0.1,0.038,-5.3,3.2,-2.0,0.0,Mario Chalmers
2015-16,29.0,MEM,NBA,PG,55.0,1253.0,18.0,0.57,0.335,0.604,2.0,11.4,6.5,27.0,3.3,0.9,16.2,22.3,2.4,1.3,3.7,0.141,0.6,1.1,1.7,1.2,Mario Chalmers
2017-18,31.0,MEM,NBA,PG,66.0,1421.0,10.4,0.503,0.431,0.312,1.0,12.0,6.4,21.5,2.8,0.9,18.8,19.6,-0.6,1.3,0.6,0.021,-3.7,0.5,-3.2,-0.4,Mario Chalmers
2010-11,22.0,MIA,NBA,C,2.0,11.0,-6.4,0.333,0.0,0.0,11.5,20.4,16.2,0.0,0.0,0.0,40.0,21.3,-0.1,0.0,-0.1,-0.246,-15.1,-2.8,-17.9,0.0,Dexter Pittman
2011-12,23.0,MIA,NBA,C,35.0,301.0,10.4,0.498,0.0,0.298,11.1,16.8,14.1,4.9,1.4,2.2,13.8,19.0,0.1,0.5,0.6,0.101,-5.9,-0.1,-6.0,-0.3,Dexter Pittman
2012-13,24.0,TOT,NBA,C,11.0,32.0,1.6,0.325,0.0,0.273,27.2,18.5,22.7,0.0,0.0,0.0,19.6,22.4,-0.1,0.0,-0.1,-0.107,-12.1,-6.6,-18.8,-0.1,Dexter Pittman
2012-13,24.0,MIA,NBA,C,4.0,12.0,17.0,0.6,0.0,0.0,43.5,29.1,35.9,0.0,0.0,0.0,28.6,27.9,0.0,0.0,0.0,0.114,-6.0,-5.4,-11.3,0.0,Dexter Pittman
2012-13,24.0,MEM,NBA,C,7.0,20.0,-7.7,0.137,0.0,0.5,17.4,12.0,14.8,0.0,0.0,0.0,12.0,19.2,-0.1,0.0,-0.1,-0.239,-15.9,-7.4,-23.2,-0.1,Dexter Pittman
2013-14,25.0,ATL,NBA,C,2.0,3.0,13.1,0.0,0.0,2.0,100.0,0.0,57.9,0.0,0.0,0.0,0.0,28.5,0.0,0.0,0.0,-0.18,1.8,-26.1,-24.3,0.0,Dexter Pittman
