DATE,AGE,TEAM,HOME/AWAY,OPPONENT,RESULT,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GAME_SCORE,+/-,PLAYER
2012-11-02,24-002,HOU,AWAY,ATL,W (+7),0,12:31,2,3,.667,0,0,,0,0,,1,0,1,0,0,0,0,3,4,2.2,-6,Cole Aldrich
2012-11-03,24-003,HOU,HOME,POR,L (-10),0,16:20,3,5,.600,0,0,,0,0,,2,4,6,0,1,0,1,2,6,5.5,-2,Cole Aldrich
2012-11-07,24-007,HOU,HOME,DEN,L (-6),0,15:34,1,2,.500,0,0,,2,3,.667,1,2,3,1,0,1,0,3,4,4.1,+9,Cole Aldrich
2012-11-09,24-009,HOU,AWAY,MEM,L (-8),0,4:50,1,3,.333,0,0,,0,0,,1,0,1,0,0,1,0,2,2,0.9,-6,Cole Aldrich
2012-11-10,24-010,HOU,HOME,DET,W (+14),0,3:44,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,0,1,2,0.6,-8,Cole Aldrich
2012-11-16,24-016,HOU,AWAY,POR,L (-2),0,1:49,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-8,Cole Aldrich
2012-11-18,24-018,HOU,AWAY,LAL,L (-11),0,12:44,3,6,.500,0,0,,0,0,,1,3,4,1,0,0,1,3,6,3.1,-6,Cole Aldrich
2012-11-19,24-019,HOU,AWAY,UTA,L (-11),0,1:31,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-6,Cole Aldrich
2012-11-21,24-021,HOU,HOME,CHI,W (+4),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Cole Aldrich
2012-11-23,24-023,HOU,HOME,NYK,W (+28),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Cole Aldrich
2012-11-28,24-028,HOU,AWAY,OKC,L (-22),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Cole Aldrich
2012-12-07,24-037,HOU,AWAY,SAS,L (-22),0,7:31,1,2,.500,0,0,,0,0,,1,2,3,1,0,1,1,2,2,1.9,+6,Cole Aldrich
2012-12-08,24-038,HOU,HOME,DAL,L (-7),0,12:09,1,1,1.000,0,0,,0,2,.000,0,3,3,1,1,2,3,5,2,-0.1,+8,Cole Aldrich
2012-12-10,24-040,HOU,HOME,SAS,L (-8),0,1:50,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-5,Cole Aldrich
2012-12-19,24-049,HOU,HOME,PHI,W (+22),0,3:14,0,0,,0,0,,0,0,,0,2,2,0,0,1,0,0,0,1.3,+2,Cole Aldrich
2012-12-22,24-052,HOU,HOME,MEM,W (+25),0,4:08,0,1,.000,0,0,,0,0,,0,2,2,0,0,0,1,0,0,-1.1,+1,Cole Aldrich
2012-12-25,24-055,HOU,AWAY,CHI,W (+23),0,2:36,1,1,1.000,0,0,,0,0,,0,2,2,0,0,0,0,0,2,2.3,+1,Cole Aldrich
2012-12-28,24-058,HOU,AWAY,SAS,L (-6),0,17:07,3,4,.750,0,0,,0,0,,2,2,4,0,0,0,2,2,6,3.6,-12,Cole Aldrich
2012-12-29,24-059,HOU,HOME,OKC,L (-30),0,8:21,0,0,,0,0,,0,0,,0,0,0,0,0,0,4,3,0,-5.2,-11,Cole Aldrich
