SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
1996-97,25.0,MIA,NBA,SF,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,Bruce Bowen
1997-98,26.0,BOS,NBA,SF,61.0,9.0,1305.0,3.4,8.2,0.409,0.6,1.6,0.339,2.8,6.6,0.427,2.1,3.4,0.623,2.2,2.6,4.8,2.2,2.4,0.8,1.4,4.8,9.4,Bruce Bowen
1998-99,27.0,BOS,NBA,SF,30.0,1.0,494.0,1.9,6.8,0.28,0.5,1.9,0.269,1.4,4.9,0.284,0.8,1.7,0.458,1.1,2.7,3.8,2.0,1.5,0.7,0.9,3.7,5.1,Bruce Bowen
1999-00,28.0,TOT,NBA,SF,69.0,2.0,878.0,3.0,8.0,0.371,1.1,2.4,0.466,1.8,5.6,0.331,1.0,1.8,0.581,1.1,2.8,3.9,1.4,0.9,0.6,0.8,4.8,8.0,Bruce Bowen
1999-00,28.0,PHI,NBA,SF,42.0,0.0,311.0,3.0,8.5,0.356,0.1,0.2,0.5,2.9,8.2,0.352,0.7,1.4,0.5,1.6,2.5,4.2,1.9,1.0,0.6,0.6,4.3,6.8,Bruce Bowen
1999-00,28.0,MIA,NBA,SF,27.0,2.0,567.0,2.9,7.7,0.38,1.7,3.6,0.464,1.3,4.1,0.308,1.2,2.0,0.613,0.8,3.0,3.8,1.1,0.9,0.6,0.9,5.1,8.7,Bruce Bowen
2000-01,29.0,MIA,NBA,SF,82.0,72.0,2685.0,2.8,7.8,0.363,1.4,4.1,0.336,1.4,3.7,0.394,1.3,2.2,0.609,0.6,2.7,3.3,1.8,1.1,0.7,1.0,3.6,8.4,Bruce Bowen
2001-02,30.0,SAS,NBA,SF,59.0,59.0,1699.0,3.3,8.4,0.389,1.2,3.1,0.378,2.1,5.3,0.396,1.0,2.0,0.479,0.9,2.5,3.4,1.9,1.3,0.5,1.4,2.5,8.7,Bruce Bowen
2002-03,31.0,SAS,NBA,SF,82.0,82.0,2566.0,3.1,6.7,0.466,1.4,3.2,0.441,1.7,3.5,0.488,0.5,1.2,0.404,0.8,2.5,3.4,1.6,0.9,0.6,1.0,2.7,8.2,Bruce Bowen
2003-04,32.0,SAS,NBA,SF,82.0,82.0,2624.0,2.9,6.9,0.42,1.1,2.9,0.363,1.8,4.0,0.462,0.9,1.6,0.579,0.6,2.9,3.5,1.6,1.2,0.5,1.2,2.3,7.8,Bruce Bowen
2004-05,33.0,SAS,NBA,SF,82.0,82.0,2627.0,3.4,8.2,0.42,1.4,3.5,0.403,2.0,4.7,0.432,1.0,1.5,0.634,0.7,3.2,3.9,1.7,0.8,0.5,0.8,2.4,9.3,Bruce Bowen
2005-06,34.0,SAS,NBA,SF,82.0,82.0,2755.0,3.0,7.0,0.433,1.4,3.2,0.424,1.7,3.8,0.44,0.7,1.1,0.607,0.5,3.7,4.2,1.6,1.0,0.4,0.9,2.5,8.1,Bruce Bowen
2006-07,35.0,SAS,NBA,SF,82.0,82.0,2464.0,2.8,6.8,0.405,1.3,3.4,0.384,1.5,3.4,0.426,0.6,1.1,0.589,0.3,2.9,3.3,1.7,0.9,0.4,0.9,2.6,7.5,Bruce Bowen
2007-08,36.0,SAS,NBA,SF,81.0,81.0,2448.0,2.6,6.3,0.407,1.3,3.2,0.419,1.2,3.1,0.394,0.7,1.0,0.652,0.5,3.0,3.4,1.3,0.8,0.3,0.7,2.6,7.1,Bruce Bowen
2008-09,37.0,SAS,NBA,SF,80.0,10.0,1506.0,1.9,4.5,0.422,1.0,2.3,0.429,0.9,2.1,0.416,0.3,0.6,0.538,0.4,3.1,3.5,1.0,0.9,0.3,0.6,2.9,5.1,Bruce Bowen
1999-00,24.0,MIA,NBA,PG,79.0,30.0,1859.0,3.9,9.9,0.395,0.1,0.4,0.13,3.8,9.4,0.407,1.8,2.4,0.75,0.9,2.9,3.9,7.3,1.8,0.1,3.4,3.2,9.6,Anthony Carter
2000-01,25.0,MIA,NBA,PG,72.0,6.0,1630.0,4.3,10.6,0.406,0.1,0.9,0.15,4.2,9.7,0.43,1.4,2.3,0.631,1.0,3.0,4.0,5.9,1.6,0.2,2.6,3.4,10.2,Anthony Carter
2001-02,26.0,MIA,NBA,PG,46.0,18.0,1050.0,3.1,8.9,0.342,0.0,0.7,0.053,3.0,8.3,0.365,0.7,1.2,0.528,0.7,3.4,4.0,7.3,1.7,0.1,2.5,2.9,6.8,Anthony Carter
