2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
273.0,0.448,610.0,117.0,0.393,298.0,21.0,210.0,10.0,229.0,390.0,0.43,908.0,205.0,0.823,249.0,82.0,81.0,NBA,2532.0,97.0,218.0,SG,1102.0,1996-97,75.0,MIL,149.0,326.0,0.494,Ray Allen
429.0,0.453,947.0,134.0,0.364,368.0,22.0,356.0,12.0,278.0,563.0,0.428,1315.0,342.0,0.875,391.0,82.0,82.0,NBA,3287.0,127.0,244.0,SG,1602.0,1997-98,111.0,MIL,263.0,405.0,0.479,Ray Allen
229.0,0.492,465.0,74.0,0.356,208.0,23.0,178.0,7.0,155.0,303.0,0.45,673.0,176.0,0.903,195.0,50.0,50.0,NBA,1719.0,57.0,117.0,SG,856.0,1998-99,53.0,MIL,122.0,212.0,0.505,Ray Allen
470.0,0.468,1004.0,172.0,0.423,407.0,24.0,308.0,19.0,276.0,642.0,0.455,1411.0,353.0,0.887,398.0,82.0,82.0,NBA,3070.0,83.0,187.0,SG,1809.0,1999-00,110.0,MIL,183.0,359.0,0.516,Ray Allen
426.0,0.506,842.0,202.0,0.433,467.0,25.0,374.0,20.0,327.0,628.0,0.48,1309.0,348.0,0.888,392.0,82.0,82.0,NBA,3129.0,101.0,192.0,SG,1806.0,2000-01,124.0,MIL,204.0,428.0,0.557,Ray Allen
301.0,0.485,620.0,229.0,0.434,528.0,26.0,271.0,18.0,231.0,530.0,0.462,1148.0,214.0,0.873,245.0,69.0,67.0,NBA,2525.0,81.0,157.0,SG,1503.0,2001-02,88.0,MIL,159.0,312.0,0.561,Ray Allen
397.0,0.478,830.0,201.0,0.377,533.0,27.0,334.0,14.0,287.0,598.0,0.439,1363.0,316.0,0.916,345.0,76.0,75.0,NBA,2880.0,94.0,220.0,SG,1713.0,2002-03,103.0,TOT,198.0,381.0,0.512,Ray Allen
228.0,0.463,492.0,123.0,0.395,311.0,27.0,164.0,11.0,173.0,351.0,0.437,803.0,178.0,0.913,195.0,47.0,46.0,NBA,1683.0,45.0,149.0,SG,1003.0,2002-03,57.0,MIL,117.0,218.0,0.514,Ray Allen
169.0,0.5,338.0,78.0,0.351,222.0,27.0,170.0,3.0,114.0,247.0,0.441,560.0,138.0,0.92,150.0,29.0,29.0,NBA,1197.0,49.0,71.0,SG,710.0,2002-03,46.0,SEA,81.0,163.0,0.511,Ray Allen
299.0,0.468,639.0,148.0,0.392,378.0,28.0,268.0,11.0,217.0,447.0,0.44,1017.0,245.0,0.904,271.0,56.0,56.0,NBA,2152.0,69.0,132.0,SG,1287.0,2003-04,71.0,SEA,156.0,286.0,0.512,Ray Allen
