SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
1996-97,21.0,MIL,NBA,SG,82.0,81.0,30.9,4.8,11.1,0.43,1.4,3.6,0.393,3.3,7.4,0.448,0.494,2.5,3.0,0.823,1.2,2.8,4.0,2.6,0.9,0.1,1.8,2.7,13.4,Ray Allen
1997-98,22.0,MIL,NBA,SG,82.0,82.0,40.1,6.9,16.0,0.428,1.6,4.5,0.364,5.2,11.5,0.453,0.479,4.2,4.8,0.875,1.5,3.4,4.9,4.3,1.4,0.1,3.2,3.0,19.5,Ray Allen
1998-99,23.0,MIL,NBA,SG,50.0,50.0,34.4,6.1,13.5,0.45,1.5,4.2,0.356,4.6,9.3,0.492,0.505,3.5,3.9,0.903,1.1,3.1,4.2,3.6,1.1,0.1,2.4,2.3,17.1,Ray Allen
1999-00,24.0,MIL,NBA,SG,82.0,82.0,37.4,7.8,17.2,0.455,2.1,5.0,0.423,5.7,12.2,0.468,0.516,4.3,4.9,0.887,1.0,3.4,4.4,3.8,1.3,0.2,2.2,2.3,22.1,Ray Allen
2000-01,25.0,MIL,NBA,SG,82.0,82.0,38.2,7.7,16.0,0.48,2.5,5.7,0.433,5.2,10.3,0.506,0.557,4.2,4.8,0.888,1.2,4.0,5.2,4.6,1.5,0.2,2.5,2.3,22.0,Ray Allen
2001-02,26.0,MIL,NBA,SG,69.0,67.0,36.6,7.7,16.6,0.462,3.3,7.7,0.434,4.4,9.0,0.485,0.561,3.1,3.6,0.873,1.2,3.3,4.5,3.9,1.3,0.3,2.3,2.3,21.8,Ray Allen
2002-03,27.0,TOT,NBA,SG,76.0,75.0,37.9,7.9,17.9,0.439,2.6,7.0,0.377,5.2,10.9,0.478,0.512,4.2,4.5,0.916,1.2,3.8,5.0,4.4,1.4,0.2,2.6,2.9,22.5,Ray Allen
2002-03,27.0,MIL,NBA,SG,47.0,46.0,35.8,7.5,17.1,0.437,2.6,6.6,0.395,4.9,10.5,0.463,0.514,3.8,4.1,0.913,1.0,3.7,4.6,3.5,1.2,0.2,2.5,3.2,21.3,Ray Allen
2002-03,27.0,SEA,NBA,SG,29.0,29.0,41.3,8.5,19.3,0.441,2.7,7.7,0.351,5.8,11.7,0.5,0.511,4.8,5.2,0.92,1.7,3.9,5.6,5.9,1.6,0.1,2.8,2.4,24.5,Ray Allen
2003-04,28.0,SEA,NBA,SG,56.0,56.0,38.4,8.0,18.2,0.44,2.6,6.8,0.392,5.3,11.4,0.468,0.512,4.4,4.8,0.904,1.2,3.9,5.1,4.8,1.3,0.2,2.8,2.4,23.0,Ray Allen
2004-05,29.0,SEA,NBA,SG,78.0,78.0,39.3,8.2,19.2,0.428,2.7,7.1,0.376,5.5,12.0,0.459,0.498,4.8,5.5,0.883,1.0,3.4,4.4,3.7,1.1,0.1,2.2,2.1,23.9,Ray Allen
2005-06,30.0,SEA,NBA,SG,78.0,78.0,38.7,8.7,19.2,0.454,3.4,8.4,0.412,5.3,10.9,0.486,0.544,4.2,4.6,0.903,0.9,3.3,4.3,3.7,1.3,0.2,2.4,1.9,25.1,Ray Allen
2006-07,31.0,SEA,NBA,SG,55.0,55.0,40.3,9.2,21.0,0.438,3.0,8.1,0.372,6.2,12.9,0.479,0.51,5.1,5.6,0.903,1.0,3.5,4.5,4.1,1.5,0.2,2.8,2.1,26.4,Ray Allen
2007-08,32.0,BOS,NBA,SG,73.0,73.0,35.9,6.0,13.5,0.445,2.5,6.2,0.398,3.5,7.3,0.485,0.537,2.9,3.2,0.907,1.0,2.6,3.7,3.1,0.9,0.2,1.7,2.0,17.4,Ray Allen
2008-09,33.0,BOS,NBA,SG,79.0,79.0,36.4,6.3,13.2,0.48,2.5,6.2,0.409,3.8,7.0,0.542,0.575,3.0,3.2,0.952,0.8,2.7,3.5,2.8,0.9,0.2,1.7,2.0,18.2,Ray Allen
2009-10,34.0,BOS,NBA,SG,80.0,80.0,35.2,5.8,12.2,0.477,1.8,5.0,0.363,4.0,7.2,0.556,0.551,2.9,3.2,0.913,0.6,2.6,3.2,2.6,0.8,0.3,1.6,2.3,16.3,Ray Allen
2010-11,35.0,BOS,NBA,SG,80.0,80.0,36.1,6.0,12.2,0.491,2.1,4.7,0.444,3.9,7.5,0.52,0.577,2.4,2.7,0.881,0.6,2.8,3.4,2.7,1.0,0.2,1.5,1.8,16.5,Ray Allen
