2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
246.0,0.484,508.0,94.0,0.356,264.0,22.0,135.0,17.0,208.0,340.0,0.44,772.0,124.0,0.747,166.0,82.0,74.0,NBA,2350.0,49.0,233.0,SF,898.0,2017-18,73.0,MEM,124.0,257.0,0.501,Dillon Brooks
34.0,0.415,82.0,15.0,0.375,40.0,23.0,16.0,4.0,22.0,49.0,0.402,122.0,22.0,0.733,30.0,18.0,0.0,NBA,330.0,9.0,50.0,SF,135.0,2018-19,10.0,MEM,19.0,31.0,0.463,Dillon Brooks
288.0,0.438,657.0,147.0,0.358,411.0,24.0,150.0,27.0,175.0,435.0,0.407,1068.0,164.0,0.808,203.0,73.0,73.0,NBA,2112.0,68.0,278.0,SG,1181.0,2019-20,63.0,MEM,124.0,243.0,0.476,Dillon Brooks
304.0,0.461,659.0,128.0,0.344,372.0,25.0,157.0,26.0,143.0,432.0,0.419,1031.0,159.0,0.815,195.0,67.0,67.0,NBA,1997.0,53.0,237.0,SF,1151.0,2020-21,78.0,MEM,119.0,196.0,0.481,Dillon Brooks
181.0,0.48,377.0,46.0,0.309,149.0,26.0,88.0,8.0,73.0,227.0,0.432,526.0,90.0,0.849,106.0,32.0,31.0,NBA,885.0,29.0,105.0,SF,590.0,2021-22,36.0,MEM,50.0,102.0,0.475,Dillon Brooks
249.0,0.451,552.0,143.0,0.326,439.0,27.0,189.0,16.0,199.0,392.0,0.396,991.0,120.0,0.779,154.0,73.0,73.0,NBA,2214.0,45.0,240.0,SF,1047.0,2022-23,65.0,MEM,104.0,244.0,0.468,Dillon Brooks
227.0,0.463,490.0,47.0,0.313,150.0,23.0,131.0,15.0,130.0,274.0,0.428,640.0,113.0,0.764,148.0,56.0,47.0,NBA,1648.0,70.0,116.0,SG,708.0,2011-12,52.0,NJN,118.0,200.0,0.465,MarShon Brooks
140.0,0.5,280.0,15.0,0.273,55.0,24.0,76.0,16.0,72.0,155.0,0.463,335.0,69.0,0.734,94.0,73.0,2.0,NBA,912.0,32.0,93.0,SG,394.0,2012-13,34.0,BRK,69.0,104.0,0.485,MarShon Brooks
44.0,0.44,100.0,13.0,0.52,25.0,25.0,25.0,4.0,44.0,57.0,0.456,125.0,32.0,0.727,44.0,35.0,0.0,NBA,316.0,10.0,21.0,SG,159.0,2013-14,14.0,TOT,24.0,54.0,0.508,MarShon Brooks
7.0,0.35,20.0,2.0,0.5,4.0,25.0,4.0,1.0,18.0,9.0,0.375,24.0,11.0,0.786,14.0,10.0,0.0,NBA,73.0,1.0,5.0,SG,31.0,2013-14,1.0,BOS,7.0,19.0,0.417,MarShon Brooks
5.0,0.455,11.0,0.0,0.0,2.0,25.0,0.0,0.0,4.0,5.0,0.385,13.0,3.0,0.75,4.0,7.0,0.0,NBA,15.0,1.0,0.0,SG,13.0,2013-14,1.0,GSW,0.0,5.0,0.385,MarShon Brooks
32.0,0.464,69.0,11.0,0.579,19.0,25.0,21.0,3.0,22.0,43.0,0.489,88.0,18.0,0.692,26.0,18.0,0.0,NBA,228.0,8.0,16.0,SG,115.0,2013-14,12.0,LAL,17.0,30.0,0.551,MarShon Brooks
32.0,0.457,70.0,19.0,0.594,32.0,29.0,25.0,3.0,13.0,51.0,0.5,102.0,20.0,0.87,23.0,7.0,1.0,NBA,193.0,8.0,6.0,SG,141.0,2017-18,11.0,MEM,16.0,21.0,0.593,MarShon Brooks
61.0,0.53,115.0,15.0,0.278,54.0,30.0,25.0,4.0,33.0,76.0,0.45,169.0,23.0,0.697,33.0,29.0,0.0,NBA,387.0,12.0,33.0,SG,190.0,2018-19,9.0,MEM,21.0,45.0,0.494,MarShon Brooks
164.0,0.467,351.0,114.0,0.367,311.0,22.0,403.0,8.0,191.0,278.0,0.42,662.0,148.0,0.767,193.0,82.0,82.0,NBA,2626.0,37.0,240.0,PG,818.0,2008-09,160.0,MIA,165.0,228.0,0.506,Mario Chalmers
107.0,0.491,218.0,75.0,0.318,236.0,23.0,246.0,12.0,110.0,182.0,0.401,454.0,82.0,0.745,110.0,73.0,22.0,NBA,1807.0,25.0,175.0,PG,521.0,2009-10,91.0,MIA,123.0,135.0,0.483,Mario Chalmers
72.0,0.459,157.0,83.0,0.359,231.0,24.0,177.0,7.0,134.0,155.0,0.399,388.0,54.0,0.871,62.0,70.0,28.0,NBA,1579.0,12.0,158.0,PG,447.0,2010-11,76.0,MIA,91.0,146.0,0.506,Mario Chalmers
122.0,0.513,238.0,101.0,0.388,260.0,25.0,222.0,11.0,155.0,223.0,0.448,498.0,80.0,0.792,101.0,64.0,64.0,NBA,1825.0,16.0,166.0,PG,627.0,2011-12,97.0,MIA,142.0,171.0,0.549,Mario Chalmers
104.0,0.456,228.0,123.0,0.409,301.0,26.0,273.0,12.0,152.0,227.0,0.429,529.0,89.0,0.795,112.0,77.0,77.0,NBA,2068.0,19.0,196.0,PG,666.0,2012-13,118.0,MIA,119.0,171.0,0.545,Mario Chalmers
167.0,0.5,334.0,87.0,0.385,226.0,27.0,357.0,16.0,173.0,254.0,0.454,560.0,121.0,0.742,163.0,73.0,73.0,NBA,2178.0,41.0,210.0,PG,716.0,2013-14,119.0,MIA,162.0,214.0,0.531,Mario Chalmers
194.0,0.467,415.0,73.0,0.294,248.0,28.0,307.0,10.0,182.0,267.0,0.403,663.0,206.0,0.774,266.0,80.0,37.0,NBA,2368.0,24.0,251.0,PG,813.0,2014-15,122.0,MIA,173.0,206.0,0.458,Mario Chalmers
136.0,0.461,295.0,46.0,0.309,149.0,29.0,230.0,13.0,133.0,182.0,0.41,444.0,218.0,0.832,262.0,61.0,7.0,NBA,1373.0,24.0,181.0,PG,628.0,2015-16,88.0,TOT,110.0,157.0,0.462,Mario Chalmers
9.0,0.429,21.0,1.0,0.091,11.0,29.0,19.0,1.0,13.0,10.0,0.313,32.0,12.0,0.923,13.0,6.0,0.0,NBA,120.0,1.0,16.0,PG,33.0,2015-16,8.0,MIA,9.0,14.0,0.328,Mario Chalmers
127.0,0.464,274.0,45.0,0.326,138.0,29.0,211.0,12.0,120.0,172.0,0.417,412.0,206.0,0.827,249.0,55.0,7.0,NBA,1253.0,23.0,165.0,PG,595.0,2015-16,80.0,MEM,101.0,143.0,0.472,Mario Chalmers
115.0,0.456,252.0,53.0,0.277,191.0,31.0,197.0,14.0,144.0,168.0,0.379,443.0,118.0,0.855,138.0,66.0,10.0,NBA,1421.0,13.0,179.0,PG,507.0,2017-18,79.0,MEM,117.0,157.0,0.439,Mario Chalmers
159.0,0.453,351.0,30.0,0.33,91.0,20.0,222.0,2.0,118.0,189.0,0.428,442.0,90.0,0.732,123.0,53.0,46.0,NBA,1381.0,21.0,85.0,PG,498.0,2007-08,44.0,MEM,89.0,139.0,0.462,Mike Conley
235.0,0.458,513.0,88.0,0.406,217.0,21.0,354.0,8.0,251.0,323.0,0.442,730.0,161.0,0.817,197.0,82.0,61.0,NBA,2508.0,25.0,146.0,PG,895.0,2008-09,90.0,MEM,143.0,276.0,0.503,Mike Conley
287.0,0.464,618.0,82.0,0.387,212.0,22.0,425.0,12.0,161.0,369.0,0.445,830.0,139.0,0.743,187.0,80.0,80.0,NBA,2569.0,30.0,178.0,PG,959.0,2009-10,109.0,MEM,170.0,191.0,0.494,Mike Conley
343.0,0.466,736.0,80.0,0.369,217.0,23.0,528.0,18.0,215.0,423.0,0.444,953.0,181.0,0.733,247.0,81.0,81.0,NBA,2872.0,32.0,182.0,PG,1107.0,2010-11,144.0,MEM,176.0,247.0,0.486,Mike Conley
236.0,0.45,525.0,60.0,0.377,159.0,24.0,404.0,11.0,134.0,296.0,0.433,684.0,136.0,0.861,158.0,62.0,61.0,NBA,2174.0,22.0,133.0,PG,788.0,2011-12,136.0,MEM,125.0,156.0,0.477,Mike Conley
308.0,0.476,647.0,106.0,0.362,293.0,25.0,487.0,24.0,182.0,414.0,0.44,940.0,234.0,0.83,282.0,80.0,80.0,NBA,2757.0,43.0,171.0,PG,1168.0,2012-13,174.0,MEM,189.0,225.0,0.497,Mike Conley
358.0,0.484,739.0,105.0,0.361,291.0,26.0,441.0,13.0,172.0,463.0,0.45,1030.0,225.0,0.815,276.0,73.0,73.0,NBA,2446.0,41.0,141.0,PG,1256.0,2013-14,110.0,MEM,150.0,213.0,0.5,Mike Conley
286.0,0.473,605.0,107.0,0.386,277.0,27.0,375.0,14.0,180.0,393.0,0.446,882.0,214.0,0.859,249.0,70.0,70.0,NBA,2225.0,29.0,139.0,PG,1107.0,2014-15,89.0,MEM,156.0,209.0,0.506,Mike Conley
216.0,0.449,481.0,78.0,0.363,215.0,28.0,342.0,16.0,138.0,294.0,0.422,696.0,191.0,0.834,229.0,56.0,56.0,NBA,1761.0,26.0,100.0,PG,857.0,2015-16,67.0,MEM,84.0,164.0,0.478,Mike Conley
293.0,0.497,590.0,171.0,0.408,419.0,29.0,433.0,19.0,210.0,464.0,0.46,1009.0,316.0,0.859,368.0,69.0,68.0,NBA,2292.0,31.0,126.0,PG,1415.0,2016-17,92.0,MEM,156.0,241.0,0.545,Mike Conley
40.0,0.44,91.0,24.0,0.312,77.0,30.0,49.0,3.0,27.0,64.0,0.381,168.0,53.0,0.803,66.0,12.0,12.0,NBA,373.0,0.0,24.0,PG,205.0,2017-18,12.0,MEM,18.0,27.0,0.452,Mike Conley
335.0,0.483,694.0,155.0,0.364,426.0,31.0,449.0,22.0,199.0,490.0,0.438,1120.0,343.0,0.845,406.0,70.0,70.0,NBA,2342.0,40.0,123.0,PG,1478.0,2018-19,94.0,MEM,130.0,239.0,0.507,Mike Conley
136.0,0.437,311.0,96.0,0.375,256.0,32.0,208.0,5.0,118.0,232.0,0.409,567.0,115.0,0.827,139.0,47.0,41.0,NBA,1363.0,33.0,104.0,PG,675.0,2019-20,36.0,UTA,92.0,151.0,0.494,Mike Conley
146.0,0.479,305.0,138.0,0.412,335.0,33.0,305.0,9.0,141.0,284.0,0.444,640.0,121.0,0.852,142.0,51.0,51.0,NBA,1498.0,36.0,98.0,PG,827.0,2020-21,70.0,UTA,99.0,177.0,0.552,Mike Conley
175.0,0.464,377.0,169.0,0.408,414.0,34.0,385.0,21.0,170.0,344.0,0.435,791.0,129.0,0.796,162.0,72.0,72.0,NBA,2058.0,47.0,142.0,PG,986.0,2021-22,96.0,UTA,123.0,217.0,0.542,Mike Conley
126.0,0.486,259.0,135.0,0.385,351.0,35.0,450.0,14.0,149.0,261.0,0.428,610.0,141.0,0.834,169.0,67.0,66.0,NBA,2029.0,33.0,139.0,PG,798.0,2022-23,73.0,TOT,103.0,182.0,0.539,Mike Conley
76.0,0.469,162.0,77.0,0.362,213.0,35.0,330.0,10.0,90.0,153.0,0.408,375.0,78.0,0.813,96.0,43.0,42.0,NBA,1276.0,17.0,94.0,PG,461.0,2022-23,44.0,UTA,74.0,107.0,0.511,Mike Conley
