SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2016-17,20.0,MEM,NBA,PG,33.0,1.0,405.0,4.6,14.8,0.313,0.4,2.8,0.136,4.2,11.9,0.355,4.0,4.8,0.838,1.4,4.5,5.9,7.8,2.3,0.9,5.0,5.1,13.6,83.0,107.0,Wade Baldwin
2017-18,21.0,POR,NBA,PG,7.0,0.0,80.0,8.7,13.1,0.667,2.5,3.1,0.8,6.2,10.0,0.625,3.7,6.2,0.6,0.6,4.4,5.0,3.1,1.2,0.6,2.5,7.5,23.6,131.0,109.0,Wade Baldwin
2018-19,22.0,POR,NBA,PG,16.0,0.0,94.0,5.2,17.0,0.303,1.0,4.6,0.222,4.1,12.4,0.333,4.1,5.7,0.727,1.0,6.7,7.7,6.2,0.5,1.0,7.2,5.7,15.5,74.0,113.0,Wade Baldwin
2007-08,20.0,MEM,NBA,PG,53.0,46.0,1381.0,6.9,16.1,0.428,1.1,3.3,0.33,5.8,12.8,0.453,3.3,4.5,0.732,0.8,4.3,5.1,8.1,1.6,0.1,3.2,3.1,18.2,103.0,113.0,Mike Conley
2008-09,21.0,MEM,NBA,PG,82.0,61.0,2508.0,6.9,15.5,0.442,1.9,4.6,0.406,5.0,10.9,0.458,3.4,4.2,0.817,0.5,5.3,5.9,7.5,1.9,0.2,3.0,3.1,19.0,109.0,111.0,Mike Conley
2009-10,22.0,MEM,NBA,PG,80.0,80.0,2569.0,7.4,16.6,0.445,1.6,4.2,0.387,5.7,12.3,0.464,2.8,3.7,0.743,0.6,3.2,3.8,8.5,2.2,0.2,3.4,3.6,19.2,108.0,112.0,Mike Conley
2010-11,23.0,MEM,NBA,PG,81.0,81.0,2872.0,7.7,17.3,0.444,1.5,3.9,0.369,6.2,13.4,0.466,3.3,4.5,0.733,0.6,3.9,4.5,9.6,2.6,0.3,3.2,3.3,20.1,108.0,107.0,Mike Conley
2011-12,24.0,MEM,NBA,PG,62.0,61.0,2174.0,7.2,16.6,0.433,1.5,3.9,0.377,5.7,12.8,0.45,3.3,3.8,0.861,0.5,3.3,3.8,9.8,3.3,0.3,3.0,3.2,19.2,110.0,102.0,Mike Conley
2012-13,25.0,MEM,NBA,PG,80.0,80.0,2757.0,8.2,18.5,0.44,2.1,5.8,0.362,6.1,12.7,0.476,4.6,5.6,0.83,0.8,3.6,4.4,9.6,3.4,0.5,3.7,3.4,23.0,111.0,100.0,Mike Conley
2013-14,26.0,MEM,NBA,PG,73.0,73.0,2446.0,10.1,22.5,0.45,2.3,6.4,0.361,7.8,16.1,0.484,4.9,6.0,0.815,0.9,3.8,4.7,9.6,2.4,0.3,3.3,3.1,27.4,113.0,106.0,Mike Conley
