# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.291,0.081,0.186,0.709,0.151,0.291,0.36,0.0,0.56,0.714,0.188,0.6,0.41,0.231,0.9,0.4,0.222,20.0,0.0,12.5,0.407,30.0,NBA,248.0,SG,2014-15,MEM,Jordan Adams
0.0,0.0,0.333,0.5,0.0,0.833,0.0,0.167,0.0,0.0,0.5,0.333,0.0,0.5,0.4,0.0,0.0,0.0,0.0,21.0,0.0,10.8,0.333,2.0,NBA,15.0,SG,2015-16,MEM,Jordan Adams
0.0,0.0,0.338,0.135,0.113,0.804,0.219,0.196,0.23,0.0,0.657,0.333,0.371,0.374,0.492,0.397,0.842,0.311,0.5,24.0,0.0,10.7,0.457,71.0,NBA,1173.0,SG,2013-14,MEM,Nick Calathes
0.0,0.0,0.36,0.109,0.093,0.826,0.263,0.174,0.186,0.0,0.618,0.296,0.174,0.452,0.456,0.4,0.727,0.256,0.125,25.0,0.0,9.0,0.421,58.0,NBA,838.0,SG,2014-15,MEM,Nick Calathes
1.0,0.0,0.452,0.084,0.165,0.794,0.093,0.206,0.253,0.002,0.535,0.378,0.37,0.113,0.453,0.268,0.867,0.33,0.435,20.0,2.0,10.1,0.428,53.0,NBA,1381.0,PG,2007-08,MEM,Mike Conley
5.0,0.0,0.318,0.073,0.215,0.703,0.097,0.297,0.272,0.007,0.522,0.358,0.452,0.149,0.458,0.338,0.955,0.406,0.39,21.0,2.0,13.3,0.442,82.0,NBA,2508.0,PG,2008-09,MEM,Mike Conley
1.0,0.0,0.337,0.09,0.19,0.745,0.127,0.255,0.283,0.001,0.564,0.293,0.38,0.111,0.464,0.448,0.927,0.387,0.483,22.0,1.0,12.3,0.445,80.0,NBA,2569.0,PG,2009-10,MEM,Mike Conley
3.0,0.0,0.292,0.086,0.197,0.772,0.197,0.228,0.217,0.003,0.626,0.341,0.404,0.204,0.466,0.346,0.938,0.369,0.447,23.0,1.0,12.2,0.444,81.0,NBA,2872.0,PG,2010-11,MEM,Mike Conley
0.0,0.0,0.282,0.061,0.257,0.768,0.167,0.232,0.214,0.0,0.622,0.357,0.375,0.195,0.45,0.307,0.883,0.377,0.5,24.0,2.0,13.2,0.433,62.0,NBA,2174.0,PG,2011-12,MEM,Mike Conley
1.0,0.0,0.323,0.07,0.139,0.688,0.155,0.312,0.167,0.001,0.563,0.455,0.443,0.295,0.476,0.336,0.802,0.362,0.449,25.0,2.0,13.0,0.44,80.0,NBA,2757.0,PG,2012-13,MEM,Mike Conley
