SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2010-11,24.0,CHI,NBA,C,82.0,0.0,989.0,2.8,5.1,0.553,0.0,0.0,0.0,2.8,5.1,0.553,2.7,5.3,0.503,4.1,7.1,11.1,1.2,0.7,2.0,2.3,5.6,8.3,Ömer Aşık
2011-12,25.0,CHI,NBA,C,66.0,2.0,971.0,2.9,5.8,0.506,0.0,0.0,0.0,2.9,5.8,0.506,1.7,3.8,0.456,4.7,8.3,13.0,1.2,1.1,2.5,2.5,4.5,7.6,Ömer Aşık
2012-13,26.0,HOU,NBA,C,82.0,82.0,2464.0,4.9,9.0,0.541,0.0,0.0,0.0,4.9,9.0,0.542,2.5,4.4,0.562,4.0,9.9,14.0,1.1,0.7,1.3,2.5,3.3,12.2,Ömer Aşık
2013-14,27.0,HOU,NBA,C,48.0,19.0,968.0,3.8,7.1,0.532,0.0,0.0,0.0,3.8,7.1,0.532,2.9,4.7,0.619,3.8,10.3,14.1,0.9,0.5,1.4,2.2,3.4,10.4,Ömer Aşık
2014-15,28.0,NOP,NBA,C,76.0,76.0,1982.0,3.9,7.5,0.517,0.0,0.0,0.0,3.9,7.5,0.517,2.4,4.1,0.582,4.4,9.2,13.6,1.3,0.5,1.0,1.7,2.6,10.1,Ömer Aşık
2015-16,29.0,NOP,NBA,C,68.0,64.0,1178.0,3.2,6.0,0.533,0.0,0.0,0.0,3.2,6.0,0.533,1.9,3.4,0.545,3.7,9.0,12.7,0.8,0.6,0.7,1.8,3.8,8.2,Ömer Aşık
2016-17,30.0,NOP,NBA,C,31.0,19.0,482.0,2.3,4.9,0.477,0.0,0.0,0.0,2.3,4.9,0.477,1.7,2.9,0.59,3.6,8.6,12.2,1.1,0.4,0.7,1.0,3.8,6.3,Ömer Aşık
2017-18,31.0,TOT,NBA,C,18.0,0.0,182.0,1.8,4.4,0.409,0.0,0.0,0.0,1.8,4.4,0.409,0.8,2.6,0.308,1.8,7.5,9.3,0.6,0.4,0.8,1.8,4.0,4.4,Ömer Aşık
2017-18,31.0,NOP,NBA,C,14.0,0.0,121.0,2.1,4.8,0.438,0.0,0.0,0.0,2.1,4.8,0.438,1.2,3.6,0.333,2.1,8.9,11.0,0.6,0.3,0.6,1.5,4.2,5.4,Ömer Aşık
2017-18,31.0,CHI,NBA,C,4.0,0.0,61.0,1.2,3.5,0.333,0.0,0.0,0.0,1.2,3.5,0.333,0.0,0.6,0.0,1.2,4.7,5.9,0.6,0.6,1.2,2.4,3.5,2.4,Ömer Aşık
2006-07,21.0,UTA,NBA,SG,56.0,14.0,675.0,5.4,10.3,0.528,0.0,0.5,0.0,5.4,9.8,0.554,3.0,4.4,0.675,2.0,2.0,4.0,1.3,2.0,0.3,1.3,2.3,13.9,Ronnie Brewer
2007-08,22.0,UTA,NBA,SG,76.0,76.0,2088.0,6.1,10.9,0.558,0.2,0.9,0.22,5.9,10.1,0.587,3.4,4.4,0.759,1.7,2.1,3.8,2.3,2.2,0.3,1.2,1.9,15.8,Ronnie Brewer
2008-09,23.0,UTA,NBA,SF,81.0,80.0,2605.0,5.8,11.4,0.508,0.3,1.2,0.259,5.5,10.3,0.537,3.4,4.9,0.702,1.4,2.8,4.1,2.5,1.9,0.4,1.5,1.8,15.4,Ronnie Brewer
2009-10,24.0,TOT,NBA,SG,58.0,53.0,1742.0,4.3,8.9,0.487,0.2,0.6,0.258,4.2,8.2,0.505,1.8,2.7,0.639,0.9,2.9,3.9,3.2,1.9,0.3,1.1,1.7,10.6,Ronnie Brewer
2009-10,24.0,UTA,NBA,SG,53.0,53.0,1662.0,4.5,9.0,0.495,0.2,0.7,0.258,4.3,8.3,0.514,1.8,2.8,0.633,1.0,2.9,3.9,3.3,1.8,0.3,1.1,1.7,10.9,Ronnie Brewer
2009-10,24.0,MEM,NBA,SG,5.0,0.0,80.0,1.4,5.9,0.231,0.0,0.0,0.0,1.4,5.9,0.231,1.8,2.3,0.8,0.5,2.7,3.2,1.4,2.7,0.0,0.9,0.0,4.5,Ronnie Brewer
2010-11,25.0,CHI,NBA,SG,81.0,1.0,1781.0,4.1,8.6,0.48,0.1,0.5,0.222,4.0,8.1,0.498,1.8,2.7,0.654,1.1,4.2,5.3,2.8,2.1,0.4,1.1,1.7,10.2,Ronnie Brewer
2011-12,26.0,CHI,NBA,SG,66.0,43.0,1635.0,4.2,9.8,0.427,0.4,1.5,0.275,3.8,8.3,0.455,1.2,2.2,0.56,1.6,3.5,5.1,3.0,1.6,0.5,1.3,1.4,10.0,Ronnie Brewer
2012-13,27.0,TOT,NBA,SF,60.0,34.0,853.0,3.0,8.4,0.354,1.0,3.2,0.303,2.0,5.1,0.385,0.7,1.6,0.41,1.8,4.1,5.9,2.1,1.8,0.3,0.8,1.4,7.6,Ronnie Brewer
2012-13,27.0,NYK,NBA,SF,46.0,34.0,711.0,3.2,8.9,0.366,1.1,3.6,0.31,2.1,5.3,0.404,0.8,2.0,0.41,1.5,3.6,5.1,2.0,1.7,0.3,0.7,1.4,8.4,Ronnie Brewer
2012-13,27.0,OKC,NBA,SF,14.0,0.0,142.0,1.5,5.8,0.261,0.3,1.3,0.2,1.3,4.6,0.278,0.0,0.0,0.0,3.3,6.8,10.1,2.5,2.3,0.0,1.0,1.5,3.3,Ronnie Brewer
2013-14,28.0,TOT,NBA,SF,24.0,3.0,160.0,0.7,3.4,0.2,0.2,1.8,0.125,0.5,1.6,0.286,0.0,0.5,0.0,0.5,2.7,3.2,2.3,1.4,0.2,0.5,0.9,1.6,Ronnie Brewer
