2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
438.0,0.441,994.0,121.0,0.387,313.0,25.0,239.0,43.0,175.0,559.0,0.428,1307.0,245.0,0.798,307.0,60.0,60.0,NBA,2385.0,138.0,191.0,SG,1484.0,2001-02,94.0,TOR,154.0,313.0,0.474,Vince Carter
310.0,0.493,629.0,45.0,0.344,131.0,26.0,143.0,41.0,129.0,355.0,0.467,760.0,129.0,0.806,160.0,43.0,42.0,NBA,1471.0,59.0,121.0,SG,884.0,2002-03,48.0,TOR,74.0,188.0,0.497,Vince Carter
515.0,0.424,1214.0,93.0,0.383,243.0,27.0,348.0,65.0,254.0,608.0,0.417,1457.0,336.0,0.806,417.0,73.0,73.0,NBA,2785.0,95.0,212.0,SG,1645.0,2003-04,88.0,TOR,223.0,349.0,0.449,Vince Carter
569.0,0.463,1228.0,127.0,0.406,313.0,28.0,327.0,48.0,295.0,696.0,0.452,1541.0,367.0,0.798,460.0,77.0,76.0,NBA,2828.0,106.0,243.0,"SF,SG",1886.0,2004-05,109.0,TOT,168.0,401.0,0.493,Vince Carter
105.0,0.432,243.0,19.0,0.322,59.0,28.0,61.0,15.0,38.0,124.0,0.411,302.0,50.0,0.694,72.0,20.0,20.0,NBA,608.0,28.0,56.0,SG,317.0,2004-05,25.0,TOR,22.0,66.0,0.442,Vince Carter
464.0,0.471,985.0,108.0,0.425,254.0,28.0,266.0,33.0,257.0,572.0,0.462,1239.0,317.0,0.817,388.0,57.0,56.0,NBA,2220.0,78.0,187.0,SF,1569.0,2004-05,84.0,NJN,146.0,335.0,0.505,Vince Carter
528.0,0.459,1151.0,125.0,0.341,367.0,29.0,338.0,53.0,327.0,653.0,0.43,1518.0,480.0,0.799,601.0,79.0,79.0,NBA,2906.0,135.0,235.0,SG,1911.0,2005-06,94.0,NJN,213.0,462.0,0.471,Vince Carter
570.0,0.491,1161.0,156.0,0.357,437.0,30.0,393.0,30.0,378.0,726.0,0.454,1598.0,462.0,0.802,576.0,82.0,82.0,NBA,3126.0,114.0,266.0,SG,2070.0,2006-07,82.0,NJN,217.0,492.0,0.503,Vince Carter
489.0,0.482,1014.0,98.0,0.359,273.0,31.0,389.0,33.0,341.0,587.0,0.456,1287.0,350.0,0.816,429.0,76.0,72.0,NBA,2959.0,112.0,241.0,SG,1622.0,2007-08,93.0,NJN,181.0,453.0,0.494,Vince Carter
437.0,0.459,953.0,151.0,0.385,392.0,32.0,376.0,38.0,336.0,588.0,0.437,1345.0,335.0,0.817,410.0,80.0,80.0,NBA,2946.0,74.0,234.0,SG,1662.0,2008-09,82.0,NJN,166.0,410.0,0.493,Vince Carter
315.0,0.456,691.0,119.0,0.367,324.0,33.0,236.0,18.0,260.0,434.0,0.428,1015.0,257.0,0.84,306.0,75.0,74.0,NBA,2310.0,33.0,189.0,SG,1244.0,2009-10,53.0,ORL,106.0,293.0,0.486,Vince Carter
273.0,0.479,570.0,116.0,0.361,321.0,34.0,146.0,20.0,221.0,389.0,0.437,891.0,128.0,0.74,173.0,73.0,63.0,NBA,2051.0,54.0,193.0,SG,1022.0,2010-11,67.0,TOT,90.0,275.0,0.502,Vince Carter
98.0,0.521,188.0,27.0,0.346,78.0,34.0,64.0,3.0,79.0,125.0,0.47,266.0,56.0,0.747,75.0,22.0,22.0,NBA,664.0,11.0,70.0,SG,333.0,2010-11,20.0,ORL,36.0,90.0,0.521,Vince Carter
175.0,0.458,382.0,89.0,0.366,243.0,34.0,82.0,17.0,142.0,264.0,0.422,625.0,72.0,0.735,98.0,51.0,41.0,NBA,1387.0,43.0,123.0,SG,689.0,2010-11,47.0,PHO,54.0,185.0,0.494,Vince Carter
149.0,0.442,337.0,74.0,0.361,205.0,35.0,139.0,25.0,173.0,223.0,0.411,542.0,95.0,0.826,115.0,61.0,40.0,NBA,1542.0,32.0,134.0,SG,615.0,2011-12,56.0,DAL,84.0,205.0,0.48,Vince Carter
210.0,0.461,456.0,162.0,0.406,399.0,36.0,194.0,44.0,276.0,372.0,0.435,855.0,182.0,0.816,223.0,81.0,3.0,NBA,2093.0,58.0,226.0,SF,1088.0,2012-13,74.0,DAL,106.0,334.0,0.53,Vince Carter
184.0,0.418,440.0,146.0,0.394,371.0,37.0,212.0,35.0,217.0,330.0,0.407,811.0,161.0,0.821,196.0,81.0,0.0,NBA,1973.0,67.0,209.0,SG,967.0,2013-14,61.0,DAL,108.0,284.0,0.497,Vince Carter
66.0,0.379,174.0,69.0,0.297,232.0,38.0,79.0,14.0,106.0,135.0,0.333,406.0,45.0,0.789,57.0,66.0,1.0,NBA,1091.0,27.0,102.0,SG,384.0,2014-15,43.0,MEM,43.0,133.0,0.417,Vince Carter
74.0,0.425,174.0,59.0,0.349,169.0,39.0,56.0,16.0,115.0,133.0,0.388,343.0,70.0,0.833,84.0,60.0,3.0,NBA,1005.0,31.0,101.0,SG,395.0,2015-16,38.0,MEM,35.0,146.0,0.474,Vince Carter
81.0,0.418,194.0,112.0,0.378,296.0,40.0,133.0,36.0,191.0,193.0,0.394,490.0,88.0,0.765,115.0,73.0,15.0,NBA,1799.0,36.0,163.0,SF,586.0,2016-17,60.0,MEM,50.0,227.0,0.508,Vince Carter
57.0,0.483,118.0,57.0,0.345,165.0,41.0,69.0,26.0,130.0,114.0,0.403,283.0,28.0,0.757,37.0,58.0,5.0,NBA,1026.0,18.0,96.0,SF,313.0,2017-18,42.0,SAC,36.0,148.0,0.504,Vince Carter
73.0,0.48,152.0,123.0,0.389,316.0,42.0,87.0,27.0,163.0,196.0,0.419,468.0,47.0,0.712,66.0,76.0,9.0,NBA,1330.0,31.0,141.0,PF,562.0,2018-19,44.0,ATL,48.0,194.0,0.55,Vince Carter
46.0,0.451,102.0,61.0,0.302,202.0,43.0,48.0,25.0,106.0,107.0,0.352,304.0,23.0,0.793,29.0,60.0,0.0,NBA,876.0,18.0,90.0,PF,298.0,2019-20,23.0,ATL,33.0,124.0,0.452,Vince Carter
65.0,0.422,154.0,41.0,0.328,125.0,27.0,219.0,3.0,55.0,106.0,0.38,279.0,55.0,0.753,73.0,53.0,11.0,NBA,1021.0,14.0,116.0,PG,308.0,1994-95,42.0,NJN,76.0,69.0,0.453,Chris Childs
229.0,0.441,519.0,95.0,0.367,259.0,28.0,548.0,8.0,194.0,324.0,0.416,778.0,259.0,0.852,304.0,78.0,54.0,NBA,2408.0,51.0,246.0,PG,1002.0,1995-96,111.0,NJN,230.0,245.0,0.478,Chris Childs
141.0,0.429,329.0,70.0,0.387,181.0,29.0,398.0,11.0,169.0,211.0,0.414,510.0,113.0,0.758,149.0,65.0,61.0,NBA,2076.0,22.0,213.0,PG,605.0,1996-97,78.0,NYK,180.0,191.0,0.482,Chris Childs
122.0,0.457,267.0,27.0,0.31,87.0,30.0,268.0,6.0,133.0,149.0,0.421,354.0,104.0,0.825,126.0,68.0,0.0,NBA,1599.0,29.0,179.0,PG,429.0,1997-98,56.0,NYK,103.0,162.0,0.459,Chris Childs
78.0,0.451,173.0,36.0,0.383,94.0,31.0,193.0,1.0,115.0,114.0,0.427,267.0,64.0,0.821,78.0,48.0,0.0,NBA,1297.0,18.0,156.0,PG,328.0,1998-99,44.0,NYK,85.0,133.0,0.494,Chris Childs
109.0,0.431,253.0,37.0,0.356,104.0,32.0,285.0,4.0,130.0,146.0,0.409,357.0,47.0,0.797,59.0,71.0,2.0,NBA,1675.0,17.0,240.0,PG,376.0,1999-00,36.0,NYK,105.0,147.0,0.461,Chris Childs
103.0,0.45,229.0,32.0,0.302,106.0,33.0,355.0,15.0,178.0,135.0,0.403,335.0,60.0,0.845,71.0,77.0,5.0,NBA,1859.0,24.0,242.0,PG,362.0,2000-01,59.0,TOT,156.0,202.0,0.451,Chris Childs
73.0,0.462,158.0,20.0,0.313,64.0,33.0,236.0,7.0,124.0,93.0,0.419,222.0,39.0,0.848,46.0,51.0,5.0,NBA,1309.0,14.0,160.0,PG,245.0,2000-01,37.0,NYK,98.0,138.0,0.464,Chris Childs
30.0,0.423,71.0,12.0,0.286,42.0,33.0,119.0,8.0,54.0,42.0,0.372,113.0,21.0,0.84,25.0,26.0,0.0,NBA,550.0,10.0,82.0,PG,117.0,2000-01,22.0,TOR,58.0,64.0,0.425,Chris Childs
64.0,0.364,176.0,33.0,0.275,120.0,34.0,351.0,5.0,136.0,97.0,0.328,296.0,58.0,0.817,71.0,69.0,4.0,NBA,1576.0,18.0,177.0,PG,285.0,2001-02,56.0,TOR,123.0,154.0,0.383,Chris Childs
5.0,0.357,14.0,1.0,0.167,6.0,35.0,16.0,1.0,2.0,6.0,0.3,20.0,2.0,0.667,3.0,12.0,0.0,NBA,106.0,3.0,17.0,PG,15.0,2002-03,8.0,NJN,6.0,5.0,0.325,Chris Childs
36.0,0.456,79.0,0.0,0.0,1.0,23.0,10.0,31.0,60.0,36.0,0.45,80.0,21.0,0.568,37.0,28.0,0.0,NBA,409.0,36.0,52.0,C,93.0,1998-99,10.0,DEN,21.0,96.0,0.45,Keon Clark
285.0,0.548,520.0,1.0,0.125,8.0,24.0,71.0,114.0,343.0,286.0,0.542,528.0,121.0,0.688,176.0,81.0,20.0,NBA,1850.0,162.0,231.0,C,694.0,1999-00,45.0,DEN,125.0,505.0,0.543,Keon Clark
249.0,0.481,518.0,0.0,0.0,1.0,25.0,72.0,154.0,298.0,249.0,0.48,519.0,142.0,0.592,240.0,81.0,3.0,NBA,1720.0,136.0,244.0,PF,640.0,2000-01,32.0,TOT,90.0,434.0,0.48,Keon Clark
82.0,0.412,199.0,0.0,0.0,0.0,25.0,34.0,44.0,128.0,82.0,0.412,199.0,63.0,0.6,105.0,35.0,3.0,NBA,752.0,58.0,101.0,PF,227.0,2000-01,16.0,DEN,48.0,186.0,0.412,Keon Clark
167.0,0.524,319.0,0.0,0.0,1.0,25.0,38.0,110.0,170.0,167.0,0.522,320.0,79.0,0.585,135.0,46.0,0.0,NBA,968.0,78.0,143.0,PF,413.0,2000-01,16.0,TOR,42.0,248.0,0.522,Keon Clark
380.0,0.494,770.0,0.0,0.0,5.0,26.0,88.0,122.0,421.0,380.0,0.49,775.0,155.0,0.674,230.0,81.0,31.0,NBA,2185.0,182.0,258.0,C,915.0,2001-02,58.0,TOR,140.0,603.0,0.49,Keon Clark
226.0,0.506,447.0,0.0,0.0,4.0,27.0,80.0,150.0,313.0,226.0,0.501,451.0,84.0,0.656,128.0,80.0,11.0,NBA,1780.0,138.0,227.0,C,536.0,2002-03,38.0,SAC,94.0,451.0,0.501,Keon Clark
2.0,0.333,6.0,0.0,0.0,0.0,28.0,1.0,0.0,6.0,2.0,0.333,6.0,0.0,0.0,0.0,2.0,0.0,NBA,27.0,1.0,1.0,PF,4.0,2003-04,1.0,UTA,0.0,7.0,0.333,Keon Clark
27.0,0.429,63.0,0.0,0.0,1.0,23.0,11.0,2.0,14.0,27.0,0.422,64.0,10.0,0.714,14.0,16.0,0.0,NBA,174.0,11.0,21.0,SF,64.0,1985-86,11.0,SAS,12.0,25.0,0.422,Tyrone Corbin
155.0,0.411,377.0,1.0,0.25,4.0,24.0,97.0,5.0,127.0,156.0,0.409,381.0,91.0,0.734,124.0,63.0,15.0,NBA,1170.0,88.0,129.0,SF,404.0,1986-87,55.0,TOT,66.0,215.0,0.411,Tyrone Corbin
113.0,0.428,264.0,0.0,0.0,0.0,24.0,80.0,3.0,67.0,113.0,0.428,264.0,49.0,0.731,67.0,31.0,15.0,NBA,732.0,52.0,81.0,SF,275.0,1986-87,38.0,SAS,46.0,119.0,0.428,Tyrone Corbin
42.0,0.372,113.0,1.0,0.25,4.0,24.0,17.0,2.0,60.0,43.0,0.368,117.0,42.0,0.737,57.0,32.0,0.0,NBA,438.0,36.0,48.0,SF,129.0,1986-87,17.0,CLE,20.0,96.0,0.372,Tyrone Corbin
256.0,0.493,519.0,1.0,0.167,6.0,25.0,115.0,18.0,223.0,257.0,0.49,525.0,110.0,0.797,138.0,84.0,5.0,NBA,1739.0,127.0,181.0,SF,625.0,1987-88,72.0,TOT,104.0,350.0,0.49,Tyrone Corbin
158.0,0.495,319.0,0.0,0.0,3.0,25.0,56.0,15.0,141.0,158.0,0.491,322.0,77.0,0.786,98.0,54.0,4.0,NBA,1148.0,79.0,128.0,SF,393.0,1987-88,42.0,CLE,66.0,220.0,0.491,Tyrone Corbin
98.0,0.49,200.0,1.0,0.333,3.0,25.0,59.0,3.0,82.0,99.0,0.488,203.0,33.0,0.825,40.0,30.0,1.0,NBA,591.0,48.0,53.0,SF,232.0,1987-88,30.0,PHO,38.0,130.0,0.49,Tyrone Corbin
245.0,0.542,452.0,0.0,0.0,2.0,26.0,118.0,13.0,222.0,245.0,0.54,454.0,141.0,0.788,179.0,77.0,30.0,NBA,1655.0,176.0,222.0,SF,631.0,1988-89,82.0,PHO,92.0,398.0,0.54,Tyrone Corbin
521.0,0.486,1072.0,0.0,0.0,11.0,27.0,216.0,41.0,385.0,521.0,0.481,1083.0,161.0,0.77,209.0,82.0,80.0,NBA,3011.0,219.0,288.0,SF,1203.0,1989-90,175.0,MIN,143.0,604.0,0.481,Tyrone Corbin
585.0,0.45,1301.0,2.0,0.2,10.0,28.0,347.0,53.0,404.0,587.0,0.448,1311.0,296.0,0.798,371.0,82.0,82.0,NBA,3196.0,185.0,257.0,SF,1472.0,1990-91,162.0,MIN,209.0,589.0,0.449,Tyrone Corbin
303.0,0.484,626.0,0.0,0.0,4.0,29.0,140.0,20.0,309.0,303.0,0.481,630.0,174.0,0.866,201.0,80.0,9.0,NBA,2207.0,163.0,193.0,SF,780.0,1991-92,82.0,TOT,97.0,472.0,0.481,Tyrone Corbin
57.0,0.404,141.0,0.0,0.0,1.0,29.0,33.0,6.0,45.0,57.0,0.401,142.0,44.0,0.83,53.0,11.0,8.0,NBA,344.0,24.0,31.0,SF,158.0,1991-92,12.0,MIN,26.0,69.0,0.401,Tyrone Corbin
246.0,0.507,485.0,0.0,0.0,3.0,29.0,107.0,14.0,264.0,246.0,0.504,488.0,130.0,0.878,148.0,69.0,1.0,NBA,1863.0,139.0,162.0,SF,622.0,1991-92,70.0,UTA,71.0,403.0,0.504,Tyrone Corbin
385.0,0.506,761.0,0.0,0.0,5.0,30.0,173.0,32.0,325.0,385.0,0.503,766.0,180.0,0.826,218.0,82.0,58.0,NBA,2555.0,194.0,252.0,SF,950.0,1992-93,108.0,UTA,108.0,519.0,0.503,Tyrone Corbin
262.0,0.469,559.0,6.0,0.207,29.0,31.0,122.0,24.0,239.0,268.0,0.456,588.0,117.0,0.813,144.0,82.0,17.0,NBA,2149.0,150.0,212.0,SF,659.0,1993-94,99.0,UTA,92.0,389.0,0.461,Tyrone Corbin
191.0,0.468,408.0,14.0,0.25,56.0,32.0,67.0,16.0,164.0,205.0,0.442,464.0,78.0,0.684,114.0,81.0,4.0,NBA,1389.0,98.0,161.0,SF,502.0,1994-95,55.0,ATL,74.0,262.0,0.457,Tyrone Corbin
152.0,0.456,333.0,3.0,0.167,18.0,33.0,84.0,20.0,163.0,155.0,0.442,351.0,100.0,0.833,120.0,71.0,2.0,NBA,1284.0,81.0,147.0,SF,413.0,1995-96,63.0,TOT,67.0,244.0,0.446,Tyrone Corbin
116.0,0.47,247.0,1.0,0.083,12.0,33.0,61.0,17.0,124.0,117.0,0.452,259.0,77.0,0.837,92.0,49.0,2.0,NBA,930.0,55.0,96.0,SF,312.0,1995-96,47.0,SAC,50.0,179.0,0.454,Tyrone Corbin
36.0,0.419,86.0,2.0,0.333,6.0,33.0,23.0,3.0,39.0,38.0,0.413,92.0,23.0,0.821,28.0,22.0,0.0,NBA,354.0,26.0,51.0,SF,101.0,1995-96,16.0,MIA,17.0,65.0,0.424,Tyrone Corbin
179.0,0.457,392.0,74.0,0.356,208.0,34.0,124.0,7.0,218.0,253.0,0.422,600.0,86.0,0.796,108.0,70.0,65.0,NBA,2305.0,76.0,176.0,SF,666.0,1996-97,90.0,ATL,85.0,294.0,0.483,Tyrone Corbin
279.0,0.46,606.0,49.0,0.348,141.0,35.0,173.0,7.0,284.0,328.0,0.439,747.0,101.0,0.789,128.0,79.0,79.0,NBA,2699.0,78.0,197.0,SF,806.0,1997-98,105.0,ATL,86.0,362.0,0.472,Tyrone Corbin
93.0,0.431,216.0,38.0,0.319,119.0,36.0,43.0,7.0,108.0,131.0,0.391,335.0,52.0,0.65,80.0,47.0,6.0,NBA,1066.0,37.0,74.0,SF,352.0,1998-99,31.0,ATL,43.0,145.0,0.448,Tyrone Corbin
78.0,0.384,203.0,10.0,0.227,44.0,37.0,60.0,5.0,125.0,88.0,0.356,247.0,33.0,0.846,39.0,54.0,5.0,NBA,941.0,40.0,99.0,SF,219.0,1999-00,36.0,SAC,29.0,165.0,0.377,Tyrone Corbin
9.0,0.273,33.0,0.0,0.0,5.0,38.0,4.0,0.0,10.0,9.0,0.237,38.0,2.0,0.5,4.0,15.0,1.0,NBA,117.0,3.0,18.0,SF,20.0,2000-01,2.0,TOR,3.0,13.0,0.237,Tyrone Corbin
122.0,0.459,266.0,17.0,0.283,60.0,22.0,58.0,4.0,48.0,139.0,0.426,326.0,30.0,0.789,38.0,67.0,0.0,NBA,636.0,30.0,86.0,SG,325.0,1986-87,27.0,UTA,44.0,78.0,0.452,Dell Curry
312.0,0.472,661.0,28.0,0.346,81.0,23.0,149.0,22.0,123.0,340.0,0.458,742.0,79.0,0.782,101.0,79.0,8.0,NBA,1499.0,43.0,128.0,SG,787.0,1987-88,94.0,CLE,108.0,166.0,0.477,Dell Curry
237.0,0.509,466.0,19.0,0.345,55.0,24.0,50.0,4.0,78.0,256.0,0.491,521.0,40.0,0.87,46.0,48.0,0.0,NBA,813.0,26.0,68.0,SG,571.0,1988-89,42.0,CHH,44.0,104.0,0.51,Dell Curry
409.0,0.485,843.0,52.0,0.354,147.0,25.0,159.0,26.0,137.0,461.0,0.466,990.0,96.0,0.923,104.0,67.0,13.0,NBA,1860.0,31.0,148.0,SG,1070.0,1989-90,98.0,CHH,100.0,168.0,0.492,Dell Curry
305.0,0.485,629.0,32.0,0.372,86.0,26.0,166.0,25.0,152.0,337.0,0.471,715.0,96.0,0.842,114.0,76.0,14.0,NBA,1515.0,47.0,125.0,SG,802.0,1990-91,75.0,CHH,80.0,199.0,0.494,Dell Curry
430.0,0.503,855.0,74.0,0.404,183.0,27.0,177.0,20.0,202.0,504.0,0.486,1038.0,127.0,0.836,152.0,77.0,0.0,NBA,2020.0,57.0,156.0,SG,1209.0,1991-92,93.0,CHH,134.0,259.0,0.521,Dell Curry
403.0,0.466,865.0,95.0,0.401,237.0,28.0,180.0,23.0,235.0,498.0,0.452,1102.0,136.0,0.866,157.0,80.0,0.0,NBA,2094.0,51.0,150.0,SG,1227.0,1992-93,87.0,CHH,129.0,286.0,0.495,Dell Curry
381.0,0.48,793.0,152.0,0.402,378.0,29.0,221.0,27.0,191.0,533.0,0.455,1171.0,117.0,0.873,134.0,82.0,0.0,NBA,2173.0,71.0,161.0,SG,1335.0,1993-94,98.0,CHH,120.0,262.0,0.52,Dell Curry
189.0,0.453,417.0,154.0,0.427,361.0,30.0,113.0,18.0,127.0,343.0,0.441,778.0,95.0,0.856,111.0,69.0,0.0,NBA,1718.0,41.0,144.0,SG,935.0,1994-95,55.0,CHH,98.0,168.0,0.54,Dell Curry
277.0,0.488,568.0,164.0,0.404,406.0,31.0,176.0,25.0,196.0,441.0,0.453,974.0,146.0,0.854,171.0,82.0,29.0,NBA,2371.0,68.0,173.0,SG,1192.0,1995-96,108.0,CHH,130.0,264.0,0.537,Dell Curry
258.0,0.478,540.0,126.0,0.426,296.0,32.0,118.0,14.0,171.0,384.0,0.459,836.0,114.0,0.803,142.0,68.0,20.0,NBA,2078.0,40.0,147.0,SG,1008.0,1996-97,60.0,CHH,93.0,211.0,0.535,Dell Curry
133.0,0.46,289.0,61.0,0.421,145.0,33.0,69.0,4.0,75.0,194.0,0.447,434.0,41.0,0.788,52.0,52.0,1.0,NBA,971.0,26.0,85.0,SG,490.0,1997-98,31.0,CHH,54.0,101.0,0.517,Dell Curry
94.0,0.492,191.0,69.0,0.476,145.0,34.0,48.0,3.0,67.0,163.0,0.485,336.0,28.0,0.824,34.0,42.0,0.0,NBA,864.0,18.0,42.0,SG,423.0,1998-99,36.0,MIL,45.0,85.0,0.588,Dell Curry
99.0,0.467,212.0,95.0,0.393,242.0,35.0,89.0,9.0,89.0,194.0,0.427,454.0,24.0,0.75,32.0,67.0,9.0,NBA,1095.0,11.0,66.0,SG,507.0,1999-00,32.0,TOR,40.0,100.0,0.532,Dell Curry
100.0,0.422,237.0,62.0,0.428,145.0,36.0,75.0,8.0,69.0,162.0,0.424,382.0,43.0,0.843,51.0,71.0,1.0,NBA,956.0,16.0,66.0,SG,429.0,2000-01,27.0,TOR,39.0,85.0,0.505,Dell Curry
96.0,0.444,216.0,45.0,0.344,131.0,37.0,61.0,6.0,58.0,141.0,0.406,347.0,33.0,0.892,37.0,56.0,4.0,NBA,886.0,23.0,50.0,SG,360.0,2001-02,22.0,TOR,41.0,81.0,0.471,Dell Curry
109.0,0.45,242.0,0.0,0.0,1.0,27.0,40.0,17.0,103.0,109.0,0.449,243.0,90.0,0.811,111.0,50.0,6.0,NBA,902.0,70.0,88.0,SF,308.0,1998-99,23.0,CHI,48.0,173.0,0.449,Kornél Dávid
67.0,0.435,154.0,0.0,0.0,3.0,28.0,17.0,3.0,55.0,67.0,0.427,157.0,45.0,0.804,56.0,32.0,5.0,NBA,474.0,26.0,56.0,SF,179.0,1999-00,17.0,TOT,33.0,81.0,0.427,Kornél Dávid
63.0,0.434,145.0,0.0,0.0,3.0,28.0,16.0,2.0,51.0,63.0,0.426,148.0,42.0,0.808,52.0,26.0,5.0,NBA,443.0,22.0,49.0,SF,168.0,1999-00,13.0,CHI,31.0,73.0,0.426,Kornél Dávid
4.0,0.444,9.0,0.0,0.0,0.0,28.0,1.0,1.0,4.0,4.0,0.444,9.0,3.0,0.75,4.0,6.0,0.0,NBA,31.0,4.0,7.0,SF,11.0,1999-00,4.0,CLE,2.0,8.0,0.444,Kornél Dávid
25.0,0.49,51.0,0.0,0.0,0.0,29.0,7.0,4.0,37.0,25.0,0.49,51.0,12.0,0.923,13.0,27.0,0.0,NBA,209.0,15.0,28.0,SF,62.0,2000-01,6.0,TOT,11.0,52.0,0.49,Kornél Dávid
