SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2015-16,22.0,DAL,NBA,SF,55.0,647.0,12.3,0.522,0.474,0.314,3.1,19.3,11.2,6.8,1.5,3.2,10.8,15.8,0.3,0.8,1.1,0.083,-1.1,1.4,0.3,0.4,Justin Anderson
2016-17,23.0,TOT,NBA,SF,75.0,1228.0,13.9,0.537,0.442,0.294,6.2,16.9,11.4,8.8,1.7,1.6,11.7,20.9,0.6,1.3,1.9,0.074,-0.9,-0.4,-1.3,0.2,Justin Anderson
2016-17,23.0,DAL,NBA,SF,51.0,710.0,14.7,0.521,0.44,0.318,6.1,18.9,12.2,7.6,2.1,2.0,11.2,23.6,0.1,0.9,1.0,0.067,-1.0,0.0,-1.0,0.2,Justin Anderson
2016-17,23.0,PHI,NBA,SF,24.0,518.0,12.8,0.564,0.444,0.253,6.4,14.1,10.2,10.4,1.2,1.1,12.6,17.2,0.5,0.4,0.9,0.084,-0.8,-1.0,-1.9,0.0,Justin Anderson
2017-18,24.0,PHI,NBA,SF,38.0,519.0,13.0,0.54,0.51,0.188,5.4,13.6,9.6,7.1,1.4,1.1,6.8,19.3,0.6,0.7,1.2,0.115,-0.6,-0.3,-0.9,0.1,Justin Anderson
2018-19,25.0,ATL,NBA,SF,48.0,463.0,11.2,0.516,0.49,0.223,5.3,13.9,9.5,6.9,2.2,2.4,11.8,17.2,0.1,0.4,0.4,0.043,-2.4,-0.3,-2.7,-0.1,Justin Anderson
2019-20,26.0,BRK,NBA,SG,10.0,107.0,3.2,0.352,0.763,0.105,1.0,18.9,10.2,10.1,0.0,4.7,9.1,17.1,-0.2,0.1,-0.1,-0.054,-6.8,-1.0,-7.7,-0.2,Justin Anderson
2021-22,28.0,TOT,NBA,SF,16.0,316.0,10.4,0.493,0.621,0.2,1.4,15.0,8.1,14.2,1.2,1.7,7.2,15.1,0.2,0.2,0.4,0.054,-1.9,-1.3,-3.2,-0.1,Justin Anderson
2021-22,28.0,CLE,NBA,SF,3.0,47.0,10.7,0.666,0.75,0.5,0.0,13.8,7.1,17.3,1.1,0.0,17.0,11.1,0.1,0.0,0.1,0.124,-3.0,0.4,-2.6,0.0,Justin Anderson
2021-22,28.0,IND,NBA,SF,13.0,269.0,10.3,0.475,0.609,0.172,1.6,15.2,8.3,13.6,1.3,1.9,6.0,15.8,0.1,0.1,0.2,0.041,-1.7,-1.6,-3.3,-0.1,Justin Anderson
2008-09,20.0,POR,NBA,PG,53.0,655.0,8.2,0.487,0.143,0.545,1.5,9.4,5.4,18.2,1.4,0.2,19.3,20.9,-0.2,0.5,0.3,0.019,-4.3,-0.7,-5.0,-0.5,Jerryd Bayless
2009-10,21.0,POR,NBA,SG,74.0,1304.0,14.3,0.534,0.19,0.501,1.7,9.8,5.7,22.1,1.1,0.3,13.8,24.9,1.7,1.0,2.7,0.098,-0.7,-1.0,-1.7,0.1,Jerryd Bayless
2010-11,22.0,TOT,NBA,PG,71.0,1496.0,14.1,0.536,0.282,0.398,2.0,11.3,6.6,27.6,1.3,0.3,17.3,22.1,1.4,0.3,1.6,0.053,0.1,-1.9,-1.8,0.1,Jerryd Bayless
2010-11,22.0,NOH,NBA,PG,11.0,149.0,7.2,0.443,0.286,0.347,1.6,10.7,6.1,29.9,0.7,0.6,23.1,23.5,-0.3,0.1,-0.2,-0.05,-4.8,-2.5,-7.3,-0.2,Jerryd Bayless
2010-11,22.0,TOR,NBA,PG,60.0,1347.0,14.9,0.545,0.282,0.404,2.1,11.4,6.6,27.4,1.4,0.2,16.6,22.0,1.7,0.1,1.8,0.064,0.6,-1.8,-1.2,0.3,Jerryd Bayless
2011-12,23.0,TOR,NBA,PG,31.0,705.0,17.7,0.561,0.377,0.319,1.3,9.5,5.5,30.7,1.8,0.5,14.4,24.6,1.5,0.6,2.0,0.139,2.4,-0.7,1.7,0.6,Jerryd Bayless
2012-13,24.0,MEM,NBA,PG,80.0,1765.0,13.5,0.514,0.324,0.196,1.4,10.5,5.9,24.9,1.8,0.8,15.1,20.8,1.5,2.5,4.0,0.108,-0.6,0.7,0.1,1.0,Jerryd Bayless
2013-14,25.0,TOT,NBA,PG,72.0,1686.0,12.0,0.498,0.344,0.191,1.5,8.6,5.0,18.5,1.9,0.4,10.9,20.1,1.1,1.3,2.4,0.069,-1.6,-0.2,-1.8,0.1,Jerryd Bayless
2013-14,25.0,MEM,NBA,PG,31.0,650.0,11.3,0.473,0.347,0.238,1.5,9.3,5.4,15.6,1.6,0.6,7.7,20.3,0.4,0.6,1.0,0.077,-2.3,0.2,-2.1,0.0,Jerryd Bayless
2013-14,25.0,BOS,NBA,PG,41.0,1036.0,12.5,0.514,0.341,0.161,1.5,8.1,4.7,20.4,2.0,0.3,12.9,19.9,0.7,0.7,1.4,0.064,-1.2,-0.4,-1.7,0.1,Jerryd Bayless
2014-15,26.0,MIL,NBA,PG,77.0,1717.0,11.1,0.519,0.233,0.266,1.5,12.5,7.0,21.0,1.8,0.6,18.8,18.6,0.3,2.0,2.4,0.066,-2.5,0.4,-2.1,0.0,Jerryd Bayless
2015-16,27.0,MIL,NBA,SG,52.0,1505.0,12.4,0.568,0.529,0.206,1.6,9.0,5.4,16.2,1.6,0.6,13.3,16.4,1.8,0.6,2.4,0.075,0.2,-1.0,-0.8,0.4,Jerryd Bayless
2016-17,28.0,PHI,NBA,PG,3.0,71.0,8.7,0.453,0.156,0.313,4.6,14.0,9.3,29.4,0.0,0.0,19.8,27.7,-0.1,0.0,-0.1,-0.067,-2.1,-2.4,-4.4,0.0,Jerryd Bayless
2017-18,29.0,PHI,NBA,SG,39.0,925.0,7.5,0.546,0.557,0.168,1.8,7.3,4.7,8.0,1.2,0.5,14.1,15.1,0.2,0.9,1.1,0.055,-2.7,-0.2,-2.8,-0.2,Jerryd Bayless
2018-19,30.0,MIN,NBA,PG,34.0,657.0,8.5,0.431,0.426,0.122,1.8,8.4,5.0,24.6,1.3,0.3,11.7,17.6,-0.2,0.2,0.0,-0.003,-2.9,-1.7,-4.6,-0.4,Jerryd Bayless
2007-08,21.0,GSW,NBA,SG,33.0,241.0,8.2,0.49,0.441,0.097,1.3,5.1,3.1,8.8,1.0,0.0,11.0,19.1,0.0,0.0,0.0,-0.002,-2.2,-2.4,-4.6,-0.2,Marco Belinelli
2008-09,22.0,GSW,NBA,SG,42.0,882.0,11.8,0.547,0.413,0.164,1.2,7.5,4.4,15.3,2.0,0.1,14.8,19.3,0.4,0.1,0.5,0.028,-0.8,-1.4,-2.3,-0.1,Marco Belinelli
2009-10,23.0,TOR,NBA,SG,66.0,1121.0,12.6,0.543,0.417,0.319,1.5,8.3,5.0,11.8,1.9,0.3,12.2,20.1,0.9,0.2,1.2,0.049,-0.3,-1.0,-1.3,0.2,Marco Belinelli
2010-11,24.0,NOH,NBA,SG,80.0,1957.0,12.1,0.56,0.469,0.181,1.1,8.4,4.7,8.0,1.1,0.3,9.4,20.0,1.9,1.5,3.4,0.084,0.2,-0.8,-0.6,0.7,Marco Belinelli
2011-12,25.0,NOH,NBA,SG,66.0,1966.0,11.9,0.525,0.414,0.188,1.2,9.1,5.2,8.9,1.3,0.2,8.5,19.5,1.9,1.0,2.9,0.071,-0.4,-0.8,-1.2,0.4,Marco Belinelli
2012-13,26.0,CHI,NBA,SG,73.0,1882.0,10.4,0.513,0.362,0.275,0.8,7.8,4.3,12.9,1.3,0.2,10.7,18.7,1.3,1.6,3.0,0.076,-1.9,-0.4,-2.3,-0.1,Marco Belinelli
2013-14,27.0,SAS,NBA,SF,80.0,2016.0,15.0,0.605,0.422,0.188,1.0,11.2,6.3,13.2,1.3,0.3,11.2,19.0,3.5,2.4,5.9,0.14,1.0,0.3,1.3,1.7,Marco Belinelli
2014-15,28.0,SAS,NBA,SG,62.0,1388.0,12.4,0.553,0.489,0.211,2.2,10.5,6.4,10.3,1.1,0.2,10.6,18.8,1.5,1.4,2.9,0.1,-0.3,-0.7,-1.0,0.4,Marco Belinelli
2015-16,29.0,SAC,NBA,SG,68.0,1672.0,9.4,0.5,0.468,0.217,0.7,6.9,3.8,11.1,1.1,0.1,10.3,19.7,0.2,0.3,0.5,0.014,-2.1,-1.7,-3.8,-0.8,Marco Belinelli
2016-17,30.0,CHO,NBA,SG,74.0,1778.0,13.3,0.566,0.46,0.273,0.9,10.2,5.5,13.1,1.2,0.4,9.2,19.2,2.0,1.2,3.2,0.087,-0.6,-0.5,-1.1,0.4,Marco Belinelli
2017-18,31.0,TOT,NBA,SG,80.0,1947.0,14.1,0.581,0.517,0.213,1.1,7.3,4.3,11.9,1.6,0.5,10.1,20.7,2.4,1.3,3.7,0.092,0.4,-0.8,-0.5,0.8,Marco Belinelli
2017-18,31.0,ATL,NBA,SG,52.0,1210.0,14.1,0.554,0.509,0.225,1.3,7.9,4.6,13.5,1.9,0.2,9.2,21.2,1.3,0.6,1.9,0.075,0.6,-0.8,-0.2,0.5,Marco Belinelli
2017-18,31.0,PHI,NBA,SG,28.0,737.0,14.2,0.628,0.53,0.194,0.9,6.3,3.7,9.3,1.3,1.0,11.7,19.8,1.1,0.7,1.8,0.119,0.0,-0.8,-0.8,0.2,Marco Belinelli
2018-19,32.0,SAS,NBA,SG,79.0,1815.0,11.9,0.557,0.572,0.18,1.0,10.8,5.9,10.1,0.9,0.4,8.8,19.8,1.4,1.1,2.5,0.065,-0.5,-1.2,-1.7,0.1,Marco Belinelli
2019-20,33.0,SAS,NBA,SG,57.0,883.0,10.8,0.532,0.567,0.185,0.9,11.2,6.0,10.7,0.6,0.1,5.3,17.5,0.7,0.2,0.8,0.046,-0.7,-2.0,-2.7,-0.2,Marco Belinelli
2010-11,23.0,WAS,NBA,PF,65.0,1063.0,15.3,0.582,0.004,0.399,10.2,17.0,13.5,5.2,1.4,3.0,11.3,13.9,1.8,0.8,2.6,0.119,-0.6,-0.3,-0.9,0.3,Trevor Booker
2011-12,24.0,WAS,NBA,PF,50.0,1261.0,15.4,0.549,0.006,0.273,10.6,18.6,14.5,5.1,2.0,2.6,13.2,15.6,1.6,1.4,3.0,0.113,-0.8,0.0,-0.8,0.4,Trevor Booker
2012-13,25.0,WAS,NBA,PF,48.0,887.0,13.9,0.509,0.023,0.327,12.2,17.8,14.9,7.4,1.9,1.4,11.0,14.5,0.9,1.4,2.3,0.126,-1.5,0.6,-1.0,0.2,Trevor Booker
2013-14,26.0,WAS,NBA,PF,72.0,1553.0,15.0,0.563,0.005,0.189,10.9,17.5,14.1,6.3,1.4,2.4,11.7,14.4,2.3,2.0,4.3,0.132,-0.5,0.4,-0.1,0.7,Trevor Booker
2014-15,27.0,UTA,NBA,PF,79.0,1564.0,15.3,0.536,0.181,0.319,10.3,19.0,14.7,9.0,1.5,2.1,14.3,18.1,1.7,1.9,3.6,0.11,-0.3,0.1,-0.2,0.7,Trevor Booker
