SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2018-19,19.0,SAC,NBA,PF,62.0,4.0,1567.0,8.2,16.2,0.504,0.7,2.2,0.313,7.5,14.0,0.534,4.2,6.0,0.691,3.7,7.1,10.8,1.4,0.8,1.4,2.3,2.8,21.2,Marvin Bagley III
2019-20,20.0,SAC,NBA,C,13.0,6.0,334.0,8.4,18.0,0.467,0.4,2.4,0.182,8.0,15.6,0.51,2.7,3.3,0.806,3.1,7.3,10.5,1.1,0.6,1.3,1.9,4.6,19.9,Marvin Bagley III
2020-21,21.0,SAC,NBA,PF,43.0,42.0,1112.0,8.0,15.9,0.504,1.2,3.5,0.343,6.8,12.4,0.55,2.5,4.3,0.575,3.4,6.9,10.3,1.4,0.7,0.7,1.9,3.2,19.7,Marvin Bagley III
2021-22,22.0,TOT,NBA,PF,48.0,25.0,1146.0,7.1,14.0,0.504,0.7,3.0,0.237,6.3,11.0,0.579,2.1,3.2,0.663,3.3,7.3,10.6,1.1,0.7,0.6,1.2,2.9,17.0,Marvin Bagley III
2021-22,22.0,SAC,NBA,PF,30.0,17.0,656.0,6.3,13.5,0.463,0.8,3.4,0.242,5.4,10.1,0.538,1.9,2.6,0.745,3.7,8.1,11.8,0.9,0.5,0.6,1.2,2.7,15.3,Marvin Bagley III
2021-22,22.0,DET,NBA,PF,18.0,8.0,490.0,8.2,14.7,0.555,0.6,2.6,0.229,7.6,12.1,0.624,2.4,4.0,0.593,2.8,6.2,9.0,1.4,1.0,0.5,1.3,3.2,19.2,Marvin Bagley III
2022-23,23.0,DET,NBA,C,42.0,25.0,990.0,7.3,13.9,0.529,0.7,2.4,0.288,6.7,11.5,0.579,2.9,3.9,0.75,3.4,6.4,9.8,1.3,0.7,1.1,1.7,2.9,18.3,Marvin Bagley III
2012-13,20.0,GSW,NBA,SF,81.0,81.0,2058.0,4.8,11.0,0.439,0.9,2.5,0.359,3.9,8.4,0.464,2.5,3.3,0.758,0.9,4.9,5.8,1.7,0.9,0.2,1.8,2.4,13.1,Harrison Barnes
2013-14,21.0,GSW,NBA,SF,78.0,24.0,2204.0,4.4,11.1,0.399,1.1,3.1,0.347,3.3,8.0,0.419,2.1,3.0,0.718,1.1,4.0,5.1,1.9,1.1,0.3,1.4,2.6,12.1,Harrison Barnes
2014-15,22.0,GSW,NBA,SF,82.0,82.0,2318.0,4.9,10.2,0.482,1.4,3.3,0.405,3.6,6.8,0.519,1.7,2.3,0.72,1.8,5.2,7.0,1.8,0.9,0.3,1.1,2.3,12.8,Harrison Barnes
