SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2017-18,23.0,GSW,NBA,C,57.0,13.0,809.0,5.2,8.2,0.627,0.0,0.2,0.0,5.2,8.1,0.641,1.3,2.0,0.682,2.7,6.5,9.2,4.5,1.6,2.5,2.3,4.1,11.7,Jordan Bell
2018-19,24.0,GSW,NBA,C,68.0,3.0,788.0,4.5,8.8,0.516,0.0,0.1,0.0,4.5,8.7,0.521,1.1,1.9,0.61,2.5,5.9,8.4,3.5,0.9,2.3,1.9,3.7,10.2,Jordan Bell
2019-20,25.0,TOT,NBA,C,29.0,0.0,256.0,4.9,9.4,0.522,0.6,1.7,0.333,4.4,7.7,0.564,2.7,4.4,0.613,4.2,7.2,11.4,2.3,0.4,1.4,3.0,2.7,13.1,Jordan Bell
2019-20,25.0,MIN,NBA,C,27.0,0.0,235.0,4.9,9.2,0.533,0.3,1.4,0.222,4.6,7.8,0.588,2.6,4.4,0.586,4.3,7.7,11.9,2.1,0.3,1.5,2.8,2.6,12.7,Jordan Bell
2019-20,25.0,MEM,NBA,C,2.0,0.0,21.0,5.1,12.0,0.429,3.4,5.1,0.667,1.7,6.9,0.25,3.4,3.4,1.0,3.4,1.7,5.1,3.4,1.7,0.0,5.1,3.4,17.1,Jordan Bell
2020-21,26.0,TOT,NBA,C,6.0,1.0,82.0,3.1,9.7,0.318,0.0,0.9,0.0,3.1,8.8,0.35,0.4,0.9,0.5,3.1,7.5,10.5,3.1,1.3,2.2,1.8,3.1,6.6,Jordan Bell
2020-21,26.0,WAS,NBA,C,5.0,1.0,67.0,3.8,10.7,0.35,0.0,1.1,0.0,3.8,9.7,0.389,0.0,0.0,0.0,3.2,7.0,10.2,2.7,1.6,1.6,1.6,2.7,7.5,Jordan Bell
2020-21,26.0,GSW,NBA,C,1.0,0.0,15.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,4.8,0.0,2.4,4.8,0.5,2.4,9.6,12.0,4.8,0.0,4.8,2.4,4.8,2.4,Jordan Bell
2021-22,27.0,CHI,NBA,C,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,0.0,18.0,0.0,0.0,36.0,0.0,Jordan Bell
2005-06,21.0,MIL,NBA,PF,82.0,77.0,2348.0,5.0,9.3,0.533,0.0,0.0,0.0,5.0,9.2,0.536,1.9,3.0,0.629,2.9,5.9,8.8,2.9,0.8,1.0,1.9,4.0,11.8,Andrew Bogut
2006-07,22.0,MIL,NBA,C,66.0,66.0,2258.0,5.5,10.0,0.553,0.0,0.1,0.2,5.5,9.9,0.556,1.8,3.1,0.577,2.7,6.6,9.3,3.2,0.8,0.6,2.4,3.4,12.9,Andrew Bogut
