SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2010-11,20.0,LAC,NBA,SF,81.0,1452.0,9.6,0.499,0.352,0.293,6.1,15.4,10.8,6.4,2.1,1.3,18.3,17.3,-0.8,1.4,0.7,0.022,-2.7,-0.1,-2.8,-0.3,Al-Farouq Aminu
2011-12,21.0,NOH,NBA,SF,66.0,1477.0,10.6,0.481,0.129,0.312,7.8,16.9,12.4,7.2,2.2,1.9,18.0,16.2,-0.4,1.8,1.4,0.044,-2.9,0.7,-2.2,-0.1,Al-Farouq Aminu
2012-13,22.0,NOH,NBA,SF,76.0,2066.0,13.7,0.519,0.04,0.289,7.9,26.2,16.9,7.8,2.4,2.1,17.8,14.6,0.7,2.4,3.1,0.073,-1.3,1.2,-0.1,1.0,Al-Farouq Aminu
2013-14,23.0,NOP,NBA,SF,80.0,2045.0,13.2,0.516,0.097,0.277,7.2,21.2,14.1,8.4,2.1,1.6,13.7,14.3,1.3,1.8,3.1,0.072,-0.9,0.3,-0.6,0.7,Al-Farouq Aminu
2014-15,24.0,DAL,NBA,SF,74.0,1366.0,14.4,0.504,0.347,0.331,9.1,18.4,13.7,6.1,2.6,3.7,11.9,15.2,1.2,2.0,3.3,0.115,-0.7,1.5,0.7,1.0,Al-Farouq Aminu
2015-16,25.0,POR,NBA,SF,82.0,2341.0,12.7,0.533,0.485,0.217,4.5,18.6,11.5,8.8,1.5,1.8,13.2,16.9,1.7,2.3,4.0,0.082,-0.2,0.2,0.1,1.2,Al-Farouq Aminu
2016-17,26.0,POR,NBA,PF,61.0,1773.0,11.3,0.506,0.455,0.292,4.8,23.5,14.1,7.9,1.7,2.0,15.2,15.4,-0.1,2.0,1.9,0.051,-1.4,0.4,-1.1,0.4,Al-Farouq Aminu
2017-18,27.0,POR,NBA,PF,69.0,2072.0,12.0,0.522,0.582,0.137,5.2,22.3,13.8,5.8,1.9,1.6,11.3,14.8,0.9,3.2,4.2,0.097,-0.7,1.1,0.4,1.3,Al-Farouq Aminu
2018-19,28.0,POR,NBA,PF,81.0,2292.0,13.2,0.568,0.472,0.292,5.3,22.6,14.2,6.0,1.4,1.2,9.7,13.7,3.0,2.8,5.8,0.121,0.1,0.6,0.7,1.5,Al-Farouq Aminu
2019-20,29.0,ORL,NBA,PF,18.0,380.0,7.6,0.395,0.419,0.337,6.6,18.4,12.3,7.4,2.3,1.9,14.7,13.2,-0.4,0.5,0.1,0.014,-4.4,1.4,-3.0,-0.1,Al-Farouq Aminu
