2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
6.0,0.4,15.0,0.0,0.0,0.0,24.0,1.0,8.0,15.0,6.0,0.4,15.0,4.0,0.4,10.0,11.0,0.0,NBA,89.0,13.0,15.0,PF,16.0,2006-07,1.0,TOT,5.0,28.0,0.4,Lou Amundson
0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NBA,2.0,0.0,0.0,PF,0.0,2006-07,0.0,UTA,0.0,0.0,0.0,Lou Amundson
6.0,0.4,15.0,0.0,0.0,0.0,24.0,1.0,8.0,15.0,6.0,0.4,15.0,4.0,0.4,10.0,10.0,0.0,NBA,87.0,13.0,15.0,PF,16.0,2006-07,1.0,PHI,5.0,28.0,0.4,Lou Amundson
8.0,0.5,16.0,0.0,0.0,0.0,25.0,0.0,1.0,5.0,8.0,0.5,16.0,2.0,0.286,7.0,16.0,0.0,NBA,64.0,7.0,13.0,PF,18.0,2007-08,1.0,PHI,2.0,12.0,0.5,Lou Amundson
134.0,0.538,249.0,0.0,0.0,1.0,26.0,28.0,65.0,142.0,134.0,0.536,250.0,53.0,0.442,120.0,76.0,0.0,NBA,1044.0,128.0,154.0,PF,321.0,2008-09,32.0,PHO,56.0,270.0,0.536,Lou Amundson
152.0,0.553,275.0,0.0,0.0,1.0,27.0,31.0,73.0,218.0,152.0,0.551,276.0,67.0,0.545,123.0,79.0,0.0,NBA,1168.0,128.0,169.0,PF,371.0,2009-10,24.0,PHO,57.0,346.0,0.551,Lou Amundson
83.0,0.454,183.0,0.0,0.0,0.0,28.0,17.0,33.0,104.0,83.0,0.454,183.0,34.0,0.391,87.0,46.0,7.0,NBA,691.0,81.0,87.0,PF,200.0,2010-11,14.0,GSW,24.0,185.0,0.454,Lou Amundson
89.0,0.43,207.0,0.0,0.0,0.0,29.0,14.0,44.0,128.0,89.0,0.43,207.0,35.0,0.427,82.0,60.0,0.0,NBA,753.0,94.0,125.0,PF,213.0,2011-12,27.0,IND,45.0,222.0,0.43,Lou Amundson
32.0,0.395,81.0,0.0,0.0,0.0,30.0,11.0,12.0,58.0,32.0,0.395,81.0,12.0,0.333,36.0,39.0,0.0,NBA,372.0,48.0,53.0,PF,76.0,2012-13,16.0,TOT,19.0,106.0,0.395,Lou Amundson
14.0,0.368,38.0,0.0,0.0,0.0,30.0,3.0,6.0,24.0,14.0,0.368,38.0,4.0,0.2,20.0,20.0,0.0,NBA,161.0,23.0,26.0,PF,32.0,2012-13,7.0,MIN,11.0,47.0,0.368,Lou Amundson
0.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,NBA,2.0,1.0,0.0,PF,0.0,2012-13,0.0,CHI,0.0,1.0,0.0,Lou Amundson
18.0,0.429,42.0,0.0,0.0,0.0,30.0,8.0,6.0,34.0,18.0,0.429,42.0,8.0,0.5,16.0,18.0,0.0,NBA,209.0,24.0,27.0,PF,44.0,2012-13,9.0,NOH,8.0,58.0,0.429,Lou Amundson
16.0,0.5,32.0,0.0,0.0,0.0,31.0,6.0,11.0,27.0,16.0,0.5,32.0,6.0,0.25,24.0,19.0,0.0,NBA,185.0,28.0,49.0,PF,38.0,2013-14,9.0,TOT,14.0,55.0,0.5,Lou Amundson
16.0,0.5,32.0,0.0,0.0,0.0,31.0,6.0,11.0,27.0,16.0,0.5,32.0,6.0,0.25,24.0,18.0,0.0,NBA,184.0,28.0,49.0,PF,38.0,2013-14,9.0,NOP,14.0,55.0,0.5,Lou Amundson
0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NBA,1.0,0.0,0.0,PF,0.0,2013-14,0.0,CHI,0.0,0.0,0.0,Lou Amundson
