SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2006-07,21.0,POR,NBA,C,63.0,22.0,1392.0,9.4,18.7,0.503,0.0,0.1,0.0,9.4,18.6,0.505,3.2,4.5,0.722,5.6,6.6,12.2,0.9,0.9,2.8,1.7,7.3,22.1,113.0,109.0,LaMarcus Aldridge
2007-08,22.0,POR,NBA,PF,76.0,76.0,2649.0,11.6,23.9,0.484,0.0,0.1,0.143,11.5,23.8,0.486,4.7,6.1,0.762,4.5,7.4,11.9,2.5,1.1,1.9,2.6,4.9,27.8,108.0,107.0,LaMarcus Aldridge
2008-09,23.0,POR,NBA,PF,81.0,81.0,3004.0,11.1,22.9,0.484,0.1,0.5,0.25,11.0,22.4,0.489,4.8,6.2,0.781,4.3,6.8,11.2,2.9,1.4,1.4,2.2,3.8,27.1,115.0,108.0,LaMarcus Aldridge
2009-10,24.0,POR,NBA,PF,78.0,78.0,2922.0,10.8,21.9,0.495,0.1,0.3,0.313,10.7,21.6,0.498,4.3,5.7,0.757,3.6,8.1,11.7,3.0,1.3,0.9,1.9,4.3,26.1,113.0,107.0,LaMarcus Aldridge
2010-11,25.0,POR,NBA,PF,81.0,81.0,3211.0,12.0,24.1,0.5,0.1,0.4,0.174,12.0,23.7,0.505,6.0,7.5,0.791,4.7,7.3,12.1,2.9,1.4,1.6,2.6,3.7,30.1,114.0,107.0,LaMarcus Aldridge
2011-12,26.0,POR,NBA,PF,55.0,55.0,1994.0,12.7,24.9,0.512,0.1,0.3,0.182,12.7,24.6,0.516,5.9,7.2,0.814,4.0,7.7,11.7,3.5,1.3,1.2,2.9,4.0,31.4,113.0,106.0,LaMarcus Aldridge
2012-13,27.0,POR,NBA,PF,74.0,74.0,2790.0,12.0,24.8,0.484,0.0,0.3,0.143,12.0,24.6,0.488,5.3,6.6,0.81,3.3,9.3,12.6,3.6,1.2,1.7,2.7,3.5,29.4,108.0,107.0,LaMarcus Aldridge
2013-14,28.0,POR,NBA,PF,69.0,69.0,2498.0,13.2,28.8,0.458,0.1,0.3,0.2,13.1,28.5,0.461,6.0,7.3,0.822,3.4,12.1,15.5,3.6,1.3,1.4,2.5,3.0,32.5,108.0,104.0,LaMarcus Aldridge
2014-15,29.0,POR,NBA,PF,71.0,71.0,2512.0,13.4,28.7,0.466,0.8,2.1,0.352,12.6,26.6,0.475,6.2,7.3,0.845,3.6,11.1,14.7,2.5,1.0,1.4,2.5,2.5,33.7,108.0,102.0,LaMarcus Aldridge
2015-16,30.0,SAS,NBA,PF,74.0,74.0,2261.0,12.1,23.7,0.513,0.0,0.4,0.0,12.1,23.3,0.521,5.9,6.8,0.858,4.0,10.3,14.3,2.5,0.9,1.8,2.2,3.4,30.1,114.0,99.0,LaMarcus Aldridge
2016-17,31.0,SAS,NBA,PF,72.0,72.0,2335.0,10.9,22.9,0.477,0.5,1.2,0.411,10.4,21.7,0.48,4.8,5.9,0.812,3.8,7.7,11.4,3.0,1.0,1.9,2.1,3.4,27.1,111.0,104.0,LaMarcus Aldridge
2017-18,32.0,SAS,NBA,C,75.0,75.0,2509.0,13.8,27.1,0.51,0.5,1.9,0.293,13.3,25.3,0.526,6.7,8.0,0.837,5.0,7.8,12.8,3.1,0.9,1.8,2.2,3.2,34.9,118.0,105.0,LaMarcus Aldridge
2018-19,33.0,SAS,NBA,C,81.0,81.0,2687.0,12.4,24.0,0.519,0.2,0.8,0.238,12.3,23.2,0.528,6.3,7.5,0.847,4.6,9.0,13.5,3.5,0.8,1.9,2.6,3.3,31.4,117.0,110.0,LaMarcus Aldridge
2019-20,34.0,SAS,NBA,C,53.0,53.0,1754.0,10.7,21.6,0.493,1.7,4.3,0.389,9.0,17.3,0.519,4.3,5.2,0.827,2.8,7.9,10.7,3.5,1.0,2.4,2.0,3.5,27.3,115.0,112.0,LaMarcus Aldridge
2020-21,35.0,TOT,NBA,C,26.0,23.0,674.0,10.1,21.3,0.473,2.2,5.8,0.388,7.8,15.5,0.505,2.9,3.4,0.872,1.4,7.1,8.5,3.5,0.8,2.1,1.9,3.4,25.3,109.0,113.0,LaMarcus Aldridge
2020-21,35.0,SAS,NBA,C,21.0,18.0,544.0,10.3,22.1,0.464,2.4,6.7,0.36,7.9,15.4,0.509,2.8,3.3,0.838,1.5,6.9,8.4,3.2,0.7,1.6,1.8,3.2,25.7,108.0,114.0,LaMarcus Aldridge
2020-21,35.0,BRK,NBA,C,5.0,5.0,130.0,9.3,17.8,0.521,1.5,1.9,0.8,7.8,16.0,0.488,3.7,3.7,1.0,0.7,8.2,8.9,4.8,1.1,4.1,2.6,4.1,23.7,117.0,110.0,LaMarcus Aldridge
2021-22,36.0,BRK,NBA,C,47.0,12.0,1050.0,11.6,21.1,0.55,0.6,2.1,0.304,11.0,19.0,0.578,4.1,4.7,0.873,3.4,8.5,11.9,1.9,0.6,2.2,2.0,3.6,28.0,119.0,112.0,LaMarcus Aldridge
2005-06,22.0,NYK,NBA,C,65.0,14.0,1572.0,10.3,21.5,0.477,0.1,0.3,0.333,10.2,21.2,0.479,6.4,7.7,0.825,4.6,7.9,12.6,1.8,1.0,1.6,3.3,6.7,27.0,110.0,110.0,Channing Frye
2006-07,23.0,NYK,NBA,PF,72.0,59.0,1896.0,8.3,19.2,0.433,0.1,0.5,0.167,8.2,18.7,0.44,2.4,3.0,0.787,2.5,8.5,11.0,1.9,1.0,1.2,2.8,6.0,19.1,95.0,108.0,Channing Frye
2007-08,24.0,POR,NBA,C,78.0,20.0,1342.0,9.0,18.4,0.488,0.1,0.4,0.3,8.9,18.0,0.492,3.5,4.4,0.78,4.4,10.0,14.4,2.3,1.2,1.1,2.2,8.5,21.6,109.0,106.0,Channing Frye
