SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2011-12,27.0,MIN,NBA,PG,41.0,1032.0,0.4,0.448,0.415,0.477,0.371,0.349,0.463,0.487,0.776,0.752,0.502,0.527,0.234,0.276,0.342,0.226,89.0,87.0,106.0,95.0,103.0,95.0,85.0,152.0,-20.4,-23.1,J.J. Barea
2012-13,28.0,MIN,NBA,PG,74.0,1713.0,0.417,0.453,0.458,0.483,0.346,0.359,0.481,0.496,0.784,0.753,0.51,0.535,0.177,0.27,0.369,0.243,92.0,95.0,97.0,97.0,104.0,95.0,65.0,152.0,-23.6,-39.5,J.J. Barea
2013-14,29.0,MIN,NBA,PG,79.0,1471.0,0.387,0.454,0.426,0.488,0.316,0.36,0.443,0.501,0.79,0.756,0.471,0.541,0.152,0.284,0.352,0.259,85.0,87.0,88.0,88.0,104.0,87.0,54.0,136.0,-76.4,-97.2,J.J. Barea
2014-15,30.0,DAL,NBA,PG,77.0,1362.0,0.42,0.449,0.463,0.485,0.323,0.35,0.47,0.496,0.809,0.75,0.502,0.534,0.175,0.273,0.312,0.268,94.0,96.0,92.0,95.0,108.0,94.0,64.0,116.0,-27.6,-36.8,J.J. Barea
2015-16,31.0,DAL,NBA,PG,74.0,1667.0,0.446,0.452,0.481,0.491,0.385,0.354,0.516,0.502,0.771,0.757,0.536,0.541,0.135,0.276,0.366,0.285,99.0,98.0,109.0,103.0,102.0,99.0,49.0,128.0,19.5,-7.3,J.J. Barea
2016-17,32.0,DAL,NBA,PG,35.0,771.0,0.414,0.457,0.456,0.503,0.358,0.358,0.491,0.514,0.863,0.772,0.521,0.552,0.149,0.271,0.431,0.316,91.0,91.0,100.0,96.0,112.0,94.0,55.0,136.0,-15.4,-22.7,J.J. Barea
2017-18,33.0,DAL,NBA,PG,69.0,1603.0,0.439,0.46,0.499,0.51,0.367,0.362,0.522,0.521,0.784,0.767,0.545,0.556,0.148,0.252,0.454,0.337,95.0,98.0,102.0,100.0,102.0,98.0,59.0,135.0,1.8,-16.4,J.J. Barea
2018-19,34.0,DAL,NBA,PG,38.0,752.0,0.418,0.461,0.479,0.52,0.297,0.355,0.468,0.524,0.705,0.766,0.495,0.56,0.203,0.259,0.332,0.359,91.0,92.0,84.0,89.0,92.0,88.0,78.0,93.0,-43.6,-54.3,J.J. Barea
2019-20,35.0,DAL,NBA,PG,29.0,450.0,0.411,0.46,0.434,0.524,0.376,0.358,0.488,0.529,0.909,0.773,0.512,0.565,0.106,0.26,0.411,0.384,89.0,83.0,105.0,92.0,118.0,91.0,41.0,107.0,-16.9,-22.7,J.J. Barea
2005-06,20.0,NOK,NBA,PF,29.0,268.0,0.4,0.454,0.4,0.478,0.0,0.358,0.4,0.49,0.632,0.745,0.434,0.536,0.271,0.333,0.0,0.202,88.0,84.0,0.0,82.0,85.0,81.0,82.0,0.0,-12.6,-15.9,Brandon Bass
2006-07,21.0,NOK,NBA,PF,21.0,162.0,0.341,0.458,0.349,0.485,0.0,0.358,0.341,0.496,0.75,0.752,0.411,0.541,0.364,0.327,0.023,0.213,74.0,72.0,0.0,69.0,100.0,76.0,111.0,11.0,-13.7,-13.3,Brandon Bass
2007-08,22.0,DAL,NBA,C,79.0,1557.0,0.499,0.457,0.503,0.484,0.0,0.362,0.499,0.497,0.822,0.755,0.564,0.54,0.4,0.306,0.008,0.222,109.0,104.0,0.0,100.0,109.0,104.0,131.0,4.0,1.6,27.7,Brandon Bass
2008-09,23.0,DAL,NBA,C,81.0,1574.0,0.496,0.459,0.502,0.485,0.0,0.367,0.496,0.5,0.867,0.771,0.571,0.544,0.413,0.306,0.012,0.224,108.0,103.0,0.0,99.0,112.0,105.0,135.0,5.0,-3.8,32.3,Brandon Bass
2009-10,24.0,ORL,NBA,PF,50.0,648.0,0.511,0.461,0.511,0.492,0.0,0.355,0.511,0.501,0.825,0.759,0.556,0.543,0.27,0.3,0.0,0.222,111.0,104.0,0.0,102.0,109.0,102.0,90.0,0.0,4.7,6.9,Brandon Bass
2010-11,25.0,ORL,NBA,PF,76.0,1980.0,0.515,0.459,0.516,0.487,0.0,0.358,0.515,0.498,0.815,0.763,0.571,0.541,0.361,0.3,0.003,0.222,112.0,106.0,0.0,103.0,107.0,106.0,120.0,1.0,21.1,44.6,Brandon Bass
2011-12,26.0,BOS,NBA,PF,59.0,1868.0,0.479,0.448,0.479,0.477,0.0,0.349,0.479,0.487,0.81,0.752,0.524,0.527,0.258,0.276,0.0,0.226,107.0,101.0,0.0,98.0,108.0,99.0,94.0,0.0,-9.9,-3.9,Brandon Bass
2012-13,27.0,BOS,NBA,PF,81.0,2239.0,0.486,0.453,0.487,0.483,0.0,0.359,0.486,0.496,0.86,0.753,0.535,0.535,0.255,0.27,0.003,0.243,107.0,101.0,0.0,98.0,114.0,100.0,94.0,1.0,-12.8,0.7,Brandon Bass
2013-14,28.0,BOS,NBA,PF,82.0,2266.0,0.486,0.454,0.487,0.488,0.333,0.36,0.487,0.501,0.858,0.756,0.549,0.541,0.33,0.284,0.008,0.259,107.0,100.0,93.0,97.0,113.0,101.0,116.0,3.0,-20.6,13.0,Brandon Bass
2014-15,29.0,BOS,NBA,PF,82.0,1929.0,0.504,0.449,0.515,0.485,0.281,0.35,0.51,0.496,0.79,0.75,0.557,0.534,0.313,0.273,0.047,0.268,112.0,106.0,80.0,103.0,105.0,104.0,115.0,17.0,19.6,35.7,Brandon Bass
2015-16,30.0,LAL,NBA,PF,66.0,1342.0,0.549,0.452,0.552,0.491,0.0,0.354,0.549,0.502,0.845,0.757,0.619,0.541,0.467,0.276,0.006,0.285,121.0,112.0,0.0,109.0,112.0,114.0,169.0,2.0,29.4,59.4,Brandon Bass
2016-17,31.0,LAC,NBA,PF,52.0,577.0,0.575,0.457,0.579,0.503,0.333,0.358,0.578,0.514,0.875,0.772,0.65,0.552,0.473,0.271,0.016,0.316,126.0,115.0,93.0,113.0,113.0,118.0,175.0,5.0,23.9,43.7,Brandon Bass
2007-08,22.0,TOT,NBA,PF,26.0,269.0,0.561,0.457,0.575,0.484,0.0,0.362,0.561,0.497,0.682,0.755,0.584,0.54,0.268,0.306,0.024,0.222,123.0,119.0,0.0,113.0,90.0,108.0,88.0,11.0,10.4,7.9,Nick Fazekas
2007-08,22.0,DAL,NBA,PF,4.0,9.0,0.4,0.457,0.4,0.484,0.0,0.362,0.4,0.497,0.0,0.755,0.4,0.54,0.0,0.306,0.0,0.222,87.0,83.0,0.0,80.0,0.0,74.0,0.0,0.0,-1.0,-1.4,Nick Fazekas
2007-08,22.0,LAC,NBA,PF,22.0,260.0,0.571,0.457,0.587,0.484,0.0,0.362,0.571,0.497,0.682,0.755,0.594,0.54,0.286,0.306,0.026,0.222,125.0,121.0,0.0,115.0,90.0,110.0,93.0,12.0,11.4,9.3,Nick Fazekas
2005-06,21.0,NJN,NBA,SG,39.0,370.0,0.358,0.454,0.424,0.478,0.067,0.358,0.364,0.49,0.5,0.745,0.386,0.536,0.272,0.333,0.185,0.202,79.0,89.0,19.0,74.0,67.0,72.0,82.0,92.0,-20.4,-27.1,Antoine Wright
2006-07,22.0,NJN,NBA,SG,63.0,1137.0,0.438,0.458,0.474,0.485,0.322,0.358,0.476,0.496,0.603,0.752,0.5,0.541,0.291,0.327,0.235,0.213,96.0,98.0,90.0,96.0,80.0,92.0,89.0,111.0,-10.2,-23.6,Antoine Wright
2007-08,23.0,TOT,NBA,SG,56.0,1232.0,0.413,0.457,0.475,0.484,0.291,0.362,0.462,0.497,0.687,0.755,0.488,0.54,0.204,0.306,0.334,0.222,90.0,98.0,80.0,93.0,91.0,90.0,67.0,150.0,-23.3,-37.3,Antoine Wright
2007-08,23.0,NJN,NBA,SG,41.0,1056.0,0.401,0.457,0.473,0.484,0.267,0.362,0.448,0.497,0.707,0.755,0.477,0.54,0.202,0.306,0.352,0.222,88.0,98.0,74.0,90.0,94.0,88.0,66.0,158.0,-28.5,-39.7,Antoine Wright
2007-08,23.0,DAL,NBA,SG,15.0,176.0,0.5,0.457,0.485,0.484,0.556,0.362,0.56,0.497,0.556,0.755,0.566,0.54,0.214,0.306,0.214,0.222,109.0,100.0,153.0,112.0,74.0,105.0,70.0,96.0,5.2,2.3,Antoine Wright
2008-09,24.0,DAL,NBA,SF,65.0,1552.0,0.415,0.459,0.475,0.485,0.302,0.367,0.468,0.5,0.747,0.771,0.501,0.544,0.22,0.306,0.346,0.224,91.0,98.0,82.0,94.0,97.0,92.0,72.0,154.0,-27.8,-40.8,Antoine Wright
2009-10,25.0,TOR,NBA,SF,67.0,1392.0,0.406,0.461,0.46,0.492,0.335,0.355,0.479,0.501,0.688,0.759,0.502,0.543,0.193,0.3,0.434,0.222,88.0,94.0,95.0,96.0,91.0,93.0,64.0,195.0,-17.6,-35.1,Antoine Wright
2010-11,26.0,SAC,NBA,SG,7.0,31.0,0.125,0.459,0.25,0.487,0.0,0.358,0.125,0.498,0.0,0.763,0.125,0.541,0.0,0.3,0.5,0.222,27.0,51.0,0.0,25.0,0.0,23.0,0.0,225.0,-6.0,-6.7,Antoine Wright
