2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
17.0,0.309,55.0,5.0,0.333,15.0,22.0,7.0,3.0,20.0,22.0,0.314,70.0,20.0,0.606,33.0,32.0,1.0,NBA,214.0,1.0,27.0,SG,69.0,2006-07,4.0,DAL,15.0,21.0,0.35,Maurice Ager
18.0,0.391,46.0,3.0,0.158,19.0,23.0,8.0,1.0,9.0,21.0,0.323,65.0,6.0,0.5,12.0,26.0,3.0,NBA,165.0,4.0,17.0,SG,51.0,2007-08,0.0,TOT,6.0,13.0,0.346,Maurice Ager
5.0,0.263,19.0,0.0,0.0,8.0,23.0,4.0,1.0,3.0,5.0,0.185,27.0,5.0,0.833,6.0,12.0,3.0,NBA,77.0,1.0,11.0,SG,15.0,2007-08,0.0,DAL,3.0,4.0,0.185,Maurice Ager
13.0,0.481,27.0,3.0,0.273,11.0,23.0,4.0,0.0,6.0,16.0,0.421,38.0,1.0,0.167,6.0,14.0,0.0,NBA,88.0,3.0,6.0,SG,36.0,2007-08,0.0,NJN,3.0,9.0,0.461,Maurice Ager
15.0,0.405,37.0,0.0,0.0,6.0,24.0,3.0,2.0,7.0,15.0,0.349,43.0,4.0,0.5,8.0,20.0,0.0,NBA,97.0,3.0,17.0,SG,34.0,2008-09,1.0,NJN,4.0,10.0,0.349,Maurice Ager
3.0,0.429,7.0,3.0,0.75,4.0,26.0,1.0,0.0,2.0,6.0,0.545,11.0,0.0,0.0,0.0,4.0,0.0,NBA,29.0,0.0,4.0,SG,15.0,2010-11,1.0,MIN,4.0,2.0,0.682,Maurice Ager
22.0,0.386,57.0,6.0,0.286,21.0,22.0,24.0,1.0,18.0,28.0,0.359,78.0,16.0,0.667,24.0,33.0,1.0,NBA,191.0,7.0,19.0,PG,78.0,2006-07,1.0,DAL,14.0,25.0,0.397,J.J. Barea
50.0,0.431,116.0,21.0,0.389,54.0,23.0,58.0,1.0,43.0,71.0,0.418,170.0,28.0,0.8,35.0,44.0,9.0,NBA,460.0,4.0,48.0,PG,191.0,2007-08,14.0,DAL,35.0,47.0,0.479,J.J. Barea
191.0,0.474,403.0,55.0,0.357,154.0,24.0,269.0,5.0,141.0,246.0,0.442,557.0,70.0,0.753,93.0,79.0,15.0,NBA,1600.0,36.0,121.0,SG,617.0,2008-09,37.0,DAL,105.0,177.0,0.491,J.J. Barea
176.0,0.476,370.0,56.0,0.357,157.0,25.0,258.0,6.0,129.0,232.0,0.44,527.0,76.0,0.844,90.0,78.0,18.0,NBA,1546.0,17.0,119.0,PG,596.0,2009-10,35.0,DAL,102.0,146.0,0.493,J.J. Barea
219.0,0.476,460.0,66.0,0.349,189.0,26.0,317.0,1.0,130.0,285.0,0.439,649.0,133.0,0.847,157.0,81.0,2.0,NBA,1669.0,29.0,136.0,PG,769.0,2010-11,30.0,DAL,136.0,159.0,0.49,J.J. Barea
114.0,0.415,275.0,53.0,0.371,143.0,27.0,232.0,0.0,100.0,167.0,0.4,418.0,76.0,0.776,98.0,41.0,11.0,NBA,1032.0,14.0,61.0,PG,463.0,2011-12,21.0,MIN,103.0,114.0,0.463,J.J. Barea
219.0,0.458,478.0,97.0,0.346,280.0,28.0,294.0,0.0,173.0,316.0,0.417,758.0,105.0,0.784,134.0,74.0,2.0,NBA,1713.0,34.0,131.0,PG,834.0,2012-13,32.0,MIN,145.0,207.0,0.481,J.J. Barea
