SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2006-07,21.0,POR,NBA,C,63.0,22.0,1392.0,6.2,12.4,0.503,0.0,0.1,0.0,6.2,12.3,0.505,2.1,3.0,0.722,3.7,4.3,8.1,0.6,0.6,1.9,1.1,4.8,14.6,LaMarcus Aldridge
2007-08,22.0,POR,NBA,PF,76.0,76.0,2649.0,7.6,15.8,0.484,0.0,0.1,0.143,7.6,15.7,0.486,3.1,4.0,0.762,3.0,4.9,7.9,1.7,0.7,1.3,1.7,3.3,18.3,LaMarcus Aldridge
2008-09,23.0,POR,NBA,PF,81.0,81.0,3004.0,7.2,14.9,0.484,0.1,0.3,0.25,7.1,14.6,0.489,3.1,4.0,0.781,2.8,4.4,7.3,1.9,0.9,0.9,1.5,2.5,17.6,LaMarcus Aldridge
2009-10,24.0,POR,NBA,PF,78.0,78.0,2922.0,7.1,14.4,0.495,0.1,0.2,0.313,7.1,14.2,0.498,2.8,3.7,0.757,2.4,5.4,7.7,2.0,0.8,0.6,1.3,2.8,17.2,LaMarcus Aldridge
2010-11,25.0,POR,NBA,PF,81.0,81.0,3211.0,7.9,15.9,0.5,0.0,0.3,0.174,7.9,15.6,0.505,3.9,5.0,0.791,3.1,4.8,7.9,1.9,0.9,1.1,1.7,2.5,19.8,LaMarcus Aldridge
2011-12,26.0,POR,NBA,PF,55.0,55.0,1994.0,8.7,17.0,0.512,0.0,0.2,0.182,8.7,16.8,0.516,4.0,4.9,0.814,2.7,5.3,8.0,2.4,0.9,0.8,2.0,2.8,21.5,LaMarcus Aldridge
2012-13,27.0,POR,NBA,PF,74.0,74.0,2790.0,8.2,17.0,0.484,0.0,0.2,0.143,8.2,16.8,0.488,3.6,4.5,0.81,2.3,6.4,8.6,2.5,0.8,1.2,1.8,2.4,20.1,LaMarcus Aldridge
2013-14,28.0,POR,NBA,PF,69.0,69.0,2498.0,9.4,20.5,0.458,0.0,0.2,0.2,9.4,20.3,0.461,4.3,5.2,0.822,2.4,8.6,11.0,2.6,0.9,1.0,1.8,2.1,23.1,LaMarcus Aldridge
2014-15,29.0,POR,NBA,PF,71.0,71.0,2512.0,9.4,20.3,0.466,0.5,1.5,0.352,8.9,18.8,0.475,4.4,5.2,0.845,2.5,7.9,10.4,1.8,0.7,1.0,1.7,1.8,23.8,LaMarcus Aldridge
2015-16,30.0,SAS,NBA,PF,74.0,74.0,2261.0,8.5,16.6,0.513,0.0,0.3,0.0,8.5,16.4,0.521,4.1,4.8,0.858,2.8,7.3,10.1,1.8,0.6,1.3,1.6,2.4,21.2,LaMarcus Aldridge
2016-17,31.0,SAS,NBA,PF,72.0,72.0,2335.0,7.7,16.2,0.477,0.4,0.9,0.411,7.4,15.3,0.48,3.4,4.2,0.812,2.7,5.4,8.1,2.1,0.7,1.4,1.5,2.4,19.2,LaMarcus Aldridge
2017-18,32.0,SAS,NBA,C,75.0,75.0,2509.0,9.9,19.3,0.51,0.4,1.3,0.293,9.5,18.0,0.526,4.8,5.7,0.837,3.5,5.6,9.1,2.2,0.6,1.3,1.6,2.3,24.9,LaMarcus Aldridge
2018-19,33.0,SAS,NBA,C,81.0,81.0,2687.0,9.2,17.7,0.519,0.1,0.6,0.238,9.0,17.1,0.528,4.7,5.5,0.847,3.4,6.6,10.0,2.6,0.6,1.4,1.9,2.4,23.1,LaMarcus Aldridge
2019-20,34.0,SAS,NBA,C,53.0,53.0,1754.0,8.0,16.3,0.493,1.3,3.2,0.389,6.8,13.1,0.519,3.2,3.9,0.827,2.1,5.9,8.0,2.6,0.7,1.8,1.5,2.6,20.5,LaMarcus Aldridge
2020-21,35.0,TOT,NBA,C,26.0,23.0,674.0,7.5,15.8,0.473,1.7,4.3,0.388,5.8,11.5,0.505,2.2,2.5,0.872,1.0,5.3,6.3,2.6,0.6,1.5,1.4,2.5,18.8,LaMarcus Aldridge
2020-21,35.0,SAS,NBA,C,21.0,18.0,544.0,7.6,16.4,0.464,1.8,5.0,0.36,5.8,11.4,0.509,2.1,2.4,0.838,1.1,5.1,6.2,2.4,0.5,1.2,1.3,2.4,19.1,LaMarcus Aldridge
2020-21,35.0,BRK,NBA,C,5.0,5.0,130.0,6.9,13.3,0.521,1.1,1.4,0.8,5.8,11.9,0.488,2.8,2.8,1.0,0.6,6.1,6.6,3.6,0.8,3.0,1.9,3.0,17.7,LaMarcus Aldridge
2021-22,36.0,BRK,NBA,C,47.0,12.0,1050.0,8.6,15.7,0.55,0.5,1.6,0.304,8.2,14.1,0.578,3.1,3.5,0.873,2.5,6.3,8.8,1.4,0.5,1.6,1.5,2.7,20.8,LaMarcus Aldridge
2007-08,21.0,GSW,NBA,SG,33.0,0.0,241.0,5.4,13.9,0.387,2.4,6.1,0.39,3.0,7.8,0.385,1.0,1.3,0.778,0.4,1.6,2.1,2.2,0.7,0.0,1.8,2.2,14.2,Marco Belinelli
2008-09,22.0,GSW,NBA,SG,42.0,23.0,882.0,5.7,12.9,0.442,2.1,5.3,0.397,3.6,7.6,0.473,1.6,2.1,0.769,0.4,2.5,2.9,3.6,1.5,0.0,2.4,3.0,15.2,Marco Belinelli
2009-10,23.0,TOR,NBA,SG,66.0,1.0,1121.0,4.9,12.2,0.406,1.9,5.1,0.38,3.0,7.1,0.425,3.2,3.9,0.835,0.4,2.6,3.1,2.9,1.3,0.2,1.9,2.6,15.1,Marco Belinelli
2010-11,24.0,NOH,NBA,SG,80.0,69.0,1957.0,5.6,12.7,0.437,2.5,6.0,0.414,3.1,6.8,0.458,1.8,2.3,0.784,0.3,2.5,2.8,1.7,0.7,0.1,1.4,2.7,15.4,Marco Belinelli
2011-12,25.0,NOH,NBA,SG,66.0,55.0,1966.0,5.2,12.6,0.417,2.0,5.2,0.377,3.3,7.4,0.445,1.8,2.4,0.783,0.3,2.8,3.1,1.8,0.9,0.1,1.3,2.1,14.3,Marco Belinelli
2012-13,26.0,CHI,NBA,SG,73.0,27.0,1882.0,4.6,11.7,0.395,1.5,4.2,0.357,3.1,7.4,0.416,2.7,3.2,0.839,0.2,2.4,2.7,2.8,0.8,0.1,1.6,2.7,13.4,Marco Belinelli
2013-14,27.0,SAS,NBA,SF,80.0,25.0,2016.0,6.0,12.4,0.485,2.3,5.2,0.43,3.8,7.2,0.525,2.0,2.3,0.847,0.3,3.7,4.0,3.2,0.9,0.1,1.7,2.3,16.3,Marco Belinelli
2014-15,28.0,SAS,NBA,SG,62.0,9.0,1388.0,5.2,12.2,0.423,2.2,6.0,0.374,2.9,6.2,0.471,2.2,2.6,0.848,0.7,3.4,4.1,2.4,0.8,0.1,1.6,2.2,14.7,Marco Belinelli
2015-16,29.0,SAC,NBA,SG,68.0,7.0,1672.0,5.3,13.7,0.386,2.0,6.4,0.306,3.3,7.3,0.456,2.5,3.0,0.833,0.2,2.3,2.5,2.7,0.8,0.0,1.7,2.0,15.0,Marco Belinelli
2016-17,30.0,CHO,NBA,SG,74.0,0.0,1778.0,5.3,12.5,0.429,2.1,5.7,0.36,3.3,6.7,0.488,3.0,3.4,0.893,0.3,3.3,3.6,3.0,0.9,0.2,1.4,1.8,15.8,Marco Belinelli
2017-18,31.0,TOT,NBA,SG,80.0,2.0,1947.0,6.2,14.1,0.441,2.8,7.3,0.377,3.5,6.8,0.509,2.7,3.0,0.908,0.4,2.4,2.8,2.7,1.2,0.2,1.7,1.7,18.0,Marco Belinelli
2017-18,31.0,ATL,NBA,SG,52.0,1.0,1210.0,5.9,14.4,0.41,2.7,7.3,0.372,3.2,7.1,0.45,3.0,3.2,0.927,0.4,2.6,3.0,3.1,1.4,0.1,1.6,1.2,17.6,Marco Belinelli
2017-18,31.0,PHI,NBA,SG,28.0,1.0,737.0,6.7,13.6,0.495,2.8,7.2,0.385,4.0,6.4,0.618,2.3,2.6,0.87,0.3,2.2,2.5,2.2,1.0,0.4,2.0,2.4,18.6,Marco Belinelli
2018-19,32.0,SAS,NBA,SG,79.0,1.0,1815.0,5.7,13.7,0.413,2.9,7.8,0.372,2.7,5.9,0.468,2.2,2.5,0.903,0.3,3.6,3.9,2.6,0.7,0.2,1.4,2.4,16.4,Marco Belinelli
2019-20,33.0,SAS,NBA,SG,57.0,0.0,883.0,5.0,12.8,0.392,2.7,7.3,0.376,2.3,5.5,0.412,2.0,2.4,0.828,0.3,3.8,4.0,2.8,0.5,0.0,0.8,1.8,14.7,Marco Belinelli
2016-17,24.0,SAS,NBA,PF,67.0,6.0,808.0,4.6,10.4,0.44,3.1,7.7,0.399,1.5,2.7,0.557,1.2,1.5,0.824,1.0,3.4,4.4,2.0,0.9,1.2,1.4,3.3,13.5,Dāvis Bertāns
2017-18,25.0,SAS,NBA,PF,77.0,10.0,1086.0,5.3,12.1,0.44,3.1,8.4,0.373,2.2,3.8,0.588,1.3,1.6,0.816,0.6,4.5,5.1,2.5,0.9,0.9,1.2,3.1,15.1,Dāvis Bertāns
2018-19,26.0,SAS,NBA,PF,76.0,12.0,1632.0,4.5,10.0,0.45,3.2,7.5,0.429,1.3,2.5,0.513,1.2,1.3,0.883,0.5,5.3,5.8,2.2,0.8,0.7,0.9,2.9,13.4,Dāvis Bertāns
