SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2007-08,22.0,DET,NBA,SG,75.0,9.0,970.0,3.7,8.9,0.411,0.4,1.8,0.208,3.3,7.2,0.461,2.5,3.2,0.782,1.3,3.7,5.1,1.9,1.2,0.3,1.3,3.1,10.2,Arron Afflalo
2008-09,23.0,DET,NBA,SG,74.0,8.0,1234.0,3.8,8.8,0.437,1.3,3.1,0.402,2.6,5.6,0.456,1.7,2.1,0.817,0.9,3.0,3.9,1.3,0.8,0.4,1.3,4.2,10.6,Arron Afflalo
2009-10,24.0,DEN,NBA,SG,82.0,75.0,2221.0,4.4,9.5,0.465,1.8,4.0,0.434,2.7,5.4,0.488,1.2,1.6,0.735,1.0,3.1,4.1,2.2,0.7,0.5,1.2,3.6,11.7,Arron Afflalo
2010-11,25.0,DEN,NBA,SG,69.0,69.0,2324.0,4.8,9.7,0.498,1.6,3.8,0.423,3.2,5.9,0.546,2.1,2.5,0.847,0.7,3.2,3.9,2.6,0.5,0.5,1.1,2.4,13.4,Arron Afflalo
2011-12,26.0,DEN,NBA,SG,62.0,62.0,2086.0,5.7,12.1,0.471,1.5,3.8,0.398,4.2,8.2,0.504,3.4,4.3,0.798,0.7,2.7,3.4,2.6,0.6,0.2,1.5,2.3,16.3,Arron Afflalo
2012-13,27.0,ORL,NBA,SF,64.0,64.0,2307.0,6.2,14.1,0.439,1.1,3.7,0.3,5.1,10.4,0.489,3.0,3.5,0.857,0.5,3.3,3.7,3.2,0.6,0.2,2.2,2.1,16.5,Arron Afflalo
2013-14,28.0,ORL,NBA,SG,73.0,73.0,2552.0,6.5,14.3,0.459,1.8,4.2,0.427,4.7,10.0,0.473,3.9,4.7,0.815,0.5,3.2,3.7,3.5,0.5,0.0,2.1,1.9,18.8,Arron Afflalo
2014-15,29.0,TOT,NBA,SG,78.0,72.0,2502.0,5.4,12.7,0.424,1.7,4.8,0.354,3.7,7.9,0.466,2.4,2.8,0.843,0.4,3.2,3.6,1.9,0.6,0.1,1.7,2.4,14.9,Arron Afflalo
2014-15,29.0,DEN,NBA,SG,53.0,53.0,1750.0,5.8,13.5,0.428,1.7,5.0,0.337,4.1,8.5,0.481,2.6,3.1,0.841,0.4,3.3,3.7,2.1,0.7,0.1,1.7,2.2,15.9,Arron Afflalo
2014-15,29.0,POR,NBA,SG,25.0,19.0,752.0,4.5,10.9,0.414,1.7,4.3,0.4,2.8,6.6,0.423,1.9,2.3,0.851,0.3,2.9,3.2,1.3,0.4,0.1,1.6,2.8,12.6,Arron Afflalo
2015-16,30.0,NYK,NBA,SG,71.0,57.0,2371.0,5.4,12.1,0.443,1.4,3.6,0.382,4.0,8.5,0.469,1.7,2.0,0.84,0.3,3.7,4.0,2.2,0.4,0.2,1.2,2.2,13.8,Arron Afflalo
2016-17,31.0,SAC,NBA,SG,61.0,45.0,1580.0,4.2,9.6,0.44,1.4,3.4,0.411,2.8,6.1,0.457,1.9,2.1,0.892,0.2,2.6,2.8,1.8,0.5,0.1,1.0,2.4,11.7,Arron Afflalo
2017-18,32.0,ORL,NBA,SG,53.0,3.0,682.0,3.4,8.6,0.401,1.4,3.7,0.386,2.0,4.9,0.413,1.2,1.4,0.846,0.2,3.3,3.5,1.6,0.2,0.5,1.1,3.0,9.4,Arron Afflalo
2008-09,20.0,MEM,NBA,PF,76.0,64.0,1464.0,4.7,10.7,0.438,0.0,0.0,0.0,4.7,10.7,0.44,1.0,1.5,0.667,2.7,5.9,8.5,1.1,1.3,1.3,1.2,5.1,10.4,Darrell Arthur
2009-10,21.0,MEM,NBA,PF,32.0,1.0,457.0,5.0,11.5,0.432,0.0,0.1,0.0,5.0,11.4,0.434,1.3,2.4,0.567,2.9,5.8,8.7,1.2,1.1,1.1,1.7,4.7,11.3,Darrell Arthur
2010-11,22.0,MEM,NBA,PF,80.0,9.0,1609.0,6.9,14.0,0.497,0.0,0.1,0.0,6.9,13.8,0.502,2.4,3.0,0.813,2.6,5.1,7.7,1.2,1.2,1.4,2.0,5.1,16.3,Darrell Arthur
2012-13,24.0,MEM,NBA,PF,59.0,3.0,970.0,6.0,13.3,0.451,0.2,0.7,0.278,5.8,12.7,0.46,1.2,1.7,0.717,2.5,3.7,6.3,1.2,0.9,1.2,1.6,4.7,13.4,Darrell Arthur
2013-14,25.0,DEN,NBA,SF,68.0,1.0,1161.0,5.0,12.7,0.395,0.7,2.0,0.375,4.3,10.7,0.399,1.6,1.9,0.855,1.6,4.9,6.5,1.9,1.2,1.5,1.8,5.7,12.4,Darrell Arthur
2014-15,26.0,DEN,NBA,PF,58.0,4.0,988.0,5.6,14.0,0.404,0.9,4.0,0.236,4.7,10.0,0.471,1.7,2.1,0.78,1.9,4.3,6.2,2.1,1.7,0.9,1.7,5.3,13.9,Darrell Arthur
2015-16,27.0,DEN,NBA,PF,70.0,16.0,1516.0,5.2,11.6,0.452,1.1,2.8,0.385,4.2,8.8,0.473,0.9,1.3,0.755,2.0,4.9,7.0,2.3,1.3,1.1,1.6,4.4,12.5,Darrell Arthur
2016-17,28.0,DEN,NBA,PF,41.0,7.0,639.0,5.4,12.1,0.442,3.0,6.6,0.453,2.4,5.5,0.429,1.1,1.2,0.864,1.4,4.9,6.3,2.4,1.1,1.2,2.0,4.3,14.8,Darrell Arthur
2017-18,29.0,DEN,NBA,PF,19.0,1.0,141.0,5.6,12.0,0.468,2.0,5.9,0.348,3.6,6.1,0.583,0.5,0.8,0.667,0.8,3.1,3.8,2.3,2.0,0.8,3.8,5.6,13.8,Darrell Arthur
2012-13,22.0,POR,NBA,SG,73.0,5.0,894.0,4.8,12.4,0.382,0.4,2.6,0.138,4.4,9.8,0.447,2.0,2.6,0.769,1.4,4.4,5.8,2.3,1.4,0.4,2.4,2.3,11.9,Will Barton
2013-14,23.0,POR,NBA,SG,41.0,0.0,387.0,6.0,14.5,0.417,0.9,3.1,0.303,5.1,11.4,0.447,2.4,3.0,0.813,1.5,5.4,6.9,3.1,0.8,0.7,1.7,2.9,15.4,Will Barton
2014-15,24.0,TOT,NBA,SG,58.0,0.0,983.0,5.5,12.9,0.425,0.8,3.1,0.271,4.7,9.8,0.474,2.7,3.4,0.787,1.0,5.0,5.9,3.0,1.8,0.7,2.2,2.6,14.5,Will Barton
2014-15,24.0,POR,NBA,SG,30.0,0.0,300.0,4.6,12.0,0.38,0.5,2.2,0.222,4.1,9.8,0.415,1.2,1.8,0.667,0.4,3.7,4.1,3.2,1.7,0.5,2.0,2.4,10.8,Will Barton
2014-15,24.0,DEN,NBA,SG,28.0,0.0,683.0,5.9,13.3,0.443,1.0,3.5,0.284,4.9,9.8,0.5,3.4,4.2,0.81,1.2,5.5,6.7,2.8,1.8,0.8,2.3,2.6,16.2,Will Barton
2015-16,25.0,DEN,NBA,SG,82.0,1.0,2353.0,6.5,15.0,0.432,1.7,5.0,0.345,4.8,10.1,0.476,3.3,4.1,0.806,0.9,6.4,7.3,3.1,1.1,0.6,2.1,2.2,18.0,Will Barton
