2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
146.0,0.507,288.0,46.0,0.341,135.0,20.0,64.0,18.0,175.0,192.0,0.454,423.0,85.0,0.685,124.0,78.0,20.0,NBA,1341.0,45.0,142.0,SF,515.0,2016-17,35.0,BOS,68.0,220.0,0.508,Jaylen Brown
252.0,0.507,497.0,121.0,0.395,306.0,21.0,114.0,26.0,280.0,373.0,0.465,803.0,150.0,0.644,233.0,70.0,70.0,NBA,2152.0,66.0,181.0,SG,1017.0,2017-18,70.0,BOS,124.0,346.0,0.54,Jaylen Brown
273.0,0.529,516.0,95.0,0.344,276.0,22.0,100.0,32.0,248.0,368.0,0.465,792.0,133.0,0.658,202.0,74.0,25.0,NBA,1913.0,65.0,186.0,SG,964.0,2018-19,69.0,BOS,99.0,313.0,0.525,Jaylen Brown
298.0,0.543,549.0,129.0,0.382,338.0,23.0,118.0,20.0,302.0,427.0,0.481,887.0,176.0,0.724,243.0,57.0,57.0,NBA,1934.0,62.0,167.0,SG,1159.0,2019-20,65.0,BOS,125.0,364.0,0.554,Jaylen Brown
375.0,0.536,700.0,163.0,0.397,411.0,24.0,195.0,32.0,276.0,538.0,0.484,1111.0,191.0,0.764,250.0,58.0,58.0,NBA,1999.0,71.0,168.0,SG,1430.0,2020-21,72.0,BOS,158.0,347.0,0.558,Jaylen Brown
410.0,0.544,753.0,166.0,0.358,464.0,25.0,231.0,18.0,351.0,576.0,0.473,1217.0,241.0,0.758,318.0,66.0,66.0,NBA,2220.0,53.0,163.0,SF,1559.0,2021-22,70.0,BOS,178.0,404.0,0.541,Jaylen Brown
516.0,0.576,896.0,163.0,0.335,487.0,26.0,232.0,26.0,381.0,679.0,0.491,1383.0,263.0,0.765,344.0,67.0,67.0,NBA,2405.0,78.0,172.0,SF,1784.0,2022-23,75.0,BOS,197.0,459.0,0.55,Jaylen Brown
98.0,0.605,162.0,5.0,0.135,37.0,21.0,49.0,17.0,131.0,103.0,0.518,199.0,29.0,0.569,51.0,56.0,13.0,NBA,713.0,67.0,107.0,C,240.0,2019-20,18.0,ATL,42.0,198.0,0.53,Bruno Fernando
18.0,0.429,42.0,0.0,0.0,2.0,22.0,10.0,3.0,62.0,18.0,0.409,44.0,15.0,0.682,22.0,33.0,0.0,NBA,226.0,16.0,23.0,C,51.0,2020-21,4.0,ATL,21.0,78.0,0.409,Bruno Fernando
35.0,0.66,53.0,1.0,0.5,2.0,23.0,7.0,11.0,37.0,36.0,0.655,55.0,15.0,0.625,24.0,30.0,0.0,NBA,152.0,18.0,24.0,C,88.0,2021-22,1.0,TOT,14.0,55.0,0.664,Bruno Fernando
