SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2014-15,24.0,CHI,NBA,PF,18.0,1.0,64.0,1.7,7.9,0.214,0.0,0.0,0.0,1.7,7.9,0.214,2.3,2.8,0.8,3.4,1.1,4.5,0.6,1.1,0.6,1.7,4.5,5.6,Cameron Bairstow
2015-16,25.0,CHI,NBA,C,18.0,2.0,103.0,4.5,14.0,0.325,0.3,1.7,0.2,4.2,12.2,0.343,2.4,2.8,0.875,1.4,8.4,9.8,2.1,0.7,1.0,1.4,6.6,11.9,Cameron Bairstow
2007-08,23.0,HOU,NBA,PG,51.0,0.0,608.0,5.5,13.3,0.413,2.1,6.5,0.33,3.4,6.9,0.491,2.5,2.9,0.857,0.8,2.5,3.3,5.2,0.8,0.3,2.6,4.1,15.6,Aaron Brooks
2008-09,24.0,HOU,NBA,PG,80.0,35.0,1998.0,5.7,14.1,0.404,2.0,5.6,0.366,3.7,8.5,0.428,2.7,3.1,0.866,0.6,2.2,2.8,4.3,0.8,0.1,2.3,2.7,16.1,Aaron Brooks
2009-10,25.0,HOU,NBA,PG,82.0,82.0,2919.0,7.1,16.4,0.432,2.6,6.5,0.398,4.5,9.9,0.454,3.0,3.7,0.822,0.7,2.0,2.7,5.4,0.9,0.2,2.9,2.5,19.8,Aaron Brooks
2010-11,26.0,TOT,NBA,PG,59.0,12.0,1284.0,6.2,16.5,0.375,2.0,6.6,0.297,4.2,9.8,0.427,3.5,3.9,0.886,0.6,1.6,2.2,6.5,1.0,0.1,2.8,3.2,17.8,Aaron Brooks
2010-11,26.0,HOU,NBA,PG,34.0,7.0,811.0,5.9,17.2,0.346,2.1,7.5,0.284,3.8,9.7,0.394,3.5,3.7,0.94,0.5,1.8,2.3,5.7,0.9,0.1,2.4,3.1,17.5,Aaron Brooks
2010-11,26.0,PHO,NBA,PG,25.0,5.0,473.0,6.5,15.2,0.43,1.7,5.1,0.328,4.9,10.1,0.481,3.5,4.3,0.807,0.7,1.4,2.1,7.9,1.0,0.1,3.3,3.5,18.3,Aaron Brooks
2012-13,28.0,TOT,NBA,PG,53.0,20.0,997.0,5.2,11.4,0.453,1.8,4.8,0.373,3.4,6.6,0.511,1.4,1.9,0.769,0.5,2.4,2.9,4.1,1.1,0.4,2.4,3.4,13.6,Aaron Brooks
2012-13,28.0,SAC,NBA,PG,46.0,20.0,959.0,5.2,11.4,0.459,1.8,4.8,0.378,3.4,6.6,0.517,1.5,2.0,0.769,0.5,2.5,2.9,4.1,1.1,0.3,2.4,3.3,13.7,Aaron Brooks
2012-13,28.0,HOU,NBA,PG,7.0,0.0,38.0,3.8,12.3,0.308,1.9,6.6,0.286,1.9,5.7,0.333,0.0,0.0,0.0,0.9,0.9,1.9,5.7,0.9,2.8,3.8,4.7,9.5,Aaron Brooks
2013-14,29.0,TOT,NBA,PG,72.0,12.0,1557.0,5.4,13.4,0.401,2.2,5.7,0.387,3.2,7.7,0.411,1.9,2.2,0.874,1.0,2.2,3.2,5.4,1.2,0.3,2.7,3.4,14.9,Aaron Brooks
